 966 6 2 1.07315e-21 2.60126e-18 0.0630317 1.03898e-25 8.31916e-07 2.64957e-23 1.98486e-17 0.936967 7.24097e-28 5.31925e-25 1.05127e-40 1.43351e-22 1.10183e-31 7.41833e-33 1.88317e-34 1.04029e-21 1.0609e-13 1.24695e-23 8.88259e-16 8.71766e-13
 966 6 3 2.37817e-24 1.52195e-20 0.00141358 9.50108e-27 2.3543e-07 1.54389e-23 1.72192e-17 0.998586 8.56235e-28 6.58898e-25 1.33533e-40 1.85625e-22 1.43403e-31 9.66527e-33 2.45231e-34 1.35216e-21 1.37423e-13 1.60688e-23 1.13637e-15 1.14689e-12
 966 6 4 7.3311e-26 2.95125e-22 7.69189e-05 1.51225e-27 8.73938e-08 9.82111e-24 1.47629e-17 0.999923 9.27873e-28 7.4236e-25 1.53515e-40 2.1589e-22 1.6762e-31 1.1323e-32 2.87567e-34 1.58587e-21 1.61112e-13 1.88221e-23 1.32925e-15 1.34901e-12
 966 6 5 3.20527e-26 1.23334e-23 4.98722e-06 2.23286e-28 2.63915e-08 5.12597e-24 1.14137e-17 0.999995 1.08053e-27 9.4005e-25 2.03296e-40 2.92785e-22 2.30079e-31 1.56379e-32 3.9838e-34 2.20028e-21 2.2367e-13 2.61336e-23 1.8452e-15 1.87592e-12
 967 7 1 0.00478756 1.14968e-08 2.57039e-15 9.78485e-07 0.995152 5.72461e-10 3.07201e-07 9.92029e-26 6.58627e-10 3.51689e-08 5.64107e-05 3.12285e-19 1.2693e-17 1.06661e-06 1.4284e-11 1.99747e-06 6.63977e-24 3.20369e-26 1.42974e-42 2.76167e-19
 967 7 2 0.000127696 6.4281e-10 3.78112e-16 4.07171e-07 0.999669 1.03991e-09 7.78514e-07 3.00075e-25 2.17695e-09 1.17676e-07 0.00019156 1.10463e-18 4.47221e-17 3.72138e-06 4.93247e-11 6.80664e-06 2.22014e-23 1.04366e-25 4.49877e-42 9.97073e-19
 967 7 3 1.26772e-06 1.59725e-11 3.38469e-17 1.38856e-07 0.999136 2.07271e-09 2.27549e-06 1.06996e-24 8.58602e-09 4.87322e-07 0.00081378 4.76573e-18 1.94129e-16 1.61952e-05 2.14857e-10 2.96459e-05 9.66015e-23 4.533e-25 1.94879e-41 4.36463e-18
 967 7 4 1.30474e-07 8.91808e-13 5.12588e-18 6.01662e-08 0.997343 3.52917e-09 5.21686e-06 2.86528e-24 2.48908e-08 1.4701e-06 0.00250576 1.4838e-17 6.07591e-16 5.08177e-05 6.75e-10 9.31806e-05 3.03636e-22 1.42437e-24 6.11995e-41 1.37422e-17
 967 7 5 2.07464e-07 1.432e-13 1.14352e-18 2.9926e-08 0.990277 5.8383e-09 1.21961e-05 8.31838e-24 8.19146e-08 5.18118e-06 0.00915911 5.52892e-17 2.28635e-15 0.000192189 2.55934e-09 0.000353754 1.15341e-21 5.4118e-24 2.32518e-40 5.22565e-17
 968 8 1 0.00909305 0.000492888 1.2189e-08 1.24819e-16 0.990158 2.18108e-11 2.27248e-11 4.70909e-05 3.92596e-14 5.52386e-09 5.45169e-06 4.88032e-21 0.000177587 7.84403e-13 9.52472e-07 6.76825e-15 9.1203e-10 2.50437e-05 2.90024e-28 5.58466e-14
 968 8 2 0.000329171 3.47425e-05 2.08208e-09 5.55911e-17 0.998793 3.83314e-11 5.49466e-11 0.000134854 1.22589e-13 1.79743e-08 1.81339e-05 1.64614e-20 0.000602089 2.66482e-12 3.23781e-06 2.30004e-14 3.09574e-09 8.48389e-05 9.79656e-28 1.90779e-13
 968 8 3 5.75597e-06 1.31988e-06 2.44709e-10 2.12918e-17 0.996833 7.14307e-11 1.45685e-10 0.000430491 4.30465e-13 6.6245e-08 6.85134e-05 6.30082e-20 0.0023195 1.02994e-11 1.25343e-05 8.9108e-14 1.19969e-08 0.000328777 3.79572e-27 7.40101e-13
 968 8 4 9.8732e-07 8.80044e-08 4.01153e-11 9.44891e-18 0.990371 1.2004e-10 3.29687e-10 0.00114018 1.23637e-12 1.98302e-07 0.000209495 1.94798e-19 0.00721091 3.21093e-11 3.91325e-05 2.78392e-13 3.74924e-08 0.00102757 1.18626e-26 2.31448e-12
 968 8 5 1.96419e-06 2.24202e-08 9.96943e-12 4.93097e-18 0.97375 1.8396e-10 6.63083e-10 0.00267505 3.15313e-12 5.28497e-07 0.000571283 5.37557e-19 0.020021 8.94313e-11 0.000109168 7.77269e-13 1.04722e-07 0.00287074 3.31437e-26 6.46753e-12
 969 9 1 8.56626e-19 0.999648 0.000336872 5.1365e-22 5.48985e-15 2.67288e-08 1.44502e-05 6.86095e-21 1.18901e-19 5.16181e-09 1.50639e-32 3.57898e-28 1.45459e-22 2.39419e-07 1.5519e-21 2.13918e-29 4.15379e-23 2.1497e-22 4.96807e-18 1.29719e-12
 969 9 2 4.99836e-19 0.999048 0.000689756 2.28152e-21 4.72481e-14 3.62694e-07 0.000256348 1.40709e-19 2.63002e-18 1.18672e-07 3.53312e-31 8.48326e-27 3.46575e-21 5.71935e-06 3.71204e-20 5.1198e-28 9.94346e-22 5.14577e-21 1.18895e-16 3.10828e-11
 969 9 3 3.13909e-19 0.986674 0.00179028 1.67634e-20 8.22827e-13 1.12765e-05 0.0111563 7.33449e-18 1.50618e-16 7.13588e-06 2.17814e-29 5.29623e-25 2.1781e-19 0.000360679 2.34512e-18 3.23761e-26 6.29146e-20 3.25709e-19 7.52803e-15 1.96672e-09
 969 9 4 8.74919e-19 0.773383 0.0028335 6.62878e-20 6.97966e-12 0.000160141 0.213798 1.65272e-16 3.69346e-15 0.000182733 5.70436e-28 1.40354e-23 5.80602e-18 0.00964274 6.2789e-17 8.67444e-25 1.68608e-18 8.72871e-18 2.01704e-13 5.27596e-08
 969 9 5 3.77496e-18 0.673119 0.000695472 2.96551e-20 5.31053e-12 0.000181424 0.30747 2.70836e-16 6.48711e-15 0.000332859 1.05864e-27 2.6292e-23 1.09307e-17 0.0182016 1.18684e-16 1.6409e-24 3.19101e-18 1.65257e-17 3.82011e-13 9.98296e-08
 970 10 1 1.59895e-17 0.00297254 0.000228789 8.85629e-34 4.76095e-09 4.45334e-20 0.0746331 2.30396e-13 0.922166 1.05411e-17 2.54708e-16 9.49388e-14 2.41691e-10 1.3137e-18 2.06663e-17 3.05609e-10 1.01348e-12 5.86901e-12 2.31965e-13 2.60319e-15
 970 10 2 8.61843e-19 0.000241082 3.29151e-05 2.38985e-34 2.19055e-09 2.98115e-20 0.062835 2.19122e-13 0.936891 1.11304e-17 2.73809e-16 1.02671e-13 2.62827e-10 1.43359e-18 2.26031e-17 3.3487e-10 1.11278e-12 6.46054e-12 2.56204e-13 2.8402e-15
 970 10 3 5.08368e-19 2.17577e-05 2.56695e-06 6.58153e-35 7.50951e-10 1.64667e-20 0.0541889 2.0244e-13 0.945787 1.32924e-17 3.35677e-16 1.16545e-13 3.07509e-10 1.73419e-18 2.81388e-17 4.30698e-10 1.4949e-12 9.1907e-12 3.92137e-13 3.19121e-15
 970 10 4 1.3429e-19 4.45694e-06 3.23376e-07 1.45007e-35 2.63634e-10 9.64199e-21 0.0394976 1.87374e-13 0.960498 1.28976e-17 3.33085e-16 1.2555e-13 3.27229e-10 1.8084e-18 2.87795e-17 4.30164e-10 1.445e-12 8.50862e-12 3.4376e-13 3.54927e-15
 970 10 5 1.55698e-18 4.92657e-05 2.07516e-06 9.98538e-35 2.8298e-10 6.47304e-21 0.0507516 1.77907e-13 0.949197 1.76216e-17 4.58918e-16 1.41573e-13 3.91618e-10 2.31887e-18 3.91268e-17 6.24261e-10 2.2801e-12 1.48909e-11 6.79914e-13 3.80207e-15
 977 5 1 1 4.69611e-14 2.37315e-28 7.50747e-25 5.09127e-08 7.35055e-24 3.52164e-34 1.26008e-13 4.39024e-16 1.00532e-21 7.34334e-16 7.54538e-16 2.28989e-10 2.26057e-29 1.51806e-30 1.15026e-16 1.49361e-19 6.29102e-24 6.28131e-25 1.43411e-29
 977 5 2 0.999999 9.34313e-14 1.15218e-27 9.31846e-24 1.38007e-06 3.35391e-22 2.1583e-32 8.89841e-12 3.38228e-14 8.06312e-20 5.6728e-14 5.83984e-14 1.86999e-08 1.82386e-27 1.20338e-28 8.96745e-15 1.14125e-17 4.67533e-22 4.49718e-23 1.19535e-27
 977 5 3 0.999852 2.35206e-13 1.03453e-26 3.18416e-22 0.000139482 6.83749e-20 6.50587e-30 3.28178e-09 1.38446e-11 3.47817e-17 2.49759e-11 2.60408e-11 8.44149e-06 8.24979e-25 5.44195e-26 4.05134e-12 5.14656e-15 2.10209e-19 2.01318e-20 5.44401e-25
 978 6 1 7.71726e-11 5.65382e-23 7.51008e-08 6.42612e-13 9.62062e-33 0.00593126 1.43465e-13 3.485e-19 2.70452e-17 6.46321e-30 2.77179e-29 1.76264e-11 5.93649e-18 6.48936e-16 1.82505e-16 1.50317e-17 8.88849e-16 1.88119e-33 0.994069 2.12702e-23
 978 6 2 1.19079e-12 1.77423e-24 5.91801e-09 1.33179e-13 4.45385e-33 0.00468546 1.53193e-13 4.23176e-19 3.62799e-17 9.04009e-30 3.40937e-29 2.14214e-11 8.20336e-18 8.64373e-16 2.31754e-16 1.82907e-17 1.02988e-15 2.04392e-33 0.995315 3.07903e-23
 978 6 3 2.48383e-15 9.9856e-27 1.21988e-10 1.0614e-14 1.05323e-33 0.00222707 1.07179e-13 3.60396e-19 3.42653e-17 8.98834e-30 3.42447e-29 2.17506e-11 8.50076e-18 8.95161e-16 2.39154e-16 1.87982e-17 1.05266e-15 2.07234e-33 0.997773 3.22655e-23
 978 6 4 3.94996e-17 1.26263e-28 4.46455e-12 1.22004e-15 3.02478e-34 0.00114919 7.65555e-14 3.04617e-19 3.15723e-17 8.65177e-30 3.36296e-29 2.15974e-11 8.5062e-18 8.97913e-16 2.40081e-16 1.8873e-17 1.0564e-15 2.07772e-33 0.998851 3.25012e-23
 978 6 5 9.87689e-18 3.87378e-30 1.57478e-13 9.94531e-17 5.20117e-35 0.00036057 3.79747e-14 2.05583e-19 2.55899e-17 7.758e-30 3.18013e-29 2.10032e-11 8.39786e-18 8.93017e-16 2.39647e-16 1.88727e-17 1.05722e-15 2.07975e-33 0.999639 3.25872e-23
 979 7 1 9.2078e-17 2.78562e-19 9.97471e-09 3.58945e-07 1.08196e-05 2.83e-31 3.11218e-15 3.05389e-24 4.57271e-07 3.37371e-28 2.8216e-22 2.67995e-25 3.81344e-08 0.999987 9.26642e-07 2.16617e-14 5.81464e-34 1.39611e-26 1.11608e-22 1.15434e-17
 979 7 2 1.10745e-18 6.69975e-21 5.88141e-10 5.43975e-08 3.59828e-06 1.58961e-31 2.35257e-15 2.66504e-24 4.35263e-07 3.3438e-28 2.70675e-22 2.57766e-25 3.855e-08 0.999995 9.11873e-07 2.09934e-14 5.53192e-34 1.2946e-26 9.99707e-23 1.18956e-17
 979 7 3 2.35578e-21 3.70008e-23 1.16134e-11 4.09504e-09 8.02355e-07 7.15595e-32 1.56661e-15 2.17197e-24 3.93736e-07 3.18784e-28 2.63511e-22 2.54184e-25 3.84678e-08 0.999998 9.11824e-07 2.0975e-14 5.51801e-34 1.28782e-26 9.90476e-23 1.19743e-17
 979 7 4 5.17865e-23 5.56559e-25 4.77347e-13 5.0526e-10 2.3874e-07 3.74689e-32 1.12408e-15 1.83628e-24 3.62086e-07 3.05958e-28 2.58225e-22 2.51846e-25 3.83647e-08 0.999998 9.12902e-07 2.10097e-14 5.52731e-34 1.28959e-26 9.9123e-23 1.20167e-17
 979 7 5 1.94089e-23 2.89415e-26 2.45014e-14 5.80996e-11 5.56689e-08 1.49486e-32 6.54151e-16 1.36123e-24 3.09245e-07 2.82466e-28 2.48406e-22 2.4756e-25 3.81461e-08 0.999999 9.15541e-07 2.11009e-14 5.5551e-34 1.29641e-26 9.9648e-23 1.20908e-17
 980 8 1 9.98374e-14 9.03767e-16 6.59797e-20 0.000162381 6.32086e-05 6.69473e-12 3.49838e-20 4.26026e-10 0.000187123 2.00211e-15 1.01485e-13 1.14427e-08 0.00777737 2.53274e-07 0.00766879 2.56817e-09 6.27133e-05 7.98431e-13 0.942665 0.041413
 980 8 2 1.43855e-15 2.46859e-17 4.16268e-21 2.50654e-05 2.07767e-05 3.67032e-12 2.57487e-20 3.65889e-10 0.000174267 1.94218e-15 1.00041e-13 1.13944e-08 0.00781733 2.55001e-07 0.0077208 2.58395e-09 6.30182e-05 8.00605e-13 0.942268 0.0419108
 980 8 3 5.05383e-18 1.98306e-19 1.06461e-22 2.18627e-06 4.95321e-06 1.69205e-12 1.72408e-20 2.98132e-10 0.000157087 1.84328e-15 9.74227e-14 1.12461e-08 0.00777288 2.54415e-07 0.00771569 2.58421e-09 6.30415e-05 8.00863e-13 0.942304 0.0419803
 980 8 4 2.29061e-19 4.41074e-21 5.49645e-24 3.06881e-07 1.56439e-06 9.06639e-13 1.24616e-20 2.52399e-10 0.000144293 1.76535e-15 9.53006e-14 1.11221e-08 0.0077318 2.5379e-07 0.00770763 2.58332e-09 6.30401e-05 8.00926e-13 0.942345 0.0420063
 980 8 5 1.60863e-19 6.21237e-22 4.86826e-25 5.66942e-08 5.45974e-07 4.9393e-13 8.92946e-21 2.11374e-10 0.000131515 1.68268e-15 9.29802e-14 1.09831e-08 0.00768303 2.52996e-07 0.00769612 2.58163e-09 6.30254e-05 8.00906e-13 0.942411 0.0420149
 981 9 1 3.93156e-07 0.000145895 2.51563e-16 1.647e-13 5.9629e-13 1.83551e-05 1.0576e-20 2.14729e-13 2.59338e-18 0.000140495 4.61806e-10 4.37775e-08 3.20277e-17 2.64923e-20 0.99945 1.2119e-08 2.40567e-16 3.3926e-15 5.03455e-08 0.000244927
 981 9 2 9.83702e-09 6.24392e-06 2.19615e-17 3.10205e-14 2.16484e-13 1.0466e-05 7.86636e-21 1.84356e-13 2.40024e-18 0.000135154 4.52922e-10 4.3373e-08 3.19111e-17 2.64638e-20 0.999603 1.21278e-08 2.40789e-16 3.39556e-15 5.03778e-08 0.0002454
 981 9 3 8.56372e-11 9.40668e-08 8.6593e-19 3.49312e-15 5.85373e-14 5.09427e-06 5.38592e-21 1.51679e-13 2.17255e-18 0.000128513 4.41835e-10 4.28656e-08 3.17426e-17 2.64159e-20 0.99962 1.21398e-08 2.41157e-16 3.40194e-15 5.04864e-08 0.000245801
 981 9 4 7.99829e-12 3.26088e-09 5.15841e-20 5.1695e-16 1.86053e-14 2.70688e-06 3.85945e-21 1.2769e-13 1.99019e-18 0.000122967 4.32174e-10 4.24129e-08 3.16035e-17 2.63779e-20 0.999628 1.21483e-08 2.41396e-16 3.40543e-15 5.05312e-08 0.000246262
 981 9 5 1.72138e-11 2.48289e-09 6.88333e-21 1.17123e-16 7.50975e-15 1.62353e-06 2.93592e-21 1.10756e-13 1.84949e-18 0.000118467 4.24365e-10 4.20483e-08 3.14767e-17 2.63409e-20 0.999633 1.21577e-08 2.41695e-16 3.41083e-15 5.06281e-08 0.000246522
 982 10 1 5.60142e-11 0.0325119 7.17818e-14 4.45751e-10 1.04144e-22 6.73373e-05 0.000334648 4.17494e-05 1.93754e-05 0.00625487 0.00353707 7.26021e-31 0.000161544 2.57372e-22 0.503825 2.81441e-08 2.32635e-05 2.78964e-08 4.62174e-22 0.453223
 982 10 2 2.83588e-12 0.00250226 9.77424e-15 1.13211e-10 4.53564e-23 4.26156e-05 0.000265323 3.76117e-05 1.85975e-05 0.00621294 0.00359244 7.44294e-31 0.000165807 2.65047e-22 0.520122 2.91056e-08 2.40988e-05 2.89583e-08 4.81089e-22 0.467017
 982 10 3 9.47771e-13 0.000296404 6.50802e-16 1.45741e-11 1.45181e-23 2.05032e-05 0.000173003 3.23975e-05 1.61286e-05 0.00562893 0.00378349 7.96687e-31 0.000162283 2.67113e-22 0.542573 3.12971e-08 2.6835e-05 3.37943e-08 5.97111e-22 0.447287
 982 10 4 2.66097e-13 7.23396e-05 8.36186e-17 2.4656e-12 4.74025e-24 1.10756e-05 0.000127343 2.63084e-05 1.51881e-05 0.00557336 0.00349847 7.43712e-31 0.000163679 2.65112e-22 0.526422 2.97378e-08 2.48728e-05 3.02891e-08 5.12266e-22 0.464065
 982 10 5 2.5114e-12 0.000667631 4.69505e-16 2.26386e-12 7.74332e-24 7.35136e-06 8.58149e-05 2.78824e-05 1.26567e-05 0.0047024 0.00416426 8.93947e-31 0.000155508 2.69971e-22 0.581506 3.51797e-08 3.17363e-05 4.25219e-08 8.07565e-22 0.408638
 989 5 1 2.3305e-15 2.27495e-15 7.84744e-07 1.27239e-13 4.6806e-15 2.30767e-21 6.81654e-15 2.86574e-21 0.999996 6.3461e-17 1.04553e-15 9.01254e-08 2.42622e-30 5.5116e-35 5.18822e-18 3.3608e-12 3.39924e-06 1.64957e-29 3.7547e-19 1.28382e-12
 989 5 2 2.78172e-17 5.34024e-17 4.53734e-08 1.92538e-14 1.59534e-15 1.35693e-21 5.46318e-15 2.69993e-21 0.999996 6.7382e-17 1.13567e-15 9.25966e-08 2.49067e-30 5.98945e-35 5.55872e-18 3.53201e-12 3.50925e-06 1.66713e-29 3.68567e-19 1.42408e-12
 989 5 3 9.50011e-20 4.45358e-19 1.28773e-09 1.93633e-15 4.407e-16 7.16465e-22 4.13459e-15 2.46329e-21 0.999996 7.0902e-17 1.22498e-15 1.00198e-07 2.71012e-30 6.58923e-35 6.11248e-18 3.87625e-12 3.84287e-06 1.82026e-29 4.00681e-19 1.57582e-12
 990 6 1 4.04889e-07 9.68467e-05 2.29975e-14 7.98804e-05 1.43499e-09 9.77309e-24 1.10808e-09 6.15252e-23 2.85413e-21 8.65309e-11 3.14233e-06 8.80994e-08 0.251558 5.38918e-21 1.57177e-07 2.20289e-14 0.748261 9.17722e-21 1.95672e-08 6.40094e-10
 990 6 2 4.35782e-09 2.08466e-06 1.26881e-15 1.20583e-05 5.07034e-10 6.10248e-24 9.54174e-10 6.26172e-23 2.99608e-21 9.90073e-11 3.68911e-06 8.86898e-08 0.250672 6.14362e-21 1.72458e-07 2.30261e-14 0.74931 8.75079e-21 1.74995e-08 7.66445e-10
 990 6 3 1.22117e-11 1.51321e-08 3.23336e-17 1.11413e-06 1.30034e-10 2.99862e-24 6.71606e-10 5.30723e-23 2.77091e-21 9.65803e-11 3.68886e-06 8.79064e-08 0.249504 6.24307e-21 1.74671e-07 2.31908e-14 0.75049 8.70377e-21 1.7234e-08 7.85799e-10
 990 6 4 2.79769e-13 2.12378e-10 1.29441e-18 1.36137e-07 3.86877e-11 1.57527e-24 4.83629e-10 4.50187e-23 2.55196e-21 9.28804e-11 3.62524e-06 8.70732e-08 0.248464 6.25141e-21 1.75037e-07 2.32347e-14 0.751532 8.70817e-21 1.72182e-08 7.89854e-10
 990 6 5 7.71412e-14 6.51723e-12 5.32808e-20 1.2895e-08 7.59896e-12 5.44266e-25 2.54041e-10 3.13497e-23 2.10351e-21 8.41194e-11 3.45222e-06 8.50371e-08 0.245958 6.23725e-21 1.75231e-07 2.32967e-14 0.754038 8.73845e-21 1.72739e-08 7.94049e-10
 991 7 1 3.22098e-18 5.66904e-34 1.85408e-15 4.40291e-15 5.91904e-29 1.45067e-22 1.969e-17 0.999064 9.86934e-10 0.000935634 9.97172e-28 4.69737e-40 1.955e-16 4.44881e-30 1.43397e-17 1.80742e-18 8.4485e-20 1.13317e-15 8.33568e-24 6.37348e-19
 991 7 2 3.983e-20 1.37632e-35 1.11616e-16 6.98606e-16 2.12747e-29 9.0271e-23 1.67322e-17 0.998945 1.0504e-09 0.0010555 1.15071e-27 5.16524e-40 2.1495e-16 5.14762e-30 1.63875e-17 2.03053e-18 9.34181e-20 1.22937e-15 8.80932e-24 7.51263e-19
 991 7 3 1.4321e-22 1.24152e-37 3.43532e-18 7.6431e-17 6.41308e-30 5.21285e-23 1.38677e-17 0.998782 1.15203e-09 0.00121788 1.36116e-27 6.1377e-40 2.56877e-16 6.2131e-30 1.97763e-17 2.44661e-18 1.12356e-19 1.4749e-15 1.05295e-23 9.11749e-19
 991 7 4 4.76363e-24 2.21653e-39 1.6868e-19 1.12011e-17 2.25993e-30 3.22893e-23 1.17663e-17 0.998618 1.25194e-09 0.00138177 1.57838e-27 7.1875e-40 3.02501e-16 7.346e-30 2.34105e-17 2.89729e-18 1.33057e-19 1.74621e-15 1.246e-23 1.08163e-18
 991 7 5 2.46658e-24 1.33828e-40 1.16408e-20 1.73532e-18 7.11787e-31 1.73725e-23 9.22496e-18 0.998276 1.4435e-09 0.00172413 2.05397e-27 9.55668e-40 4.06805e-16 9.94089e-30 3.17726e-17 3.93778e-18 1.80962e-19 2.37553e-15 1.69502e-23 1.47284e-18
 992 8 1 8.44228e-22 1.62152e-24 1 1.07053e-31 1.87792e-17 1.69326e-08 3.71528e-30 3.91356e-18 3.81471e-28 8.36307e-26 1.49016e-27 1.92134e-29 4.32131e-22 5.27895e-30 3.76959e-24 3.11317e-21 1.53997e-34 2.73153e-31 1.4763e-12 1.98462e-32
 992 8 2 2.00007e-22 7.11817e-25 1 2.58166e-31 9.53427e-17 1.42335e-07 4.17588e-29 5.12969e-17 5.39805e-27 1.2343e-24 2.24524e-26 2.90929e-28 6.57566e-21 8.09152e-29 5.77897e-23 4.76833e-20 2.35602e-33 4.17215e-30 2.24932e-11 3.05494e-31
 992 8 3 2.86529e-23 2.28479e-25 0.999998 8.52988e-31 8.34985e-16 2.3589e-06 9.92736e-28 1.47462e-15 1.71002e-25 4.11123e-23 7.6716e-25 1.00612e-26 2.28915e-19 2.82877e-27 2.02343e-21 1.6706e-18 8.25603e-32 1.46189e-28 7.87886e-10 1.07205e-29
 992 8 4 3.15569e-23 9.49002e-26 0.999975 2.34597e-30 5.23686e-15 2.53501e-05 1.4476e-26 2.5267e-14 3.18372e-24 7.98799e-22 1.52344e-23 2.01993e-25 4.6221e-18 5.72963e-26 4.10439e-20 3.39109e-17 1.67642e-30 2.96879e-27 1.60001e-08 2.17819e-28
 992 8 5 2.60842e-22 1.27502e-25 0.999844 4.83611e-30 2.04833e-14 0.000155562 1.17378e-25 2.403e-13 3.30299e-23 8.67849e-21 1.69547e-22 2.27614e-24 5.24196e-17 6.51981e-25 4.67834e-19 3.86861e-16 1.91332e-29 3.38906e-26 1.82669e-07 2.48714e-27
 993 9 1 2.022e-25 7.08351e-06 1.03391e-15 7.24363e-07 3.18186e-08 1.61191e-17 3.53848e-31 4.98863e-33 1.66478e-14 2.35018e-13 2.1934e-15 1.08357e-08 1.26532e-20 6.73803e-20 1.68398e-24 8.33253e-18 0.999992 3.90151e-11 2.11877e-15 2.14813e-23
 993 9 2 5.44657e-27 3.22936e-07 9.49361e-17 1.41324e-07 1.18002e-08 9.29627e-18 2.64651e-31 4.29417e-33 1.54154e-14 2.26062e-13 2.1512e-15 1.07267e-08 1.25897e-20 6.7253e-20 1.68283e-24 8.33106e-18 1 3.90144e-11 2.1183e-15 2.15025e-23
 993 9 3 4.77688e-29 4.79138e-09 3.72654e-18 1.58388e-08 3.17753e-09 4.51212e-18 1.80802e-31 3.52585e-33 1.39323e-14 2.14634e-13 2.09496e-15 1.05854e-08 1.25074e-20 6.70332e-20 1.68036e-24 8.3268e-18 1 3.9026e-11 2.11937e-15 2.15078e-23
 993 9 4 5.73455e-30 1.54321e-10 2.21732e-19 2.32743e-09 1.00476e-09 2.38945e-18 1.29251e-31 2.96352e-33 1.27416e-14 2.05093e-13 2.04739e-15 1.04617e-08 1.24345e-20 6.68643e-20 1.67862e-24 8.3241e-18 1 3.90301e-11 2.1195e-15 2.15231e-23
 993 9 5 1.23094e-29 9.52271e-11 3.37034e-20 5.26024e-10 4.03354e-10 1.43008e-18 9.813e-32 2.56527e-33 1.18274e-14 1.97327e-13 2.007e-15 1.03596e-08 1.23745e-20 6.66854e-20 1.67649e-24 8.32021e-18 1 3.90428e-11 2.12083e-15 2.15197e-23
 994 10 1 1.06103e-20 2.8371e-22 0.0032118 0.00298815 2.34172e-13 3.99012e-12 1.53434e-13 6.73538e-11 8.80747e-24 1.0725e-07 0.00239905 3.80038e-30 4.18422e-08 2.66983e-13 4.76154e-05 1.37193e-07 6.97315e-12 8.71789e-09 0.991353 6.39059e-23
 994 10 2 5.3353e-22 2.157e-23 0.000431225 0.000744171 9.93378e-14 2.45842e-12 1.18149e-13 5.86723e-11 8.21354e-24 1.03248e-07 0.00235023 3.77248e-30 4.17364e-08 2.66079e-13 4.75534e-05 1.37255e-07 6.98582e-12 8.7462e-09 0.996427 6.37855e-23
 994 10 3 1.54785e-22 1.4177e-24 2.82368e-05 8.24587e-05 2.33806e-14 1.05631e-12 6.72564e-14 3.95263e-11 6.61392e-24 8.11318e-08 0.00188478 3.45375e-30 3.86234e-08 2.25222e-13 4.13462e-05 1.23313e-07 6.46182e-12 8.36884e-09 0.997963 5.26022e-23
 994 10 4 5.76007e-23 4.07796e-25 5.25905e-06 1.55196e-05 8.55404e-15 6.2018e-13 5.3979e-14 3.76645e-11 6.51997e-24 8.78527e-08 0.00209745 3.58785e-30 4.02571e-08 2.5079e-13 4.53278e-05 1.32394e-07 6.80741e-12 8.62215e-09 0.997836 5.99919e-23
 994 10 5 3.59014e-22 2.45675e-24 2.39984e-05 1.0575e-05 2.62578e-15 3.72318e-13 2.66972e-14 1.94679e-11 4.79248e-24 5.15838e-08 0.00122833 3.00551e-30 3.4104e-08 1.64574e-13 3.20845e-05 1.02418e-07 5.67263e-12 7.79429e-09 0.998705 3.58558e-23
 1001 5 1 5.74435e-16 8.9741e-19 0.000510041 1.35923e-12 1.81815e-20 7.33503e-19 2.37991e-28 1.93e-11 2.24239e-18 9.6088e-09 3.19975e-25 4.45669e-16 4.72067e-22 1.13435e-17 4.78766e-15 2.04569e-21 6.46578e-21 1.44487e-09 2.16723e-12 0.99949
 1001 5 2 5.13977e-18 1.6104e-20 2.32195e-05 1.68567e-13 5.27897e-21 3.77402e-19 1.69202e-28 1.62457e-11 2.05819e-18 8.90163e-09 3.12043e-25 4.40633e-16 4.34827e-22 1.04237e-17 4.68459e-15 1.96906e-21 6.09058e-21 1.33442e-09 1.9553e-12 0.999977
 1001 5 3 1.59184e-20 1.24158e-22 6.07057e-07 1.55328e-14 1.32806e-21 1.80754e-19 1.159e-28 1.3402e-11 1.86652e-18 8.43393e-09 3.04075e-25 4.34912e-16 4.27867e-22 1.02837e-17 4.66513e-15 1.95847e-21 6.04392e-21 1.32113e-09 1.93013e-12 0.999999
 1002 6 1 1.1049e-27 7.58938e-15 1.86475e-13 1 4.15064e-19 4.86037e-17 1.34382e-23 4.02172e-10 6.20972e-27 6.11931e-26 9.86204e-26 1.67532e-25 2.67015e-12 2.84135e-09 4.76389e-20 1.16989e-29 1.47866e-24 3.43104e-21 8.81631e-14 5.27161e-28
 1002 6 2 7.16265e-29 1.00994e-15 6.55305e-14 1 1.00772e-18 2.13788e-16 8.24352e-23 2.93203e-09 4.95089e-26 4.68245e-25 8.2994e-25 1.43537e-24 1.89999e-11 2.00155e-08 3.90479e-19 9.18382e-29 1.09992e-23 2.43459e-20 5.92921e-13 4.57178e-27
 1002 6 3 2.13189e-30 7.84222e-17 1.7958e-14 1 2.81266e-18 1.14804e-15 6.35543e-22 2.72558e-08 5.06126e-25 4.97749e-24 9.11088e-24 1.59655e-23 2.08289e-10 2.19804e-07 4.36874e-18 1.0236e-27 1.21905e-22 2.68375e-19 6.49285e-12 5.1521e-26
 1002 6 4 3.16504e-31 9.5419e-18 6.0136e-15 0.999998 6.69767e-18 4.75146e-15 3.57316e-21 1.79664e-07 3.61785e-24 3.70189e-23 6.92871e-23 1.22738e-22 1.60455e-09 1.69761e-06 3.38847e-17 7.93904e-27 9.44908e-22 2.0787e-18 5.02389e-11 4.00553e-25
