 968 8 4 3.65985e-29 0.999882 1.12867e-12 2.02494e-17 0.000117638 5.41403e-13 1.3378e-15 2.3014e-23 1.42616e-24 2.04359e-16 1.43329e-15 7.87627e-17 3.9813e-12 1.5591e-07 3.63501e-18 1.81517e-17 7.38212e-17 9.07561e-11 1.48631e-13 2.81685e-13
 968 8 5 2.58957e-28 0.999604 9.59886e-13 3.60498e-17 0.000394222 2.82903e-12 9.18192e-15 1.84406e-22 1.24288e-23 1.86176e-15 1.33632e-14 7.43193e-16 3.77993e-11 1.48494e-06 3.46773e-17 1.73308e-16 7.05121e-16 8.67057e-10 1.4201e-12 2.69176e-12
 969 9 1 4.99142e-16 1.39419e-25 1 5.78427e-25 9.75133e-27 3.14179e-27 6.47748e-21 1.64772e-20 2.67515e-20 5.36171e-18 5.97005e-31 3.04805e-11 3.75051e-25 1.50229e-22 6.56654e-13 1.71953e-12 5.57949e-29 1.73681e-14 2.34744e-18 6.54282e-16
 969 9 2 1.4374e-16 6.8413e-26 1 1.24846e-24 4.06399e-26 2.0607e-26 5.54982e-20 1.63143e-19 2.85622e-19 5.9499e-17 6.75829e-30 3.48689e-10 4.31288e-24 1.73209e-21 7.58095e-12 1.9864e-11 6.44698e-28 2.00688e-13 2.7121e-17 7.56632e-15
 969 9 3 3.43836e-17 2.60999e-26 1 3.51738e-24 2.70154e-25 2.43695e-25 9.1662e-19 3.22376e-18 6.19716e-18 1.35489e-15 1.57758e-28 8.24272e-09 1.02623e-22 4.13539e-20 1.81313e-10 4.75523e-10 1.54411e-26 4.80811e-12 6.49903e-16 1.81261e-13
 969 9 4 6.79942e-17 1.31869e-26 1 8.77582e-24 1.44323e-24 2.17722e-24 1.10444e-17 4.56526e-17 9.54842e-17 2.18007e-14 2.59587e-27 1.37229e-07 1.71858e-21 6.94605e-19 3.05004e-09 8.0051e-09 2.60025e-25 8.09746e-11 1.09446e-14 3.05461e-12
 969 9 5 1.07599e-15 4.5774e-26 0.999999 1.60063e-23 4.48873e-24 1.00829e-23 6.49201e-17 3.05829e-16 6.85597e-16 1.62327e-13 1.9693e-26 1.05091e-06 1.32268e-20 5.35976e-18 2.35668e-08 6.18983e-08 2.01146e-24 6.26571e-10 8.47081e-14 2.36291e-11
 970 10 1 1.68274e-07 1.01482e-26 6.72866e-30 2.46296e-19 4.2685e-20 0.999878 4.36557e-20 6.24771e-14 1.1283e-28 4.19624e-18 9.08265e-21 2.51747e-18 7.92063e-24 2.99649e-22 2.09742e-28 0.000121457 2.01506e-38 5.84061e-18 6.47535e-26 8.44486e-27
 970 10 2 1.37471e-08 1.24618e-27 1.46019e-30 9.97689e-20 2.93966e-20 0.999802 5.47716e-20 8.85849e-14 1.70854e-28 6.59273e-18 1.45279e-20 4.05521e-18 1.28246e-23 4.86627e-22 3.41234e-28 0.000197863 3.28687e-38 9.54091e-18 1.05974e-25 1.37272e-26
 970 10 3 1.25505e-08 1.82289e-28 1.98492e-31 4.54249e-20 1.79912e-20 0.999566 8.1909e-20 1.47507e-13 3.11576e-28 1.36241e-17 3.09267e-20 8.23123e-18 2.6553e-23 1.02799e-21 7.33772e-28 0.000434066 7.40217e-38 2.2241e-17 2.58319e-25 2.77939e-26
 970 10 4 4.41786e-09 4.86851e-29 3.60808e-32 1.47777e-20 1.07214e-20 0.99923 1.04146e-19 2.33493e-13 5.40262e-28 2.3214e-17 5.3749e-20 1.52415e-17 4.89288e-23 1.87372e-21 1.32162e-27 0.000769941 1.28535e-37 3.75341e-17 4.20101e-25 5.28612e-26
 970 10 5 7.67005e-08 7.87083e-28 2.80097e-31 1.23883e-19 1.34263e-20 0.998558 1.65451e-19 3.30318e-13 8.06458e-28 4.18171e-17 9.87332e-20 2.5104e-17 8.30035e-23 3.28649e-21 2.38983e-27 0.00144174 2.51906e-37 7.79974e-17 9.39185e-25 8.50882e-26
 977 5 1 2.82021e-20 1 3.45787e-13 7.89297e-19 9.2663e-08 2.94353e-24 1.00284e-30 4.82947e-19 1.3167e-13 1.12162e-23 6.58886e-24 2.4841e-23 3.35092e-33 2.2614e-10 3.17876e-18 5.11304e-24 5.21674e-12 2.9991e-08 9.24148e-26 3.47488e-15
 977 5 2 1.41725e-20 0.999998 8.46038e-13 4.96273e-18 1.28061e-06 6.88363e-23 3.16026e-29 1.7614e-17 5.23288e-12 4.64188e-22 2.66233e-22 1.00514e-21 1.41774e-31 9.49783e-09 1.31993e-16 2.0985e-22 2.11063e-10 1.18989e-06 3.57166e-24 1.4965e-13
 977 5 3 5.67862e-21 0.999728 3.02948e-12 6.80196e-17 5.21715e-05 5.67386e-21 3.85769e-27 2.63357e-15 8.68518e-10 8.12068e-20 4.761e-20 1.82046e-19 2.59697e-29 1.74416e-06 2.425e-14 3.85382e-20 3.87163e-08 0.000217833 6.51942e-22 2.7649e-11
 978 6 1 8.95547e-14 3.42561e-17 1.22656e-24 9.6726e-15 1.69363e-11 4.26338e-17 3.96954e-19 1.1533e-25 1.27261e-33 0.0615256 2.20498e-26 2.25329e-24 3.60722e-15 1.47096e-22 2.42021e-09 9.56855e-31 4.53028e-08 3.08949e-24 1.02209e-29 0.938474
 978 6 2 9.43533e-16 7.33334e-19 6.59526e-26 1.37045e-15 5.37622e-12 2.31534e-17 2.91878e-19 9.71264e-26 1.17901e-33 0.0594226 1.93657e-26 1.95237e-24 3.47718e-15 1.38375e-22 2.20423e-09 8.44768e-31 3.85655e-08 2.50747e-24 7.8031e-30 0.940577
 978 6 3 1.84464e-18 3.82491e-21 1.26661e-27 1.02551e-16 1.20273e-12 1.0466e-17 1.94784e-19 7.90787e-26 1.06484e-33 0.0565184 1.86811e-26 1.90382e-24 3.45156e-15 1.37457e-22 2.18574e-09 8.35534e-31 3.80024e-08 2.45734e-24 7.5887e-30 0.943482
 978 6 4 3.65421e-20 5.02063e-23 4.73156e-29 1.19547e-17 3.47839e-13 5.40955e-18 1.38926e-19 6.66398e-26 9.77296e-34 0.0541647 1.82719e-26 1.88257e-24 3.43788e-15 1.37267e-22 2.18499e-09 8.35509e-31 3.7995e-08 2.45546e-24 7.57563e-30 0.945835
 978 6 5 9.50312e-21 1.68799e-24 1.59037e-30 9.26322e-19 5.69995e-14 1.63423e-18 6.7325e-20 4.44512e-26 7.88419e-34 0.0485278 1.72986e-26 1.83476e-24 3.40337e-15 1.36932e-22 2.18802e-09 8.38247e-31 3.81519e-08 2.46623e-24 7.60799e-30 0.951472
 979 7 1 4.65746e-16 0.999844 0.000155159 5.13721e-12 5.98455e-18 8.9042e-28 3.8422e-07 1.80562e-15 3.7181e-24 7.098e-30 1.08388e-25 1.29544e-11 6.8771e-17 1.52006e-08 1.14604e-12 2.10785e-18 3.04576e-14 2.37661e-15 1.38757e-16 2.96865e-09
 979 7 2 2.33205e-16 0.999606 0.000380891 3.25445e-11 8.36565e-17 2.11195e-26 1.22994e-05 6.69912e-14 1.50307e-22 2.9885e-28 4.47042e-24 5.3542e-10 2.96373e-15 6.50782e-07 4.85546e-11 8.83483e-17 1.25975e-12 9.6525e-14 5.4993e-15 1.30109e-07
 979 7 3 9.05559e-17 0.996989 0.0013634 4.46345e-10 3.41253e-15 1.74356e-24 0.00150393 1.00343e-11 2.49919e-20 5.23767e-26 8.01149e-22 9.71883e-08 5.4393e-13 0.000119748 8.93929e-09 1.62605e-14 2.31618e-10 1.77144e-11 1.00649e-12 2.40828e-05
 979 7 4 1.46857e-16 0.924725 0.00338052 3.29536e-09 6.02646e-14 5.38652e-23 0.0634543 4.98006e-10 1.34787e-18 2.94678e-24 4.60231e-20 5.6443e-06 3.17887e-11 0.00701759 5.24544e-07 9.54679e-13 1.36007e-08 1.04006e-09 5.9073e-11 0.00141606
 979 7 5 5.82818e-16 0.546638 0.00170564 3.71442e-09 1.37843e-13 2.11771e-22 0.366506 3.68729e-09 1.15457e-17 2.73502e-23 4.45667e-19 5.58872e-05 3.18495e-10 0.0707265 5.30244e-06 9.66506e-12 1.37791e-07 1.05401e-08 5.98678e-10 0.0143624
 980 8 1 1.08538e-16 1.0159e-10 2.35761e-06 5.51314e-20 0.00152919 3.28742e-10 0.560109 2.94336e-16 3.94429e-07 3.59228e-09 1.85687e-21 1.73541e-29 2.26288e-18 0.438359 1.03537e-30 1.6228e-19 3.36561e-12 8.48587e-19 1.47795e-08 8.92039e-17
 980 8 2 1.76311e-18 3.12567e-12 1.68307e-07 9.71022e-21 0.000579269 2.09354e-10 0.48119 2.95919e-16 4.30482e-07 4.08661e-09 2.14956e-21 2.02951e-29 2.66968e-18 0.51823 1.22458e-30 1.91891e-19 3.97653e-12 1.00118e-18 1.74e-08 1.05951e-16
 980 8 3 7.7461e-21 3.09182e-14 5.27345e-09 1.03019e-21 0.000166619 1.15712e-10 0.384813 2.87403e-16 4.62035e-07 4.61558e-09 2.49071e-21 2.383e-29 3.15752e-18 0.61502 1.45572e-30 2.28293e-19 4.7324e-12 1.19153e-18 2.07047e-08 1.26225e-16
 980 8 4 4.9249e-22 8.13406e-16 3.10667e-10 1.64123e-22 5.94344e-05 6.97778e-11 0.312387 2.72985e-16 4.75878e-07 4.95516e-09 2.73097e-21 2.6414e-29 3.51991e-18 0.687553 1.62974e-30 2.55767e-19 5.30374e-12 1.33557e-18 2.3208e-08 1.4154e-16
 980 8 5 3.99044e-22 1.47668e-16 3.03507e-11 3.32906e-23 2.27629e-05 4.17234e-11 0.245841 2.51253e-16 4.76924e-07 5.19499e-09 2.93118e-21 2.86975e-29 3.84836e-18 0.754135 1.79052e-30 2.81236e-19 5.8344e-12 1.46951e-18 2.5538e-08 1.55769e-16
 981 9 1 4.04462e-08 2.08217e-10 2.47701e-11 6.92615e-08 7.1601e-29 7.3513e-10 5.76296e-24 1.58779e-23 5.10288e-11 8.66888e-08 2.97935e-08 1.00856e-18 2.27722e-21 1.23445e-05 8.83684e-12 9.31477e-12 0.999987 1.0514e-28 3.66818e-25 1.12229e-15
 981 9 2 1.01283e-09 8.8914e-12 2.15364e-12 1.29816e-08 2.58831e-29 4.1782e-10 4.27653e-24 1.36085e-23 4.71606e-11 8.32871e-08 2.91885e-08 9.98179e-19 2.26645e-21 1.23183e-05 8.82936e-12 9.31253e-12 0.999988 1.05142e-28 3.66772e-25 1.12324e-15
 981 9 3 9.04565e-12 1.37491e-13 8.6842e-14 1.48596e-09 7.06885e-30 2.04411e-10 2.93417e-24 1.12003e-23 4.2668e-11 7.91247e-08 2.84387e-08 9.85164e-19 2.25149e-21 1.22789e-05 8.8168e-12 9.3079e-12 0.999988 1.05172e-28 3.66948e-25 1.12354e-15
 981 9 4 9.44656e-13 4.95745e-15 5.20154e-15 2.20621e-10 2.25064e-30 1.08667e-10 2.10194e-24 9.4228e-24 3.90492e-11 7.56281e-08 2.77891e-08 9.73749e-19 2.23903e-21 1.22475e-05 8.80733e-12 9.30477e-12 0.999988 1.05184e-28 3.66977e-25 1.1243e-15
 981 9 5 1.83822e-12 3.63203e-15 6.90586e-16 4.99241e-11 9.07126e-31 6.50966e-11 1.59709e-24 8.1631e-24 3.62487e-11 7.27826e-08 2.72544e-08 9.64245e-19 2.22765e-21 1.22167e-05 8.79722e-12 9.30088e-12 0.999988 1.05213e-28 3.67165e-25 1.1243e-15
 982 10 1 1.06535e-11 2.72208e-16 2.03576e-19 1.75618e-22 7.69492e-24 1.01499e-13 5.1129e-14 2.51928e-13 0.970995 9.65347e-15 5.06328e-07 3.5105e-21 1.29001e-24 3.89058e-11 2.485e-29 5.48936e-20 7.02898e-22 2.41211e-22 0.0290042 1.13672e-22
 982 10 2 5.6784e-13 2.20137e-17 2.90458e-20 4.65951e-23 3.49167e-24 6.68493e-14 4.21606e-14 2.35728e-13 0.968754 9.96665e-15 5.33659e-07 3.73494e-21 1.37564e-24 4.16106e-11 2.66286e-29 5.88989e-20 7.55039e-22 2.59434e-22 0.0312456 1.21732e-22
 982 10 3 1.94213e-13 2.70426e-18 2.15338e-21 6.86907e-24 1.24664e-24 3.67447e-14 3.15372e-14 2.25139e-13 0.959864 1.0337e-14 6.16343e-07 4.3978e-21 1.52525e-24 4.69877e-11 3.06944e-29 6.91912e-20 9.06636e-22 3.20713e-22 0.0401353 1.33275e-22
 982 10 4 4.3291e-14 5.19023e-19 2.41059e-22 1.2081e-24 4.21488e-25 2.1073e-14 2.46453e-14 1.97358e-13 0.9612 1.08702e-14 6.20417e-07 4.45752e-21 1.64382e-24 5.01825e-11 3.23285e-29 7.18575e-20 9.25488e-22 3.19807e-22 0.0387995 1.46977e-22
 982 10 5 4.83225e-13 5.59967e-18 1.3087e-21 9.43136e-25 5.84856e-25 1.53441e-14 1.97978e-14 2.13931e-13 0.944702 1.0943e-14 7.55751e-07 5.52665e-21 1.78644e-24 5.63577e-11 3.7749e-29 8.69801e-20 1.16757e-21 4.25708e-22 0.0552975 1.53869e-22
 989 5 1 8.20964e-21 6.59891e-18 0.0444331 1.19469e-24 2.38573e-06 5.9634e-25 3.46633e-17 0.955565 9.73963e-30 1.59969e-24 7.08795e-40 9.26695e-24 1.1414e-32 4.41505e-33 9.2278e-35 4.47916e-22 4.62178e-14 5.69469e-24 4.23268e-16 3.95546e-13
 989 5 2 1.07518e-22 1.70275e-19 0.0028244 1.99037e-25 8.97331e-07 3.87692e-25 3.0752e-17 0.997175 1.08454e-29 1.8839e-24 8.53688e-40 1.07168e-23 1.31705e-32 5.3404e-33 1.10592e-34 5.29963e-22 5.39927e-14 6.55125e-24 4.76902e-16 4.86749e-13
 989 5 3 4.06724e-25 1.55028e-21 8.75832e-05 2.19045e-26 2.71706e-07 2.24681e-25 2.55669e-17 0.999912 1.19317e-29 2.17983e-24 1.0126e-39 1.27802e-23 1.57907e-32 6.46441e-33 1.33898e-34 6.40987e-22 6.52116e-14 7.89656e-24 5.73133e-16 5.92365e-13
 990 6 1 0.000620448 1.10931e-09 1.80066e-16 2.53151e-06 0.999283 4.9335e-12 1.85227e-07 3.07962e-26 2.52482e-12 2.70923e-08 9.35658e-05 5.46887e-21 3.54806e-19 1.56572e-07 1.73782e-12 2.15744e-07 7.29123e-25 3.69717e-27 1.72616e-43 3.07675e-20
 990 6 2 1.88598e-05 6.76861e-11 2.81213e-17 1.08133e-06 0.999666 8.72812e-12 4.52144e-07 8.88748e-26 7.60702e-12 8.81181e-08 0.000311992 1.62075e-20 1.03723e-18 5.12004e-07 5.53716e-12 6.649e-07 2.1771e-24 1.06403e-26 4.73467e-43 1.04758e-19
 990 6 3 2.087e-07 1.90957e-12 2.78643e-18 3.88815e-07 0.998775 1.67231e-11 1.24166e-06 2.93994e-25 2.75038e-11 3.35662e-07 0.00121816 6.30253e-20 4.04864e-18 2.034e-06 2.19586e-11 2.62747e-06 8.57018e-24 4.16797e-26 1.84184e-42 4.19454e-19
 990 6 4 1.89744e-08 9.0734e-14 3.74689e-19 1.59421e-07 0.995975 2.9419e-11 2.99259e-06 8.34427e-25 8.47655e-11 1.07992e-06 0.00400478 2.0899e-19 1.34961e-17 6.81432e-06 7.36388e-11 8.81238e-06 2.8737e-23 1.3968e-25 6.16669e-42 1.4104e-18
 990 6 5 2.93714e-08 1.55187e-14 7.67119e-20 7.50753e-08 0.979182 5.17603e-11 8.19639e-06 3.08878e-24 3.7585e-10 5.29545e-06 0.0207191 1.11096e-18 7.27844e-17 3.70558e-05 4.01917e-10 4.81814e-05 1.57242e-22 7.64473e-25 3.37462e-41 7.73159e-18
 991 7 1 0.00189564 8.0061e-05 1.40226e-09 4.39852e-16 0.998012 1.36945e-13 7.53486e-12 6.55237e-06 5.78811e-17 1.61576e-09 3.34304e-06 2.73749e-23 1.56715e-06 3.9673e-14 3.9486e-08 2.4606e-16 3.35565e-11 9.67749e-07 1.1731e-29 2.12487e-15
 991 7 2 6.52953e-05 5.42051e-06 2.35076e-10 1.94327e-16 0.999892 2.37821e-13 1.78835e-11 1.83065e-05 1.72909e-16 5.0987e-09 1.07885e-05 8.52603e-23 4.87394e-06 1.28785e-13 1.27136e-07 7.832e-16 1.05593e-10 3.00325e-06 3.57243e-29 7.00729e-15
 991 7 3 7.90607e-07 1.61831e-07 2.39561e-11 7.04568e-17 0.999864 4.55962e-13 4.92382e-11 6.0824e-05 6.30649e-16 1.95571e-08 4.24233e-05 3.37352e-22 1.93912e-05 5.16953e-13 5.10534e-07 3.14248e-15 4.23167e-10 1.20143e-05 1.42538e-28 2.82732e-14
 991 7 4 9.16365e-08 8.34112e-09 3.35267e-12 2.93627e-17 0.999582 7.99781e-13 1.18175e-10 0.000171927 1.93717e-15 6.27036e-08 0.000139005 1.11659e-21 6.45391e-05 1.7271e-12 1.70786e-06 1.05177e-14 1.4165e-09 4.02121e-05 4.76921e-28 9.47696e-14
 991 7 5 1.63723e-07 1.82121e-09 7.33869e-13 1.43855e-17 0.998367 1.37547e-12 2.99453e-10 0.00056072 7.33123e-15 2.57679e-07 0.000596847 4.9035e-21 0.000286795 7.72483e-12 7.66228e-06 4.72588e-14 6.36938e-09 0.00018087 2.14522e-27 4.26638e-13
 992 8 1 1.05393e-18 0.999716 0.000249323 1.1901e-20 3.74953e-14 1.19185e-09 3.49497e-05 7.00468e-21 1.26451e-21 1.10527e-08 6.76618e-32 1.39591e-29 8.86277e-24 8.72861e-08 4.59444e-22 5.48818e-30 1.06676e-23 5.72495e-23 1.36142e-18 3.59667e-13
 992 8 2 5.68749e-19 0.998525 0.000567312 6.54438e-20 4.35652e-13 2.30022e-08 0.000903768 2.11476e-19 4.12579e-20 3.76097e-07 2.35075e-30 4.87974e-28 3.11316e-22 3.08626e-06 1.62539e-20 1.9408e-28 3.76965e-22 2.02073e-21 4.797e-17 1.27686e-11
 992 8 3 2.43471e-19 0.93579 0.00165361 6.29057e-19 1.10756e-11 1.10479e-06 0.0622067 1.75924e-17 3.78157e-18 3.62384e-05 2.32337e-28 4.88214e-26 3.13519e-20 0.00031209 1.64626e-18 1.96709e-26 3.82172e-20 2.04863e-19 4.8622e-15 1.29604e-09
 992 8 4 2.57391e-19 0.30697 0.00126989 1.32199e-18 5.28437e-11 9.00243e-06 0.686446 2.27876e-16 5.31963e-17 0.000531837 3.48447e-27 7.4024e-25 4.78067e-19 0.00477354 2.52171e-17 3.01534e-25 5.86033e-19 3.14189e-18 7.45716e-14 1.98845e-08
 992 8 5 3.63333e-19 0.0788432 0.000209617 4.461e-19 3.38086e-11 9.03699e-06 0.911083 3.54986e-16 9.04453e-17 0.000947223 6.35836e-27 1.36779e-24 8.89095e-19 0.00890767 4.71368e-17 5.64128e-25 1.09687e-18 5.88193e-18 1.3962e-13 3.72345e-08
 993 9 1 3.22147e-17 0.00512172 0.00032268 4.7085e-32 9.77321e-08 8.01645e-21 0.929102 1.42749e-12 0.0654539 1.58956e-16 8.29071e-15 2.71376e-14 1.08661e-10 3.56135e-18 4.553e-17 5.83134e-10 1.93341e-12 1.15874e-11 4.69863e-13 5.40102e-15
 993 9 2 1.15054e-18 0.000308731 3.91122e-05 1.21192e-32 4.78508e-08 6.11098e-21 0.919385 1.62669e-12 0.0802671 2.02518e-16 1.07709e-14 3.55918e-14 1.43238e-10 4.70912e-18 6.02791e-17 7.7247e-10 2.56175e-12 1.53536e-11 6.22503e-13 7.16221e-15
 993 9 3 1.48884e-20 6.65862e-06 2.22391e-06 1.95906e-33 1.85002e-08 4.24344e-21 0.896628 1.90438e-12 0.103363 2.73889e-16 1.49389e-14 5.00126e-14 2.02618e-10 6.6836e-18 8.57049e-17 1.09931e-09 3.64741e-12 2.18662e-11 8.86689e-13 1.0201e-14
 993 9 4 2.7436e-21 3.02207e-07 1.81242e-07 3.93061e-34 7.97286e-09 3.05835e-21 0.871558 2.17533e-12 0.128442 3.55534e-16 1.98317e-14 6.71465e-14 2.7364e-10 9.05555e-18 1.16297e-16 1.49282e-09 4.9548e-12 2.97082e-11 1.20471e-12 1.38656e-14
 993 9 5 6.8585e-21 2.33871e-07 3.50368e-08 1.13761e-34 4.09906e-09 2.3438e-21 0.847338 2.41132e-12 0.152661 4.38054e-16 2.48957e-14 8.51365e-14 3.48686e-10 1.15653e-17 1.48732e-16 1.91059e-09 6.34408e-12 3.80484e-11 1.54325e-12 1.77538e-14
 994 10 1 2.13465e-16 1.15153e-11 1.64556e-15 8.52474e-14 2.92674e-15 1.23673e-20 4.41842e-16 4.34681e-10 3.11504e-17 1.47196e-19 3.52738e-10 1.56258e-18 6.80286e-14 1.46061e-20 4.77142e-13 7.56353e-08 2.83837e-09 0.633574 0.366368 5.81618e-05
 994 10 2 1.08262e-17 8.8106e-13 2.21824e-16 2.12668e-14 1.24163e-15 7.61183e-21 3.39785e-16 3.78107e-10 2.89806e-17 1.41469e-19 3.45003e-10 1.54647e-18 6.76596e-14 1.45285e-20 4.75429e-13 7.54603e-08 2.83452e-09 0.633308 0.366634 5.79567e-05
 994 10 3 3.24584e-18 5.98959e-14 1.53641e-17 2.57574e-15 3.20528e-16 3.54043e-21 2.11278e-16 2.78843e-10 2.48545e-17 1.21297e-19 3.02416e-10 1.48846e-18 6.60154e-14 1.33147e-20 4.43004e-13 7.17132e-08 2.74414e-09 0.626563 0.373385 5.22146e-05
 994 10 4 8.07769e-19 1.14609e-14 2.06043e-18 4.48718e-16 1.11526e-16 1.97117e-21 1.61545e-16 2.53112e-10 2.35942e-17 1.25269e-19 3.20706e-10 1.49888e-18 6.65249e-14 1.41882e-20 4.67262e-13 7.45756e-08 2.81414e-09 0.631841 0.368102 5.67636e-05
 994 10 5 6.68346e-18 8.99635e-14 1.07346e-17 2.80401e-16 4.20221e-17 1.30705e-21 1.03268e-16 1.75348e-10 2.01876e-17 9.72204e-20 2.50988e-10 1.41792e-18 6.4014e-14 1.1848e-20 4.03842e-13 6.7189e-08 2.63503e-09 0.618423 0.381532 4.52864e-05
 1001 5 1 2.41365e-11 1.32318e-23 1.25392e-08 8.15736e-14 5.3143e-32 0.0184105 6.28901e-15 1.54566e-18 8.08949e-17 2.71085e-31 2.24111e-28 3.1492e-10 1.17561e-18 1.97807e-16 3.01781e-16 1.9571e-17 9.66133e-16 1.93294e-33 0.981589 3.01521e-23
 1001 5 2 2.3151e-13 2.54701e-25 6.12578e-10 1.08812e-14 1.66496e-32 0.0102464 4.84403e-15 1.41062e-18 8.05281e-17 2.74585e-31 2.37378e-28 3.38005e-10 1.19635e-18 2.00425e-16 3.21929e-16 2.06508e-17 1.00481e-15 1.98218e-33 0.989754 3.27525e-23
 1001 5 3 7.46003e-16 2.0201e-27 1.64252e-11 1.02466e-15 4.26669e-33 0.00498897 3.36991e-15 1.18133e-18 7.41186e-17 2.64256e-31 2.34761e-28 3.38554e-10 1.19711e-18 2.01023e-16 3.25481e-16 2.08665e-17 1.01387e-15 1.99686e-33 0.995011 3.32373e-23
 1002 6 1 7.51678e-16 1.80409e-18 4.60822e-08 1.03056e-06 0.00085255 7.3721e-30 7.38226e-16 5.53623e-23 4.60182e-06 4.49199e-29 7.36658e-21 1.52312e-23 2.39416e-08 0.999137 4.77543e-06 9.23613e-14 2.19532e-33 5.33062e-26 4.44402e-22 4.48316e-17
 1002 6 2 6.56859e-18 3.24029e-20 2.18609e-09 1.39424e-07 0.000280891 4.41056e-30 6.16942e-16 5.50298e-23 5.00332e-06 4.7842e-29 8.48323e-21 1.78313e-23 2.4312e-08 0.999709 5.4113e-06 1.01652e-13 2.32913e-33 5.46352e-26 4.37614e-22 5.31405e-17
 1002 6 3 1.8224e-20 2.31696e-22 5.49871e-11 1.27455e-08 7.14098e-05 2.1525e-30 4.31806e-16 4.64169e-23 4.63992e-06 4.62209e-29 8.44886e-21 1.79908e-23 2.42885e-08 0.999918 5.49746e-06 1.03028e-13 2.352e-33 5.49629e-26 4.38164e-22 5.43213e-17
 1002 6 4 4.12898e-22 3.73029e-24 2.40149e-12 1.65832e-09 2.20748e-05 1.15471e-30 3.14401e-16 3.96075e-23 4.29245e-06 4.44994e-29 8.31459e-21 1.78969e-23 2.42298e-08 0.999968 5.51827e-06 1.03441e-13 2.36072e-33 5.5141e-26 4.39276e-22 5.46466e-17
 1002 6 5 1.20833e-22 1.76445e-25 1.13036e-13 1.77844e-10 4.84712e-06 4.36817e-31 1.75777e-16 2.8644e-23 3.61774e-06 4.08028e-29 7.98127e-21 1.75926e-23 2.40809e-08 0.999986 5.54272e-06 1.04047e-13 2.37581e-33 5.54999e-26 4.42061e-22 5.50917e-17
 1003 7 1 8.08504e-13 6.21416e-15 3.3228e-19 0.000449317 0.00358509 9.05526e-11 3.26019e-21 2.51985e-09 0.000541052 6.82951e-17 7.19167e-13 1.75214e-07 0.00111782 5.77074e-08 0.00999602 2.75136e-09 5.90237e-05 7.61173e-13 0.944257 0.0399945
 1003 7 2 7.52954e-15 1.15857e-16 1.57893e-20 5.8547e-05 0.00110078 4.94891e-11 2.46862e-21 2.26201e-09 0.000529869 6.82373e-17 7.498e-13 1.85081e-07 0.00112603 5.79205e-08 0.0105121 2.86532e-09 6.06742e-05 7.72566e-13 0.943855 0.0427562
 1003 7 3 2.35283e-17 9.0141e-19 4.16511e-22 5.44148e-06 0.000279249 2.39013e-11 1.70541e-21 1.88222e-09 0.00048471 6.53015e-17 7.37193e-13 1.84298e-07 0.0011211 5.78088e-08 0.0105687 2.87955e-09 6.09018e-05 7.74387e-13 0.944342 0.0431372
 1003 7 4 6.47996e-19 1.5731e-20 1.88178e-23 7.16292e-07 8.62796e-05 1.2759e-11 1.23471e-21 1.59753e-09 0.000446198 6.26165e-17 7.22295e-13 1.82541e-07 0.00111525 5.76618e-08 0.010568 2.88082e-09 6.09339e-05 7.74721e-13 0.944511 0.0432118
 1003 7 5 2.48889e-19 1.07487e-21 1.0637e-24 9.01267e-08 2.17909e-05 5.40068e-12 7.44541e-22 1.20555e-09 0.000383794 5.78638e-17 6.9371e-13 1.78869e-07 0.00110355 5.73591e-08 0.010547 2.87885e-09 6.09272e-05 7.74809e-13 0.944628 0.0432546
 1004 8 1 1.73769e-06 0.00057898 7.94218e-16 3.05506e-13 2.38362e-11 0.000184335 7.55832e-22 9.86093e-13 5.83231e-18 3.6367e-06 2.54752e-09 5.22908e-07 3.38223e-18 4.40904e-21 0.999047 9.86125e-09 1.69859e-16 2.39952e-15 3.69396e-08 0.000183518
 1004 8 2 2.44656e-08 1.51089e-05 4.77592e-17 4.51888e-14 7.59065e-12 9.88763e-05 5.4754e-22 8.37588e-13 5.3759e-18 3.48609e-06 2.49972e-09 5.18789e-07 3.35753e-18 4.38677e-21 0.999698 9.8656e-09 1.69789e-16 2.3961e-15 3.68364e-08 0.000184159
 1004 8 3 1.11818e-10 1.55355e-07 1.49922e-18 4.56754e-15 1.98041e-12 4.78864e-05 3.76143e-22 6.91704e-13 4.87986e-18 3.31948e-06 2.44074e-09 5.1301e-07 3.33862e-18 4.37611e-21 0.999764 9.87314e-09 1.69956e-16 2.39846e-15 3.68671e-08 0.000184537
 1004 8 4 5.35352e-12 3.59447e-09 7.64974e-20 6.34805e-16 6.21688e-13 2.55825e-05 2.71574e-22 5.85581e-13 4.48438e-18 3.181e-06 2.39002e-09 5.07925e-07 3.3235e-18 4.36883e-21 0.999786 9.88047e-09 1.70139e-16 2.4014e-15 3.69135e-08 0.000184832
 1004 8 5 3.67346e-12 6.25783e-10 6.80071e-21 1.16319e-16 2.1564e-13 1.38819e-05 1.94177e-22 4.90035e-13 4.08824e-18 3.03447e-06 2.33459e-09 5.02263e-07 3.30704e-18 4.36131e-21 0.999797 9.88893e-09 1.70356e-16 2.40497e-15 3.69719e-08 0.000185153
 1005 9 1 6.19041e-11 0.0337845 6.56501e-14 2.87885e-10 1.88202e-21 0.00040802 1.84092e-05 0.000173971 4.36495e-05 0.000170778 0.0212037 9.56852e-30 1.88882e-05 4.75733e-23 0.5629 2.55888e-08 1.83319e-05 2.19854e-08 3.7702e-22 0.38126
