 1025 5 3 4.18864e-26 7.47937e-13 3.18511e-16 1.8106e-22 4.72658e-20 0.999996 1.00573e-14 4.91473e-13 6.79785e-25 2.27285e-09 4.01868e-06 6.97664e-13 1.83859e-13 2.71565e-20 6.66426e-11 1.16072e-27 1.12602e-17 6.13426e-14 3.66811e-18 6.01023e-17
 1026 6 1 1.77785e-21 0.000904368 3.66991e-05 0.997433 2.07905e-12 1.42117e-08 1.78545e-07 7.60653e-14 0.00147727 5.18644e-14 1.55101e-32 6.63269e-16 9.01852e-13 4.00693e-13 9.41407e-33 4.69646e-11 1.5064e-06 0.000146813 9.14041e-08 8.856e-09
 1026 6 2 1.02894e-22 0.000112889 1.24914e-05 0.988295 5.05078e-12 6.2768e-08 1.10368e-06 5.58574e-13 0.0107932 4.09787e-13 1.30929e-31 3.34009e-15 7.15804e-12 3.34552e-12 3.5821e-32 1.74192e-10 9.53757e-06 0.000775583 3.99953e-07 7.59285e-08
 1026 6 3 3.2596e-24 6.72322e-06 2.78904e-06 0.874374 1.3497e-11 3.40197e-07 8.83974e-06 5.47184e-12 0.116463 4.66543e-12 1.53393e-30 3.82068e-14 8.52083e-11 4.0071e-11 4.01972e-31 1.94997e-09 0.000112606 0.0090268 4.57009e-06 9.1389e-07
 1026 6 4 7.13754e-25 4.27902e-07 5.17132e-07 0.488285 1.80811e-11 7.95967e-07 2.81732e-05 2.04746e-11 0.471804 1.9721e-11 6.62926e-30 1.64488e-13 3.73713e-10 1.76426e-10 1.72602e-30 8.36776e-09 0.000493749 0.039364 1.97844e-05 4.03748e-06
 1026 6 5 5.34644e-25 1.88469e-08 4.54594e-08 0.0983602 7.54086e-12 5.84663e-07 3.13951e-05 3.01055e-11 0.817918 3.74595e-11 1.32213e-29 3.36014e-13 7.74581e-10 3.68207e-10 3.60512e-30 1.75067e-08 0.00103621 0.0826032 4.14952e-05 8.48664e-06
 1027 7 1 4.96274e-21 6.40046e-16 0.999823 1.01053e-20 1.05431e-26 0.000177188 2.90011e-15 1.1408e-12 2.2799e-18 2.06684e-26 3.19384e-16 4.3666e-10 1.61127e-10 1.58769e-21 1.07583e-20 2.29231e-33 5.67308e-10 8.07998e-15 3.93031e-12 1.32834e-28
 1027 7 2 8.89879e-22 2.41212e-16 0.997842 2.85439e-20 7.14841e-26 0.00215841 4.92148e-14 2.29873e-11 4.84503e-17 4.65439e-25 7.469e-15 8.36064e-09 3.73386e-09 3.75071e-20 1.79241e-19 3.76554e-32 1.21252e-08 1.59666e-13 7.07877e-11 3.17224e-27
 1027 7 3 1.38333e-22 6.43291e-17 0.954145 1.03574e-19 7.60254e-25 0.0458534 1.53561e-12 8.75443e-10 2.03729e-15 2.06215e-23 3.40014e-13 3.80127e-07 1.73161e-07 1.74732e-18 8.14722e-18 1.71085e-30 5.62874e-07 7.37181e-12 3.24475e-09 1.48391e-25
 1027 7 4 1.30253e-22 1.51574e-17 0.634616 2.01905e-19 3.49524e-24 0.365367 1.66246e-11 1.11204e-08 2.80454e-14 2.96101e-22 4.9895e-12 5.59759e-06 2.58102e-06 2.61319e-17 1.2042e-16 2.52893e-29 8.412e-06 1.09881e-10 4.81919e-08 2.22635e-24
 1027 7 5 3.32022e-22 2.33975e-18 0.186144 1.32342e-19 4.61512e-24 0.813768 5.30837e-11 4.46195e-08 1.28527e-13 1.45993e-21 2.5577e-11 2.92626e-05 1.36441e-05 1.389e-16 6.41056e-16 1.34812e-28 4.49213e-05 5.86845e-10 2.57339e-07 1.1901e-23
 1028 8 1 1.70707e-22 1.64092e-07 1 8.18405e-34 3.69657e-25 6.28829e-13 1.56536e-16 1.74441e-14 4.75645e-14 1.34737e-18 4.43459e-36 3.42971e-16 4.4348e-32 4.81287e-15 2.89711e-28 1.48497e-22 2.66054e-25 1.80826e-18 3.32665e-23 4.95653e-35
 1028 8 2 3.61179e-23 6.76607e-08 1 2.12365e-33 2.15423e-24 6.33812e-12 2.16197e-15 2.84511e-13 8.42015e-13 2.4949e-17 8.40655e-35 6.45617e-15 8.53497e-31 9.30195e-14 5.42905e-27 2.7805e-21 5.11395e-24 3.45246e-17 6.29529e-22 9.61482e-34
 1028 8 3 8.53878e-24 2.14495e-08 1 7.09923e-33 1.92727e-23 1.07928e-10 5.29663e-14 8.44067e-12 2.75524e-11 8.58483e-16 2.96811e-33 2.30623e-13 3.07341e-29 3.36152e-12 1.96025e-25 1.00473e-19 1.85268e-22 1.25036e-15 2.27853e-20 3.48719e-32
 1028 8 4 1.81844e-23 8.28888e-09 1 1.93408e-32 1.18455e-22 1.12782e-09 7.47589e-13 1.39648e-10 4.94553e-10 1.60725e-14 5.6783e-32 4.4528e-12 5.97732e-28 6.55742e-11 3.8175e-24 1.95785e-18 3.62078e-21 2.44248e-14 4.4475e-19 6.82339e-31
 1028 8 5 1.62438e-22 5.10664e-09 1 4.02284e-32 4.65823e-22 6.92552e-09 6.0357e-12 1.31707e-09 5.07464e-09 1.72437e-13 6.23528e-31 4.94826e-11 6.6842e-27 7.35636e-10 4.28895e-23 2.20147e-17 4.07361e-20 2.74847e-13 5.00501e-18 7.6801e-30
 1029 9 1 1.42878e-10 1 1.13115e-28 6.60665e-18 1.12069e-16 4.73217e-10 5.15247e-15 4.17635e-16 2.03768e-07 3.17283e-20 4.55968e-21 3.75443e-17 1.59904e-10 1.44756e-15 4.70332e-22 6.10509e-31 9.99717e-18 6.03418e-22 4.66927e-25 9.41719e-08
 1029 9 2 8.31688e-11 0.999993 2.35447e-28 3.03302e-17 1.0103e-15 6.78255e-09 9.69962e-14 9.10937e-15 4.79759e-06 7.77289e-19 1.14011e-19 9.4706e-16 4.06112e-09 3.68691e-14 1.19623e-20 1.55366e-29 2.55086e-16 1.53904e-20 1.1901e-23 2.4055e-06
 1029 9 3 2.00361e-10 0.999544 6.2845e-28 2.30385e-16 1.84096e-14 2.22544e-07 4.47682e-12 5.05123e-13 0.000292971 4.98387e-17 7.4956e-18 6.32754e-14 2.72392e-07 2.4809e-12 8.10554e-19 1.05395e-27 1.72405e-14 1.04158e-18 8.06677e-22 0.000162425
 1029 9 4 6.58422e-10 0.983372 1.42738e-27 1.30575e-15 2.24669e-13 4.54944e-06 1.2357e-10 1.6394e-11 0.0103362 1.83824e-15 2.82873e-16 2.40451e-12 1.04561e-05 9.55534e-11 3.10236e-17 4.03572e-26 6.64587e-13 4.00929e-17 3.09871e-20 0.00627661
 1029 9 5 9.04698e-09 0.900482 1.21059e-27 1.85485e-15 5.65619e-13 1.70652e-05 5.88084e-10 8.89416e-11 0.0601163 1.10828e-14 1.73744e-15 1.49216e-11 6.51681e-05 5.97025e-10 1.94311e-16 2.52952e-25 4.16317e-12 2.51258e-16 1.94271e-19 0.0393191
 1030 10 1 1.43109e-17 1.38026e-06 1.93407e-12 1.0646e-28 6.28596e-40 9.21081e-24 1.95194e-15 1.53487e-19 1.56587e-27 1.14238e-21 4.63359e-32 8.45488e-29 9.58856e-29 6.14947e-28 2.42279e-36 5.22846e-23 1.95243e-30 1.98103e-26 1.09465e-07 0.999999
 1030 10 2 8.29213e-19 9.7012e-08 2.44986e-13 2.54724e-29 2.60105e-40 5.59485e-24 1.49282e-15 1.33339e-19 1.47101e-27 1.10433e-21 4.54472e-32 8.70144e-29 9.57779e-29 6.14131e-28 2.58171e-36 5.59029e-23 1.98636e-30 2.04335e-26 1.14896e-07 1
 1030 10 3 3.97856e-18 6.16171e-09 3.51495e-14 4.63618e-30 7.68234e-41 2.79681e-24 1.00879e-15 1.07731e-19 1.72329e-27 1.15285e-21 4.40619e-32 1.74959e-28 1.05238e-28 6.32463e-28 6.97063e-36 1.54876e-22 2.92169e-30 3.74002e-26 2.62317e-07 1
 1030 10 4 1.96311e-19 2.7058e-10 1.99487e-15 5.8427e-31 2.37676e-41 1.44527e-24 7.20681e-16 9.10252e-20 1.21186e-27 9.98179e-22 4.31273e-32 8.51106e-29 9.4511e-29 6.09926e-28 2.58755e-36 5.61331e-23 1.98776e-30 2.04811e-26 1.15358e-07 1
 1030 10 5 2.12633e-18 2.19374e-09 1.24394e-14 9.13998e-31 1.27242e-41 9.41372e-25 5.55216e-16 7.89278e-20 1.33327e-27 1.017e-21 4.22579e-32 1.2976e-28 9.92253e-29 6.18909e-28 4.82364e-36 1.06567e-22 2.46431e-30 2.91276e-26 1.9049e-07 1
 1037 5 1 4.34104e-36 8.00068e-29 2.49701e-20 4.27764e-37 5.13731e-17 7.08438e-29 9.5733e-32 1.5162e-35 2.34934e-38 4.95845e-41 4.84243e-40 1.25427e-39 1.82967e-16 6.50619e-39 1 7.51442e-38 9.52424e-34 7.02889e-38 2.41904e-20 4.29579e-22
 1037 5 2 5.2831e-38 1.9625e-30 1.50555e-21 6.61584e-38 1.73137e-17 4.00305e-29 7.23978e-32 1.33358e-35 2.22778e-38 4.5208e-41 4.67839e-40 1.26386e-39 1.31007e-16 6.31456e-39 1 4.43896e-38 5.52488e-34 5.94804e-38 1.81628e-20 4.37604e-22
 1037 5 3 1.1374e-40 9.82934e-33 2.68983e-23 4.62631e-39 3.68532e-18 1.7549e-29 4.74914e-32 1.07839e-35 2.0033e-38 4.26238e-41 4.54889e-40 1.24953e-39 1.26127e-16 6.28778e-39 1 4.19268e-38 5.20678e-34 5.86964e-38 1.77033e-20 4.39052e-22
 1038 6 1 5.44838e-12 4.67236e-16 1 5.01618e-26 2.38965e-15 4.33513e-16 9.99891e-12 3.42994e-21 2.37275e-11 1.71608e-13 8.05091e-23 1.29756e-14 4.41226e-08 4.19596e-28 3.00919e-10 8.8444e-24 2.42178e-22 2.46711e-17 2.33688e-18 1.75593e-10
 1038 6 2 1.04348e-12 1.85641e-16 1 1.31312e-25 1.38214e-14 4.23401e-15 1.30952e-10 5.22045e-20 3.88156e-10 2.38226e-12 1.25027e-21 2.22033e-13 3.57703e-07 6.38493e-27 4.95267e-09 5.30261e-23 1.41518e-21 2.71437e-16 2.04184e-17 3.03821e-09
 1038 6 3 1.07623e-13 4.96067e-17 0.99998 5.31063e-25 1.73714e-13 1.10598e-13 5.13157e-09 2.52231e-18 2.08451e-08 1.32601e-10 7.21496e-20 1.30874e-11 1.9367e-05 3.76468e-25 2.94515e-07 2.70249e-21 7.16624e-20 1.55069e-14 1.12778e-15 1.81723e-07
 1038 6 4 6.4793e-14 1.93619e-17 0.999489 1.64465e-24 1.32628e-12 1.503e-12 9.60122e-08 5.57136e-17 5.00992e-07 3.31758e-09 1.84765e-18 3.39289e-10 0.000497877 9.82984e-24 7.70908e-06 6.90652e-20 1.82995e-18 4.03939e-13 2.92262e-14 4.76669e-06
 1038 6 5 4.65448e-13 3.4412e-17 0.988223 3.74431e-24 6.25238e-12 1.24499e-11 1.20174e-06 9.1695e-16 9.70225e-06 7.02742e-08 4.10711e-17 7.73515e-09 0.0114747 2.28518e-22 0.000179863 1.60813e-18 4.264e-17 9.44533e-12 6.83011e-13 0.000111615
 1039 7 1 1.87524e-06 2.54009e-13 3.30859e-10 1.53219e-11 6.43876e-09 0.999994 7.43648e-18 1.2049e-17 8.35841e-31 3.17071e-22 9.13927e-18 1.50436e-24 9.62126e-22 7.47208e-24 1.35955e-33 5.75515e-19 1.30776e-08 4.09349e-06 3.96489e-24 1.16619e-19
 1039 7 2 3.98261e-08 1.09683e-14 3.51799e-11 4.18547e-12 3.83728e-09 0.999994 9.95743e-18 1.87696e-17 1.40405e-30 5.14328e-22 1.56789e-17 2.6869e-24 1.24063e-21 1.2888e-23 2.41224e-33 6.15523e-19 1.37399e-08 6.19967e-06 5.3539e-24 2.1057e-19
 1039 7 3 1.82856e-10 1.24057e-16 1.43126e-12 6.66974e-13 1.86246e-09 0.999986 1.49022e-17 3.46312e-17 2.88095e-30 1.1067e-21 3.47904e-17 6.06184e-24 2.728e-21 2.92887e-23 5.5049e-33 1.3285e-18 2.95906e-08 1.39678e-05 1.1918e-23 4.82105e-19
 1039 7 4 1.06625e-11 4.1904e-18 1.13408e-13 1.58025e-13 1.06056e-09 0.999973 2.03976e-17 5.58339e-17 5.04961e-30 2.0213e-21 6.49852e-17 1.14557e-23 5.14923e-21 5.57877e-23 1.05061e-32 2.50712e-18 5.58325e-08 2.66142e-05 2.26531e-23 9.21755e-19
 1039 7 5 1.06761e-11 1.22534e-18 1.48528e-14 4.65269e-14 6.29152e-10 0.999936 2.92066e-17 1.00352e-16 1.03599e-29 4.45873e-21 1.49012e-16 2.68062e-23 1.21638e-20 1.32616e-22 2.50459e-32 5.97486e-18 1.33144e-07 6.35802e-05 5.41076e-23 2.20373e-18
 1040 8 1 8.68848e-05 4.68303e-09 1.51753e-13 0.999823 8.47633e-05 2.31549e-20 6.93509e-24 5.84816e-25 3.77478e-12 1.53088e-30 3.65773e-24 1.26506e-14 9.727e-19 3.74109e-15 2.29778e-15 2.54152e-33 5.77403e-06 4.38262e-15 3.31669e-22 3.46502e-26
 1040 8 2 8.03299e-06 8.2871e-10 6.21599e-14 0.999778 0.000179278 8.11188e-20 3.24612e-23 3.18988e-24 2.22663e-11 9.33691e-30 2.28479e-23 8.00496e-14 6.00026e-18 2.37857e-14 1.46609e-14 1.53939e-32 3.49002e-05 2.76257e-14 2.06744e-21 2.21675e-25
 1040 8 3 3.47939e-07 7.62177e-11 1.792e-14 0.999083 0.000498384 4.42042e-19 2.59021e-22 3.11147e-23 2.40773e-10 1.06355e-28 2.67443e-22 9.50239e-13 7.1519e-17 2.85295e-13 1.76212e-13 1.84246e-31 0.000417814 3.32174e-13 2.48352e-20 2.66969e-24
 1040 8 4 1.4923e-07 1.56653e-11 6.50796e-15 0.995846 0.00112732 1.70711e-18 1.35439e-21 1.90956e-22 1.60478e-09 7.39204e-28 1.8999e-21 6.82667e-12 5.15879e-16 2.06697e-12 1.27872e-12 1.33423e-30 0.0030264 2.41208e-12 1.8025e-19 1.9404e-23
 1040 8 5 5.75828e-07 2.65979e-11 3.03647e-15 0.981751 0.0021019 4.97078e-18 5.18564e-21 8.54134e-22 7.80995e-09 3.7614e-27 9.89492e-21 3.59846e-11 2.73584e-15 1.09979e-11 6.81503e-12 7.11527e-30 0.0161462 1.28739e-11 9.62107e-19 1.03589e-22
 1041 9 1 2.28021e-12 7.68555e-15 4.6412e-05 2.02904e-11 1.05571e-17 1.41485e-18 0.99992 7.85553e-28 8.37183e-16 7.06589e-15 1.15519e-12 1.44728e-23 5.31257e-15 1.13386e-16 3.32899e-05 3.83153e-10 2.01181e-12 5.27749e-13 1.18017e-27 1.84526e-12
 1041 9 2 7.49945e-14 4.35717e-16 5.40143e-06 5.12509e-12 5.15364e-18 1.08512e-18 0.99995 9.06583e-28 1.04106e-15 9.12567e-15 1.52222e-12 1.92696e-23 7.09169e-15 1.52118e-16 4.47308e-05 5.12892e-10 2.69343e-12 7.09221e-13 1.58463e-27 2.48314e-12
 1041 9 3 1.36805e-15 1.08406e-17 2.9633e-07 8.15079e-13 1.9967e-18 7.65797e-19 0.999934 1.09352e-27 1.38466e-15 1.27737e-14 2.18571e-12 2.80325e-23 1.04146e-14 2.23653e-16 6.58726e-05 7.59348e-10 3.99037e-12 1.04729e-12 2.34246e-27 3.66312e-12
 1041 9 4 1.52119e-16 7.34675e-19 2.42132e-08 1.66968e-13 8.81505e-19 5.66867e-19 0.999908 1.2862e-27 1.77279e-15 1.70695e-14 2.98915e-12 3.87972e-23 1.44422e-14 3.12208e-16 9.21241e-05 1.05567e-09 5.5481e-12 1.4643e-12 3.27089e-27 5.13192e-12
 1041 9 5 4.02714e-16 1.27151e-18 3.75e-09 4.97176e-14 4.66317e-19 4.46757e-19 0.999879 1.46619e-27 2.166e-15 2.16275e-14 3.85806e-12 5.05543e-23 1.89283e-14 4.09909e-16 0.000121103 1.39069e-09 7.31182e-12 1.92791e-12 4.30817e-27 6.755e-12
 1042 10 1 4.04073e-15 2.7967e-45 1.70494e-37 3.40281e-23 1.67412e-23 7.50279e-23 3.24375e-16 2.7019e-23 3.6887e-44 1.23389e-23 5.33781e-17 1 2.36042e-25 6.53806e-18 8.74203e-34 4.0324e-22 2.7079e-33 2.78237e-20 1.02364e-15 4.44056e-26
 1042 10 2 1.99972e-16 2.112e-46 2.21952e-38 8.34072e-24 7.06837e-24 4.62849e-23 2.51421e-16 2.37475e-23 3.46586e-44 1.21033e-23 5.30405e-17 1 2.44702e-25 6.60688e-18 8.82612e-34 4.29039e-22 2.88865e-33 2.84966e-20 1.06011e-15 4.48345e-26
 1042 10 3 2.49603e-16 1.99988e-46 1.34259e-39 1.25175e-24 2.10173e-24 2.28282e-23 1.73322e-16 1.94755e-23 3.13301e-44 1.45161e-23 5.69898e-17 1 4.75144e-25 7.33159e-18 9.23448e-34 1.10674e-21 7.64179e-33 4.11903e-20 1.88089e-15 4.53073e-26
 1042 10 4 1.76933e-17 1.41012e-47 9.53166e-41 1.84465e-25 6.59311e-25 1.21896e-23 1.24324e-16 1.66208e-23 2.91796e-44 1.1324e-23 5.18498e-17 1 2.55033e-25 6.76019e-18 9.0446e-34 4.6046e-22 3.10849e-33 2.96389e-20 1.11345e-15 4.60557e-26
 1042 10 5 1.9285e-16 1.52483e-46 1.92724e-40 2.01893e-25 3.80618e-25 7.75165e-24 9.75786e-17 1.45361e-23 2.72387e-44 1.3161e-23 5.48289e-17 1 4.25091e-25 7.29114e-18 9.3398e-34 9.6059e-22 6.61623e-33 3.89901e-20 1.71872e-15 4.63692e-26
 1049 5 1 1.1627e-17 9.32369e-16 2.52803e-23 0.173835 1.67708e-15 8.78315e-22 1.89735e-07 4.37635e-17 1.03383e-15 2.28871e-21 7.52831e-25 5.54406e-23 1.73776e-08 5.36231e-24 1.65309e-22 0.826072 6.39384e-24 9.24688e-05 2.52475e-13 8.53748e-10
 1049 5 2 2.01525e-19 2.98171e-17 1.90712e-24 0.0324658 6.69327e-16 5.83171e-22 1.68213e-07 4.50563e-17 1.14804e-15 2.63749e-21 8.08661e-25 6.30972e-23 2.05885e-08 4.53442e-24 1.8801e-22 0.967469 4.54738e-24 6.4725e-05 2.51169e-13 1.02166e-09
 1049 5 3 1.60055e-21 2.26977e-19 4.94628e-26 0.00300085 1.71202e-16 2.86655e-22 1.18852e-07 3.8418e-17 1.07696e-15 2.59643e-21 8.02802e-25 6.40055e-23 2.11498e-08 4.35163e-24 1.92593e-22 0.99694 4.16298e-24 5.89596e-05 2.51052e-13 1.05745e-09
 1050 6 1 4.69405e-35 7.23876e-12 2.84231e-30 1.20416e-16 1.41758e-10 1.24297e-15 0.977058 2.48809e-09 6.55148e-21 9.35084e-26 1.68723e-22 1.4563e-18 2.34786e-12 1.50494e-06 3.55992e-18 8.40755e-13 1.35191e-30 1.89813e-19 0.0229407 7.03015e-24
 1050 6 2 7.8893e-37 2.24058e-13 2.14944e-31 2.35028e-17 6.14672e-11 9.20408e-16 0.979193 2.90917e-09 8.27431e-21 1.22394e-25 1.8315e-22 1.77317e-18 3.12725e-12 1.04217e-06 4.27054e-18 1.0805e-12 7.35115e-31 1.01155e-19 0.0208064 9.52564e-24
 1050 6 3 6.96224e-39 2.34786e-15 7.85637e-33 3.09691e-18 2.23763e-11 6.39637e-16 0.972306 3.47134e-09 1.08348e-20 1.67908e-25 2.48201e-22 2.48064e-18 4.4641e-12 1.27769e-06 6.01704e-18 1.54133e-12 8.17159e-31 1.1134e-19 0.0276924 1.37117e-23
 1050 6 4 1.40221e-39 4.17585e-17 3.95721e-34 4.88171e-19 8.83922e-12 4.55765e-16 0.96162 4.07056e-09 1.38554e-20 2.24376e-25 3.37745e-22 3.42268e-18 6.20577e-12 1.74711e-06 8.38542e-18 2.15261e-12 1.10426e-30 1.50258e-19 0.0383784 1.91827e-23
 1050 6 5 8.62981e-40 3.02978e-18 3.14319e-35 8.79563e-20 3.30625e-12 2.96831e-16 0.932413 5.12779e-09 2.03884e-20 3.59846e-25 5.66624e-22 5.8847e-18 1.08072e-11 3.04998e-06 1.47397e-17 3.79129e-12 1.93325e-30 2.63092e-19 0.0675837 3.38486e-23
 1051 7 1 7.38892e-14 3.05824e-11 8.76475e-25 4.11445e-16 8.50355e-11 6.82462e-16 1.36244e-09 7.99363e-22 2.05416e-28 3.27536e-19 2.07973e-19 2.00681e-18 8.99142e-18 1 8.21536e-18 1.39584e-08 1.40182e-07 6.77564e-38 3.12076e-19 1.70316e-17
 1051 7 2 1.3707e-15 1.04426e-12 7.12184e-26 8.36463e-17 3.73052e-11 5.01466e-16 1.3419e-09 9.16327e-22 2.54282e-28 4.21115e-19 2.53709e-19 2.5709e-18 1.19081e-17 1 1.05392e-17 1.83356e-08 1.20146e-07 5.7233e-38 3.58778e-19 2.27628e-17
 1051 7 3 9.15894e-18 8.14762e-15 1.89426e-27 7.92633e-18 9.77991e-12 2.52649e-16 9.71965e-10 8.01124e-22 2.44614e-28 4.25168e-19 2.59263e-19 2.67918e-18 1.25497e-17 1 1.10956e-17 1.93961e-08 1.15788e-07 5.49394e-38 3.7071e-19 2.41666e-17
 1051 7 4 1.68296e-18 1.15664e-16 7.2947e-29 9.28833e-19 2.82228e-12 1.30438e-16 6.94555e-10 6.78308e-22 2.25855e-28 4.10259e-19 2.55458e-19 2.67284e-18 1.26017e-17 1 1.11843e-17 1.95762e-08 1.15484e-07 5.47755e-38 3.73279e-19 2.44185e-17
 1051 7 5 8.05407e-19 7.07297e-18 4.1051e-30 1.1395e-19 7.02384e-13 5.48843e-17 4.18802e-10 5.13504e-22 1.95194e-28 3.81323e-19 2.46718e-19 2.63466e-18 1.25543e-17 1 1.12319e-17 1.96899e-08 1.15913e-07 5.49922e-38 3.75675e-19 2.45967e-17
 1052 8 1 3.50395e-20 1.44245e-14 0.057853 8.46405e-11 0.0655674 0.8764 1.18553e-08 1.70674e-23 2.07124e-24 1.95538e-19 7.37832e-10 6.03622e-12 5.94462e-10 4.56496e-11 9.77849e-13 2.58709e-14 1.6012e-05 0.000163947 4.06907e-23 2.0218e-11
 1052 8 2 1.24437e-21 9.17741e-16 0.00818272 2.79035e-11 0.0439436 0.947547 1.68746e-08 2.80912e-23 3.67276e-24 3.60121e-19 1.37615e-09 1.14139e-11 1.13261e-09 8.47114e-11 1.86468e-12 4.94663e-14 2.91638e-05 0.000298001 7.68882e-23 3.87382e-11
 1052 8 3 2.73632e-23 1.73184e-17 0.00048499 5.54598e-12 0.0235684 0.975229 2.51246e-08 5.0803e-23 7.33967e-24 7.57311e-19 2.9664e-09 2.49533e-11 2.49437e-09 1.86135e-10 4.12598e-12 1.09599e-13 6.40094e-05 0.000653915 1.70079e-22 8.59308e-11
 1052 8 4 1.71009e-23 6.90637e-19 4.45585e-05 1.40323e-12 0.0137651 0.984807 3.46123e-08 8.24774e-23 1.29681e-23 1.39734e-18 5.59471e-09 4.76085e-11 4.78735e-09 3.57896e-10 7.95381e-12 2.11461e-13 0.000123306 0.00125983 3.28228e-22 1.65934e-10
 1052 8 5 2.57372e-23 2.04749e-19 7.99111e-06 4.74533e-13 0.00882809 0.988607 4.57696e-08 1.27574e-22 2.18413e-23 2.46181e-18 1.00904e-08 8.69162e-11 8.79505e-09 6.59503e-10 1.46835e-11 3.90713e-13 0.000227855 0.0023285 6.06884e-22 3.06852e-10
 1053 9 1 1.05743e-15 7.06915e-22 5.91909e-31 2.54379e-31 5.4907e-22 7.6064e-17 2.94307e-21 2.39122e-22 2.29349e-32 3.83811e-25 1.08356e-22 4.76608e-21 1.07612e-31 7.39704e-09 1 4.74456e-23 4.41511e-38 3.61327e-28 2.63263e-31 8.39631e-31
 1053 9 2 3.08385e-17 3.39886e-23 5.6979e-32 5.1507e-32 2.08835e-22 4.45407e-17 2.2203e-21 2.06837e-22 2.13045e-32 3.69863e-25 1.06329e-22 4.72442e-21 1.07231e-31 7.36733e-09 1 4.74872e-23 4.39779e-38 3.59887e-28 2.63319e-31 8.41043e-31
 1053 9 3 1.42098e-18 4.80611e-25 2.13693e-33 5.54444e-33 5.48082e-23 2.13118e-17 1.50632e-21 1.69339e-22 1.92374e-32 3.51282e-25 1.03663e-22 4.66726e-21 1.06655e-31 7.35869e-09 1 4.7529e-23 4.40895e-38 3.60908e-28 2.6385e-31 8.42521e-31
 1053 9 4 4.57352e-19 1.66878e-26 1.30144e-34 8.05041e-34 1.72043e-23 1.12432e-17 1.07516e-21 1.42286e-22 1.7603e-32 3.35912e-25 1.01357e-22 4.61803e-21 1.06179e-31 7.33598e-09 1 4.75729e-23 4.40224e-38 3.60388e-28 2.64102e-31 8.44037e-31
 1053 9 5 9.98025e-19 1.24678e-26 3.17934e-35 1.81594e-34 6.91673e-24 6.73629e-18 8.17487e-22 1.23349e-22 1.63575e-32 3.23636e-25 9.95257e-23 4.57754e-21 1.05758e-31 7.33425e-09 1 4.7601e-23 4.41518e-38 3.61544e-28 2.64551e-31 8.45045e-31
 1054 10 1 1.01524e-19 4.92152e-21 0.995235 6.01719e-19 1.0878e-24 0.0047649 6.75161e-25 1.13659e-11 5.64098e-18 2.39414e-33 3.29328e-28 1.30457e-25 4.13707e-11 1.98402e-40 2.23998e-15 2.00198e-19 2.1629e-24 9.95595e-26 2.1317e-38 2.00794e-18
 1054 10 2 4.84869e-20 2.73156e-21 0.978674 1.09231e-18 3.36095e-24 0.0213256 3.77464e-24 7.18541e-11 3.80577e-17 1.67095e-32 2.34772e-27 9.36353e-25 2.97932e-10 1.45263e-39 1.62134e-14 1.44858e-18 1.60303e-23 7.38787e-25 1.55252e-37 1.45282e-17
 1054 10 3 1.45828e-18 1.84147e-21 0.949145 6.79826e-19 4.65902e-24 0.0508546 1.24488e-23 2.85494e-10 1.66165e-16 7.6789e-32 1.2532e-26 4.70897e-24 1.44305e-09 1.05315e-38 8.30001e-14 7.18471e-18 1.4331e-22 6.73568e-24 9.27023e-37 7.04613e-17
 1054 10 4 1.55888e-18 1.71682e-21 0.852402 5.95168e-19 8.21579e-24 0.147598 4.89343e-23 1.32043e-09 8.40856e-16 4.06564e-31 6.13411e-26 2.47747e-23 7.92896e-09 4.19862e-38 4.3951e-13 3.9128e-17 4.89607e-22 2.26882e-23 4.33819e-36 3.91648e-16
 1054 10 5 2.01853e-18 2.15805e-21 0.988359 3.26997e-20 5.60491e-25 0.0116407 4.55226e-24 1.39648e-10 9.41282e-17 4.71404e-32 9.14884e-27 3.25402e-24 9.59826e-10 9.63819e-39 5.86882e-14 4.91842e-18 1.44806e-22 6.8594e-24 7.49694e-37 4.70875e-17
 1061 5 1 6.17619e-17 0.99999 1.40244e-06 1.06458e-09 3.71135e-20 8.00672e-08 1.77576e-19 3.34156e-26 9.66998e-28 1.98792e-15 8.91601e-10 5.25646e-08 5.58186e-21 2.00325e-15 9.77441e-12 5.88268e-15 8.63081e-06 2.0509e-09 5.39451e-18 1.21189e-30
 1061 5 2 3.29214e-17 0.999577 3.39135e-06 6.74404e-09 5.36844e-19 2.02499e-06 6.17225e-18 1.37081e-24 4.3106e-26 9.245e-14 4.23427e-08 2.40921e-06 2.64106e-19 9.67217e-14 3.95779e-10 2.78723e-13 0.000414713 7.49327e-08 1.95141e-16 5.89001e-29
 1061 5 3 1.27366e-17 0.96145 9.78608e-06 6.48481e-08 1.33899e-17 9.29811e-05 3.98091e-16 1.05502e-22 3.629e-24 8.14676e-12 3.81861e-06 0.000217557 2.41408e-17 8.90298e-12 3.49309e-08 2.55976e-11 0.0382192 6.42437e-06 1.66793e-14 5.44347e-27
 1062 6 1 0.0015042 0.000168747 6.00459e-20 4.85645e-12 1.82007e-11 0.000130166 5.17332e-05 0.998106 1.53706e-14 1.85524e-14 2.68998e-05 1.35919e-25 2.89609e-21 1.36317e-08 8.3383e-17 1.56992e-18 5.10251e-06 7.46004e-06 7.39076e-18 1.40325e-08
