 979 7 1 0.0300141 0.399299 0.246726 0.255491 0.060569 0.00514405 0.00243875 0.000295321 1.74671e-05 3.8058e-06 1.03982e-07 3.20434e-07 2.70981e-08 8.10729e-08 5.58037e-08 8.0125e-08 2.91564e-07 7.18133e-08 8.6054e-08 2.0813e-07
 979 7 2 0.00964465 0.172572 0.193272 0.4152 0.168504 0.0185327 0.0113479 0.00431511 0.00249496 0.00334925 0.000172961 0.000408745 1.97984e-05 3.17936e-05 1.15917e-05 8.80851e-06 1.70252e-05 2.24411e-06 1.4585e-06 9.33264e-05
 979 7 3 0.000212166 0.0329493 0.068631 0.391697 0.350624 0.060696 0.0432455 0.017491 0.0121229 0.0172978 0.00096554 0.00248089 0.000129449 0.000221921 8.58166e-05 6.88126e-05 0.000139596 1.91683e-05 1.28194e-05 0.000909057
 979 7 4 3.2418e-08 0.000538601 0.0260273 0.22973 0.406154 0.1029 0.0956207 0.043201 0.0294248 0.0484236 0.00290593 0.00783287 0.000429237 0.000776654 0.000318352 0.000271483 0.000587161 8.61085e-05 6.15692e-05 0.0047104
 979 7 5 2.88836e-08 1.2639e-07 0.0053829 0.0770483 0.226559 0.0971566 0.128333 0.0796584 0.0706561 0.139113 0.0102978 0.0342002 0.00230322 0.00511866 0.00257879 0.00270618 0.00721228 0.00130503 0.00115252 0.109218
 980 8 1 0.0708322 0.489825 0.268471 0.0851193 0.0340481 0.0295704 0.00843071 0.00448837 0.00891089 0.000187973 5.39278e-05 6.47984e-06 4.35222e-05 2.6943e-06 2.1321e-06 3.28834e-06 1.06676e-06 7.1081e-07 2.63252e-07 2.16339e-06
 980 8 2 0.0272311 0.245169 0.232936 0.153681 0.102108 0.119716 0.0388053 0.0226619 0.0543875 0.00161714 0.000627919 9.29527e-05 0.000715883 4.85652e-05 4.08992e-05 6.55396e-05 2.14771e-05 1.38671e-05 4.67401e-06 5.60832e-05
 980 8 3 0.000312389 0.0340995 0.061804 0.0984737 0.147202 0.269168 0.109805 0.0696178 0.196533 0.00585672 0.00234111 0.000367395 0.00302646 0.000220157 0.000199013 0.000342513 0.000120558 8.35446e-05 3.01505e-05 0.000397658
 980 8 4 4.81255e-08 0.000134529 0.0147099 0.0340411 0.0991346 0.262549 0.13963 0.106215 0.314817 0.0108445 0.0047589 0.000811007 0.00729782 0.000583199 0.000581028 0.00110369 0.000428898 0.000328019 0.000130531 0.00190226
 980 8 5 3.44463e-08 8.35209e-08 0.00178701 0.00851303 0.0359074 0.166728 0.125976 0.12454 0.455048 0.0186695 0.00995428 0.00201683 0.0212312 0.0019687 0.00226759 0.00497365 0.00223166 0.00197177 0.000907194 0.0153068
 981 9 1 0.0497737 0.0367779 0.227221 0.449023 0.21365 0.0112809 0.00294686 0.00394453 0.00326495 0.000830374 0.000547673 0.000186836 8.2191e-05 0.000268555 4.81016e-06 3.13855e-05 7.50978e-06 9.39736e-06 4.73177e-06 0.000143416
 981 9 2 0.0123847 0.0120263 0.114872 0.441563 0.349959 0.0255338 0.00820415 0.0126059 0.0115955 0.00336441 0.00246498 0.000930784 0.000455296 0.00166312 3.34553e-05 0.00024605 6.6537e-05 9.42473e-05 5.37226e-05 0.00188358
 981 9 3 4.77572e-05 0.00155611 0.0366139 0.257482 0.448833 0.0542489 0.0241014 0.0453238 0.0470906 0.0150545 0.0127889 0.0055926 0.00313606 0.0130285 0.000296467 0.00245718 0.000746703 0.00118583 0.00075631 0.0296596
 981 9 4 7.17938e-08 2.92243e-07 0.0106534 0.127038 0.336033 0.0639508 0.0338565 0.0756529 0.0932263 0.0334809 0.030229 0.0140137 0.00834813 0.0368569 0.00089067 0.00783106 0.0025215 0.00423783 0.00285715 0.118322
 981 9 5 8.12095e-08 2.48649e-08 0.000391097 0.0581536 0.188156 0.0487538 0.0360313 0.0951908 0.119005 0.0486016 0.0473861 0.0228308 0.0139477 0.0628713 0.00154872 0.0138718 0.00454921 0.007787 0.00534731 0.225576
 982 10 1 0.220408 0.168748 0.0618652 0.129736 0.0974758 0.0832829 0.118709 0.0414965 0.003128 0.0390108 0.0111619 0.00527083 0.00300176 0.00278799 0.00297548 0.00261165 0.0015338 0.000838682 0.000128533 0.00582853
 982 10 2 0.0447572 0.0501791 0.0253997 0.0816596 0.100858 0.126557 0.228455 0.0895887 0.00797069 0.109927 0.0338417 0.0170593 0.0103366 0.0101933 0.0115332 0.0107195 0.00665998 0.00384941 0.000623138 0.0298321
 982 10 3 1.20572e-05 0.00191386 0.00534432 0.0283588 0.055032 0.101768 0.245562 0.119177 0.011093 0.1698 0.0565351 0.0300792 0.0190048 0.0194317 0.0227326 0.0218149 0.0139828 0.0083342 0.00139085 0.068633
 982 10 4 2.8218e-07 1.15138e-07 0.00022021 0.0141998 0.0340656 0.0823895 0.23603 0.12195 0.0131394 0.199612 0.0656113 0.0347321 0.021874 0.0222853 0.0259605 0.0247949 0.0158131 0.00937597 0.00155639 0.0763895
 982 10 5 2.91067e-07 1.18402e-07 4.42359e-08 0.00597371 0.0249913 0.0626856 0.214813 0.118198 0.0136212 0.219209 0.072653 0.038525 0.0243686 0.0250031 0.0293848 0.028343 0.0182654 0.0109472 0.00183725 0.0911801
 989 5 1 0.00406665 0.1617 0.178559 0.500545 0.0792433 0.0242509 0.043907 0.00235833 0.0035924 0.000429896 0.000878795 0.000116742 4.05148e-05 9.83982e-05 7.54519e-06 4.54009e-05 5.63244e-05 1.4759e-05 1.35472e-05 7.51788e-05
 989 5 2 0.00128253 0.0671129 0.102445 0.502726 0.12662 0.053281 0.118234 0.00729052 0.0122293 0.00166349 0.00376621 0.000551492 0.00021176 0.000571866 4.89755e-05 0.000330321 0.000460579 0.000135863 0.000140401 0.000897709
 989 5 3 4.93638e-06 0.0076848 0.027983 0.25975 0.148108 0.104486 0.321238 0.0244092 0.0462702 0.0069883 0.0184305 0.00313587 0.00138487 0.00426794 0.000414907 0.00316455 0.00497524 0.00165077 0.00191462 0.0137379
 990 6 1 0.327785 0.275228 0.0836798 0.237855 0.0295913 0.0361369 0.0076574 0.00142062 0.000432297 9.39866e-06 0.000132767 2.73645e-05 9.75318e-06 2.04409e-05 3.00659e-06 3.46781e-06 2.19055e-06 5.47446e-07 5.92245e-07 3.57162e-06
 990 6 2 0.125949 0.142868 0.0723718 0.407289 0.0805287 0.129476 0.0309118 0.00613679 0.00218955 6.56786e-05 0.00124605 0.000315457 0.000128709 0.000295329 4.6232e-05 5.55084e-05 3.55958e-05 8.70534e-06 8.7114e-06 7.33928e-05
 990 6 3 0.00187341 0.0238373 0.0227489 0.311885 0.139531 0.350921 0.105555 0.0227833 0.00955587 0.000287427 0.00561365 0.00150656 0.000657582 0.00161836 0.000272011 0.000350825 0.000241655 6.34186e-05 6.79147e-05 0.000629634
 990 6 4 3.82124e-07 0.000126988 0.00699456 0.140019 0.123068 0.45085 0.176636 0.0458499 0.020158 0.000701875 0.015055 0.00438852 0.00209312 0.00566175 0.00104941 0.0014948 0.00113759 0.000329728 0.000389654 0.00399537
 990 6 5 3.70838e-07 9.86932e-08 0.00121442 0.0488061 0.0617709 0.393671 0.217775 0.0729452 0.0394164 0.00163271 0.0424844 0.0146983 0.00818895 0.0256697 0.00549489 0.00902966 0.00792852 0.00265323 0.00362331 0.042997
 991 7 1 0.0752552 0.485102 0.215301 0.0618198 0.136546 0.0214263 0.00336052 0.00115651 2.36212e-05 2.38979e-06 6.881e-07 1.17543e-06 2.31174e-07 1.26625e-07 1.16174e-06 1.96103e-07 1.98577e-06 8.44315e-08 4.15163e-07 4.19e-07
 991 7 2 0.0241467 0.209346 0.168407 0.100316 0.379314 0.0770797 0.0156141 0.0168736 0.00336906 0.00210001 0.00114287 0.00149713 0.000168646 4.95824e-05 0.000240954 2.15258e-05 0.000115778 2.63441e-06 7.02571e-06 0.000187594
 991 7 3 0.000375794 0.0282777 0.0423073 0.0669522 0.558384 0.178593 0.0420962 0.0483878 0.0115812 0.00767304 0.00451358 0.00642863 0.000780096 0.000244844 0.001262 0.000118968 0.000671603 1.59194e-05 4.36871e-05 0.00129273
 991 7 4 4.3505e-08 0.000350225 0.0121564 0.029752 0.490076 0.229405 0.070524 0.0905517 0.0212982 0.0162748 0.0102924 0.0153784 0.00195986 0.000649228 0.00354712 0.000355615 0.00214029 5.41829e-05 0.000158972 0.0050751
 991 7 5 3.34025e-08 7.08215e-08 0.00216659 0.00859892 0.23558 0.186655 0.0815648 0.143884 0.0440712 0.0402903 0.0314304 0.0578621 0.0090623 0.00368723 0.0247604 0.0030547 0.0226549 0.000707639 0.00256439 0.101405
 992 8 1 0.0464108 0.589383 0.263876 0.0384213 0.0448833 0.0103369 0.00466597 0.000815811 0.000974003 8.759e-05 4.76018e-05 6.93496e-05 4.89865e-06 1.7259e-05 2.1799e-06 4.0267e-07 1.23009e-06 6.51024e-07 3.22496e-07 7.28536e-07
 992 8 2 0.0217072 0.358899 0.278541 0.0843945 0.163758 0.050914 0.0261288 0.00501128 0.00723252 0.000916767 0.000674318 0.0012103 9.80297e-05 0.000378482 5.08737e-05 9.76397e-06 3.01298e-05 1.54517e-05 6.96605e-06 2.29774e-05
 992 8 3 0.000378633 0.0758996 0.112371 0.082224 0.358954 0.174057 0.112417 0.0234076 0.0397385 0.00504833 0.00382266 0.00727353 0.000630135 0.00260877 0.000376394 7.75855e-05 0.000257156 0.000141543 6.8323e-05 0.000247715
 992 8 4 7.72367e-08 0.000396495 0.0354143 0.037637 0.320098 0.224808 0.189287 0.0472881 0.0842873 0.0123775 0.0102892 0.0212601 0.00201197 0.00915056 0.00145507 0.000331036 0.00121138 0.000735853 0.000391659 0.00156904
 992 8 5 7.03189e-08 3.13107e-07 0.0054725 0.0119725 0.14748 0.181593 0.21723 0.0705282 0.15497 0.0271045 0.0273759 0.0672506 0.00744538 0.0392912 0.00722334 0.00189754 0.00801754 0.0056265 0.00346248 0.0160599
 993 9 1 0.150627 0.0594594 0.497159 0.0343305 0.150246 0.0857138 0.0169971 0.00198516 0.00102903 0.000963801 0.000488504 0.000446767 0.000321676 3.78083e-05 5.75246e-06 1.64066e-05 5.03892e-06 6.17999e-06 5.89796e-06 0.000155159
 993 9 2 0.0439804 0.0228157 0.294937 0.0396163 0.288793 0.227662 0.0555288 0.00744462 0.00428851 0.00458236 0.00258004 0.00261177 0.00209099 0.000274752 4.69485e-05 0.000150929 5.23879e-05 7.27287e-05 7.85757e-05 0.00239121
 993 9 3 0.000131474 0.00228862 0.0728774 0.0179085 0.287135 0.37497 0.126461 0.0207503 0.0135015 0.0158956 0.0103771 0.0121655 0.0111654 0.00166856 0.000322526 0.00116848 0.000455774 0.000709403 0.000857567 0.0291902
 993 9 4 1.67589e-07 3.64457e-07 0.0179806 0.00749231 0.182286 0.374819 0.150635 0.0293693 0.022665 0.0299762 0.0207987 0.0258487 0.0252027 0.00400256 0.000821628 0.00315772 0.00130506 0.00214974 0.00274708 0.0987426
 993 9 5 1.91098e-07 3.12584e-08 0.000665418 0.00345743 0.102893 0.288057 0.161606 0.0372525 0.0291659 0.0438655 0.0328668 0.0424522 0.0424478 0.00688279 0.00144021 0.00563871 0.00237356 0.00398205 0.00518284 0.189771
 994 10 1 0.190438 0.340964 0.0253205 0.0630084 0.128678 0.0123518 0.0690956 0.0728269 0.0618037 0.000308899 0.0057545 0.0141274 0.00410982 0.00308739 0.000990485 0.00283228 0.00149137 0.000513672 0.000292987 0.00200464
 994 10 2 0.0422556 0.110787 0.0113593 0.043335 0.145482 0.0205096 0.145299 0.171802 0.172083 0.000951109 0.019064 0.0499618 0.0154639 0.0123342 0.00419504 0.0127024 0.00707592 0.00257618 0.00155206 0.0112112
 994 10 3 1.13955e-05 0.00423001 0.00239265 0.0150656 0.0794662 0.01651 0.156346 0.228788 0.239748 0.00147072 0.031882 0.0881878 0.0284624 0.0235382 0.00827755 0.0258782 0.0148721 0.00558358 0.00346795 0.0258209
 994 10 4 2.58048e-07 2.46227e-07 9.53958e-05 0.00729933 0.0475979 0.0129334 0.145412 0.22653 0.274781 0.00167295 0.0358023 0.0985323 0.0316986 0.0261206 0.00914682 0.0284607 0.0162741 0.00607811 0.00375505 0.0278083
 994 10 5 2.64483e-07 2.51597e-07 1.90407e-08 0.00305126 0.0346972 0.00977782 0.1315 0.218167 0.283048 0.00182553 0.0393931 0.108599 0.0350895 0.0291201 0.0102876 0.0323269 0.0186786 0.00705167 0.00440453 0.0329818
 1001 5 1 0.0144185 0.010982 0.75929 0.0297979 0.0619568 0.112361 0.00560559 0.00139125 0.00250263 0.000488294 0.000242042 0.000744521 0.000130996 1.18119e-05 1.29337e-05 3.49415e-05 6.93335e-07 7.92366e-07 1.23721e-06 2.66304e-05
 1001 5 2 0.00531028 0.00532282 0.508721 0.0349493 0.11561 0.288286 0.0176276 0.00502255 0.00994897 0.0022065 0.00121135 0.00410725 0.000799557 8.01656e-05 9.80376e-05 0.000296874 6.62075e-06 8.51776e-06 1.49733e-05 0.000371336
 1001 5 3 2.01431e-05 0.000600672 0.136947 0.0177964 0.133272 0.557161 0.0472007 0.0165725 0.0370977 0.00913526 0.00584211 0.0230164 0.00515326 0.000589631 0.000818528 0.00280296 7.04834e-05 0.000101996 0.000201235 0.00560049
 1002 6 1 0.0335364 0.292313 0.433317 0.125703 0.108116 0.00270491 0.00230818 0.00042107 0.00110376 8.71976e-05 4.28635e-05 0.000267982 3.16571e-05 1.42909e-05 1.37295e-05 1.14947e-05 1.57359e-06 1.33983e-06 1.62894e-06 2.47038e-06
 1002 6 2 0.0119259 0.14043 0.346836 0.199207 0.2723 0.00896936 0.00862347 0.0016834 0.00517392 0.000563941 0.000372311 0.0028591 0.000386639 0.000191089 0.000195387 0.000170283 2.36651e-05 1.9718e-05 2.21747e-05 4.6981e-05
 1002 6 3 0.000205431 0.0271343 0.126256 0.176658 0.546393 0.0281525 0.0341014 0.00723771 0.02615 0.00285809 0.00194246 0.015813 0.00228761 0.00121267 0.0013313 0.00124634 0.000186054 0.000166351 0.0002002 0.000466752
 1002 6 4 4.9341e-08 0.000170215 0.0457115 0.0933902 0.567481 0.0425906 0.0671966 0.0171513 0.0649564 0.00821824 0.0061342 0.0542394 0.00857424 0.0049956 0.00604784 0.00625311 0.00103132 0.00101843 0.00135252 0.00348753
 1002 6 5 4.74619e-08 1.31122e-07 0.00786684 0.0322665 0.282329 0.0368619 0.0821182 0.0270468 0.125896 0.0189491 0.0171579 0.180062 0.0332499 0.0224501 0.0313889 0.0374409 0.00712465 0.00812291 0.0124662 0.0372021
 1003 7 1 0.132642 0.17217 0.632176 0.0217365 0.0346223 0.0043371 0.00120618 0.00110764 7.56938e-07 3.99765e-07 8.06914e-08 6.01442e-08 1.31915e-07 1.08021e-07 2.45241e-07 3.16276e-08 7.49872e-08 6.16005e-07 4.30207e-08 5.89288e-09
 1003 7 2 0.0544908 0.0951284 0.6331 0.0451598 0.123139 0.0199762 0.00717532 0.0206908 0.000138225 0.000449766 0.000171588 9.80773e-05 0.000123208 5.41526e-05 6.51212e-05 4.44471e-06 5.59742e-06 2.46074e-05 9.32072e-07 3.37776e-06
 1003 7 3 0.00165067 0.0250112 0.309581 0.0586669 0.352839 0.0900917 0.0376542 0.115492 0.000924868 0.00319875 0.00131905 0.000819736 0.00110932 0.000520509 0.00066389 4.78145e-05 6.32006e-05 0.000289437 1.12813e-05 4.5307e-05
 1003 7 4 2.27228e-07 0.000368343 0.105774 0.0309997 0.368232 0.137606 0.0750104 0.256997 0.00202247 0.00806754 0.00357659 0.00233174 0.00331395 0.00164115 0.00221882 0.00016995 0.000239491 0.00117138 4.88127e-05 0.000211498
 1003 7 5 1.89592e-07 8.09446e-08 0.0204869 0.00973672 0.192363 0.121674 0.0942782 0.443777 0.00454795 0.0217043 0.0118692 0.00953412 0.0166524 0.0101291 0.0168314 0.00158645 0.00275484 0.0166251 0.000855684 0.00459238
 1004 8 1 0.0885524 0.624985 0.0954649 0.165084 0.0114943 0.00209943 0.00579602 0.00634912 0.000107223 2.85612e-05 1.47402e-05 8.79328e-06 2.71145e-06 3.37276e-06 7.95497e-07 4.28526e-06 1.40072e-07 3.52458e-07 2.87608e-07 3.91601e-06
 1004 8 2 0.0409682 0.37645 0.0996774 0.358682 0.0414821 0.0102285 0.0321048 0.0385777 0.000787557 0.000295696 0.000206543 0.000151797 5.3672e-05 7.31609e-05 1.83637e-05 0.000102782 3.39369e-06 8.27464e-06 6.14502e-06 0.000122168
 1004 8 3 0.000772091 0.0860162 0.0434478 0.377572 0.0982436 0.0377808 0.149242 0.194693 0.0046753 0.0017593 0.00126507 0.000985647 0.000372758 0.000544845 0.000146796 0.000882421 3.1295e-05 8.18956e-05 6.51181e-05 0.00142301
 1004 8 4 1.56573e-07 0.00044671 0.0136125 0.171815 0.0870953 0.0485106 0.249819 0.391014 0.0098584 0.00428816 0.00338512 0.00286408 0.0011832 0.00189989 0.000564154 0.00374292 0.000146554 0.000423256 0.000371092 0.00896038
 1004 8 5 1.20037e-07 2.97049e-07 0.00177135 0.0460248 0.0337912 0.0329976 0.241424 0.491088 0.0152632 0.00790739 0.00758434 0.00762907 0.00368706 0.00686959 0.00235834 0.0180669 0.000816802 0.00272527 0.00276262 0.0772321
 1005 9 1 0.0216794 0.141414 0.173066 0.391821 0.0907872 0.0646025 0.0876739 0.0220522 0.00360546 0.000911897 0.000789011 0.000496522 0.000662263 5.87541e-05 8.22545e-05 9.87709e-06 1.655e-05 3.27439e-05 7.59929e-06 0.00023078
 1005 9 2 0.00463137 0.0397018 0.0751191 0.330815 0.127677 0.125543 0.209564 0.0605066 0.0109937 0.00317212 0.00304889 0.00212369 0.00314967 0.000312386 0.000491162 6.6478e-05 0.000125889 0.00028193 7.40711e-05 0.0026021
 1005 9 3 1.08288e-05 0.00311487 0.0145179 0.116966 0.0992889 0.16173 0.373291 0.131909 0.0270713 0.00860651 0.00959139 0.0077371 0.0131545 0.00148383 0.00263912 0.000402548 0.00085664 0.00215091 0.000632303 0.0248452
 1005 9 4 1.20867e-08 4.34354e-07 0.00313652 0.0428498 0.0551951 0.141562 0.389358 0.163484 0.0397937 0.0142121 0.0168335 0.0143952 0.0260005 0.00311681 0.00588712 0.000952585 0.00214788 0.00570751 0.00177362 0.0735939
 1005 9 5 1.22225e-08 3.30367e-08 0.00010294 0.017536 0.0276297 0.0964823 0.370445 0.1839 0.0454128 0.0184437 0.0235906 0.0209664 0.0388359 0.00475315 0.00915158 0.00150853 0.00346438 0.00937587 0.00296757 0.125433
 1006 10 1 0.0112011 0.147112 0.657887 0.0334188 0.0316729 0.0409223 0.0519871 0.00384423 0.00304648 0.00393304 0.00162528 0.00141431 0.00239753 0.000941143 0.00112368 0.000871643 6.41569e-05 0.000151811 3.1313e-05 0.00635448
 1006 10 2 0.00365625 0.0703188 0.434186 0.0338125 0.0526794 0.099961 0.160825 0.0133411 0.0124786 0.017815 0.00792098 0.00735807 0.013271 0.00553121 0.00700127 0.00575087 0.000447802 0.00112005 0.000244023 0.0522808
 1006 10 3 1.48954e-06 0.00405596 0.138157 0.0177579 0.0434692 0.12156 0.261424 0.0268388 0.0262634 0.0416153 0.0200114 0.0196201 0.0368997 0.0159459 0.0208694 0.017699 0.00142182 0.00366728 0.00082369 0.181899
 1006 10 4 4.06091e-08 2.84244e-07 0.00663195 0.0103588 0.0313478 0.11465 0.292737 0.0319945 0.0362411 0.0569936 0.027056 0.0263931 0.049478 0.0213049 0.027765 0.0234358 0.00187321 0.00480638 0.0010738 0.235858
 1006 10 5 4.19202e-08 2.92525e-07 1.33317e-06 0.00436123 0.0230154 0.0872987 0.266629 0.0310343 0.0375992 0.0626377 0.0299831 0.0292983 0.0551637 0.0239218 0.0314516 0.0268103 0.0021654 0.00561624 0.00126856 0.281744
 1013 5 1 0.0645628 0.209842 0.116164 0.172699 0.359988 0.0180707 0.0498111 0.0056502 0.00104266 0.000510955 0.000978139 0.000118087 8.75479e-05 0.000176271 8.80342e-05 9.85332e-05 2.62182e-06 1.11632e-05 1.1856e-06 9.7666e-05
 1013 5 2 0.0180445 0.0771827 0.0590619 0.153712 0.509751 0.0351844 0.118868 0.0154792 0.00314549 0.00175214 0.00371487 0.000494356 0.000405509 0.00090784 0.000506385 0.000635291 1.89987e-05 9.10635e-05 1.08884e-05 0.00103344
 1013 5 3 5.68426e-05 0.00723328 0.0132038 0.0650009 0.488002 0.056471 0.264325 0.0424162 0.0097404 0.0060243 0.0148786 0.00230062 0.00217046 0.00554526 0.00351108 0.00498124 0.000167967 0.000905574 0.000121527 0.012944
 1014 6 1 0.0678977 0.170896 0.252702 0.419152 0.0439551 0.0236419 0.0172526 0.000979066 0.0031489 4.45105e-05 8.01084e-05 0.000134607 9.47074e-05 5.7796e-06 3.39617e-06 1.77413e-06 1.83791e-06 1.96953e-06 6.80956e-07 5.66312e-06
 1014 6 2 0.0193332 0.065738 0.161957 0.53187 0.0886419 0.0627717 0.0516108 0.00313415 0.0118189 0.000230498 0.000557148 0.00114991 0.000926175 6.18798e-05 3.86993e-05 2.10442e-05 2.21317e-05 2.32086e-05 7.42238e-06 8.62365e-05
 1014 6 3 0.000274351 0.0104641 0.0485686 0.388563 0.146529 0.162311 0.168135 0.011101 0.0492104 0.000962359 0.00239466 0.00523933 0.00451435 0.000323505 0.000217225 0.000126889 0.000143341 0.0001613 5.52042e-05 0.000705791
 1014 6 4 5.69887e-08 5.6771e-05 0.0152081 0.177653 0.131618 0.212368 0.286535 0.022751 0.105719 0.00239323 0.00654026 0.0155425 0.0146336 0.00115257 0.000853446 0.000550586 0.000687171 0.000854039 0.000322544 0.00456084
 1014 6 5 4.92759e-08 3.93108e-08 0.00235269 0.0551746 0.0588618 0.165222 0.314763 0.0322502 0.184184 0.00496025 0.0164442 0.0463808 0.0510103 0.00465595 0.00398165 0.00296338 0.00426724 0.00612313 0.00267236 0.0437331
 1015 7 1 0.0109717 0.338858 0.1593 0.246149 0.0473875 0.195234 0.00166972 0.000420159 6.80701e-06 6.25549e-07 1.5356e-07 1.3758e-07 3.88867e-07 1.22338e-07 5.22023e-08 1.99412e-07 6.02604e-08 4.49973e-08 6.92725e-08 6.15997e-07
 1015 7 2 0.00230961 0.0959382 0.0817472 0.262049 0.0863627 0.460778 0.00508975 0.00402174 0.000636948 0.000360631 0.000167322 0.000114959 0.000186105 3.14255e-05 7.10274e-06 1.43593e-05 2.30482e-06 9.21024e-07 7.69018e-07 0.000180918
 1015 7 3 2.50396e-05 0.0090275 0.0143062 0.121836 0.088564 0.743727 0.00955916 0.00803414 0.00152528 0.00091793 0.000460341 0.000343876 0.000599694 0.000108104 2.5915e-05 5.52842e-05 9.31369e-06 3.87715e-06 3.33118e-06 0.000868499
 1015 7 4 2.55489e-09 9.85446e-05 0.00362307 0.0477184 0.0685092 0.842002 0.0141148 0.0132514 0.00247229 0.00171601 0.0009252 0.000725026 0.0013279 0.000252643 6.41981e-05 0.000145649 2.61598e-05 1.16305e-05 1.06834e-05 0.00300503
 1015 7 5 2.29509e-09 2.33149e-08 0.000755526 0.0161367 0.0385321 0.801582 0.0191001 0.024636 0.00598553 0.0049704 0.00330563 0.0031917 0.00718393 0.00167878 0.00052431 0.00146379 0.00032397 0.000177718 0.000201631 0.0702502
 1016 8 1 0.0471138 0.198543 0.237501 0.409564 0.0910477 0.00921542 0.00487327 0.000977756 0.000485707 0.000534422 0.000118976 7.26917e-06 7.63766e-06 1.32052e-06 2.00873e-06 5.09455e-07 1.68958e-06 5.68521e-07 2.41184e-07 3.35033e-06
 1016 8 2 0.0128448 0.070473 0.146133 0.524394 0.193633 0.0264578 0.0159071 0.00350093 0.00210232 0.0032605 0.000982419 7.39486e-05 8.90917e-05 1.68799e-05 2.7326e-05 7.20076e-06 2.41229e-05 7.86534e-06 3.03667e-06 6.15936e-05
 1016 8 3 0.000183329 0.0121949 0.0482396 0.418053 0.347301 0.0740112 0.0560008 0.0133808 0.00945172 0.0146915 0.00455709 0.000363639 0.000468598 9.52018e-05 0.000165428 4.68185e-05 0.000168467 5.89534e-05 2.437e-05 0.000543327
 1016 8 4 4.61686e-08 7.86496e-05 0.0187692 0.236246 0.382356 0.118014 0.116413 0.0333729 0.0247502 0.0444699 0.0151431 0.00131221 0.00184714 0.000412258 0.000789519 0.000246615 0.000979719 0.00037837 0.000172464 0.00424857
 1016 8 5 5.3302e-08 7.87577e-08 0.00367803 0.0953013 0.223398 0.120888 0.169417 0.0631194 0.0577057 0.123489 0.0510926 0.00526368 0.00866804 0.00224477 0.00497018 0.00179264 0.00822286 0.00366881 0.00193349 0.0551467
 1017 9 1 0.0113312 0.0289602 0.792491 0.0438201 0.106409 0.00988536 0.00462263 0.000761828 0.0012921 0.000180913 1.95159e-05 2.07976e-05 9.96915e-05 2.8209e-05 7.6259e-06 2.96509e-05 1.37671e-05 5.20131e-06 4.97979e-07 2.08251e-05
 1017 9 2 0.00417708 0.0140299 0.593563 0.0638418 0.258226 0.033149 0.0190665 0.00360696 0.00679849 0.00108594 0.000130131 0.000153496 0.00081813 0.000258804 7.85752e-05 0.000344362 0.000180699 7.72763e-05 8.37545e-06 0.000405167
