 979 7 1 0.0375048 0.182697 0.513841 0.0910538 0.144758 0.0263962 0.00107988 0.00154382 0.000881709 4.40326e-05 4.11084e-05 1.16921e-05 1.05742e-05 4.5761e-05 6.94586e-06 5.1515e-06 3.22861e-06 9.49348e-06 1.30209e-05 5.31303e-05
 979 7 2 0.00852099 0.0630797 0.328431 0.118322 0.35751 0.102632 0.00547743 0.00900087 0.00549862 0.000282559 0.000265756 7.51901e-05 6.70248e-05 0.000283491 4.16683e-05 2.95991e-05 1.75341e-05 4.79799e-05 6.0176e-05 0.0003559
 979 7 3 0.000307929 0.00491178 0.0686838 0.0706402 0.507852 0.258772 0.0191427 0.0373545 0.0249108 0.0013378 0.00128587 0.000367499 0.000328838 0.001391 0.000203943 0.000144181 8.4795e-05 0.00022966 0.000283981 0.00176721
 979 7 4 1.2155e-05 0.000354081 0.0113921 0.0284151 0.424369 0.350784 0.0342013 0.0772469 0.055541 0.00309966 0.00303826 0.000876981 0.000788599 0.00334354 0.000490655 0.000346896 0.000203905 0.000551681 0.000681067 0.00426379
 979 7 5 1.14665e-06 3.30993e-05 0.00193531 0.00956345 0.266426 0.362436 0.0508069 0.145251 0.119881 0.00721662 0.00736364 0.00217042 0.0019728 0.00840997 0.00123741 0.000875866 0.000514988 0.00139299 0.00171851 0.010793
 980 8 1 0.278244 0.21186 0.204601 0.169113 0.107883 0.02136 0.00133372 0.00239094 0.00120536 0.000209685 0.000577221 0.000104131 0.000299923 7.68264e-05 9.16932e-05 5.4647e-06 4.74434e-05 3.65923e-05 9.71975e-06 0.00054986
 980 8 2 0.0778025 0.0885505 0.154067 0.250528 0.294734 0.0900382 0.0072588 0.0149039 0.00804503 0.00144626 0.00403825 0.000731398 0.00210168 0.00053454 0.000630592 3.69557e-05 0.000313494 0.000234355 5.97234e-05 0.00394496
 980 8 3 0.00302152 0.00721809 0.0327307 0.147849 0.406441 0.218393 0.0243163 0.0592227 0.034896 0.00655898 0.0187299 0.00343016 0.00990744 0.00252464 0.00297816 0.000174285 0.00147451 0.00109782 0.000278162 0.0187571
 980 8 4 0.000119228 0.000506435 0.00515165 0.0551319 0.309889 0.267964 0.0391957 0.110365 0.0700899 0.0136893 0.0398659 0.00737437 0.0214077 0.00546886 0.00645874 0.00037813 0.00319899 0.0023809 0.000602867 0.040761
 980 8 5 1.09585e-05 4.3034e-05 0.000776595 0.0161314 0.16541 0.228689 0.046576 0.161841 0.116114 0.0242441 0.0731477 0.0137829 0.0403942 0.0103694 0.012276 0.000719528 0.00608994 0.00453267 0.00114742 0.0777039
 981 9 1 0.00610641 0.108711 0.576934 0.0330375 0.112153 0.115275 0.0233055 0.0177721 0.00232569 0.000966867 0.000368192 0.00100022 0.000173303 0.000396825 0.000337814 5.93307e-05 5.03582e-05 0.000291295 8.11546e-05 0.00065484
 981 9 2 0.00135747 0.0347459 0.309144 0.0319955 0.185516 0.279466 0.0709957 0.061257 0.00854647 0.00367104 0.00142114 0.0038918 0.000676733 0.00155127 0.00132 0.000231454 0.000195907 0.00112858 0.000312606 0.00257498
 981 9 3 4.56319e-05 0.00225124 0.0477815 0.0126362 0.161569 0.41532 0.143858 0.146544 0.0222841 0.0100046 0.00396166 0.0109751 0.00191964 0.0044132 0.00376035 0.000659691 0.000558375 0.00321552 0.000890059 0.00735225
 981 9 4 1.89956e-06 0.000150581 0.00666228 0.00390467 0.0975079 0.393941 0.177513 0.208314 0.0340998 0.0159016 0.00642074 0.0179662 0.00315857 0.00728044 0.00621157 0.00109041 0.000923202 0.00531684 0.00147162 0.0121633
 981 9 5 3.41569e-07 1.66819e-05 0.00118376 0.0012686 0.0543847 0.327624 0.191333 0.261872 0.046707 0.0228074 0.00943483 0.0267343 0.00473068 0.0109406 0.00935038 0.00164285 0.00139153 0.0080157 0.00221881 0.0183422
 982 10 1 0.0456456 0.0426648 0.107165 0.218128 0.526246 0.00686456 0.00400634 0.015362 0.0116905 0.00741943 0.000525563 0.000866593 0.000867629 0.00114559 0.0053496 0.000530639 0.000738926 0.00028194 0.000144215 0.00435716
 982 10 2 0.0105645 0.0133378 0.0509529 0.167503 0.624128 0.011148 0.0078799 0.0335854 0.0270248 0.0176536 0.00126913 0.00210831 0.00211853 0.00280173 0.0130893 0.001298 0.00180596 0.000688099 0.000351238 0.0106923
 982 10 3 0.000612911 0.00131701 0.0105093 0.0776193 0.58111 0.0168312 0.0158556 0.0790585 0.0690876 0.0471035 0.00346192 0.00581703 0.00588002 0.00780078 0.0365083 0.00362432 0.00504689 0.00192449 0.000983272 0.0298477
 982 10 4 4.38587e-05 0.000132713 0.00199733 0.0299222 0.412126 0.0182106 0.0220605 0.126243 0.118629 0.0839837 0.00629311 0.0106792 0.0108484 0.0144263 0.0675823 0.00671031 0.00934068 0.00355887 0.00181594 0.055396
 982 10 5 2.18976e-05 2.49872e-05 0.000467356 0.011683 0.258344 0.0160786 0.0240982 0.155609 0.156085 0.114367 0.0087247 0.0149437 0.015254 0.0203369 0.0954056 0.00948102 0.0132057 0.00503434 0.00257047 0.0782645
 989 5 1 0.16666 0.0367128 0.340987 0.173923 0.225323 0.0125815 0.0334611 0.0015153 0.0029982 0.000489359 0.00025445 0.0011071 0.00106484 2.24661e-05 5.27427e-05 1.18356e-05 4.88351e-05 8.27598e-05 9.97094e-06 0.00269375
 989 5 2 0.0393597 0.0124417 0.19362 0.178409 0.394664 0.0322922 0.107904 0.0055286 0.011662 0.0019666 0.00103949 0.00455915 0.00440073 9.29453e-05 0.000218094 4.88572e-05 0.000201011 0.000339207 4.0624e-05 0.0112113
 989 5 3 0.00162674 0.000990073 0.0366359 0.0858986 0.417366 0.0581075 0.264299 0.0159732 0.0367067 0.00646817 0.00349669 0.0155133 0.0150613 0.000319013 0.000749532 0.000167984 0.000691068 0.00116562 0.000139478 0.0386235
 990 6 1 0.0730995 0.265816 0.476303 0.0536386 0.123219 0.00396891 0.00174395 0.00110713 6.10415e-05 0.000103515 0.000153053 0.000203093 2.06587e-05 2.77196e-05 3.89697e-05 3.95027e-06 1.01902e-05 1.80217e-06 1.83962e-06 0.000478237
 990 6 2 0.0215668 0.117027 0.378139 0.0839065 0.356039 0.0177149 0.0100568 0.00731454 0.000431843 0.000756719 0.00113465 0.00151118 0.0001533 0.000204134 0.000283467 2.82305e-05 7.10735e-05 1.2165e-05 1.18921e-05 0.00363705
 990 6 3 0.00109237 0.0124237 0.104321 0.064059 0.632884 0.0552495 0.0432567 0.0372915 0.00240233 0.00440029 0.00674677 0.00908473 0.000926222 0.00123552 0.00171526 0.000170535 0.000428042 7.2932e-05 7.08391e-05 0.0221693
 990 6 4 5.15121e-05 0.00104191 0.0196238 0.0285454 0.576612 0.0810052 0.0833182 0.0830415 0.0057657 0.010974 0.0171591 0.0233373 0.00239136 0.00319784 0.00444458 0.000442055 0.00110946 0.000188954 0.000183393 0.0575667
 990 6 5 5.63046e-06 0.000105649 0.0035333 0.00997199 0.3668 0.0820781 0.117003 0.143371 0.0112191 0.0227973 0.036904 0.051107 0.00528596 0.00710233 0.00989473 0.000985224 0.00247376 0.000421321 0.000408813 0.128531
 991 7 1 0.406587 0.140884 0.134929 0.187366 0.117735 0.0105879 0.000461145 0.00116982 9.37216e-05 8.35135e-05 2.97094e-05 1.43555e-05 9.75049e-06 6.00714e-06 2.73138e-06 7.24838e-07 3.12846e-06 5.67661e-06 1.0273e-05 2.05803e-05
 991 7 2 0.11354 0.0597881 0.106002 0.299262 0.357393 0.0505994 0.00287497 0.00838303 0.00071839 0.000658694 0.000236068 0.000113469 7.59637e-05 4.57405e-05 2.01395e-05 5.11881e-06 2.08823e-05 3.52611e-05 5.83501e-05 0.000169445
 991 7 3 0.00455964 0.00517349 0.0246345 0.198545 0.564176 0.141775 0.0111655 0.0386616 0.00361671 0.00346565 0.00126932 0.000616299 0.000414164 0.000249406 0.00010954 2.77089e-05 0.000112223 0.00018756 0.000306001 0.000934995
 991 7 4 0.000205881 0.000426606 0.00467383 0.0913557 0.539263 0.219837 0.0228191 0.0914528 0.00922402 0.0091852 0.00343067 0.0016823 0.00113612 0.000685751 0.000301452 7.62586e-05 0.000308688 0.000515372 0.000839465 0.00258046
 991 7 5 2.22429e-05 4.5671e-05 0.000909318 0.0352125 0.38773 0.260129 0.0388215 0.196937 0.0228007 0.0244906 0.0095222 0.00476815 0.00325494 0.00197535 0.000870656 0.000220504 0.000892852 0.00149029 0.00242581 0.00748054
 992 8 1 0.0918211 0.137345 0.397405 0.0915286 0.258581 0.0215408 0.000538154 0.000254557 0.000163062 0.000111795 0.000114428 5.39702e-05 1.73185e-05 6.38124e-06 6.67078e-06 3.69451e-06 3.26541e-05 3.12435e-06 1.76051e-05 0.000454698
 992 8 2 0.0193545 0.0432741 0.225583 0.102214 0.532535 0.0684477 0.0022079 0.00119616 0.000820421 0.000581265 0.000603468 0.00028576 9.14824e-05 3.34692e-05 3.45826e-05 1.88339e-05 0.000162651 1.50836e-05 8.15428e-05 0.00245915
 992 8 3 0.000716433 0.00336218 0.0456788 0.0574955 0.699966 0.158246 0.00704974 0.00453042 0.00339192 0.00251261 0.00266783 0.00127739 0.00041105 0.00015067 0.000155675 8.46606e-05 0.000729183 6.73479e-05 0.000361991 0.0111447
 992 8 4 3.42462e-05 0.000285763 0.00870941 0.0259717 0.6465 0.235209 0.0137657 0.0102274 0.00825296 0.00635265 0.00687872 0.00332673 0.00107594 0.000395373 0.00040898 0.000222508 0.0019164 0.000176937 0.000950399 0.0293382
 992 8 5 4.52529e-06 3.491e-05 0.00188752 0.0109251 0.496112 0.288587 0.0235166 0.0215612 0.0196557 0.0161744 0.018145 0.00893887 0.00291868 0.00107774 0.00111754 0.000608698 0.00524488 0.000484263 0.0026005 0.0804047
 993 9 1 0.0464113 0.354225 0.184076 0.043598 0.0438331 0.305647 0.00289751 0.00871188 0.000375937 0.00143881 0.0012736 0.000485082 0.00346127 0.000707641 3.97783e-05 0.000231721 0.000147668 0.00119587 9.21399e-05 0.00114957
 993 9 2 0.00891102 0.0977846 0.0851908 0.0364676 0.0626227 0.639991 0.00762354 0.0259351 0.00119319 0.00471829 0.00424575 0.00163014 0.0116736 0.00238925 0.000134245 0.000780744 0.000496162 0.00400167 0.000306541 0.00390421
 993 9 3 0.000246117 0.00520551 0.0108185 0.0118334 0.0448109 0.781453 0.0126921 0.0509772 0.00255619 0.010565 0.00972456 0.00377711 0.0272071 0.00558472 0.000314217 0.00182835 0.00116192 0.00936776 0.000717109 0.00915916
 993 9 4 1.02882e-05 0.000349641 0.00151475 0.00367189 0.0271566 0.744325 0.0157268 0.0727677 0.0039279 0.0168626 0.0158267 0.00620898 0.0449536 0.0092516 0.000521213 0.00303475 0.00192911 0.0155543 0.00119062 0.0152159
 993 9 5 1.96008e-06 4.10392e-05 0.000285155 0.00126394 0.0160477 0.655852 0.0179597 0.0969185 0.00570018 0.0256246 0.0246397 0.00978879 0.0713336 0.0147298 0.000831266 0.00484425 0.00308071 0.0248447 0.00190193 0.0243106
 994 10 1 0.0713988 0.301396 0.155808 0.143784 0.100882 0.146673 0.0267216 0.0128117 0.00240414 0.01489 0.00306243 0.00848229 0.000237757 0.000376374 0.00143056 0.000597784 9.91265e-05 0.000877846 0.000318216 0.00774778
 994 10 2 0.0198783 0.113342 0.0891141 0.132819 0.143926 0.286534 0.0632228 0.0336934 0.00668539 0.0426184 0.00889577 0.0248239 0.000698347 0.00110727 0.00421056 0.00175897 0.000291431 0.00257721 0.000932288 0.0228708
 994 10 3 0.000973117 0.00944348 0.015509 0.0519328 0.113073 0.365028 0.107342 0.0669236 0.0144211 0.0959516 0.0204753 0.0577926 0.0016355 0.00260137 0.00990949 0.00414425 0.000687205 0.00608206 0.00220221 0.0538713
 994 10 4 5.59354e-05 0.000764395 0.00236767 0.0160815 0.0644156 0.317247 0.119968 0.0858416 0.0198908 0.137422 0.0298979 0.0852255 0.00242381 0.00386437 0.0147351 0.00616343 0.00102165 0.00903456 0.00326697 0.0803132
 994 10 5 2.51829e-05 0.000129772 0.000499541 0.00566156 0.0364091 0.252563 0.118163 0.0954058 0.0235978 0.168737 0.0373745 0.107533 0.00307304 0.004912 0.0187562 0.00785207 0.00130237 0.0115236 0.00416972 0.102311
 1001 5 1 0.0105421 0.065726 0.0602442 0.107483 0.740042 0.00724915 0.00369431 0.00169579 0.00108962 0.00113429 0.000286432 0.000106835 0.000187308 4.62451e-05 1.15771e-05 9.23269e-05 1.42532e-05 1.35008e-05 2.83491e-06 0.000338255
 1001 5 2 0.00164283 0.0146977 0.0225724 0.0727525 0.855315 0.0122772 0.00786103 0.00408258 0.00279664 0.00300789 0.000772126 0.000290306 0.000510791 0.000126244 3.15884e-05 0.000251486 3.87122e-05 3.65131e-05 7.62132e-06 0.000928943
 1001 5 3 6.61059e-05 0.00113872 0.00415828 0.0341033 0.880637 0.0215088 0.0187464 0.011484 0.00857014 0.00963181 0.00252874 0.000961737 0.00170201 0.000421865 0.000105695 0.000841848 0.000129578 0.000122158 2.54761e-05 0.00311578
 1002 6 1 0.00923652 0.52739 0.234044 0.137087 0.0750446 0.00511459 0.0105606 0.000268669 0.000344145 0.000106399 0.000175224 3.92762e-05 2.98406e-05 1.44999e-06 6.52561e-06 3.59219e-05 5.24215e-06 4.78386e-06 6.91131e-06 0.000498534
 1002 6 2 0.00287835 0.245244 0.196258 0.226506 0.229036 0.0241125 0.0643249 0.00187486 0.00257161 0.000821545 0.00137207 0.000308684 0.000233887 1.12786e-05 5.01369e-05 0.00027115 3.86183e-05 3.41074e-05 4.71891e-05 0.00400464
 1002 6 3 0.000135058 0.0241189 0.0501581 0.160198 0.377156 0.0696665 0.256308 0.0088549 0.0132526 0.00442558 0.0075579 0.0017191 0.0013091 6.32383e-05 0.000281046 0.00151739 0.000215458 0.000189429 0.000260403 0.022613
 1002 6 4 5.4104e-06 0.00171832 0.00801531 0.0606431 0.291911 0.0867716 0.41939 0.0167509 0.0270204 0.0093761 0.0163293 0.00375153 0.00287126 0.000139046 0.000618652 0.00334141 0.000474415 0.000416922 0.000572696 0.0498823
 1002 6 5 5.09905e-07 0.000150232 0.00124435 0.0182662 0.16011 0.0758076 0.507804 0.0249359 0.0453333 0.0167942 0.0302807 0.00708364 0.00547228 0.000266268 0.00118751 0.00642104 0.000912057 0.000801546 0.00110074 0.0960286
 1003 7 1 0.0479029 0.13583 0.206934 0.197423 0.403428 0.0070965 0.000927784 0.000142063 4.15589e-05 4.74121e-05 1.54669e-05 5.46324e-05 8.74344e-06 5.23494e-05 1.99527e-05 5.47191e-05 1.08415e-06 5.18756e-06 5.06309e-06 9.56234e-06
 1003 7 2 0.00736353 0.0317303 0.0894888 0.173574 0.674113 0.0186683 0.00318397 0.000560388 0.000175352 0.000205846 6.76509e-05 0.000237702 3.74961e-05 0.000219415 8.09821e-05 0.000212709 3.98337e-06 1.77369e-05 1.58294e-05 4.33378e-05
 1003 7 3 0.000231485 0.00214931 0.01628 0.0901462 0.833024 0.0409464 0.0096799 0.00202313 0.000691068 0.000847813 0.00028475 0.00101066 0.000160033 0.000936548 0.0003448 0.000901342 1.67575e-05 7.38544e-05 6.49826e-05 0.000187199
 1003 7 4 1.10725e-05 0.00018775 0.00327207 0.0439403 0.843491 0.0672599 0.020957 0.00506966 0.00186709 0.00238035 0.000815286 0.00292251 0.00046505 0.00272789 0.0010052 0.00262783 4.88299e-05 0.000214978 0.000188849 0.000547303
 1003 7 5 1.50602e-06 2.53047e-05 0.000801441 0.0213221 0.763512 0.100196 0.0448854 0.0137439 0.00581025 0.00799012 0.00284884 0.010428 0.00167733 0.0098925 0.00365495 0.00956592 0.000177806 0.000782612 0.000687018 0.0019974
 1004 8 1 0.172662 0.213172 0.199966 0.330198 0.0354386 0.0411271 0.00382469 0.00171492 0.000366974 0.000567127 0.000306765 0.000133392 1.39559e-05 0.000242426 2.44914e-05 2.29907e-05 4.50804e-05 1.6142e-05 1.3091e-05 0.000145008
 1004 8 2 0.0442171 0.0816017 0.137906 0.448001 0.088671 0.158774 0.0190643 0.0097904 0.00224322 0.00358248 0.00196553 0.000858083 8.95647e-05 0.0015448 0.000154257 0.000142392 0.000272807 9.4678e-05 7.36651e-05 0.000952813
 1004 8 3 0.00177571 0.0068783 0.0302956 0.273397 0.126444 0.398237 0.0660395 0.040229 0.0100617 0.0168006 0.009427 0.00416141 0.000436598 0.00754469 0.000753346 0.000694408 0.00132685 0.000458622 0.000354782 0.00468468
 1004 8 4 7.05444e-05 0.00048587 0.00480074 0.102639 0.097061 0.491946 0.107173 0.075478 0.0203464 0.0353027 0.0202012 0.00900717 0.000949792 0.0164542 0.00164487 0.00151681 0.00289818 0.00100139 0.000774146 0.0102494
 1004 8 5 6.76798e-06 4.30945e-05 0.000755389 0.031347 0.0540771 0.438225 0.132928 0.115527 0.0351821 0.0652583 0.0386884 0.0175715 0.0018706 0.032564 0.00326322 0.00301261 0.00575876 0.00198985 0.0015379 0.0203939
 1005 9 1 0.0319548 0.317726 0.500309 0.0169142 0.112815 0.00219621 0.00802578 0.00206199 0.00176405 0.00276908 0.00020565 0.000978481 0.00043193 2.17585e-05 0.000315521 8.13818e-06 0.000354866 2.28125e-05 8.93803e-05 0.00103613
 1005 9 2 0.0109771 0.156925 0.414267 0.0253128 0.288364 0.00822761 0.0377803 0.0109827 0.0100173 0.0162466 0.00122658 0.00588315 0.00260632 0.000131439 0.00190514 4.90588e-05 0.00213328 0.000136576 0.000532019 0.00629588
 1005 9 3 0.000635703 0.0175161 0.110308 0.0172225 0.43266 0.0210647 0.131885 0.0452637 0.0449975 0.0762783 0.00589066 0.0285823 0.0127367 0.000644194 0.00934995 0.000240891 0.0104749 0.00067038 0.00260961 0.0309693
 1005 9 4 2.97891e-05 0.00131887 0.0173136 0.00599074 0.29393 0.0224917 0.183193 0.0724302 0.0775108 0.136478 0.0107471 0.05267 0.023591 0.0011963 0.0173861 0.000448218 0.0194958 0.00124779 0.00485701 0.0576738
 1005 9 5 5.04435e-06 0.000137588 0.00289685 0.00183282 0.154376 0.0176142 0.185938 0.0857406 0.0999745 0.184329 0.0148708 0.0738025 0.0332717 0.00169285 0.0246448 0.000635904 0.0276715 0.00177143 0.0068959 0.0818984
 1006 10 1 0.0100991 0.575467 0.166003 0.146276 0.039921 0.0136955 0.0194099 0.00283067 0.00665571 0.00622927 0.00416318 0.00122746 0.000439115 0.00110199 0.000708691 0.000452814 0.000512139 0.000153363 8.32193e-05 0.00457114
 1006 10 2 0.00424713 0.326888 0.143415 0.204101 0.0860297 0.0404133 0.0693676 0.0112448 0.0279564 0.0269314 0.0182669 0.00542606 0.00194822 0.00489703 0.00315073 0.00201259 0.00227434 0.0006801 0.000368275 0.0203822
 1006 10 3 0.000319335 0.0418316 0.0383353 0.122573 0.103809 0.0790755 0.180893 0.0343046 0.0926236 0.0931283 0.0645772 0.0194024 0.00700786 0.0176705 0.0113891 0.007283 0.00823708 0.00246514 0.00133613 0.0737384
 1006 10 4 1.84015e-05 0.00339447 0.00586702 0.0380505 0.0592857 0.0688961 0.202674 0.0441117 0.128073 0.133711 0.0945306 0.0286836 0.0104115 0.0263152 0.0169775 0.0108585 0.0122764 0.00367097 0.00198709 0.110206
 1006 10 5 7.75711e-06 0.00053957 0.00115896 0.0125422 0.031374 0.0513535 0.186904 0.0459021 0.142259 0.153718 0.110639 0.0338849 0.0123591 0.0313176 0.0202333 0.0129519 0.0146523 0.00438392 0.00237455 0.131445
 1013 5 1 0.0486718 0.129177 0.570608 0.042704 0.058771 0.100203 0.0372064 0.00286701 0.00199457 0.00132199 0.00291405 0.00108476 4.43827e-05 0.000924613 9.45857e-05 7.53671e-05 0.000178065 3.4901e-05 4.54006e-05 0.00107939
 1013 5 2 0.0120571 0.045919 0.339858 0.0459489 0.107976 0.269767 0.125852 0.0109721 0.00813779 0.00557262 0.0124871 0.0046857 0.000192396 0.00401238 0.00041025 0.000326334 0.000768792 0.000150046 0.00019402 0.00471217
 1013 5 3 0.000426254 0.00312564 0.0550064 0.0189236 0.097674 0.415226 0.26368 0.0271161 0.0219098 0.0156778 0.0359299 0.0136381 0.000563241 0.0117799 0.00120602 0.000959757 0.00226084 0.000441038 0.000569809 0.013886
 1014 6 1 0.0313366 0.482333 0.262456 0.0803489 0.0475187 0.0831283 0.00789375 0.00127446 0.000845998 0.000131334 0.000165935 0.000931487 0.000396065 5.88099e-05 0.000114709 3.85825e-05 4.92596e-05 1.47311e-05 4.07589e-05 0.000923022
 1014 6 2 0.00807282 0.185418 0.181939 0.109749 0.119891 0.32398 0.0397477 0.0073522 0.00522601 0.000838317 0.00107413 0.006052 0.00256627 0.00037816 0.000728564 0.000240755 0.00029999 8.68233e-05 0.000230054 0.0061294
 1014 6 3 0.000236697 0.0113947 0.0290555 0.0485028 0.123366 0.58491 0.0989659 0.0216981 0.016829 0.00282187 0.00369719 0.0210608 0.00897548 0.00132492 0.00255198 0.000841881 0.00104584 0.000301317 0.000793273 0.0216273
 1014 6 4 7.72442e-06 0.00066132 0.00378244 0.0149574 0.0777835 0.593482 0.131918 0.0334381 0.027952 0.00487028 0.00650734 0.037441 0.016037 0.0023732 0.00457627 0.00151025 0.00187597 0.000540252 0.00142123 0.0388648
 1014 6 5 6.9786e-07 5.54258e-05 0.000562903 0.00431881 0.0408973 0.497029 0.153116 0.047716 0.0449547 0.00836231 0.0115674 0.0677691 0.0292991 0.00435643 0.00842051 0.00278202 0.00345721 0.000995648 0.00261855 0.071721
 1015 7 1 0.198803 0.330691 0.151579 0.216173 0.0958711 0.00261189 0.00278567 0.000611538 7.62169e-05 0.000188753 0.000246984 5.80444e-05 2.328e-05 2.61833e-05 4.7698e-05 7.13567e-06 2.90363e-05 6.53859e-06 9.23972e-07 0.000162036
 1015 7 2 0.0559462 0.141425 0.120005 0.347947 0.293277 0.0125788 0.0175015 0.00441625 0.000588737 0.00150027 0.0019777 0.000462343 0.000182771 0.000200909 0.000354409 5.07803e-05 0.000195305 4.09266e-05 5.28819e-06 0.00134442
 1015 7 3 0.00250535 0.0136462 0.0310991 0.257417 0.516254 0.0393017 0.0757946 0.0227117 0.00330516 0.00880214 0.011858 0.00280025 0.00111119 0.00122158 0.00214953 0.000306521 0.00117039 0.000242752 3.09242e-05 0.00827242
 1015 7 4 0.000113121 0.00112523 0.00590018 0.118441 0.493443 0.0609399 0.154898 0.0537224 0.00842921 0.0233281 0.0320486 0.00764362 0.00304812 0.00335868 0.00591533 0.000843564 0.00321927 0.000667008 8.48332e-05 0.0228301
 1015 7 5 1.05151e-05 0.000103645 0.000987638 0.0392784 0.30525 0.0620406 0.226727 0.099533 0.0179265 0.0535144 0.0765325 0.018639 0.00751325 0.00832389 0.0146989 0.00209858 0.00801117 0.00165944 0.00021091 0.0569408
 1016 8 1 0.0650766 0.493281 0.344808 0.0819439 0.00993116 0.00364736 0.000386009 8.7574e-05 0.000303441 2.01324e-05 0.000334711 4.27818e-06 8.9043e-06 1.20436e-05 9.14169e-06 6.43707e-06 3.4814e-06 1.34783e-06 6.52245e-07 0.00013406
 1016 8 2 0.0277241 0.314125 0.395588 0.184953 0.0413375 0.0234244 0.00320082 0.000831705 0.00308567 0.000211562 0.00356766 4.57822e-05 9.50643e-05 0.000127669 9.57844e-05 6.63218e-05 3.50473e-05 1.3151e-05 6.10559e-06 0.00146539
 1016 8 3 0.00277592 0.0660163 0.216674 0.281411 0.14697 0.146487 0.0276446 0.00852069 0.0345076 0.00247368 0.0426622 0.000553572 0.00115539 0.0015546 0.0011663 0.000806402 0.000424998 0.000158829 7.33149e-05 0.0179635
 1016 8 4 0.00015361 0.00649546 0.047825 0.147158 0.157143 0.252054 0.0624901 0.0222678 0.097197 0.00724016 0.127341 0.00166895 0.00350103 0.00472253 0.00354706 0.00245352 0.00129304 0.000483057 0.000222831 0.0547433
 1016 8 5 1.40844e-05 0.000550594 0.00719179 0.042952 0.0836724 0.214581 0.074073 0.0325729 0.160621 0.0127906 0.23307 0.00311155 0.00658968 0.00893205 0.00672508 0.0046571 0.00245544 0.00091734 0.000423052 0.104099
