 978 6 1 0.192723 0.0767804 0.485146 0.104153 0.120042 0.0188881 0.000347613 0.000264579 0.000566628 4.43234e-05 4.15783e-05 0.000657089 5.67552e-05 2.78798e-05 2.88386e-06 0.000123595 6.1947e-05 8.19839e-07 1.2916e-05 5.85517e-05
 978 6 2 0.0331093 0.0225331 0.303609 0.152159 0.371082 0.0980157 0.00242758 0.00215317 0.00494846 0.000371398 0.000383846 0.00619058 0.000484839 0.000231719 1.50831e-05 0.00112641 0.000534718 4.87196e-06 6.68855e-05 0.000551896
 978 6 3 0.000452768 0.000836321 0.0400549 0.0745429 0.516419 0.265632 0.00951057 0.0102025 0.0257969 0.00201232 0.00215311 0.0352105 0.00274037 0.00130884 7.85138e-05 0.00645338 0.00304384 2.61085e-05 0.00034787 0.00317718
 978 6 4 1.38077e-05 3.54058e-05 0.00414788 0.023285 0.387618 0.34865 0.0170156 0.0214381 0.058824 0.00477803 0.00522774 0.0864344 0.0067549 0.00323402 0.000192393 0.0160016 0.00754457 6.42765e-05 0.000853399 0.00788729
 978 6 5 6.81291e-06 7.19448e-06 0.000445955 0.00573758 0.19675 0.307483 0.0222533 0.0361564 0.115091 0.0101361 0.0115863 0.19595 0.015483 0.00745596 0.00044284 0.0370879 0.0174944 0.000148608 0.00197002 0.0183133
 979 7 1 0.0401162 0.00783361 0.290637 0.572446 0.0799017 0.00524492 0.000789016 0.000673763 0.00194622 1.92575e-05 7.33726e-05 0.000167784 5.72783e-06 1.79876e-05 1.80174e-06 7.79177e-06 1.61279e-05 7.41847e-06 2.35173e-06 9.20568e-05
 979 7 2 0.00560392 0.00183762 0.141393 0.628881 0.180232 0.0194816 0.00390856 0.00388004 0.0120718 0.000120648 0.000482184 0.0011177 3.70123e-05 0.000115288 9.39461e-06 5.16713e-05 0.000104972 4.13235e-05 1.221e-05 0.000617708
 979 7 3 0.000115058 9.91083e-05 0.0261414 0.419263 0.335555 0.0701435 0.020307 0.0243845 0.0835445 0.000873543 0.00359341 0.00844056 0.000280014 0.000873857 6.90814e-05 0.000394374 0.000799521 0.000307669 8.98514e-05 0.00472552
 979 7 4 5.25854e-06 5.92154e-06 0.00351526 0.165577 0.313182 0.113636 0.0447361 0.0630587 0.234466 0.00255467 0.0107401 0.025505 0.000850349 0.00266085 0.000209794 0.00120417 0.0024414 0.000936938 0.000273231 0.0144421
 979 7 5 3.13467e-06 1.60658e-06 0.000401267 0.0423375 0.161355 0.0987864 0.0557217 0.098499 0.417443 0.00488428 0.0213332 0.051675 0.00174006 0.00547317 0.000431751 0.00248782 0.00504671 0.00193446 0.000563772 0.0298812
 980 8 1 0.0421864 0.00934496 0.257529 0.517663 0.0721551 0.0793788 0.00394734 0.0109293 0.000531332 0.000190895 0.000749823 0.00336563 4.61206e-05 0.000173497 7.23357e-06 0.000943699 0.000624242 2.01341e-05 5.82546e-05 0.000155256
 980 8 2 0.00585532 0.00207233 0.110123 0.459842 0.122221 0.211178 0.0136873 0.0436571 0.00228253 0.000848831 0.0034079 0.0154516 0.000212131 0.000799289 3.26621e-05 0.00436874 0.00288603 9.16941e-05 0.000263238 0.000719907
 980 8 3 9.22886e-05 7.81268e-05 0.0127107 0.173932 0.121404 0.394177 0.0364958 0.14045 0.00808597 0.00315728 0.0130054 0.0597356 0.000825089 0.00311891 0.000127203 0.0171006 0.0112988 0.000358128 0.00102684 0.00282086
 980 8 4 4.35482e-06 4.35448e-06 0.00120298 0.0449349 0.0708629 0.391565 0.0489962 0.221091 0.0138167 0.00562591 0.0236802 0.109974 0.00152745 0.00579051 0.000236348 0.0318232 0.0210335 0.000666486 0.00191067 0.00525357
 980 8 5 3.68962e-06 2.22688e-06 0.000148528 0.0116203 0.0348908 0.304783 0.0509145 0.271952 0.0186566 0.00798484 0.0345004 0.162414 0.00227161 0.00864263 0.000353343 0.0476327 0.0314976 0.000998164 0.00286166 0.00787093
 981 9 1 0.0304335 0.00797489 0.184576 0.454357 0.0953983 0.0239206 0.0918741 0.0064239 0.00579192 0.000295397 0.00171505 0.067004 0.00239881 0.000610042 0.000170874 0.00742149 0.0136765 0.000249702 5.86416e-05 0.00564917
 981 9 2 0.00419347 0.00163936 0.0656968 0.297636 0.107124 0.0393511 0.190079 0.0150651 0.0145059 0.000765056 0.00452251 0.178292 0.00640945 0.00163362 0.000456614 0.0199194 0.0367103 0.000668784 0.00015688 0.015174
 981 9 3 6.27097e-05 5.18081e-05 0.00521528 0.0672478 0.0578782 0.0381769 0.259015 0.0246446 0.0261014 0.00144602 0.00876564 0.350076 0.0126698 0.00324034 0.000907676 0.0396135 0.0730414 0.00133136 0.000312391 0.0302025
 981 9 4 4.62527e-06 4.48754e-06 0.000396188 0.0126419 0.0232594 0.0255531 0.233214 0.0260371 0.0299785 0.00173387 0.0107475 0.434154 0.0158035 0.00405386 0.00113656 0.0496791 0.0916336 0.00166983 0.000391754 0.0379074
 981 9 5 7.98507e-06 6.52504e-06 5.57595e-05 0.00309687 0.0101549 0.0167214 0.195039 0.0249677 0.0309302 0.00185937 0.011753 0.47965 0.0175565 0.0045161 0.00127012 0.0554478 0.102325 0.00186727 0.000438397 0.0423358
 982 10 1 0.00581699 0.0114567 0.0920688 0.116403 0.369681 0.196155 0.0314663 0.044282 0.0114904 0.00199285 0.0110292 0.0468861 0.00465924 0.00301539 0.00110998 0.00293751 0.000738794 4.3368e-05 0.00160456 0.0471628
 982 10 2 0.000931129 0.00254967 0.0316215 0.0651685 0.319107 0.231037 0.0448554 0.0702352 0.0192935 0.00344637 0.0193764 0.0830319 0.00828219 0.00537084 0.00197457 0.00524235 0.00131861 7.72867e-05 0.00285726 0.0842225
 982 10 3 5.8527e-05 0.000396682 0.00323816 0.0160301 0.171263 0.212734 0.057319 0.107461 0.0325161 0.00620309 0.035172 0.152465 0.015533 0.0101473 0.00408592 0.00980499 0.00248541 0.000155355 0.00592907 0.157003
 982 10 4 8.81375e-06 6.86918e-05 0.000335332 0.00357109 0.0768207 0.155815 0.0561755 0.123742 0.0407392 0.00800303 0.0472032 0.207408 0.0209679 0.0136894 0.00506578 0.0134252 0.00338067 0.000198671 0.00735474 0.216028
 982 10 5 4.77646e-05 0.000369057 0.000229642 0.00120823 0.0386886 0.110589 0.0500782 0.12516 0.0441372 0.00909854 0.0539142 0.238846 0.0245238 0.0160963 0.00637198 0.0156675 0.00396773 0.0002445 0.0092681 0.251493
 989 5 1 0.0278862 0.0674328 0.00312725 0.829192 0.0540307 0.0172341 0.000319733 0.000199443 0.000365354 1.84335e-06 1.15049e-06 4.12431e-06 0.000114442 2.82608e-06 1.18254e-05 1.53364e-06 1.94918e-05 3.59178e-06 2.03817e-06 4.98011e-05
 989 5 2 0.00337754 0.0138752 0.00134035 0.80883 0.10913 0.0576526 0.00143141 0.00103912 0.0020526 1.07083e-05 6.4363e-06 2.46927e-05 0.000693429 1.61272e-05 6.63938e-05 6.2694e-06 0.00011578 2.06553e-05 9.16681e-06 0.000301526
 989 5 3 7.55967e-05 0.000790117 0.00025953 0.552509 0.203944 0.205452 0.00730381 0.00638741 0.0138668 7.58467e-05 4.63443e-05 0.000181498 0.0051343 0.000118777 0.000488581 4.36708e-05 0.000859777 0.00015273 6.5123e-05 0.0022457
 990 6 1 0.0902705 0.142841 0.0959271 0.260677 0.384778 0.0201019 0.004114 0.000803313 0.000100244 2.70823e-05 1.66467e-05 0.000148014 0.000137671 7.89322e-06 5.62237e-07 1.29655e-06 2.5166e-05 7.29269e-06 1.00699e-06 1.40547e-05
 990 6 2 0.00809838 0.0220447 0.0319136 0.205673 0.652336 0.0577941 0.0160144 0.00365183 0.000490747 0.000136052 7.4816e-05 0.000765943 0.000728017 3.61464e-05 2.48002e-06 3.27278e-06 0.000125894 3.38503e-05 2.93934e-06 7.35915e-05
 990 6 3 9.49645e-05 0.000685503 0.00349064 0.0816102 0.71929 0.122278 0.0485918 0.0133457 0.00196961 0.000571746 0.000316373 0.00333904 0.00320052 0.000156317 1.06812e-05 1.24999e-05 0.000552622 0.000147094 1.16904e-05 0.000325054
 990 6 4 3.0428e-06 2.84973e-05 0.000418691 0.0294182 0.622762 0.185104 0.100264 0.0323398 0.00517938 0.00156694 0.000883313 0.00944902 0.00911013 0.00044496 3.04232e-05 3.49623e-05 0.00157986 0.000419976 3.29346e-05 0.000930376
 990 6 5 1.78088e-06 2.49939e-06 6.31501e-05 0.00994112 0.432451 0.221659 0.176267 0.0727267 0.0134443 0.00439977 0.00258341 0.0282716 0.0275699 0.00135302 9.27584e-05 0.000106005 0.00483268 0.0012845 0.000100245 0.00284889
 991 7 1 0.103915 0.120074 0.148051 0.441618 0.100558 0.0529218 0.0279387 0.00131439 0.000777079 7.59434e-05 0.000172179 4.46163e-05 0.000905954 6.93479e-06 0.000110081 2.72174e-05 1.62079e-05 4.02172e-06 1.6944e-05 0.00145214
 991 7 2 0.0118315 0.0230573 0.0593721 0.404057 0.190858 0.166547 0.117737 0.00644944 0.00411379 0.000416136 0.000916552 0.000251994 0.0051731 3.76515e-05 0.000589545 0.00011018 9.1082e-05 2.19884e-05 7.47561e-05 0.00829377
 991 7 3 0.000128646 0.000645361 0.00565663 0.136001 0.175964 0.293053 0.296775 0.0195898 0.0137353 0.00145696 0.0032655 0.000915613 0.0189324 0.000137211 0.00214731 0.000382308 0.00033446 8.04424e-05 0.000264001 0.0305353
 991 7 4 3.21294e-06 1.91611e-05 0.000469828 0.0331102 0.101496 0.29396 0.405265 0.03142 0.0239152 0.00264486 0.00604892 0.00171667 0.0357 0.000259162 0.00406034 0.00071753 0.000633848 0.000152383 0.000497246 0.0579097
 991 7 5 1.49469e-06 1.27877e-06 4.9379e-05 0.00752659 0.0464503 0.226019 0.443601 0.0428914 0.0370767 0.00439519 0.0104242 0.00301706 0.0633728 0.000462197 0.00725942 0.00128047 0.00113606 0.00027315 0.00088946 0.103873
 992 8 1 0.0277747 0.370084 0.0930334 0.192776 0.248142 0.0375697 0.0163275 0.00141616 0.00199907 0.00140409 6.00584e-05 0.0016559 0.00597299 9.80195e-05 9.34737e-05 1.93037e-05 7.8263e-05 0.000168265 7.39954e-06 0.00132033
 992 8 2 0.00412826 0.0878665 0.0425401 0.182787 0.447899 0.10637 0.0602069 0.00601273 0.00912658 0.00665001 0.000288504 0.00807194 0.0292776 0.000479295 0.000457007 9.13793e-05 0.000384759 0.000825231 3.54504e-05 0.00650256
 992 8 3 5.86278e-05 0.0029382 0.00439562 0.0613788 0.392247 0.174208 0.140473 0.0169016 0.0282292 0.0215974 0.00095984 0.0272251 0.0994071 0.00163139 0.00155781 0.000309874 0.00131436 0.00281838 0.000120568 0.0222282
 992 8 4 2.31513e-06 0.000107574 0.000410255 0.0155293 0.225232 0.170812 0.186513 0.0263409 0.0477815 0.0381348 0.00173152 0.0496729 0.18241 0.00300164 0.00287037 0.000570518 0.00242513 0.00520064 0.000222258 0.0410307
 992 8 5 1.74379e-06 1.21356e-05 5.55446e-05 0.00394741 0.108999 0.130506 0.189844 0.0316755 0.0629912 0.0528017 0.00245982 0.071516 0.264439 0.00436673 0.00418333 0.000832019 0.00353957 0.00759224 0.000324442 0.059913
 993 9 1 0.0552235 0.0657245 0.00381217 0.712476 0.0440752 0.0295583 0.0288544 0.00795953 0.0133661 0.00345207 0.000305427 0.0136047 0.00174696 0.000436663 0.000157608 1.2481e-05 0.00437058 0.000924512 0.000574197 0.013365
 993 9 2 0.00957091 0.0169846 0.00170272 0.583337 0.0615913 0.0603013 0.0738699 0.0230691 0.0413452 0.0110431 0.000993321 0.0446792 0.00576399 0.00144297 0.000521332 4.10877e-05 0.0144809 0.00306239 0.00189492 0.0443051
 993 9 3 0.000206208 0.000731753 0.000196453 0.190466 0.0481587 0.084768 0.145959 0.0547446 0.107943 0.030286 0.0027945 0.127315 0.0165343 0.00415409 0.00150354 0.000118731 0.0418146 0.00884567 0.00547821 0.127982
 993 9 4 1.40385e-05 3.00468e-05 1.77725e-05 0.0403663 0.0218714 0.0642422 0.148975 0.0656057 0.140676 0.0412166 0.00388765 0.179213 0.0234122 0.00589825 0.00213797 0.000168642 0.0595454 0.0125973 0.00779198 0.182334
 993 9 5 2.40995e-05 1.09595e-05 4.98058e-06 0.0102097 0.00986499 0.0434402 0.128684 0.0649619 0.149839 0.0456124 0.00439017 0.204365 0.0268377 0.0067821 0.00246201 0.000194834 0.0686212 0.0145229 0.00899992 0.210172
 994 10 1 0.124698 0.27099 0.00719309 0.129823 0.250801 0.0573254 0.0361366 0.00720607 0.00479019 0.00369423 0.00111925 0.00782529 0.0571248 0.00111041 0.0158035 0.000299741 0.00165042 0.00111167 4.38621e-05 0.0212539
 994 10 2 0.0283046 0.0850161 0.00351288 0.102981 0.306294 0.0954028 0.0727079 0.0161225 0.011342 0.00900975 0.00277094 0.0195338 0.143185 0.00278805 0.0397182 0.00075186 0.00415279 0.00279705 0.000110172 0.053499
 994 10 3 0.00199862 0.00498568 0.00057713 0.0268685 0.174009 0.0936139 0.0986835 0.0262731 0.0203531 0.0170394 0.00554614 0.0383404 0.282006 0.0056699 0.0815451 0.00182575 0.00832384 0.0056897 0.000253355 0.106398
 994 10 4 0.00022673 0.000353068 6.76088e-05 0.00564002 0.0738718 0.064726 0.091665 0.028623 0.0241418 0.0210794 0.00680912 0.0492124 0.365429 0.00716332 0.102397 0.00194202 0.0107344 0.0072334 0.000285002 0.138401
 994 10 5 0.00118455 0.00107121 0.00019688 0.00177618 0.0347752 0.0439336 0.0776349 0.0275691 0.0248905 0.0225531 0.00755802 0.0540739 0.402706 0.00804446 0.115648 0.0024244 0.01196 0.00812768 0.000344171 0.153528
 1001 5 1 0.00218515 0.116855 0.665942 0.161702 0.0349942 0.00770661 0.00664901 0.0021063 0.000117775 0.000275144 3.33387e-05 1.41636e-05 2.8255e-05 0.000525361 2.20217e-05 9.99021e-06 3.98257e-06 2.15205e-05 1.25232e-05 0.000795511
 1001 5 2 0.000415137 0.0380543 0.457895 0.256972 0.116727 0.042972 0.0498568 0.0184524 0.00111214 0.00269199 0.000329474 0.000128183 0.000284271 0.00536209 0.000203459 8.99189e-05 2.29448e-05 0.000211528 0.000116924 0.00810174
 1001 5 3 1.26028e-05 0.00184115 0.0759701 0.152068 0.190592 0.134499 0.224045 0.100052 0.0066312 0.0168398 0.0021102 0.00082209 0.00185621 0.035173 0.0013218 0.000582796 0.000138545 0.00138597 0.000761709 0.053298
 1002 6 1 0.00040594 0.306552 0.618143 0.0389885 0.0295538 0.00339768 0.00265639 0.000193034 9.68308e-06 2.86891e-05 1.55954e-05 5.6806e-07 2.75643e-05 4.97223e-06 1.14725e-06 1.74033e-06 1.03356e-06 2.51808e-06 5.90295e-07 1.56647e-05
 1002 6 2 9.97432e-05 0.131396 0.576605 0.0870699 0.142948 0.0280247 0.0297402 0.00253427 0.000136446 0.00041608 0.000224916 6.60327e-06 0.000405678 7.55774e-05 1.37524e-05 1.97101e-05 5.64984e-06 3.47054e-05 7.2263e-06 0.000235715
 1002 6 3 3.64367e-06 0.00908619 0.142683 0.0799143 0.371541 0.141444 0.216614 0.0223106 0.00132098 0.00422417 0.00233472 6.77027e-05 0.00429435 0.00080494 0.000143034 0.000203708 5.03178e-05 0.000367185 7.54632e-05 0.00251608
 1002 6 4 1.19106e-06 0.00034746 0.0155939 0.0260097 0.287025 0.189499 0.39376 0.0475199 0.00304947 0.0101578 0.00573064 0.000167303 0.0107132 0.00201462 0.000357084 0.000508351 0.00012239 0.000920124 0.000188731 0.00631442
 1002 6 5 1.06233e-06 2.24823e-05 0.00174968 0.00667169 0.150296 0.169286 0.509481 0.0777745 0.00571962 0.0205263 0.0120454 0.000358412 0.0232359 0.00439445 0.000779835 0.00111128 0.000264826 0.0020167 0.000413386 0.0138516
 1003 7 1 0.000248518 0.656056 0.137491 0.0908527 0.0944564 0.0148168 0.00244762 0.00227379 9.32681e-05 3.73289e-05 0.000244856 5.02708e-06 0.000134456 0.000334842 1.68574e-06 1.40892e-05 2.35589e-07 8.29886e-06 1.38005e-05 0.000469335
 1003 7 2 5.25189e-05 0.236749 0.104834 0.160106 0.349225 0.0915353 0.0203296 0.0220628 0.000975948 0.000404951 0.00268665 5.1125e-05 0.00150153 0.00378764 1.74802e-05 0.000142772 1.58618e-06 9.08773e-05 0.000144461 0.00530096
 1003 7 3 1.10883e-06 0.00880796 0.0134046 0.0732257 0.441887 0.222424 0.0709952 0.0930127 0.00452586 0.00197056 0.0133881 0.000255439 0.0076286 0.0193287 8.8461e-05 0.000721075 7.51765e-06 0.000463468 0.000732997 0.0271316
 1003 7 4 3.64159e-07 0.000304531 0.00128532 0.0204626 0.289665 0.251823 0.108995 0.167384 0.00883223 0.00400743 0.0278018 0.000535203 0.0161029 0.0409243 0.000187222 0.00152644 1.57244e-05 0.000983328 0.00155384 0.0576092
 1003 7 5 3.37143e-07 2.07856e-05 0.000139659 0.00497904 0.141102 0.204312 0.124578 0.23653 0.0140947 0.00683296 0.0490922 0.00096178 0.029235 0.0746679 0.000342197 0.00279297 2.86463e-05 0.00180224 0.00284727 0.10564
 1004 8 1 0.00157322 0.19253 0.243463 0.323124 0.029531 0.158061 0.00733295 0.0110461 0.00561658 0.000924661 0.00928044 0.000278194 0.00145188 0.0143894 0.000199226 5.94339e-05 6.39575e-06 3.9713e-05 0.000509123 0.000582798
 1004 8 2 0.000187924 0.0369215 0.090808 0.252873 0.0444637 0.376038 0.0228147 0.0396643 0.0217061 0.00370973 0.0379287 0.00113893 0.00602456 0.0599179 0.000824034 0.000245436 2.5083e-05 0.000165277 0.00211027 0.00243241
 1004 8 3 3.31038e-06 0.000911503 0.00691236 0.0624594 0.0285476 0.450326 0.0388597 0.0813252 0.0489477 0.00878202 0.0920376 0.0027955 0.0149041 0.148748 0.0020466 0.00060989 6.18271e-05 0.000411456 0.00525066 0.00605916
 1004 8 4 1.17176e-06 2.68181e-05 0.000514934 0.0127258 0.0131578 0.353693 0.0412803 0.10134 0.0662219 0.0123923 0.132701 0.00407371 0.0218516 0.218732 0.00301279 0.000898401 9.08629e-05 0.000606679 0.00774112 0.00893665
 1004 8 5 1.26851e-06 2.47585e-06 5.58815e-05 0.0029091 0.00570987 0.241786 0.0374947 0.108504 0.0776156 0.0152415 0.167381 0.00520562 0.0281146 0.282406 0.00389649 0.00116296 0.000117616 0.000785946 0.0100294 0.0115798
 1005 9 1 0.000884793 0.0649375 0.509649 0.00800153 0.213789 0.0701307 0.0169831 0.0819947 0.006236 0.00535793 0.00112736 0.000296994 0.000372503 0.010808 0.000356433 0.000284247 0.000166359 0.00175983 0.000390419 0.00647304
 1005 9 2 0.000141325 0.0153625 0.20895 0.0060324 0.275761 0.132275 0.0402325 0.22002 0.0178627 0.0158743 0.0033983 0.000902107 0.00113822 0.0331073 0.00109178 0.000870899 0.00050558 0.00540067 0.00119746 0.0198757
 1005 9 3 6.98027e-06 0.000506434 0.0183127 0.00150543 0.164391 0.141576 0.0604778 0.397016 0.0354527 0.0330919 0.00726533 0.00195438 0.00248157 0.072426 0.00239325 0.00191093 0.00111191 0.0118555 0.00262935 0.0436351
 1005 9 4 3.35781e-06 1.97227e-05 0.00152417 0.000312222 0.0729569 0.104904 0.0603721 0.465436 0.0452024 0.0440619 0.00989162 0.00269002 0.00343786 0.100646 0.00332911 0.0026599 0.00154275 0.0165204 0.00366333 0.0608257
 1005 9 5 8.08663e-06 6.38176e-06 0.000226147 8.51392e-05 0.0346588 0.0747026 0.0549115 0.485136 0.050676 0.051317 0.0117508 0.00323022 0.0041474 0.121738 0.00403454 0.0032263 0.00187866 0.0200397 0.00444536 0.0737807
 1006 10 1 0.000526163 0.3038 0.0524967 0.0164085 0.123746 0.192258 0.00791718 0.0902494 0.0067724 0.0105757 0.00152414 0.000534876 0.0621319 0.0783072 0.00147655 0.0295732 0.000436048 0.0156602 0.000632761 0.00497352
 1006 10 2 9.51996e-05 0.0701898 0.0188498 0.00961247 0.111545 0.23618 0.0117593 0.149049 0.0118367 0.0190391 0.00278618 0.000985193 0.114947 0.145181 0.00273948 0.0548923 0.000807713 0.0290895 0.00117525 0.00924072
 1006 10 3 0.000106456 0.00300428 0.00153292 0.00204084 0.0470742 0.171881 0.0118943 0.180211 0.0158066 0.026765 0.00403732 0.00152111 0.169472 0.213599 0.00423274 0.0859723 0.00163382 0.0437308 0.00180985 0.0136742
 1006 10 4 1.26369e-05 0.000173685 0.000132973 0.000379063 0.0183235 0.109193 0.010113 0.180499 0.017189 0.0303908 0.00466995 0.00169201 0.200161 0.254522 0.00481481 0.0966209 0.00141467 0.0513147 0.0020727 0.0163118
 1006 10 5 7.08331e-05 0.000461006 7.3521e-05 0.000229601 0.00841906 0.0723064 0.00841065 0.170079 0.0173693 0.0318407 0.00499451 0.00187267 0.216851 0.275694 0.00534239 0.107943 0.00180841 0.056205 0.00229687 0.0177327
 1013 5 1 0.0104167 0.00442135 0.422701 0.446863 0.0117145 0.0936295 0.00660525 0.000159642 0.000903536 0.000138634 0.000177149 0.000122242 1.20565e-05 9.51862e-06 0.00138514 4.9834e-05 2.38829e-05 1.66143e-06 2.04912e-05 0.000645332
 1013 5 2 0.00131792 0.000943682 0.18537 0.43705 0.023238 0.303272 0.0284038 0.000795489 0.00485667 0.000767464 0.000992742 0.000680581 5.78318e-05 5.37103e-05 0.00797671 0.000245825 0.000113367 4.48765e-06 0.000110924 0.00374899
 1013 5 3 1.62709e-05 2.8386e-05 0.0189661 0.162997 0.0244705 0.622426 0.0844911 0.00286839 0.0193138 0.00320361 0.00424608 0.00294226 0.000245952 0.000234724 0.0350097 0.00105585 0.000484102 1.67664e-05 0.000483471 0.0164995
 1014 6 1 0.0190016 0.00562309 0.557859 0.394388 0.00671691 0.0145167 0.0016102 2.19102e-05 4.91399e-05 3.71978e-05 2.16541e-05 8.18082e-06 4.23381e-07 1.53089e-05 0.000108403 1.85257e-06 6.22165e-07 1.56103e-06 2.36104e-06 1.63269e-05
 1014 6 2 0.00320291 0.00161216 0.338647 0.552956 0.019707 0.0709473 0.0105488 0.000166646 0.000403618 0.000310403 0.000180725 6.60768e-05 2.44125e-06 0.000126327 0.000941489 1.12199e-05 3.49081e-06 3.9415e-06 1.75114e-05 0.000144854
 1014 6 3 7.60322e-05 0.000100033 0.0745458 0.456118 0.0466121 0.328949 0.0709675 0.00135818 0.00362587 0.00292094 0.00173962 0.000640707 2.25443e-05 0.00123943 0.00931146 0.00010515 3.22461e-05 2.73696e-05 0.000169822 0.00143861
 1014 6 4 8.29663e-06 6.26671e-06 0.00954381 0.177152 0.0437258 0.541471 0.159543 0.00358955 0.0104056 0.00873851 0.00531545 0.00197815 6.96217e-05 0.00385984 0.0290575 0.000326672 0.000100071 8.21493e-05 0.000529656 0.00449708
 1014 6 5 7.46784e-06 2.34081e-06 0.00112376 0.0478631 0.0243945 0.527277 0.231475 0.00673724 0.0226973 0.0206946 0.0131488 0.00500504 0.000177818 0.00994309 0.0751076 0.000843761 0.000258514 0.000209036 0.00137204 0.0116623
 1015 7 1 0.0270252 0.0118799 0.365771 0.465268 0.0134189 0.107253 0.00528671 0.000987359 0.00182619 2.99544e-05 0.000155734 0.00012441 9.38168e-06 0.000150484 0.000268269 1.37492e-05 2.09305e-05 1.15232e-06 5.95161e-06 0.000504066
 1015 7 2 0.0032844 0.00241711 0.153434 0.436846 0.0256299 0.33512 0.0219528 0.00475428 0.00948829 0.00016048 0.000845414 0.000672315 4.44031e-05 0.000823685 0.00149521 6.67754e-05 9.81851e-05 3.17795e-06 3.14124e-05 0.0028316
 1015 7 3 3.74363e-05 6.92462e-05 0.0150291 0.155977 0.0258382 0.658444 0.0625157 0.0164122 0.0361244 0.000641427 0.00346271 0.00278407 0.00018135 0.0034477 0.0062836 0.000275318 0.000402755 1.15528e-05 0.000131225 0.0119312
 1015 7 4 3.42188e-06 3.39054e-06 0.00131787 0.0402548 0.0157864 0.69904 0.0903063 0.0278385 0.0665117 0.00123121 0.00678922 0.00551733 0.000360599 0.00689101 0.0125807 0.000550453 0.000805059 2.27696e-05 0.000262895 0.023926
 1015 7 5 3.1078e-06 1.47145e-06 0.000147348 0.0100872 0.00796913 0.595359 0.110135 0.0425415 0.115775 0.00230095 0.0131746 0.0109178 0.000720049 0.0138486 0.0253545 0.00110967 0.0016236 4.56017e-05 0.00053101 0.0483542
 1016 8 1 0.00395586 0.000522209 0.420202 0.437643 0.0131128 0.0479146 0.0344318 0.000328951 0.00376131 0.000884083 6.97545e-05 7.11776e-05 7.09679e-05 4.84177e-05 0.000844821 6.16544e-05 6.5157e-05 2.31975e-06 0.000524475 0.035484
