 1078 10 1 0.0146488 0.0191121 0.0341389 0.219941 0.0519424 0.00449704 0.0207193 0.0214373 0.0131304 0.0315672 0.0418003 0.0263296 0.0485487 0.0204263 0.0275928 0.0318416 0.0166567 0.0201636 0.310516 0.0249894
 1078 10 2 0.0146488 0.0191121 0.0341389 0.219941 0.0519424 0.00449704 0.0207193 0.0214373 0.0131304 0.0315672 0.0418003 0.0263296 0.0485487 0.0204263 0.0275928 0.0318416 0.0166567 0.0201636 0.310516 0.0249894
 1078 10 3 0.0146488 0.0191121 0.0341389 0.219941 0.0519424 0.00449704 0.0207193 0.0214373 0.0131304 0.0315672 0.0418003 0.0263296 0.0485487 0.0204263 0.0275928 0.0318416 0.0166567 0.0201636 0.310516 0.0249894
 1078 10 4 0.0146488 0.0191121 0.0341389 0.219941 0.0519424 0.00449704 0.0207193 0.0214373 0.0131304 0.0315672 0.0418003 0.0263296 0.0485487 0.0204263 0.0275928 0.0318416 0.0166567 0.0201636 0.310516 0.0249894
 1078 10 5 0.0146488 0.0191121 0.0341389 0.219941 0.0519424 0.00449704 0.0207193 0.0214373 0.0131304 0.0315672 0.0418003 0.0263296 0.0485487 0.0204263 0.0275928 0.0318416 0.0166567 0.0201636 0.310516 0.0249894
 1085 5 1 0.0124196 0.108059 0.150217 0.0778237 0.082737 0.049024 0.00486755 0.0525827 0.0257651 0.178947 0.0130236 0.0295812 0.00329868 0.0156177 0.010637 0.0127878 0.00529178 0.0438455 0.0999528 0.023522
 1085 5 2 0.0124196 0.108059 0.150217 0.0778237 0.082737 0.049024 0.00486755 0.0525827 0.0257651 0.178947 0.0130236 0.0295812 0.00329868 0.0156177 0.010637 0.0127878 0.00529178 0.0438455 0.0999528 0.023522
 1085 5 3 0.0124196 0.108059 0.150217 0.0778237 0.082737 0.049024 0.00486755 0.0525827 0.0257651 0.178947 0.0130236 0.0295812 0.00329868 0.0156177 0.010637 0.0127878 0.00529178 0.0438455 0.0999528 0.023522
 1086 6 1 0.0293888 0.0729328 0.0812243 0.0108536 0.0184905 0.331795 0.0133516 0.0133923 0.00597 0.022205 0.0393331 0.163357 0.0147471 0.0369624 0.00581787 0.018865 0.00640118 0.00709622 0.070326 0.0374902
 1086 6 2 0.0293888 0.0729328 0.0812243 0.0108536 0.0184905 0.331795 0.0133516 0.0133923 0.00597 0.022205 0.0393331 0.163357 0.0147471 0.0369624 0.00581787 0.018865 0.00640118 0.00709622 0.070326 0.0374902
 1086 6 3 0.0293888 0.0729328 0.0812243 0.0108536 0.0184905 0.331795 0.0133516 0.0133923 0.00597 0.022205 0.0393331 0.163357 0.0147471 0.0369624 0.00581787 0.018865 0.00640118 0.00709622 0.070326 0.0374902
 1086 6 4 0.0293888 0.0729328 0.0812243 0.0108536 0.0184905 0.331795 0.0133516 0.0133923 0.00597 0.022205 0.0393331 0.163357 0.0147471 0.0369624 0.00581787 0.018865 0.00640118 0.00709622 0.070326 0.0374902
 1086 6 5 0.0293888 0.0729328 0.0812243 0.0108536 0.0184905 0.331795 0.0133516 0.0133923 0.00597 0.022205 0.0393331 0.163357 0.0147471 0.0369624 0.00581787 0.018865 0.00640118 0.00709622 0.070326 0.0374902
 1087 7 1 0.0522666 0.00614562 0.0687838 0.0165852 0.0445726 0.0964084 0.0507629 0.0648127 0.148639 0.0940151 0.0816014 0.0135413 0.00663274 0.029531 0.0127122 0.0465986 0.0279169 0.0205891 0.0988157 0.0190692
 1087 7 2 0.0522666 0.00614562 0.0687838 0.0165852 0.0445726 0.0964084 0.0507629 0.0648127 0.148639 0.0940151 0.0816014 0.0135413 0.00663274 0.029531 0.0127122 0.0465986 0.0279169 0.0205891 0.0988157 0.0190692
 1087 7 3 0.0522666 0.00614562 0.0687838 0.0165852 0.0445726 0.0964084 0.0507629 0.0648127 0.148639 0.0940151 0.0816014 0.0135413 0.00663274 0.029531 0.0127122 0.0465986 0.0279169 0.0205891 0.0988157 0.0190692
 1087 7 4 0.0522666 0.00614562 0.0687838 0.0165852 0.0445726 0.0964084 0.0507629 0.0648127 0.148639 0.0940151 0.0816014 0.0135413 0.00663274 0.029531 0.0127122 0.0465986 0.0279169 0.0205891 0.0988157 0.0190692
 1087 7 5 0.0522666 0.00614562 0.0687838 0.0165852 0.0445726 0.0964084 0.0507629 0.0648127 0.148639 0.0940151 0.0816014 0.0135413 0.00663274 0.029531 0.0127122 0.0465986 0.0279169 0.0205891 0.0988157 0.0190692
 1088 8 1 0.0341914 0.0335687 0.0244052 0.00639511 0.0774796 0.0557972 0.0162709 0.0828925 0.068258 0.0282786 0.0160044 0.0428555 0.0548764 0.038525 0.0324573 0.181442 0.108724 0.0573445 0.0165982 0.0236357
 1088 8 2 0.0341914 0.0335687 0.0244052 0.00639511 0.0774796 0.0557972 0.0162709 0.0828925 0.068258 0.0282786 0.0160044 0.0428555 0.0548764 0.038525 0.0324573 0.181442 0.108724 0.0573445 0.0165982 0.0236357
 1088 8 3 0.0341914 0.0335687 0.0244052 0.00639511 0.0774796 0.0557972 0.0162709 0.0828925 0.068258 0.0282786 0.0160044 0.0428555 0.0548764 0.038525 0.0324573 0.181442 0.108724 0.0573445 0.0165982 0.0236357
 1088 8 4 0.0341914 0.0335687 0.0244052 0.00639511 0.0774796 0.0557972 0.0162709 0.0828925 0.068258 0.0282786 0.0160044 0.0428555 0.0548764 0.038525 0.0324573 0.181442 0.108724 0.0573445 0.0165982 0.0236357
 1088 8 5 0.0341914 0.0335687 0.0244052 0.00639511 0.0774796 0.0557972 0.0162709 0.0828925 0.068258 0.0282786 0.0160044 0.0428555 0.0548764 0.038525 0.0324573 0.181442 0.108724 0.0573445 0.0165982 0.0236357
 1089 9 1 0.0334973 0.0451316 0.0370199 0.213761 0.0127557 0.00927645 0.0170071 0.201112 0.0653545 0.0143654 0.0372415 0.0269618 0.00867674 0.0784401 0.0234271 0.0469127 0.096863 0.0143273 0.0107775 0.00709107
 1089 9 2 0.0334973 0.0451316 0.0370199 0.213761 0.0127557 0.00927645 0.0170071 0.201112 0.0653545 0.0143654 0.0372415 0.0269618 0.00867674 0.0784401 0.0234271 0.0469127 0.096863 0.0143273 0.0107775 0.00709107
 1089 9 3 0.0334973 0.0451316 0.0370199 0.213761 0.0127557 0.00927645 0.0170071 0.201112 0.0653545 0.0143654 0.0372415 0.0269618 0.00867674 0.0784401 0.0234271 0.0469127 0.096863 0.0143273 0.0107775 0.00709107
 1089 9 4 0.0334973 0.0451316 0.0370199 0.213761 0.0127557 0.00927645 0.0170071 0.201112 0.0653545 0.0143654 0.0372415 0.0269618 0.00867674 0.0784401 0.0234271 0.0469127 0.096863 0.0143273 0.0107775 0.00709107
 1089 9 5 0.0334973 0.0451316 0.0370199 0.213761 0.0127557 0.00927645 0.0170071 0.201112 0.0653545 0.0143654 0.0372415 0.0269618 0.00867674 0.0784401 0.0234271 0.0469127 0.096863 0.0143273 0.0107775 0.00709107
 1090 10 1 0.0223187 0.173833 0.0862274 0.0672753 0.0227044 0.0238714 0.15395 0.0330282 0.0224563 0.00368595 0.0200205 0.0318095 0.0313989 0.0478522 0.0104157 0.0585379 0.0323414 0.0197714 0.0325235 0.105979
 1090 10 2 0.0223187 0.173833 0.0862274 0.0672753 0.0227044 0.0238714 0.15395 0.0330282 0.0224563 0.00368595 0.0200205 0.0318095 0.0313989 0.0478522 0.0104157 0.0585379 0.0323414 0.0197714 0.0325235 0.105979
 1090 10 3 0.0223187 0.173833 0.0862274 0.0672753 0.0227044 0.0238714 0.15395 0.0330282 0.0224563 0.00368595 0.0200205 0.0318095 0.0313989 0.0478522 0.0104157 0.0585379 0.0323414 0.0197714 0.0325235 0.105979
 1090 10 4 0.0223187 0.173833 0.0862274 0.0672753 0.0227044 0.0238714 0.15395 0.0330282 0.0224563 0.00368595 0.0200205 0.0318095 0.0313989 0.0478522 0.0104157 0.0585379 0.0323414 0.0197714 0.0325235 0.105979
 1090 10 5 0.0223187 0.173833 0.0862274 0.0672753 0.0227044 0.0238714 0.15395 0.0330282 0.0224563 0.00368595 0.0200205 0.0318095 0.0313989 0.0478522 0.0104157 0.0585379 0.0323414 0.0197714 0.0325235 0.105979
 1097 5 1 0.0649123 0.00245568 0.0904178 0.00322324 0.00654651 0.072593 0.124388 0.283026 0.0401166 0.0229015 0.0189133 0.00830983 0.0241442 0.0434952 0.0212678 0.00518453 0.0194039 0.0468385 0.0283105 0.0735509
 1097 5 2 0.0649123 0.00245568 0.0904178 0.00322324 0.00654651 0.072593 0.124388 0.283026 0.0401166 0.0229015 0.0189133 0.00830983 0.0241442 0.0434952 0.0212678 0.00518453 0.0194039 0.0468385 0.0283105 0.0735509
 1097 5 3 0.0649123 0.00245568 0.0904178 0.00322324 0.00654651 0.072593 0.124388 0.283026 0.0401166 0.0229015 0.0189133 0.00830983 0.0241442 0.0434952 0.0212678 0.00518453 0.0194039 0.0468385 0.0283105 0.0735509
 1098 6 1 0.0441597 0.150429 0.0446406 0.00508678 0.0326804 0.00969107 0.0084142 0.0542313 0.0113813 0.0250688 0.180168 0.0344868 0.0896149 0.113972 0.0071884 0.00780093 0.00744489 0.14755 0.0094365 0.0165544
 1098 6 2 0.0441597 0.150429 0.0446406 0.00508678 0.0326804 0.00969107 0.0084142 0.0542313 0.0113813 0.0250688 0.180168 0.0344868 0.0896149 0.113972 0.0071884 0.00780093 0.00744489 0.14755 0.0094365 0.0165544
 1098 6 3 0.0441597 0.150429 0.0446406 0.00508678 0.0326804 0.00969107 0.0084142 0.0542313 0.0113813 0.0250688 0.180168 0.0344868 0.0896149 0.113972 0.0071884 0.00780093 0.00744489 0.14755 0.0094365 0.0165544
 1098 6 4 0.0441597 0.150429 0.0446406 0.00508678 0.0326804 0.00969107 0.0084142 0.0542313 0.0113813 0.0250688 0.180168 0.0344868 0.0896149 0.113972 0.0071884 0.00780093 0.00744489 0.14755 0.0094365 0.0165544
 1098 6 5 0.0441597 0.150429 0.0446406 0.00508678 0.0326804 0.00969107 0.0084142 0.0542313 0.0113813 0.0250688 0.180168 0.0344868 0.0896149 0.113972 0.0071884 0.00780093 0.00744489 0.14755 0.0094365 0.0165544
 1099 7 1 0.110142 0.0165923 0.0119283 0.10398 0.114576 0.00305582 0.0149514 0.0313801 0.0128454 0.06653 0.00858921 0.230905 0.020495 0.0334032 0.00415723 0.0302751 0.0683292 0.0404806 0.0312665 0.0461188
 1099 7 2 0.110142 0.0165923 0.0119283 0.10398 0.114576 0.00305582 0.0149514 0.0313801 0.0128454 0.06653 0.00858921 0.230905 0.020495 0.0334032 0.00415723 0.0302751 0.0683292 0.0404806 0.0312665 0.0461188
 1099 7 3 0.110142 0.0165923 0.0119283 0.10398 0.114576 0.00305582 0.0149514 0.0313801 0.0128454 0.06653 0.00858921 0.230905 0.020495 0.0334032 0.00415723 0.0302751 0.0683292 0.0404806 0.0312665 0.0461188
 1099 7 4 0.110142 0.0165923 0.0119283 0.10398 0.114576 0.00305582 0.0149514 0.0313801 0.0128454 0.06653 0.00858921 0.230905 0.020495 0.0334032 0.00415723 0.0302751 0.0683292 0.0404806 0.0312665 0.0461188
 1099 7 5 0.110142 0.0165923 0.0119283 0.10398 0.114576 0.00305582 0.0149514 0.0313801 0.0128454 0.06653 0.00858921 0.230905 0.020495 0.0334032 0.00415723 0.0302751 0.0683292 0.0404806 0.0312665 0.0461188
 1100 8 1 0.00961111 0.0547151 0.0581903 0.0181799 0.0674438 0.102337 0.0135437 0.0306697 0.303109 0.0426631 0.0267546 0.0838035 0.0359786 0.00904786 0.0214197 0.00772805 0.063213 0.0331079 0.0146369 0.00384741
 1100 8 2 0.00961111 0.0547151 0.0581903 0.0181799 0.0674438 0.102337 0.0135437 0.0306697 0.303109 0.0426631 0.0267546 0.0838035 0.0359786 0.00904786 0.0214197 0.00772805 0.063213 0.0331079 0.0146369 0.00384741
 1100 8 3 0.00961111 0.0547151 0.0581903 0.0181799 0.0674438 0.102337 0.0135437 0.0306697 0.303109 0.0426631 0.0267546 0.0838035 0.0359786 0.00904786 0.0214197 0.00772805 0.063213 0.0331079 0.0146369 0.00384741
 1100 8 4 0.00961111 0.0547151 0.0581903 0.0181799 0.0674438 0.102337 0.0135437 0.0306697 0.303109 0.0426631 0.0267546 0.0838035 0.0359786 0.00904786 0.0214197 0.00772805 0.063213 0.0331079 0.0146369 0.00384741
 1100 8 5 0.00961111 0.0547151 0.0581903 0.0181799 0.0674438 0.102337 0.0135437 0.0306697 0.303109 0.0426631 0.0267546 0.0838035 0.0359786 0.00904786 0.0214197 0.00772805 0.063213 0.0331079 0.0146369 0.00384741
 1101 9 1 0.077048 0.00500959 0.0203441 0.00828372 0.02225 0.056179 0.110325 0.0379707 0.0292533 0.0671913 0.107969 0.0705121 0.0116349 0.0684424 0.0460524 0.0257559 0.122528 0.0607649 0.0428637 0.00962249
 1101 9 2 0.077048 0.00500959 0.0203441 0.00828372 0.02225 0.056179 0.110325 0.0379707 0.0292533 0.0671913 0.107969 0.0705121 0.0116349 0.0684424 0.0460524 0.0257559 0.122528 0.0607649 0.0428637 0.00962249
 1101 9 3 0.077048 0.00500959 0.0203441 0.00828372 0.02225 0.056179 0.110325 0.0379707 0.0292533 0.0671913 0.107969 0.0705121 0.0116349 0.0684424 0.0460524 0.0257559 0.122528 0.0607649 0.0428637 0.00962249
 1101 9 4 0.077048 0.00500959 0.0203441 0.00828372 0.02225 0.056179 0.110325 0.0379707 0.0292533 0.0671913 0.107969 0.0705121 0.0116349 0.0684424 0.0460524 0.0257559 0.122528 0.0607649 0.0428637 0.00962249
 1101 9 5 0.077048 0.00500959 0.0203441 0.00828372 0.02225 0.056179 0.110325 0.0379707 0.0292533 0.0671913 0.107969 0.0705121 0.0116349 0.0684424 0.0460524 0.0257559 0.122528 0.0607649 0.0428637 0.00962249
 1102 10 1 0.0235451 0.0159114 0.281992 0.00952536 0.106049 0.0764098 0.00653339 0.0721315 0.0235417 0.0131177 0.0495322 0.0233158 0.0875116 0.00231273 0.00969428 0.0576655 0.0735412 0.0382628 0.0222702 0.0071359
 1102 10 2 0.0235451 0.0159114 0.281992 0.00952536 0.106049 0.0764098 0.00653339 0.0721315 0.0235417 0.0131177 0.0495322 0.0233158 0.0875116 0.00231273 0.00969428 0.0576655 0.0735412 0.0382628 0.0222702 0.0071359
 1102 10 3 0.0235451 0.0159114 0.281992 0.00952536 0.106049 0.0764098 0.00653339 0.0721315 0.0235417 0.0131177 0.0495322 0.0233158 0.0875116 0.00231273 0.00969428 0.0576655 0.0735412 0.0382628 0.0222702 0.0071359
 1102 10 4 0.0235451 0.0159114 0.281992 0.00952536 0.106049 0.0764098 0.00653339 0.0721315 0.0235417 0.0131177 0.0495322 0.0233158 0.0875116 0.00231273 0.00969428 0.0576655 0.0735412 0.0382628 0.0222702 0.0071359
 1102 10 5 0.0235451 0.0159114 0.281992 0.00952536 0.106049 0.0764098 0.00653339 0.0721315 0.0235417 0.0131177 0.0495322 0.0233158 0.0875116 0.00231273 0.00969428 0.0576655 0.0735412 0.0382628 0.0222702 0.0071359
 1109 5 1 0.0622813 0.0221428 0.0912141 0.0121072 0.020923 0.0370091 0.0595596 0.12502 0.0145161 0.0174728 0.0376137 0.0726028 0.0918739 0.0262305 0.0358338 0.011702 0.0671957 0.127485 0.0548196 0.0123967
 1109 5 2 0.0622813 0.0221428 0.0912141 0.0121072 0.020923 0.0370091 0.0595596 0.12502 0.0145161 0.0174728 0.0376137 0.0726028 0.0918739 0.0262305 0.0358338 0.011702 0.0671957 0.127485 0.0548196 0.0123967
 1109 5 3 0.0622813 0.0221428 0.0912141 0.0121072 0.020923 0.0370091 0.0595596 0.12502 0.0145161 0.0174728 0.0376137 0.0726028 0.0918739 0.0262305 0.0358338 0.011702 0.0671957 0.127485 0.0548196 0.0123967
 1110 6 1 0.0199831 0.0297857 0.0140028 0.00848025 0.0164291 0.00348487 0.0464945 0.117044 0.0268429 0.111485 0.0636314 0.0184957 0.185362 0.00342247 0.131444 0.0255917 0.0748552 0.0347392 0.0338703 0.0345558
 1110 6 2 0.0199831 0.0297857 0.0140028 0.00848025 0.0164291 0.00348487 0.0464945 0.117044 0.0268429 0.111485 0.0636314 0.0184957 0.185362 0.00342247 0.131444 0.0255917 0.0748552 0.0347392 0.0338703 0.0345558
 1110 6 3 0.0199831 0.0297857 0.0140028 0.00848025 0.0164291 0.00348487 0.0464945 0.117044 0.0268429 0.111485 0.0636314 0.0184957 0.185362 0.00342247 0.131444 0.0255917 0.0748552 0.0347392 0.0338703 0.0345558
 1110 6 4 0.0199831 0.0297857 0.0140028 0.00848025 0.0164291 0.00348487 0.0464945 0.117044 0.0268429 0.111485 0.0636314 0.0184957 0.185362 0.00342247 0.131444 0.0255917 0.0748552 0.0347392 0.0338703 0.0345558
 1110 6 5 0.0199831 0.0297857 0.0140028 0.00848025 0.0164291 0.00348487 0.0464945 0.117044 0.0268429 0.111485 0.0636314 0.0184957 0.185362 0.00342247 0.131444 0.0255917 0.0748552 0.0347392 0.0338703 0.0345558
 1111 7 1 0.085632 0.211382 0.112812 0.0222382 0.011097 0.0629944 0.0824684 0.0211278 0.123134 0.00608804 0.0883414 0.0172119 0.0132476 0.0121522 0.0104604 0.0233785 0.0319519 0.0428155 0.0136376 0.00782869
 1111 7 2 0.085632 0.211382 0.112812 0.0222382 0.011097 0.0629944 0.0824684 0.0211278 0.123134 0.00608804 0.0883414 0.0172119 0.0132476 0.0121522 0.0104604 0.0233785 0.0319519 0.0428155 0.0136376 0.00782869
 1111 7 3 0.085632 0.211382 0.112812 0.0222382 0.011097 0.0629944 0.0824684 0.0211278 0.123134 0.00608804 0.0883414 0.0172119 0.0132476 0.0121522 0.0104604 0.0233785 0.0319519 0.0428155 0.0136376 0.00782869
 1111 7 4 0.085632 0.211382 0.112812 0.0222382 0.011097 0.0629944 0.0824684 0.0211278 0.123134 0.00608804 0.0883414 0.0172119 0.0132476 0.0121522 0.0104604 0.0233785 0.0319519 0.0428155 0.0136376 0.00782869
 1111 7 5 0.085632 0.211382 0.112812 0.0222382 0.011097 0.0629944 0.0824684 0.0211278 0.123134 0.00608804 0.0883414 0.0172119 0.0132476 0.0121522 0.0104604 0.0233785 0.0319519 0.0428155 0.0136376 0.00782869
 1112 8 1 0.0412869 0.0105787 0.0402379 0.0979848 0.06934 0.0830316 0.137652 0.00354834 0.0831992 0.0293811 0.00493863 0.079554 0.00637331 0.0369224 0.0167428 0.0730517 0.00616246 0.163671 0.00976785 0.00657557
 1112 8 2 0.0412869 0.0105787 0.0402379 0.0979848 0.06934 0.0830316 0.137652 0.00354834 0.0831992 0.0293811 0.00493863 0.079554 0.00637331 0.0369224 0.0167428 0.0730517 0.00616246 0.163671 0.00976785 0.00657557
 1112 8 3 0.0412869 0.0105787 0.0402379 0.0979848 0.06934 0.0830316 0.137652 0.00354834 0.0831992 0.0293811 0.00493863 0.079554 0.00637331 0.0369224 0.0167428 0.0730517 0.00616246 0.163671 0.00976785 0.00657557
 1112 8 4 0.0412869 0.0105787 0.0402379 0.0979848 0.06934 0.0830316 0.137652 0.00354834 0.0831992 0.0293811 0.00493863 0.079554 0.00637331 0.0369224 0.0167428 0.0730517 0.00616246 0.163671 0.00976785 0.00657557
 1112 8 5 0.0412869 0.0105787 0.0402379 0.0979848 0.06934 0.0830316 0.137652 0.00354834 0.0831992 0.0293811 0.00493863 0.079554 0.00637331 0.0369224 0.0167428 0.0730517 0.00616246 0.163671 0.00976785 0.00657557
 1113 9 1 0.0882452 0.0926993 0.0179798 0.0589073 0.0271975 0.0364198 0.0193495 0.0620315 0.0645666 0.112575 0.0486267 0.0108329 0.062503 0.0344623 0.0292097 0.0183499 0.0610551 0.0379157 0.00360903 0.113464
 1113 9 2 0.0882452 0.0926993 0.0179798 0.0589073 0.0271975 0.0364198 0.0193495 0.0620315 0.0645666 0.112575 0.0486267 0.0108329 0.062503 0.0344623 0.0292097 0.0183499 0.0610551 0.0379157 0.00360903 0.113464
 1113 9 3 0.0882452 0.0926993 0.0179798 0.0589073 0.0271975 0.0364198 0.0193495 0.0620315 0.0645666 0.112575 0.0486267 0.0108329 0.062503 0.0344623 0.0292097 0.0183499 0.0610551 0.0379157 0.00360903 0.113464
 1113 9 4 0.0882452 0.0926993 0.0179798 0.0589073 0.0271975 0.0364198 0.0193495 0.0620315 0.0645666 0.112575 0.0486267 0.0108329 0.062503 0.0344623 0.0292097 0.0183499 0.0610551 0.0379157 0.00360903 0.113464
 1113 9 5 0.0882452 0.0926993 0.0179798 0.0589073 0.0271975 0.0364198 0.0193495 0.0620315 0.0645666 0.112575 0.0486267 0.0108329 0.062503 0.0344623 0.0292097 0.0183499 0.0610551 0.0379157 0.00360903 0.113464
 1114 10 1 0.0354878 0.022787 0.028007 0.00781281 0.0398684 0.00832279 0.126577 0.0327733 0.00505245 0.0369471 0.0421873 0.0317581 0.22365 0.0124505 0.0673529 0.0422561 0.0488058 0.0222753 0.130222 0.0354061
 1114 10 2 0.0354878 0.022787 0.028007 0.00781281 0.0398684 0.00832279 0.126577 0.0327733 0.00505245 0.0369471 0.0421873 0.0317581 0.22365 0.0124505 0.0673529 0.0422561 0.0488058 0.0222753 0.130222 0.0354061
 1114 10 3 0.0354878 0.022787 0.028007 0.00781281 0.0398684 0.00832279 0.126577 0.0327733 0.00505245 0.0369471 0.0421873 0.0317581 0.22365 0.0124505 0.0673529 0.0422561 0.0488058 0.0222753 0.130222 0.0354061
 1114 10 4 0.0354878 0.022787 0.028007 0.00781281 0.0398684 0.00832279 0.126577 0.0327733 0.00505245 0.0369471 0.0421873 0.0317581 0.22365 0.0124505 0.0673529 0.0422561 0.0488058 0.0222753 0.130222 0.0354061
 1114 10 5 0.0354878 0.022787 0.028007 0.00781281 0.0398684 0.00832279 0.126577 0.0327733 0.00505245 0.0369471 0.0421873 0.0317581 0.22365 0.0124505 0.0673529 0.0422561 0.0488058 0.0222753 0.130222 0.0354061
 1121 5 1 0.026811 0.075198 0.0840163 0.0354801 0.0167306 0.0230653 0.0379259 0.0368192 0.0308316 0.0584429 0.160871 0.036959 0.0444233 0.0170376 0.0483617 0.015045 0.0778567 0.0400859 0.0984984 0.0355404
 1121 5 2 0.026811 0.075198 0.0840163 0.0354801 0.0167306 0.0230653 0.0379259 0.0368192 0.0308316 0.0584429 0.160871 0.036959 0.0444233 0.0170376 0.0483617 0.015045 0.0778567 0.0400859 0.0984984 0.0355404
 1121 5 3 0.026811 0.075198 0.0840163 0.0354801 0.0167306 0.0230653 0.0379259 0.0368192 0.0308316 0.0584429 0.160871 0.036959 0.0444233 0.0170376 0.0483617 0.015045 0.0778567 0.0400859 0.0984984 0.0355404
 1122 6 1 0.0332423 0.00806695 0.129221 0.0321383 0.00668462 0.0829257 0.04153 0.0129327 0.0254485 0.0148413 0.0151734 0.0318549 0.0469428 0.154442 0.023909 0.0607686 0.182419 0.0023481 0.0856795 0.00943104
 1122 6 2 0.0332423 0.00806695 0.129221 0.0321383 0.00668462 0.0829257 0.04153 0.0129327 0.0254485 0.0148413 0.0151734 0.0318549 0.0469428 0.154442 0.023909 0.0607686 0.182419 0.0023481 0.0856795 0.00943104
 1122 6 3 0.0332423 0.00806695 0.129221 0.0321383 0.00668462 0.0829257 0.04153 0.0129327 0.0254485 0.0148413 0.0151734 0.0318549 0.0469428 0.154442 0.023909 0.0607686 0.182419 0.0023481 0.0856795 0.00943104
 1122 6 4 0.0332423 0.00806695 0.129221 0.0321383 0.00668462 0.0829257 0.04153 0.0129327 0.0254485 0.0148413 0.0151734 0.0318549 0.0469428 0.154442 0.023909 0.0607686 0.182419 0.0023481 0.0856795 0.00943104
 1122 6 5 0.0332423 0.00806695 0.129221 0.0321383 0.00668462 0.0829257 0.04153 0.0129327 0.0254485 0.0148413 0.0151734 0.0318549 0.0469428 0.154442 0.023909 0.0607686 0.182419 0.0023481 0.0856795 0.00943104
 1123 7 1 0.0450849 0.0718725 0.106154 0.0150235 0.0120957 0.0172011 0.211332 0.00970388 0.0452094 0.0590402 0.0230935 0.019249 0.0838318 0.0329319 0.0785042 0.0199545 0.0622895 0.0249335 0.0255081 0.0369872
 1123 7 2 0.0450849 0.0718725 0.106154 0.0150235 0.0120957 0.0172011 0.211332 0.00970388 0.0452094 0.0590402 0.0230935 0.019249 0.0838318 0.0329319 0.0785042 0.0199545 0.0622895 0.0249335 0.0255081 0.0369872
 1123 7 3 0.0450849 0.0718725 0.106154 0.0150235 0.0120957 0.0172011 0.211332 0.00970388 0.0452094 0.0590402 0.0230935 0.019249 0.0838318 0.0329319 0.0785042 0.0199545 0.0622895 0.0249335 0.0255081 0.0369872
 1123 7 4 0.0450849 0.0718725 0.106154 0.0150235 0.0120957 0.0172011 0.211332 0.00970388 0.0452094 0.0590402 0.0230935 0.019249 0.0838318 0.0329319 0.0785042 0.0199545 0.0622895 0.0249335 0.0255081 0.0369872
 1123 7 5 0.0450849 0.0718725 0.106154 0.0150235 0.0120957 0.0172011 0.211332 0.00970388 0.0452094 0.0590402 0.0230935 0.019249 0.0838318 0.0329319 0.0785042 0.0199545 0.0622895 0.0249335 0.0255081 0.0369872
 1124 8 1 0.00656763 0.0502605 0.0231513 0.0181584 0.0523356 0.0512738 0.0245309 0.0214787 0.0841035 0.0459541 0.00797028 0.398429 0.00780398 0.00546856 0.0302306 0.0709427 0.0494304 0.013878 0.0189509 0.0190807
 1124 8 2 0.00656763 0.0502605 0.0231513 0.0181584 0.0523356 0.0512738 0.0245309 0.0214787 0.0841035 0.0459541 0.00797028 0.398429 0.00780398 0.00546856 0.0302306 0.0709427 0.0494304 0.013878 0.0189509 0.0190807
 1124 8 3 0.00656763 0.0502605 0.0231513 0.0181584 0.0523356 0.0512738 0.0245309 0.0214787 0.0841035 0.0459541 0.00797028 0.398429 0.00780398 0.00546856 0.0302306 0.0709427 0.0494304 0.013878 0.0189509 0.0190807
 1124 8 4 0.00656763 0.0502605 0.0231513 0.0181584 0.0523356 0.0512738 0.0245309 0.0214787 0.0841035 0.0459541 0.00797028 0.398429 0.00780398 0.00546856 0.0302306 0.0709427 0.0494304 0.013878 0.0189509 0.0190807
 1124 8 5 0.00656763 0.0502605 0.0231513 0.0181584 0.0523356 0.0512738 0.0245309 0.0214787 0.0841035 0.0459541 0.00797028 0.398429 0.00780398 0.00546856 0.0302306 0.0709427 0.0494304 0.013878 0.0189509 0.0190807
 1125 9 1 0.0518427 0.0150413 0.0971965 0.111914 0.0215941 0.036238 0.0521906 0.0119061 0.145891 0.0215266 0.00459366 0.0116581 0.0548648 0.10414 0.0016287 0.0866802 0.062232 0.02677 0.0184713 0.0636206
 1125 9 2 0.0518427 0.0150413 0.0971965 0.111914 0.0215941 0.036238 0.0521906 0.0119061 0.145891 0.0215266 0.00459366 0.0116581 0.0548648 0.10414 0.0016287 0.0866802 0.062232 0.02677 0.0184713 0.0636206
 1125 9 3 0.0518427 0.0150413 0.0971965 0.111914 0.0215941 0.036238 0.0521906 0.0119061 0.145891 0.0215266 0.00459366 0.0116581 0.0548648 0.10414 0.0016287 0.0866802 0.062232 0.02677 0.0184713 0.0636206
 1125 9 4 0.0518427 0.0150413 0.0971965 0.111914 0.0215941 0.036238 0.0521906 0.0119061 0.145891 0.0215266 0.00459366 0.0116581 0.0548648 0.10414 0.0016287 0.0866802 0.062232 0.02677 0.0184713 0.0636206
 1125 9 5 0.0518427 0.0150413 0.0971965 0.111914 0.0215941 0.036238 0.0521906 0.0119061 0.145891 0.0215266 0.00459366 0.0116581 0.0548648 0.10414 0.0016287 0.0866802 0.062232 0.02677 0.0184713 0.0636206
