 1078 10 3 0.012026 0.0892483 0.0318753 0.0118915 0.0360138 0.0351354 0.00717247 0.16051 0.0153297 0.0409265 0.020995 0.0970204 0.0367025 0.0162106 0.0193396 0.24971 0.0343482 0.0302972 0.0241633 0.0310843
 1078 10 4 0.012026 0.0892483 0.0318753 0.0118915 0.0360138 0.0351354 0.00717247 0.16051 0.0153297 0.0409265 0.020995 0.0970204 0.0367025 0.0162106 0.0193396 0.24971 0.0343482 0.0302972 0.0241633 0.0310843
 1078 10 5 0.012026 0.0892483 0.0318753 0.0118915 0.0360138 0.0351354 0.00717247 0.16051 0.0153297 0.0409265 0.020995 0.0970204 0.0367025 0.0162106 0.0193396 0.24971 0.0343482 0.0302972 0.0241633 0.0310843
 1085 5 1 0.124138 0.113313 0.0922067 0.0362021 0.0522826 0.0111034 0.0102804 0.0351656 0.0463343 0.0474001 0.0263112 0.0506627 0.0213568 0.0147189 0.0115879 0.0315756 0.0143183 0.0932925 0.086077 0.0816736
 1085 5 2 0.124138 0.113313 0.0922067 0.0362021 0.0522826 0.0111034 0.0102804 0.0351656 0.0463343 0.0474001 0.0263112 0.0506627 0.0213568 0.0147189 0.0115879 0.0315756 0.0143183 0.0932925 0.086077 0.0816736
 1085 5 3 0.124138 0.113313 0.0922067 0.0362021 0.0522826 0.0111034 0.0102804 0.0351656 0.0463343 0.0474001 0.0263112 0.0506627 0.0213568 0.0147189 0.0115879 0.0315756 0.0143183 0.0932925 0.086077 0.0816736
 1086 6 1 0.0849498 0.0825315 0.0089767 0.113239 0.0387146 0.0419726 0.0468468 0.0355869 0.0296413 0.0530933 0.0246851 0.0439533 0.0312253 0.020319 0.0126471 0.0881423 0.053862 0.0219776 0.021158 0.146478
 1086 6 2 0.0849498 0.0825315 0.0089767 0.113239 0.0387146 0.0419726 0.0468468 0.0355869 0.0296413 0.0530933 0.0246851 0.0439533 0.0312253 0.020319 0.0126471 0.0881423 0.053862 0.0219776 0.021158 0.146478
 1086 6 3 0.0849498 0.0825315 0.0089767 0.113239 0.0387146 0.0419726 0.0468468 0.0355869 0.0296413 0.0530933 0.0246851 0.0439533 0.0312253 0.020319 0.0126471 0.0881423 0.053862 0.0219776 0.021158 0.146478
 1086 6 4 0.0849498 0.0825315 0.0089767 0.113239 0.0387146 0.0419726 0.0468468 0.0355869 0.0296413 0.0530933 0.0246851 0.0439533 0.0312253 0.020319 0.0126471 0.0881423 0.053862 0.0219776 0.021158 0.146478
 1086 6 5 0.0849498 0.0825315 0.0089767 0.113239 0.0387146 0.0419726 0.0468468 0.0355869 0.0296413 0.0530933 0.0246851 0.0439533 0.0312253 0.020319 0.0126471 0.0881423 0.053862 0.0219776 0.021158 0.146478
 1087 7 1 0.0655943 0.0110114 0.0134416 0.0329845 0.0561226 0.012675 0.0154708 0.0500538 0.0217657 0.0685 0.0600899 0.122791 0.0161172 0.215287 0.0272412 0.0201163 0.0297961 0.03563 0.0120282 0.113284
 1087 7 2 0.0655943 0.0110114 0.0134416 0.0329845 0.0561226 0.012675 0.0154708 0.0500538 0.0217657 0.0685 0.0600899 0.122791 0.0161172 0.215287 0.0272412 0.0201163 0.0297961 0.03563 0.0120282 0.113284
 1087 7 3 0.0655943 0.0110114 0.0134416 0.0329845 0.0561226 0.012675 0.0154708 0.0500538 0.0217657 0.0685 0.0600899 0.122791 0.0161172 0.215287 0.0272412 0.0201163 0.0297961 0.03563 0.0120282 0.113284
 1087 7 4 0.0655943 0.0110114 0.0134416 0.0329845 0.0561226 0.012675 0.0154708 0.0500538 0.0217657 0.0685 0.0600899 0.122791 0.0161172 0.215287 0.0272412 0.0201163 0.0297961 0.03563 0.0120282 0.113284
 1087 7 5 0.0655943 0.0110114 0.0134416 0.0329845 0.0561226 0.012675 0.0154708 0.0500538 0.0217657 0.0685 0.0600899 0.122791 0.0161172 0.215287 0.0272412 0.0201163 0.0297961 0.03563 0.0120282 0.113284
 1088 8 1 0.0162257 0.0705915 0.0682211 0.0333225 0.00874977 0.0111352 0.0316924 0.0127351 0.0667152 0.0175069 0.0518326 0.0363586 0.238729 0.0199244 0.0283727 0.0153167 0.237408 0.00186308 0.0145087 0.0187904
 1088 8 2 0.0162257 0.0705915 0.0682211 0.0333225 0.00874977 0.0111352 0.0316924 0.0127351 0.0667152 0.0175069 0.0518326 0.0363586 0.238729 0.0199244 0.0283727 0.0153167 0.237408 0.00186308 0.0145087 0.0187904
 1088 8 3 0.0162257 0.0705915 0.0682211 0.0333225 0.00874977 0.0111352 0.0316924 0.0127351 0.0667152 0.0175069 0.0518326 0.0363586 0.238729 0.0199244 0.0283727 0.0153167 0.237408 0.00186308 0.0145087 0.0187904
 1088 8 4 0.0162257 0.0705915 0.0682211 0.0333225 0.00874977 0.0111352 0.0316924 0.0127351 0.0667152 0.0175069 0.0518326 0.0363586 0.238729 0.0199244 0.0283727 0.0153167 0.237408 0.00186308 0.0145087 0.0187904
 1088 8 5 0.0162257 0.0705915 0.0682211 0.0333225 0.00874977 0.0111352 0.0316924 0.0127351 0.0667152 0.0175069 0.0518326 0.0363586 0.238729 0.0199244 0.0283727 0.0153167 0.237408 0.00186308 0.0145087 0.0187904
 1089 9 1 0.0546433 0.096725 0.0366921 0.0563683 0.107842 0.0803552 0.0233252 0.0248241 0.101625 0.0105596 0.00958175 0.0144096 0.104589 0.103977 0.0680418 0.0134226 0.0293408 0.0057018 0.038549 0.0194278
 1089 9 2 0.0546433 0.096725 0.0366921 0.0563683 0.107842 0.0803552 0.0233252 0.0248241 0.101625 0.0105596 0.00958175 0.0144096 0.104589 0.103977 0.0680418 0.0134226 0.0293408 0.0057018 0.038549 0.0194278
 1089 9 3 0.0546433 0.096725 0.0366921 0.0563683 0.107842 0.0803552 0.0233252 0.0248241 0.101625 0.0105596 0.00958175 0.0144096 0.104589 0.103977 0.0680418 0.0134226 0.0293408 0.0057018 0.038549 0.0194278
 1089 9 4 0.0546433 0.096725 0.0366921 0.0563683 0.107842 0.0803552 0.0233252 0.0248241 0.101625 0.0105596 0.00958175 0.0144096 0.104589 0.103977 0.0680418 0.0134226 0.0293408 0.0057018 0.038549 0.0194278
 1089 9 5 0.0546433 0.096725 0.0366921 0.0563683 0.107842 0.0803552 0.0233252 0.0248241 0.101625 0.0105596 0.00958175 0.0144096 0.104589 0.103977 0.0680418 0.0134226 0.0293408 0.0057018 0.038549 0.0194278
 1090 10 1 0.0414913 0.0511412 0.0211371 0.0128685 0.0263367 0.0570867 0.00603572 0.0486159 0.0130398 0.074966 0.0999709 0.0508735 0.168575 0.00541222 0.0734469 0.0890451 0.0675919 0.0112028 0.0635687 0.0175934
 1090 10 2 0.0414913 0.0511412 0.0211371 0.0128685 0.0263367 0.0570867 0.00603572 0.0486159 0.0130398 0.074966 0.0999709 0.0508735 0.168575 0.00541222 0.0734469 0.0890451 0.0675919 0.0112028 0.0635687 0.0175934
 1090 10 3 0.0414913 0.0511412 0.0211371 0.0128685 0.0263367 0.0570867 0.00603572 0.0486159 0.0130398 0.074966 0.0999709 0.0508735 0.168575 0.00541222 0.0734469 0.0890451 0.0675919 0.0112028 0.0635687 0.0175934
 1090 10 4 0.0414913 0.0511412 0.0211371 0.0128685 0.0263367 0.0570867 0.00603572 0.0486159 0.0130398 0.074966 0.0999709 0.0508735 0.168575 0.00541222 0.0734469 0.0890451 0.0675919 0.0112028 0.0635687 0.0175934
 1090 10 5 0.0414913 0.0511412 0.0211371 0.0128685 0.0263367 0.0570867 0.00603572 0.0486159 0.0130398 0.074966 0.0999709 0.0508735 0.168575 0.00541222 0.0734469 0.0890451 0.0675919 0.0112028 0.0635687 0.0175934
 1097 5 1 0.00695602 0.0421037 0.144285 0.0321587 0.0111617 0.0188212 0.020485 0.155251 0.0777259 0.0290242 0.211286 0.00896564 0.0120256 0.0290626 0.0110554 0.0214566 0.0029166 0.0332058 0.0114484 0.120605
 1097 5 2 0.00695602 0.0421037 0.144285 0.0321587 0.0111617 0.0188212 0.020485 0.155251 0.0777259 0.0290242 0.211286 0.00896564 0.0120256 0.0290626 0.0110554 0.0214566 0.0029166 0.0332058 0.0114484 0.120605
 1097 5 3 0.00695602 0.0421037 0.144285 0.0321587 0.0111617 0.0188212 0.020485 0.155251 0.0777259 0.0290242 0.211286 0.00896564 0.0120256 0.0290626 0.0110554 0.0214566 0.0029166 0.0332058 0.0114484 0.120605
 1098 6 1 0.014385 0.0650792 0.0986014 0.0361071 0.0454298 0.0468514 0.0676108 0.0525813 0.00272669 0.0115892 0.0204637 0.00283309 0.0145611 0.0467627 0.131127 0.115445 0.139826 0.00625325 0.0409493 0.0408175
 1098 6 2 0.014385 0.0650792 0.0986014 0.0361071 0.0454298 0.0468514 0.0676108 0.0525813 0.00272669 0.0115892 0.0204637 0.00283309 0.0145611 0.0467627 0.131127 0.115445 0.139826 0.00625325 0.0409493 0.0408175
 1098 6 3 0.014385 0.0650792 0.0986014 0.0361071 0.0454298 0.0468514 0.0676108 0.0525813 0.00272669 0.0115892 0.0204637 0.00283309 0.0145611 0.0467627 0.131127 0.115445 0.139826 0.00625325 0.0409493 0.0408175
 1098 6 4 0.014385 0.0650792 0.0986014 0.0361071 0.0454298 0.0468514 0.0676108 0.0525813 0.00272669 0.0115892 0.0204637 0.00283309 0.0145611 0.0467627 0.131127 0.115445 0.139826 0.00625325 0.0409493 0.0408175
 1098 6 5 0.014385 0.0650792 0.0986014 0.0361071 0.0454298 0.0468514 0.0676108 0.0525813 0.00272669 0.0115892 0.0204637 0.00283309 0.0145611 0.0467627 0.131127 0.115445 0.139826 0.00625325 0.0409493 0.0408175
 1099 7 1 0.0111975 0.0485907 0.03424 0.0406389 0.042972 0.0329832 0.12737 0.0467036 0.0323682 0.0310184 0.0791578 0.0306371 0.028139 0.0066071 0.0383346 0.0193698 0.0270468 0.212956 0.0219733 0.0876958
 1099 7 2 0.0111975 0.0485907 0.03424 0.0406389 0.042972 0.0329832 0.12737 0.0467036 0.0323682 0.0310184 0.0791578 0.0306371 0.028139 0.0066071 0.0383346 0.0193698 0.0270468 0.212956 0.0219733 0.0876958
 1099 7 3 0.0111975 0.0485907 0.03424 0.0406389 0.042972 0.0329832 0.12737 0.0467036 0.0323682 0.0310184 0.0791578 0.0306371 0.028139 0.0066071 0.0383346 0.0193698 0.0270468 0.212956 0.0219733 0.0876958
 1099 7 4 0.0111975 0.0485907 0.03424 0.0406389 0.042972 0.0329832 0.12737 0.0467036 0.0323682 0.0310184 0.0791578 0.0306371 0.028139 0.0066071 0.0383346 0.0193698 0.0270468 0.212956 0.0219733 0.0876958
 1099 7 5 0.0111975 0.0485907 0.03424 0.0406389 0.042972 0.0329832 0.12737 0.0467036 0.0323682 0.0310184 0.0791578 0.0306371 0.028139 0.0066071 0.0383346 0.0193698 0.0270468 0.212956 0.0219733 0.0876958
 1100 8 1 0.144402 0.00826195 0.026691 0.0762854 0.0523964 0.070062 0.0085923 0.0169982 0.0955284 0.0095704 0.0235969 0.0366279 0.0807796 0.0134704 0.06542 0.0241768 0.0110866 0.00339788 0.172062 0.0605941
 1100 8 2 0.144402 0.00826195 0.026691 0.0762854 0.0523964 0.070062 0.0085923 0.0169982 0.0955284 0.0095704 0.0235969 0.0366279 0.0807796 0.0134704 0.06542 0.0241768 0.0110866 0.00339788 0.172062 0.0605941
 1100 8 3 0.144402 0.00826195 0.026691 0.0762854 0.0523964 0.070062 0.0085923 0.0169982 0.0955284 0.0095704 0.0235969 0.0366279 0.0807796 0.0134704 0.06542 0.0241768 0.0110866 0.00339788 0.172062 0.0605941
 1100 8 4 0.144402 0.00826195 0.026691 0.0762854 0.0523964 0.070062 0.0085923 0.0169982 0.0955284 0.0095704 0.0235969 0.0366279 0.0807796 0.0134704 0.06542 0.0241768 0.0110866 0.00339788 0.172062 0.0605941
 1100 8 5 0.144402 0.00826195 0.026691 0.0762854 0.0523964 0.070062 0.0085923 0.0169982 0.0955284 0.0095704 0.0235969 0.0366279 0.0807796 0.0134704 0.06542 0.0241768 0.0110866 0.00339788 0.172062 0.0605941
 1101 9 1 0.0179503 0.0421661 0.0658048 0.00854395 0.00289204 0.00890876 0.00641801 0.0773043 0.0682858 0.0438193 0.0604387 0.10056 0.0685189 0.0784875 0.0186453 0.0665377 0.0810883 0.0930313 0.0386794 0.0519192
 1101 9 2 0.0179503 0.0421661 0.0658048 0.00854395 0.00289204 0.00890876 0.00641801 0.0773043 0.0682858 0.0438193 0.0604387 0.10056 0.0685189 0.0784875 0.0186453 0.0665377 0.0810883 0.0930313 0.0386794 0.0519192
 1101 9 3 0.0179503 0.0421661 0.0658048 0.00854395 0.00289204 0.00890876 0.00641801 0.0773043 0.0682858 0.0438193 0.0604387 0.10056 0.0685189 0.0784875 0.0186453 0.0665377 0.0810883 0.0930313 0.0386794 0.0519192
 1101 9 4 0.0179503 0.0421661 0.0658048 0.00854395 0.00289204 0.00890876 0.00641801 0.0773043 0.0682858 0.0438193 0.0604387 0.10056 0.0685189 0.0784875 0.0186453 0.0665377 0.0810883 0.0930313 0.0386794 0.0519192
 1101 9 5 0.0179503 0.0421661 0.0658048 0.00854395 0.00289204 0.00890876 0.00641801 0.0773043 0.0682858 0.0438193 0.0604387 0.10056 0.0685189 0.0784875 0.0186453 0.0665377 0.0810883 0.0930313 0.0386794 0.0519192
 1102 10 1 0.0371308 0.0487585 0.0254468 0.113858 0.0245396 0.0227655 0.122184 0.0177032 0.0175873 0.00463571 0.0235754 0.101931 0.0278147 0.0172146 0.0756132 0.143326 0.0412126 0.0185024 0.0341627 0.0820383
 1102 10 2 0.0371308 0.0487585 0.0254468 0.113858 0.0245396 0.0227655 0.122184 0.0177032 0.0175873 0.00463571 0.0235754 0.101931 0.0278147 0.0172146 0.0756132 0.143326 0.0412126 0.0185024 0.0341627 0.0820383
 1102 10 3 0.0371308 0.0487585 0.0254468 0.113858 0.0245396 0.0227655 0.122184 0.0177032 0.0175873 0.00463571 0.0235754 0.101931 0.0278147 0.0172146 0.0756132 0.143326 0.0412126 0.0185024 0.0341627 0.0820383
 1102 10 4 0.0371308 0.0487585 0.0254468 0.113858 0.0245396 0.0227655 0.122184 0.0177032 0.0175873 0.00463571 0.0235754 0.101931 0.0278147 0.0172146 0.0756132 0.143326 0.0412126 0.0185024 0.0341627 0.0820383
 1102 10 5 0.0371308 0.0487585 0.0254468 0.113858 0.0245396 0.0227655 0.122184 0.0177032 0.0175873 0.00463571 0.0235754 0.101931 0.0278147 0.0172146 0.0756132 0.143326 0.0412126 0.0185024 0.0341627 0.0820383
 1109 5 1 0.164791 0.0449602 0.0449583 0.0194426 0.0690637 0.017961 0.0597951 0.0786516 0.0235801 0.00903886 0.0450397 0.0435142 0.0322576 0.0463535 0.109353 0.0161604 0.0257153 0.0752034 0.0366709 0.0374891
 1109 5 2 0.164791 0.0449602 0.0449583 0.0194426 0.0690637 0.017961 0.0597951 0.0786516 0.0235801 0.00903886 0.0450397 0.0435142 0.0322576 0.0463535 0.109353 0.0161604 0.0257153 0.0752034 0.0366709 0.0374891
 1109 5 3 0.164791 0.0449602 0.0449583 0.0194426 0.0690637 0.017961 0.0597951 0.0786516 0.0235801 0.00903886 0.0450397 0.0435142 0.0322576 0.0463535 0.109353 0.0161604 0.0257153 0.0752034 0.0366709 0.0374891
 1110 6 1 0.004267 0.00852016 0.0348076 0.0334083 0.167077 0.0195332 0.125288 0.0142048 0.106032 0.00906578 0.0396374 0.100557 0.00499576 0.0668503 0.0203813 0.0412381 0.00883617 0.0582713 0.107976 0.0290524
 1110 6 2 0.004267 0.00852016 0.0348076 0.0334083 0.167077 0.0195332 0.125288 0.0142048 0.106032 0.00906578 0.0396374 0.100557 0.00499576 0.0668503 0.0203813 0.0412381 0.00883617 0.0582713 0.107976 0.0290524
 1110 6 3 0.004267 0.00852016 0.0348076 0.0334083 0.167077 0.0195332 0.125288 0.0142048 0.106032 0.00906578 0.0396374 0.100557 0.00499576 0.0668503 0.0203813 0.0412381 0.00883617 0.0582713 0.107976 0.0290524
 1110 6 4 0.004267 0.00852016 0.0348076 0.0334083 0.167077 0.0195332 0.125288 0.0142048 0.106032 0.00906578 0.0396374 0.100557 0.00499576 0.0668503 0.0203813 0.0412381 0.00883617 0.0582713 0.107976 0.0290524
 1110 6 5 0.004267 0.00852016 0.0348076 0.0334083 0.167077 0.0195332 0.125288 0.0142048 0.106032 0.00906578 0.0396374 0.100557 0.00499576 0.0668503 0.0203813 0.0412381 0.00883617 0.0582713 0.107976 0.0290524
 1111 7 1 0.0236964 0.0540703 0.018284 0.0239898 0.0388757 0.0356859 0.256486 0.031342 0.0147052 0.06787 0.0546172 0.0423249 0.033425 0.0354001 0.137755 0.0114394 0.065583 0.0258715 0.0137509 0.0148279
 1111 7 2 0.0236964 0.0540703 0.018284 0.0239898 0.0388757 0.0356859 0.256486 0.031342 0.0147052 0.06787 0.0546172 0.0423249 0.033425 0.0354001 0.137755 0.0114394 0.065583 0.0258715 0.0137509 0.0148279
 1111 7 3 0.0236964 0.0540703 0.018284 0.0239898 0.0388757 0.0356859 0.256486 0.031342 0.0147052 0.06787 0.0546172 0.0423249 0.033425 0.0354001 0.137755 0.0114394 0.065583 0.0258715 0.0137509 0.0148279
 1111 7 4 0.0236964 0.0540703 0.018284 0.0239898 0.0388757 0.0356859 0.256486 0.031342 0.0147052 0.06787 0.0546172 0.0423249 0.033425 0.0354001 0.137755 0.0114394 0.065583 0.0258715 0.0137509 0.0148279
 1111 7 5 0.0236964 0.0540703 0.018284 0.0239898 0.0388757 0.0356859 0.256486 0.031342 0.0147052 0.06787 0.0546172 0.0423249 0.033425 0.0354001 0.137755 0.0114394 0.065583 0.0258715 0.0137509 0.0148279
 1112 8 1 0.0167174 0.108098 0.0226788 0.0338687 0.117871 0.0475876 0.00882107 0.0335757 0.0781358 0.0144166 0.00847388 0.0242931 0.0275219 0.0560361 0.0179357 0.163156 0.122701 0.0121737 0.0727584 0.0131789
 1112 8 2 0.0167174 0.108098 0.0226788 0.0338687 0.117871 0.0475876 0.00882107 0.0335757 0.0781358 0.0144166 0.00847388 0.0242931 0.0275219 0.0560361 0.0179357 0.163156 0.122701 0.0121737 0.0727584 0.0131789
 1112 8 3 0.0167174 0.108098 0.0226788 0.0338687 0.117871 0.0475876 0.00882107 0.0335757 0.0781358 0.0144166 0.00847388 0.0242931 0.0275219 0.0560361 0.0179357 0.163156 0.122701 0.0121737 0.0727584 0.0131789
 1112 8 4 0.0167174 0.108098 0.0226788 0.0338687 0.117871 0.0475876 0.00882107 0.0335757 0.0781358 0.0144166 0.00847388 0.0242931 0.0275219 0.0560361 0.0179357 0.163156 0.122701 0.0121737 0.0727584 0.0131789
 1112 8 5 0.0167174 0.108098 0.0226788 0.0338687 0.117871 0.0475876 0.00882107 0.0335757 0.0781358 0.0144166 0.00847388 0.0242931 0.0275219 0.0560361 0.0179357 0.163156 0.122701 0.0121737 0.0727584 0.0131789
 1113 9 1 0.00515448 0.0254306 0.166024 0.0297612 0.233754 0.0405503 0.0158879 0.0476428 0.0243159 0.139301 0.0093636 0.00573191 0.0469511 0.0978879 0.0385277 0.0307538 0.00303882 0.0121061 0.0117241 0.0160933
 1113 9 2 0.00515448 0.0254306 0.166024 0.0297612 0.233754 0.0405503 0.0158879 0.0476428 0.0243159 0.139301 0.0093636 0.00573191 0.0469511 0.0978879 0.0385277 0.0307538 0.00303882 0.0121061 0.0117241 0.0160933
 1113 9 3 0.00515448 0.0254306 0.166024 0.0297612 0.233754 0.0405503 0.0158879 0.0476428 0.0243159 0.139301 0.0093636 0.00573191 0.0469511 0.0978879 0.0385277 0.0307538 0.00303882 0.0121061 0.0117241 0.0160933
 1113 9 4 0.00515448 0.0254306 0.166024 0.0297612 0.233754 0.0405503 0.0158879 0.0476428 0.0243159 0.139301 0.0093636 0.00573191 0.0469511 0.0978879 0.0385277 0.0307538 0.00303882 0.0121061 0.0117241 0.0160933
 1113 9 5 0.00515448 0.0254306 0.166024 0.0297612 0.233754 0.0405503 0.0158879 0.0476428 0.0243159 0.139301 0.0093636 0.00573191 0.0469511 0.0978879 0.0385277 0.0307538 0.00303882 0.0121061 0.0117241 0.0160933
 1114 10 1 0.00554631 0.0897871 0.014972 0.0271231 0.0150293 0.0954896 0.267673 0.0107524 0.0128131 0.0132102 0.0509156 0.023211 0.0525378 0.044055 0.0190258 0.0246689 0.025539 0.0891928 0.0363309 0.0821268
 1114 10 2 0.00554631 0.0897871 0.014972 0.0271231 0.0150293 0.0954896 0.267673 0.0107524 0.0128131 0.0132102 0.0509156 0.023211 0.0525378 0.044055 0.0190258 0.0246689 0.025539 0.0891928 0.0363309 0.0821268
 1114 10 3 0.00554631 0.0897871 0.014972 0.0271231 0.0150293 0.0954896 0.267673 0.0107524 0.0128131 0.0132102 0.0509156 0.023211 0.0525378 0.044055 0.0190258 0.0246689 0.025539 0.0891928 0.0363309 0.0821268
 1114 10 4 0.00554631 0.0897871 0.014972 0.0271231 0.0150293 0.0954896 0.267673 0.0107524 0.0128131 0.0132102 0.0509156 0.023211 0.0525378 0.044055 0.0190258 0.0246689 0.025539 0.0891928 0.0363309 0.0821268
 1114 10 5 0.00554631 0.0897871 0.014972 0.0271231 0.0150293 0.0954896 0.267673 0.0107524 0.0128131 0.0132102 0.0509156 0.023211 0.0525378 0.044055 0.0190258 0.0246689 0.025539 0.0891928 0.0363309 0.0821268
 1121 5 1 0.0081818 0.0217561 0.0224035 0.0152745 0.0569529 0.100711 0.140964 0.145585 0.0272215 0.00994904 0.0268102 0.0268288 0.0684939 0.0159727 0.00752229 0.0295111 0.00866009 0.20192 0.0371603 0.028121
 1121 5 2 0.0081818 0.0217561 0.0224035 0.0152745 0.0569529 0.100711 0.140964 0.145585 0.0272215 0.00994904 0.0268102 0.0268288 0.0684939 0.0159727 0.00752229 0.0295111 0.00866009 0.20192 0.0371603 0.028121
 1121 5 3 0.0081818 0.0217561 0.0224035 0.0152745 0.0569529 0.100711 0.140964 0.145585 0.0272215 0.00994904 0.0268102 0.0268288 0.0684939 0.0159727 0.00752229 0.0295111 0.00866009 0.20192 0.0371603 0.028121
 1122 6 1 0.0417787 0.0265626 0.0187244 0.0535469 0.0348181 0.00154653 0.03607 0.00990707 0.0322444 0.118376 0.052004 0.0206566 0.141437 0.0106285 0.0179745 0.010022 0.227889 0.0228459 0.0116626 0.111305
 1122 6 2 0.0417787 0.0265626 0.0187244 0.0535469 0.0348181 0.00154653 0.03607 0.00990707 0.0322444 0.118376 0.052004 0.0206566 0.141437 0.0106285 0.0179745 0.010022 0.227889 0.0228459 0.0116626 0.111305
 1122 6 3 0.0417787 0.0265626 0.0187244 0.0535469 0.0348181 0.00154653 0.03607 0.00990707 0.0322444 0.118376 0.052004 0.0206566 0.141437 0.0106285 0.0179745 0.010022 0.227889 0.0228459 0.0116626 0.111305
 1122 6 4 0.0417787 0.0265626 0.0187244 0.0535469 0.0348181 0.00154653 0.03607 0.00990707 0.0322444 0.118376 0.052004 0.0206566 0.141437 0.0106285 0.0179745 0.010022 0.227889 0.0228459 0.0116626 0.111305
 1122 6 5 0.0417787 0.0265626 0.0187244 0.0535469 0.0348181 0.00154653 0.03607 0.00990707 0.0322444 0.118376 0.052004 0.0206566 0.141437 0.0106285 0.0179745 0.010022 0.227889 0.0228459 0.0116626 0.111305
 1123 7 1 0.017126 0.0496292 0.0104336 0.00538156 0.0427301 0.0328371 0.108195 0.0757114 0.0183469 0.102935 0.022897 0.0890141 0.116364 0.036773 0.0663948 0.0381821 0.00910017 0.0373341 0.103722 0.0168941
 1123 7 2 0.017126 0.0496292 0.0104336 0.00538156 0.0427301 0.0328371 0.108195 0.0757114 0.0183469 0.102935 0.022897 0.0890141 0.116364 0.036773 0.0663948 0.0381821 0.00910017 0.0373341 0.103722 0.0168941
 1123 7 3 0.017126 0.0496292 0.0104336 0.00538156 0.0427301 0.0328371 0.108195 0.0757114 0.0183469 0.102935 0.022897 0.0890141 0.116364 0.036773 0.0663948 0.0381821 0.00910017 0.0373341 0.103722 0.0168941
 1123 7 4 0.017126 0.0496292 0.0104336 0.00538156 0.0427301 0.0328371 0.108195 0.0757114 0.0183469 0.102935 0.022897 0.0890141 0.116364 0.036773 0.0663948 0.0381821 0.00910017 0.0373341 0.103722 0.0168941
 1123 7 5 0.017126 0.0496292 0.0104336 0.00538156 0.0427301 0.0328371 0.108195 0.0757114 0.0183469 0.102935 0.022897 0.0890141 0.116364 0.036773 0.0663948 0.0381821 0.00910017 0.0373341 0.103722 0.0168941
 1124 8 1 0.125631 0.0142166 0.0118259 0.0206918 0.00776377 0.139528 0.00664976 0.0179473 0.00598453 0.191478 0.0142075 0.098851 0.0296046 0.0227963 0.0301429 0.0121943 0.0980245 0.00211683 0.142314 0.00803178
 1124 8 2 0.125631 0.0142166 0.0118259 0.0206918 0.00776377 0.139528 0.00664976 0.0179473 0.00598453 0.191478 0.0142075 0.098851 0.0296046 0.0227963 0.0301429 0.0121943 0.0980245 0.00211683 0.142314 0.00803178
 1124 8 3 0.125631 0.0142166 0.0118259 0.0206918 0.00776377 0.139528 0.00664976 0.0179473 0.00598453 0.191478 0.0142075 0.098851 0.0296046 0.0227963 0.0301429 0.0121943 0.0980245 0.00211683 0.142314 0.00803178
 1124 8 4 0.125631 0.0142166 0.0118259 0.0206918 0.00776377 0.139528 0.00664976 0.0179473 0.00598453 0.191478 0.0142075 0.098851 0.0296046 0.0227963 0.0301429 0.0121943 0.0980245 0.00211683 0.142314 0.00803178
 1124 8 5 0.125631 0.0142166 0.0118259 0.0206918 0.00776377 0.139528 0.00664976 0.0179473 0.00598453 0.191478 0.0142075 0.098851 0.0296046 0.0227963 0.0301429 0.0121943 0.0980245 0.00211683 0.142314 0.00803178
 1125 9 1 0.161707 0.0645101 0.0637802 0.0155196 0.0720488 0.077336 0.0592136 0.0280441 0.0275999 0.0564132 0.00381071 0.0422964 0.0692718 0.075483 0.115063 0.0188776 0.0201929 0.014642 0.00764543 0.00654504
 1125 9 2 0.161707 0.0645101 0.0637802 0.0155196 0.0720488 0.077336 0.0592136 0.0280441 0.0275999 0.0564132 0.00381071 0.0422964 0.0692718 0.075483 0.115063 0.0188776 0.0201929 0.014642 0.00764543 0.00654504
 1125 9 3 0.161707 0.0645101 0.0637802 0.0155196 0.0720488 0.077336 0.0592136 0.0280441 0.0275999 0.0564132 0.00381071 0.0422964 0.0692718 0.075483 0.115063 0.0188776 0.0201929 0.014642 0.00764543 0.00654504
 1125 9 4 0.161707 0.0645101 0.0637802 0.0155196 0.0720488 0.077336 0.0592136 0.0280441 0.0275999 0.0564132 0.00381071 0.0422964 0.0692718 0.075483 0.115063 0.0188776 0.0201929 0.014642 0.00764543 0.00654504
 1125 9 5 0.161707 0.0645101 0.0637802 0.0155196 0.0720488 0.077336 0.0592136 0.0280441 0.0275999 0.0564132 0.00381071 0.0422964 0.0692718 0.075483 0.115063 0.0188776 0.0201929 0.014642 0.00764543 0.00654504
 1126 10 1 0.077165 0.106709 0.0260482 0.120307 0.130414 0.0183938 0.0206756 0.0261048 0.0509869 0.0350624 0.0732519 0.0239169 0.0226545 0.0707267 0.0928068 0.0104905 0.0258922 0.0186745 0.0101352 0.0395842
 1126 10 2 0.077165 0.106709 0.0260482 0.120307 0.130414 0.0183938 0.0206756 0.0261048 0.0509869 0.0350624 0.0732519 0.0239169 0.0226545 0.0707267 0.0928068 0.0104905 0.0258922 0.0186745 0.0101352 0.0395842
 1126 10 3 0.077165 0.106709 0.0260482 0.120307 0.130414 0.0183938 0.0206756 0.0261048 0.0509869 0.0350624 0.0732519 0.0239169 0.0226545 0.0707267 0.0928068 0.0104905 0.0258922 0.0186745 0.0101352 0.0395842
