 977 5 1 0.00121077 0.00109519 0.00626754 0.0586506 0.353991 0.460174 0.0188031 0.0229174 0.026681 0.00271642 0.00593665 0.00938571 0.0033514 0.00517703 0.00267616 0.00121906 0.0021221 0.00340609 0.00372887 0.0104901
 977 5 2 2.08539e-05 1.83361e-05 3.75711e-05 0.000111768 0.00955189 0.111019 0.024339 0.0980783 0.199154 0.0181963 0.0581144 0.12094 0.0355741 0.0502681 0.0232719 0.00934396 0.0141475 0.0195209 0.0181811 0.190111
 977 5 3 1.32529e-05 1.16528e-05 2.37547e-05 1.52816e-05 2.57193e-05 0.00283401 0.00409174 0.0486061 0.142627 0.0186862 0.0732904 0.167918 0.0516488 0.0745713 0.0348908 0.0140827 0.0213767 0.0295299 0.0275144 0.288243
 978 6 1 0.000743838 0.00268794 0.154339 0.586698 0.243821 0.0033328 0.000639594 0.000490749 0.000780803 0.000478902 0.000736561 0.000496477 0.000546807 0.000519467 0.00071765 0.000548267 0.00059775 0.00099248 0.000439511 0.000392357
 978 6 2 0.000147695 0.000176673 0.00044945 0.056605 0.662232 0.26748 0.00965616 0.00126388 0.000555258 0.000105682 0.000165587 0.000117889 0.000117945 0.000109864 0.000149814 0.00011338 0.000122731 0.000202643 8.93434e-05 0.00013877
 978 6 3 0.000146619 0.000175325 0.000165007 8.03395e-05 0.0311493 0.53952 0.183785 0.099219 0.0847861 0.00414905 0.00782805 0.00786147 0.00376581 0.0026779 0.0028799 0.00174923 0.00153514 0.00206898 0.00074874 0.0257088
 978 6 4 0.000140379 0.000167863 0.000157984 7.28308e-05 0.000142801 0.0353919 0.109908 0.18361 0.290129 0.0188819 0.0425468 0.0473835 0.0235875 0.0170878 0.0184534 0.01116 0.00969583 0.0128764 0.00457148 0.174034
 978 6 5 0.00016509 0.000197413 0.000185795 8.56514e-05 0.000127093 0.00123817 0.0190462 0.0843052 0.225003 0.0195328 0.0593369 0.0777999 0.0418293 0.031435 0.0345507 0.0210706 0.0183738 0.0244306 0.00867181 0.332615
 979 7 1 0.000137221 0.00396647 0.233204 0.747518 0.0120975 0.000198855 0.000169518 0.000332209 0.000241055 0.000163187 0.00024353 8.6408e-05 0.000163619 0.000163644 0.000182939 0.000171866 0.000148222 0.00013004 0.000291735 0.00038958
 979 7 2 3.01306e-05 6.34181e-05 0.00218301 0.388321 0.606056 0.00269778 3.93149e-05 7.47996e-05 5.4269e-05 3.67384e-05 5.48259e-05 1.94531e-05 3.68355e-05 3.68412e-05 4.11851e-05 3.86923e-05 3.33692e-05 2.92759e-05 6.56784e-05 8.77064e-05
 979 7 3 5.92388e-05 0.000123876 9.45207e-05 0.00140875 0.83805 0.157711 0.00127172 0.000222969 0.000111689 7.22876e-05 0.000107863 3.82785e-05 7.24443e-05 7.24483e-05 8.09861e-05 7.60814e-05 6.56127e-05 5.75629e-05 0.000129137 0.000172905
 979 7 4 0.000749826 0.00156798 0.0011964 0.00175477 0.0968481 0.811544 0.0556681 0.0150846 0.00306274 0.000946324 0.00141303 0.000507975 0.000934859 0.000929832 0.00103591 0.000970901 0.000835864 0.000732345 0.00164124 0.0025748
 979 7 5 0.000165976 0.000347077 0.000264826 0.000388374 0.000761539 0.0150756 0.0123829 0.0780199 0.112039 0.0119132 0.0357404 0.024854 0.0231729 0.0184187 0.0164392 0.0123677 0.00855941 0.00603647 0.010904 0.612149
 980 8 1 0.000319181 0.0122986 0.610546 0.370715 0.0022273 0.000217118 0.000328131 0.00026514 0.000235416 0.000454472 0.000226907 0.000255638 0.000285445 0.00023241 0.000479872 0.000212091 0.000116427 0.000160004 0.000192286 0.000233402
 980 8 2 9.74559e-05 0.000153534 0.0146487 0.562956 0.420534 0.00043839 0.00010453 8.44444e-05 7.49779e-05 0.000144745 7.22675e-05 8.14181e-05 9.09116e-05 7.40204e-05 0.000152834 6.75489e-05 3.70808e-05 5.09597e-05 6.12414e-05 7.43364e-05
 980 8 3 9.82233e-05 0.000151774 0.000110095 0.00297017 0.952488 0.042889 0.000216583 8.56959e-05 7.55866e-05 0.000145885 7.28368e-05 8.20595e-05 9.16276e-05 7.46034e-05 0.000154038 6.80809e-05 3.73728e-05 5.1361e-05 6.17236e-05 7.49222e-05
 980 8 4 0.00109267 0.00168839 0.00122461 0.000686513 0.288718 0.67487 0.0192569 0.00141217 0.000873298 0.00162383 0.000810588 0.000913306 0.00101948 0.00083002 0.00171374 0.000757413 0.000415773 0.000571385 0.000686662 0.000834744
 980 8 5 0.000547248 0.000845603 0.000613325 0.000343214 0.00204313 0.0597898 0.0334552 0.107109 0.159584 0.042938 0.0372287 0.0748713 0.0394105 0.0249779 0.0407973 0.0143892 0.00633626 0.00701023 0.00680238 0.340907
 981 9 1 0.0007498 0.0068959 0.38799 0.589692 0.00446613 0.000392694 0.000870182 0.000829831 0.000742031 0.000765331 0.000427014 0.00113751 0.000568349 0.000712223 0.000414 0.000599469 0.000484845 0.000915126 0.000740544 0.000606639
 981 9 2 0.000312735 0.000389264 0.00710075 0.580526 0.402402 0.00512 0.000373027 0.000350421 0.000313326 0.000323165 0.000180309 0.000480321 0.000239988 0.00030074 0.000174814 0.000253129 0.000204728 0.000386416 0.000312698 0.000256156
 981 9 3 0.000712029 0.000883331 0.000684915 0.0026471 0.640632 0.338127 0.00749283 0.00100324 0.00073002 0.000736065 0.000410659 0.00109405 0.000546486 0.000684792 0.000398044 0.000576354 0.000466143 0.000879818 0.000711967 0.000584
 981 9 4 0.00400163 0.00496435 0.00384922 0.00265845 0.032861 0.7491 0.13573 0.0198912 0.0064676 0.0042052 0.00234694 0.00629253 0.00310023 0.00387454 0.00224843 0.00325195 0.00262791 0.00495685 0.00400917 0.00356249
 981 9 5 0.000793 0.000983782 0.000762796 0.000526789 0.000443443 0.0126501 0.026994 0.081811 0.14449 0.0237674 0.0264265 0.137381 0.0339584 0.0338999 0.0157787 0.0183622 0.0119707 0.0182615 0.0119782 0.398761
 982 10 1 0.00184087 0.00475709 0.0733862 0.781337 0.098892 0.00356666 0.0031514 0.00290728 0.00215498 0.00178777 0.00257754 0.00144492 0.00253689 0.00315643 0.00386648 0.00284596 0.00255043 0.00236545 0.00156343 0.00331079
 982 10 2 0.000784473 0.00169641 0.00194376 0.166119 0.573802 0.228335 0.0113508 0.00270113 0.00115196 0.000770194 0.00111269 0.000627613 0.00109025 0.0013537 0.00165597 0.00121772 0.00109047 0.00101081 0.000667791 0.00151942
 982 10 3 0.000812529 0.00175702 0.00171885 0.00230356 0.028873 0.481684 0.205276 0.133129 0.0534644 0.00419479 0.00718503 0.0057187 0.00493562 0.00491172 0.00502366 0.00317143 0.00248527 0.00204786 0.00121957 0.0500877
 982 10 4 0.00025046 0.000541596 0.00052983 0.000706122 0.000342199 0.0290857 0.111594 0.222693 0.164065 0.014605 0.0307231 0.0283581 0.0226371 0.0215503 0.0207171 0.0121288 0.00871193 0.00650888 0.00347911 0.300772
 982 10 5 0.000262675 0.00056801 0.000555671 0.00074056 0.000328928 0.00118066 0.0179446 0.0931094 0.115147 0.0136369 0.0385732 0.0419138 0.036047 0.0355405 0.0347132 0.0204535 0.0147119 0.0109748 0.00584565 0.517752
 989 5 1 0.000847524 0.00219412 0.00555821 0.230466 0.322284 0.243082 0.103261 0.0109833 0.0131036 0.0120087 0.00531658 0.00414575 0.00428587 0.0062934 0.00422466 0.00154182 0.00182182 0.00262021 0.00257363 0.0233872
 989 5 2 1.52109e-05 3.89105e-05 2.98797e-05 0.000315236 0.00711264 0.0486226 0.113615 0.0371199 0.0792883 0.106477 0.0311323 0.035173 0.0473236 0.0553516 0.0336594 0.0109452 0.0113638 0.0141838 0.0119554 0.356278
 989 5 3 8.63325e-06 2.20843e-05 1.68805e-05 2.34183e-05 1.30897e-05 0.00108879 0.0170767 0.0165488 0.0511351 0.0986367 0.0354245 0.0440873 0.0620634 0.0741671 0.0455833 0.0149007 0.01551 0.0193812 0.0163427 0.48797
 990 6 1 0.000163145 0.000232284 0.035897 0.8336 0.125948 0.00197445 9.28577e-05 7.6681e-05 0.000115766 0.000230897 0.000141242 0.00021115 0.00018892 0.00012784 0.000220494 0.000145298 0.000122611 0.000108564 0.000162825 0.000239472
 990 6 2 6.12055e-05 4.61272e-05 0.000178754 0.142999 0.582225 0.26689 0.00636998 0.000180228 0.000116205 0.000149456 5.9178e-05 9.12121e-05 8.63127e-05 5.42304e-05 9.21289e-05 6.00538e-05 5.02602e-05 4.42162e-05 6.59787e-05 0.000179957
 990 6 3 8.66619e-05 6.5302e-05 8.25591e-05 0.000125045 0.0328716 0.680504 0.154375 0.0164929 0.0192491 0.0302207 0.00175524 0.00396512 0.00605001 0.0019256 0.00258465 0.00135365 0.00091909 0.000660208 0.000808649 0.045905
 990 6 4 0.000109942 8.28438e-05 0.000104737 0.000142901 0.000141547 0.0537807 0.113008 0.0378987 0.0818384 0.173518 0.0116115 0.0292383 0.0475096 0.0152787 0.0206015 0.0107475 0.00722784 0.00511935 0.00615631 0.385884
 990 6 5 9.83571e-05 7.41146e-05 9.37006e-05 0.000127844 8.74058e-05 0.00141131 0.014877 0.0133903 0.0490899 0.139203 0.0125489 0.0371823 0.0653473 0.0217879 0.0299012 0.0157299 0.0106172 0.00752866 0.00905103 0.571853
 991 7 1 0.000182727 0.0010803 0.293788 0.696524 0.00546702 0.000249562 0.000240685 0.000208231 0.000296272 8.46576e-05 0.000199645 0.000206435 0.00014216 0.000166496 0.000268445 0.000333171 0.000127584 0.000119339 0.00015515 0.0001607
 991 7 2 5.33996e-05 6.33523e-05 0.00526436 0.589606 0.396547 0.00752168 9.06592e-05 7.20382e-05 0.00010249 2.92857e-05 6.90635e-05 7.14123e-05 4.91775e-05 5.7596e-05 9.28632e-05 0.000115254 4.41351e-05 4.12829e-05 5.36712e-05 5.55911e-05
 991 7 3 0.000118433 0.000140027 0.000185805 0.00191316 0.557379 0.431321 0.00700881 0.000192787 0.000233195 6.5242e-05 0.000153215 0.000158444 0.000109135 0.000127773 0.000205998 0.000255656 9.78973e-05 9.15686e-05 0.000119045 0.000123671
 991 7 4 0.000567517 0.00067099 0.000890335 0.000410697 0.0223245 0.840384 0.122185 0.00310215 0.00195264 0.000379558 0.000746007 0.000777188 0.000543093 0.000622679 0.000999757 0.00123726 0.000472786 0.000441513 0.000573273 0.000719605
 991 7 5 0.000325421 0.000384754 0.000510529 0.000235435 0.000295326 0.0431917 0.0660246 0.0299225 0.120574 0.054008 0.0194956 0.0401103 0.0543941 0.0316132 0.0407059 0.0404635 0.0124357 0.0093511 0.00978927 0.426169
 992 8 1 0.000429188 0.00201805 0.409161 0.582563 0.00169747 0.000208856 0.000270226 0.000219004 0.000440145 0.000207199 0.000324043 0.00043353 0.000374911 0.000183131 0.000196834 0.000164589 0.000420578 0.000191867 0.000272819 0.000223179
 992 8 2 7.772e-05 5.07659e-05 0.00979166 0.726918 0.261823 0.000432345 6.24708e-05 5.05918e-05 0.000101677 4.78647e-05 7.48568e-05 0.000100149 8.66078e-05 4.23049e-05 4.54704e-05 3.80216e-05 9.71572e-05 4.43229e-05 6.30235e-05 5.15563e-05
 992 8 3 0.000133495 8.63143e-05 9.04726e-05 0.00549688 0.922843 0.0694986 0.000402202 8.71718e-05 0.00017467 8.22167e-05 0.000128579 0.000172023 0.000148763 7.26656e-05 7.81027e-05 6.53083e-05 0.000166883 7.61317e-05 0.000108253 8.85569e-05
 992 8 4 0.00112112 0.000724884 0.00075971 0.000408387 0.19212 0.759081 0.0334293 0.000877877 0.0014995 0.000692838 0.00108001 0.001445 0.00124978 0.000610349 0.000655993 0.000548517 0.00140161 0.000639402 0.000909168 0.000745048
 992 8 5 0.000620694 0.000401324 0.000420605 0.000225225 0.00120909 0.0759669 0.0599539 0.0319458 0.155525 0.102114 0.0212017 0.0512385 0.0830973 0.0197574 0.0168024 0.0112144 0.0229922 0.00844615 0.00969989 0.327167
 993 9 1 0.000171995 0.000549978 0.198846 0.794885 0.00242647 0.000116763 0.000335283 0.000176353 0.000134486 0.000281014 0.000114251 0.000170132 0.000294974 0.000118444 0.000172529 0.00039993 0.000195926 0.000123013 0.000344561 0.000142759
 993 9 2 6.31021e-05 6.42367e-05 0.00434055 0.793133 0.199104 0.00208921 0.000140077 7.04978e-05 5.37592e-05 0.000112332 4.56706e-05 6.80084e-05 0.000117913 4.73468e-05 6.89667e-05 0.000159868 7.83193e-05 4.91731e-05 0.000137734 5.70663e-05
 993 9 3 0.000346268 0.000351864 0.000716709 0.0064679 0.683559 0.288384 0.014275 0.000426648 0.0002988 0.000617786 0.000250647 0.000373261 0.00064723 0.000259845 0.000378485 0.000877325 0.000429796 0.000269846 0.000755834 0.000313624
 993 9 4 0.00194987 0.00198138 0.00403583 0.0031013 0.0316751 0.640721 0.278986 0.00539693 0.00229859 0.00383993 0.00142242 0.00212592 0.00371253 0.00147525 0.0021445 0.00496408 0.0024294 0.0015241 0.00426638 0.00194945
 993 9 5 0.000644825 0.000655247 0.00133466 0.00102547 0.000455158 0.0192109 0.0868581 0.0241131 0.0515967 0.168699 0.0107049 0.0313659 0.106493 0.0213458 0.0249046 0.0464053 0.018327 0.00930117 0.0211196 0.355439
 994 10 1 0.00190394 0.0029045 0.0712904 0.806217 0.086713 0.00426301 0.00162533 0.00182723 0.00156985 0.0018412 0.00127448 0.00140032 0.00112265 0.00371443 0.00235837 0.0018742 0.000840708 0.00294517 0.00178986 0.00252428
 994 10 2 0.000886832 0.00124095 0.00163242 0.168376 0.477403 0.323918 0.0140621 0.00127422 0.000846839 0.000916334 0.000600188 0.000661581 0.000533666 0.0017515 0.0011103 0.000881367 0.00039502 0.00138293 0.000840009 0.001287
 994 10 3 0.000906545 0.00126851 0.0013769 0.000940543 0.0194493 0.592899 0.236214 0.0343859 0.0230131 0.0214273 0.00190468 0.00285371 0.0035603 0.00638772 0.00338144 0.00230138 0.000901357 0.00280108 0.00153152 0.0424964
 994 10 4 0.000403276 0.000564296 0.000612514 0.000413869 0.000224831 0.0470403 0.171958 0.0771023 0.0947144 0.118126 0.009115 0.0167197 0.0242024 0.0383517 0.0191146 0.0120852 0.0043463 0.0122694 0.00603265 0.346604
 994 10 5 0.000389859 0.000545523 0.000592137 0.0004001 0.000192826 0.00172712 0.0252533 0.0301471 0.0623212 0.103512 0.0107166 0.0231304 0.0362579 0.0593755 0.030064 0.0191277 0.00688742 0.0194087 0.00950673 0.560444
 1001 5 1 0.000479954 0.00105971 0.00123824 0.0600065 0.258632 0.523387 0.0931864 0.00919814 0.0037097 0.00443036 0.00811795 0.000736129 0.00225507 0.00431451 0.00156677 0.00177903 0.00071697 0.00146773 0.00086692 0.0228506
 1001 5 2 1.36631e-05 2.72526e-05 1.84062e-05 0.000108271 0.00718816 0.126862 0.120657 0.0382784 0.0232948 0.0428407 0.0997418 0.00490287 0.0220537 0.055171 0.0155733 0.0159 0.0056799 0.0101749 0.00519747 0.406316
 1001 5 3 8.30789e-06 1.6571e-05 1.11752e-05 9.87994e-06 9.72174e-06 0.00285484 0.0188214 0.0179936 0.0159357 0.0420665 0.120369 0.00651227 0.0306671 0.0784385 0.022373 0.0229627 0.00822362 0.014748 0.00753612 0.590442
 1002 6 1 0.000207518 0.00125196 0.0205081 0.510363 0.461639 0.00157049 0.0002193 0.000261552 0.000272132 0.000248301 0.000266124 0.000159898 0.000399297 0.00039966 0.000416961 0.000462559 0.000462538 0.000199018 0.000302687 0.000390222
 1002 6 2 2.36871e-05 2.92166e-05 7.94592e-05 0.0389623 0.869399 0.085493 0.00509512 0.000357399 4.98939e-05 3.86594e-05 4.03048e-05 1.92513e-05 4.94192e-05 5.1971e-05 5.11886e-05 5.61283e-05 5.56361e-05 2.37757e-05 3.59654e-05 8.84228e-05
 1002 6 3 8.66864e-05 0.000106802 0.00016788 9.1425e-05 0.109353 0.466306 0.253563 0.0711104 0.0103634 0.0107665 0.01065 0.000785959 0.00333947 0.0060702 0.00312293 0.00275995 0.00222689 0.000779963 0.000972636 0.0473765
 1002 6 4 8.13726e-05 0.000100255 0.000157589 7.8457e-05 0.000260824 0.0312256 0.162885 0.145332 0.0396947 0.0555455 0.0653204 0.00496207 0.0229008 0.0436877 0.0222146 0.0195098 0.0155471 0.00535089 0.00652484 0.35862
 1002 6 5 7.87345e-05 9.70048e-05 0.00015248 7.59133e-05 0.000136929 0.000822441 0.0224239 0.0540856 0.025279 0.0472792 0.0747812 0.0066624 0.0332703 0.065945 0.0341013 0.0302009 0.0241558 0.0083238 0.0101478 0.56198
 1003 7 1 0.000306416 0.0062961 0.0574986 0.912649 0.0178119 0.000365108 0.000549294 0.000481498 0.000377242 0.000349703 0.000881264 0.000151236 0.000351314 0.000126442 0.000250887 0.000491982 0.000329772 0.000179557 0.000283638 0.000268678
 1003 7 2 3.19715e-05 4.47572e-05 0.000461693 0.309869 0.68355 0.00548465 6.60008e-05 5.23553e-05 4.10114e-05 3.80175e-05 9.58055e-05 1.64414e-05 3.81926e-05 1.3746e-05 2.72748e-05 5.34852e-05 3.58507e-05 1.95203e-05 3.08354e-05 2.9209e-05
 1003 7 3 5.13911e-05 7.08303e-05 4.90112e-05 0.00114917 0.772582 0.22111 0.00415684 0.000123239 6.65557e-05 6.12417e-05 0.000154208 2.64317e-05 6.14061e-05 2.21051e-05 4.38503e-05 8.59851e-05 5.76333e-05 3.138e-05 4.95685e-05 4.71012e-05
 1003 7 4 0.000368614 0.000508047 0.000351542 0.000357617 0.0543057 0.797911 0.135071 0.00556095 0.000648475 0.000502709 0.00122748 0.000191838 0.000449489 0.000164362 0.000319879 0.000624877 0.00041768 0.000226935 0.000357876 0.000433739
 1003 7 5 0.000313658 0.000432303 0.000299131 0.000304201 0.000513316 0.0544166 0.0905001 0.0680863 0.0276839 0.0576078 0.219192 0.00573161 0.0265281 0.0188803 0.0186923 0.0293609 0.0157967 0.00691562 0.0087982 0.349947
 1004 8 1 0.000323773 0.00766794 0.106692 0.877459 0.00260161 0.000399508 0.000560838 0.000204646 0.000197535 0.000344742 0.000161287 0.000318605 0.000423941 0.000612988 0.000204218 0.000350737 0.000345561 0.000423505 0.000255678 0.000451741
 1004 8 2 3.52594e-05 4.14916e-05 0.00183656 0.675494 0.32144 0.000594786 6.43804e-05 2.34769e-05 2.26611e-05 3.95485e-05 1.85027e-05 3.65502e-05 4.86342e-05 7.03215e-05 2.34278e-05 4.02362e-05 3.96425e-05 4.85842e-05 2.93312e-05 5.18234e-05
 1004 8 3 4.06569e-05 4.57874e-05 5.12476e-05 0.00588474 0.920818 0.0722647 0.00032605 2.72912e-05 2.61317e-05 4.56031e-05 2.13353e-05 4.21454e-05 5.60794e-05 8.10867e-05 2.70142e-05 4.63958e-05 4.57111e-05 5.60217e-05 3.38213e-05 5.97572e-05
 1004 8 4 0.000282527 0.000318179 0.000356104 0.000346507 0.189223 0.777817 0.0275962 0.000295648 0.000183502 0.000317593 0.000148425 0.000292902 0.000389772 0.000563663 0.000187751 0.000322443 0.000317677 0.000389325 0.000235039 0.000416257
 1004 8 5 0.000384528 0.000433052 0.000484669 0.000469322 0.0021694 0.176107 0.0979136 0.037743 0.0162668 0.0568548 0.0345842 0.00957643 0.0240746 0.0670422 0.0110721 0.0151835 0.012008 0.011857 0.0057855 0.41999
 1005 9 1 0.00048601 0.00805715 0.106209 0.842417 0.0299926 0.000829888 0.000748147 0.00055208 0.000800403 0.000730408 0.000725696 0.00124777 0.00111908 0.00104639 0.00122528 0.00049222 0.000506763 0.00112452 0.000603449 0.00108616
 1005 9 2 3.56296e-05 7.43446e-05 0.000638589 0.200643 0.793249 0.00445832 5.90158e-05 4.13081e-05 5.98825e-05 5.46458e-05 5.42932e-05 9.33527e-05 8.37246e-05 7.8286e-05 9.16697e-05 3.68256e-05 3.79137e-05 8.41315e-05 4.51473e-05 8.12618e-05
 1005 9 3 5.36143e-05 0.000110978 0.000116485 0.000725028 0.832178 0.163656 0.00187725 7.66705e-05 9.05444e-05 8.23187e-05 8.17548e-05 0.000140484 0.000126002 0.000117828 0.000137955 5.54182e-05 5.70547e-05 0.000126604 6.79388e-05 0.000122477
 1005 9 4 0.000553281 0.00114525 0.00120208 0.000609262 0.0808642 0.816327 0.0831427 0.00319622 0.00109737 0.000909018 0.000888583 0.00145809 0.00131323 0.00123754 0.00143539 0.00057555 0.000591747 0.00131173 0.000703336 0.00143807
 1005 9 5 0.000400734 0.000829487 0.00087065 0.00044121 0.0011573 0.0476758 0.0473706 0.0300184 0.0227673 0.0462511 0.0692369 0.0186003 0.032757 0.060124 0.035395 0.0114319 0.00949053 0.0170285 0.00741052 0.540743
 1006 10 1 0.00194446 0.00223894 0.0200814 0.574051 0.357515 0.00411202 0.00190467 0.00297814 0.00579895 0.00247028 0.00296915 0.00152606 0.00277864 0.00302036 0.00338905 0.0035098 0.0029191 0.00254893 0.00250899 0.00173544
 1006 10 2 0.00025963 0.000216345 0.000484055 0.0532245 0.80199 0.132706 0.00547758 0.000830772 0.000820787 0.000341727 0.000409266 0.000204855 0.000374083 0.000408821 0.00045587 0.000471534 0.000391816 0.000341888 0.000336344 0.000254313
 1006 10 3 0.000744207 0.000620061 0.00128894 0.000860712 0.0773478 0.556017 0.203326 0.0742092 0.021964 0.0105374 0.0117668 0.00120451 0.00305917 0.00518864 0.00346351 0.00310371 0.00227732 0.00178222 0.00159424 0.0196442
 1006 10 4 0.000324832 0.000270645 0.000562598 0.000372179 0.000567773 0.0492731 0.1721 0.197922 0.101741 0.0663385 0.0874274 0.00583968 0.0193677 0.0397969 0.0219719 0.0181016 0.0120687 0.00849047 0.00676013 0.190704
 1006 10 5 0.000378825 0.000315631 0.000656112 0.000434042 0.000534329 0.00191569 0.0294594 0.0906628 0.0794255 0.068798 0.121817 0.00946217 0.0340589 0.0728906 0.0407729 0.0338064 0.0225704 0.0158538 0.0125781 0.363609
 1013 5 1 0.000587747 0.00105829 0.0037431 0.0405853 0.422017 0.358001 0.0959128 0.0187761 0.00545657 0.00310696 0.00705214 0.00644604 0.000942654 0.00114558 0.00330626 0.00120655 0.00174811 0.000926696 0.00055087 0.0274299
 1013 5 2 1.72148e-05 2.94848e-05 1.68928e-05 0.000110542 0.0131989 0.0874489 0.115803 0.0700518 0.0334754 0.0215925 0.0692887 0.0749737 0.00533441 0.00964872 0.036671 0.0102413 0.0132786 0.00621657 0.00322375 0.429379
 1013 5 3 1.08241e-05 1.8539e-05 1.0496e-05 2.15213e-05 1.68736e-05 0.0017456 0.0168503 0.0314234 0.0222167 0.0206816 0.0815322 0.0972296 0.00723474 0.0133901 0.0514741 0.0144483 0.0187816 0.00880295 0.00456669 0.609544
 1014 6 1 0.000909119 0.00112815 0.107802 0.437534 0.432403 0.00575324 0.000692696 0.00124384 0.00213175 0.00189727 0.000990825 0.00101995 0.000661096 0.00067253 0.000755266 0.00189401 0.000545238 0.000537009 0.00079807 0.000631521
 1014 6 2 5.5941e-05 2.85899e-05 0.000156027 0.0253243 0.662835 0.295091 0.0142605 0.00116648 0.000327404 0.000135054 7.29852e-05 7.7594e-05 4.22846e-05 4.42225e-05 5.21875e-05 0.00012398 3.53025e-05 3.44769e-05 5.08953e-05 8.55381e-05
 1014 6 3 5.82728e-05 2.97669e-05 3.32891e-05 6.0112e-05 0.0373619 0.587144 0.233385 0.072777 0.0321492 0.00592332 0.00414671 0.00489811 0.000451716 0.000835727 0.00176661 0.00222326 0.000514248 0.000410243 0.000496946 0.0153341
