 965 5 3 1.91993e-09 5.64878e-19 1.22465e-06 1.39314e-06 1.5278e-22 3.07321e-23 4.32031e-17 4.31154e-28 1.11254e-10 1.51704e-29 2.0167e-17 2.14346e-11 1.00855e-44 0.977444 9.93523e-17 0.0225539 1.46652e-26 2.35997e-20 9.56452e-21 5.13869e-13
 966 6 1 9.15797e-26 2.70711e-11 2.46434e-32 2.28384e-09 9.00728e-24 1.79671e-16 4.48467e-14 6.85978e-21 3.3348e-17 2.31749e-14 2.13376e-17 8.76134e-22 1 2.03333e-14 7.31064e-12 2.12338e-07 7.24416e-16 2.93447e-23 2.77862e-15 1.41079e-11
 966 6 2 6.38557e-28 4.0371e-13 9.91791e-34 2.66644e-10 2.59003e-24 9.45268e-17 3.30065e-14 6.04406e-21 3.2123e-17 2.17295e-14 1.99878e-17 8.89005e-22 1 1.98746e-14 6.98212e-12 1.97203e-07 6.48047e-16 2.49948e-23 2.22379e-15 1.47995e-11
 966 6 3 1.15243e-30 1.90275e-15 1.78054e-35 1.93123e-11 5.73533e-25 4.27148e-17 2.20948e-14 4.95724e-21 2.91942e-17 2.06998e-14 1.95191e-17 8.84082e-22 1 1.99103e-14 6.99544e-12 1.97359e-07 6.47062e-16 2.48681e-23 2.20149e-15 1.4947e-11
 966 6 4 3.72212e-32 3.2364e-17 8.41629e-37 2.65688e-12 1.83189e-25 2.33122e-17 1.62277e-14 4.24893e-21 2.70697e-17 1.99581e-14 1.92019e-17 8.79586e-22 1 1.99587e-14 7.02016e-12 1.98126e-07 6.49493e-16 2.4949e-23 2.20682e-15 1.50378e-11
 966 6 5 1.22361e-32 1.02274e-18 3.79043e-38 2.72303e-13 3.8495e-26 8.53687e-18 8.91138e-15 3.05064e-21 2.27887e-17 1.83423e-14 1.8494e-17 8.68534e-22 1 2.00879e-14 7.08867e-12 2.00379e-07 6.57333e-16 2.52549e-23 2.23357e-15 1.52437e-11
 967 7 1 2.31159e-11 8.43904e-05 0.000975242 5.82751e-09 0.296901 4.20874e-14 1.14299e-08 3.28624e-14 2.67924e-10 5.152e-19 5.28373e-11 1.94633e-19 0.488343 1.31143e-11 3.42552e-23 1.02562e-18 1.6758e-11 7.05299e-13 0.213697 1.26368e-19
 967 7 2 2.12607e-13 1.62929e-06 4.99936e-05 8.57498e-10 0.107088 2.77477e-14 1.05827e-08 3.64125e-14 3.2488e-10 6.37526e-19 6.63957e-11 2.53481e-19 0.635498 1.697e-11 4.4021e-23 1.3058e-18 2.10551e-11 8.702e-13 0.257362 1.67798e-19
 967 7 3 5.67541e-16 1.07429e-08 1.17719e-06 7.5906e-11 0.027401 1.40221e-14 7.80059e-09 3.26519e-14 3.21806e-10 6.6293e-19 7.07998e-11 2.74363e-19 0.692147 1.85347e-11 4.81344e-23 1.42803e-18 2.30127e-11 9.49979e-13 0.28045 1.8423e-19
 967 7 4 2.34469e-17 1.99855e-10 5.87372e-08 1.07917e-11 0.00894007 7.78413e-15 5.82295e-09 2.84497e-14 3.03432e-10 6.50455e-19 7.09004e-11 2.77766e-19 0.704439 1.89133e-11 4.91806e-23 1.45989e-18 2.35295e-11 9.71196e-13 0.286621 1.886e-19
 967 7 5 1.03761e-17 9.22537e-12 3.40174e-09 1.39176e-12 0.00230442 3.35875e-15 3.5756e-09 2.18311e-14 2.65062e-10 6.10012e-19 6.90528e-11 2.75976e-19 0.707079 1.90837e-11 4.97561e-23 1.47894e-18 2.38514e-11 9.8472e-13 0.290617 1.91376e-19
 968 8 1 4.7243e-19 4.64505e-09 8.60864e-25 2.72861e-25 1.28585e-15 0.000234471 7.23856e-35 7.76708e-31 0.909918 4.41399e-32 4.30389e-37 1.82393e-28 1.28753e-10 0.0898395 2.1606e-45 2.37945e-08 8.004e-06 1.3402e-20 1.58724e-19 2.41867e-16
 968 8 2 5.33592e-21 1.01972e-10 4.58979e-26 3.81065e-26 4.08887e-16 0.000130408 5.55183e-35 7.0631e-31 0.902758 4.56782e-32 4.55349e-37 1.95612e-28 1.38833e-10 0.0971027 2.33738e-45 2.57415e-08 8.65298e-06 1.44699e-20 1.71043e-19 2.62708e-16
 968 8 3 2.80017e-23 1.142e-12 1.57707e-27 4.22031e-27 1.16761e-16 6.90327e-05 4.16486e-35 6.36646e-31 0.894162 4.74638e-32 4.84917e-37 2.11005e-28 1.5072e-10 0.105759 2.5499e-45 2.81039e-08 9.45019e-06 1.5804e-20 1.86792e-19 2.87169e-16
 968 8 4 2.07313e-24 2.706e-14 9.01199e-29 6.50921e-28 4.0197e-17 4.01173e-05 3.25547e-35 5.82041e-31 0.886207 4.90224e-32 5.11548e-37 2.25044e-28 1.61641e-10 0.113743 2.74634e-45 3.02906e-08 1.01889e-05 1.70416e-20 2.01421e-19 3.09787e-16
 968 8 5 1.66561e-24 3.07177e-15 8.70273e-30 1.31584e-28 1.52957e-17 2.3803e-05 2.53711e-35 5.29564e-31 0.876955 5.07115e-32 5.41555e-37 2.41118e-28 1.74258e-10 0.12301 2.97492e-45 3.28391e-08 1.10508e-05 1.8487e-20 2.18524e-19 3.36138e-16
 969 9 1 2.14964e-19 4.1568e-28 1.10265e-41 1.18892e-24 2.81717e-37 1.16356e-05 3.78452e-21 2.31554e-14 0.999988 1.254e-14 2.59636e-21 1.56898e-17 2.49564e-15 3.25608e-39 7.6331e-14 1.64007e-29 8.04196e-23 2.3138e-15 1.46654e-21 1.03905e-27
 969 9 2 5.79799e-21 1.91044e-29 1.03275e-42 2.40347e-25 1.09966e-37 7.14801e-06 3.03698e-21 2.14732e-14 0.999993 1.30335e-14 2.75285e-21 1.6811e-17 2.68792e-15 3.51618e-39 8.25366e-14 1.77451e-29 8.70326e-23 2.50411e-15 1.58695e-21 1.12542e-27
 969 9 3 6.39222e-23 3.3592e-31 4.75989e-44 3.12092e-26 3.36914e-38 3.89598e-06 2.31181e-21 1.95565e-14 0.999996 1.3679e-14 2.96167e-21 1.83158e-17 2.94778e-15 3.86917e-39 9.09815e-14 1.95787e-29 9.60739e-23 2.76507e-15 1.7527e-21 1.24261e-27
 969 9 4 8.20416e-24 1.10154e-32 3.08929e-45 5.05375e-27 1.16817e-38 2.25909e-06 1.80788e-21 1.79744e-14 0.999998 1.42851e-14 3.16294e-21 1.97907e-17 3.20392e-15 4.21794e-39 9.93323e-14 2.13915e-29 1.05003e-22 3.02234e-15 1.91566e-21 1.35908e-27
 969 9 5 1.80814e-23 5.32525e-33 4.3025e-46 1.28375e-27 5.06007e-39 1.45708e-06 1.48002e-21 1.67699e-14 0.999999 1.48139e-14 3.34182e-21 2.11079e-17 3.43422e-15 4.53285e-39 1.06893e-13 2.30364e-29 1.13126e-22 3.25707e-15 2.06495e-21 1.4642e-27
 970 10 1 7.11862e-29 1 4.66562e-14 3.97793e-20 3.14173e-08 6.13772e-17 1.25442e-19 2.24834e-27 1.50249e-28 2.28043e-20 1.65475e-19 9.25501e-21 4.72663e-16 1.86134e-11 4.35295e-22 2.1776e-21 8.86737e-21 1.09139e-14 1.78952e-17 3.37849e-17
 970 10 2 4.73588e-29 1 8.24519e-14 1.31221e-19 1.76198e-07 4.99785e-16 1.28164e-18 2.59603e-26 1.85277e-27 2.91763e-19 2.15542e-18 1.21405e-19 6.23225e-15 2.46161e-10 5.76713e-21 2.88888e-20 1.17787e-19 1.45184e-13 2.38496e-16 4.47219e-16
 970 10 3 2.95575e-28 0.999999 7.6622e-14 4.08435e-19 7.37197e-07 3.41586e-15 1.31027e-17 2.95517e-25 2.30983e-26 4.12185e-18 3.13677e-17 1.68464e-18 8.82132e-14 3.55492e-09 8.47791e-20 4.33253e-19 1.8134e-18 2.31368e-12 3.97428e-15 6.19025e-15
 970 10 4 3.89568e-28 0.999998 5.21496e-14 4.97509e-19 1.6449e-06 1.27855e-14 6.23785e-17 1.7515e-24 1.49963e-25 2.62965e-17 2.04119e-16 1.16798e-17 6.08625e-13 2.42612e-08 5.71738e-19 2.87744e-18 1.17902e-17 1.46197e-11 2.42003e-14 4.40819e-14
 970 10 5 4.18356e-28 1 2.50415e-14 2.57978e-19 1.27415e-07 7.90319e-16 6.12972e-18 1.53265e-25 1.38465e-26 2.93008e-18 2.31928e-17 1.18994e-18 6.38642e-14 2.63218e-09 6.3949e-20 3.33282e-19 1.42927e-18 1.87919e-12 3.34653e-15 4.38903e-15
 977 5 1 1.31274e-22 1.67294e-33 3.19516e-15 9.2715e-18 7.91032e-23 1.30867e-27 3.23656e-08 3.07595e-35 2.40521e-27 1.09014e-28 4.6382e-23 6.97584e-37 5.05083e-21 3.28415e-25 5.35076e-28 3.32214e-13 6.58445e-20 1 6.30334e-14 1.51349e-21
 977 5 2 1.66275e-24 4.2166e-35 1.97041e-16 1.46931e-18 2.75543e-23 7.7137e-28 2.57073e-08 2.82761e-35 2.40931e-27 1.13714e-28 4.72373e-23 7.11437e-37 5.38617e-21 3.47658e-25 5.60004e-28 3.43662e-13 6.71454e-20 1 6.14022e-14 1.64286e-21
 977 5 3 3.63922e-27 2.30266e-37 3.85407e-18 1.10005e-19 6.13182e-24 3.47303e-28 1.71414e-08 2.30936e-35 2.18431e-27 1.08667e-28 4.6143e-23 7.03846e-37 5.38932e-21 3.48738e-25 5.62e-28 3.44745e-13 6.72795e-20 1 6.12219e-14 1.65802e-21
 978 6 1 2.50381e-44 5.68212e-21 2.74815e-29 1.01493e-43 1 3.54419e-22 1.93356e-34 3.46019e-21 3.97589e-32 8.55609e-21 2.63763e-44 1.31081e-31 7.35963e-24 3.94853e-30 1.99891e-38 3.72518e-36 2.42825e-14 4.3517e-33 1.77124e-35 8.54053e-45
 978 6 2 8.31018e-46 3.83191e-22 4.65507e-30 4.52999e-44 1 6.06343e-22 4.47879e-34 9.17981e-21 1.16037e-31 2.60323e-20 7.29767e-44 3.57788e-31 2.23487e-23 1.17012e-29 5.73503e-38 1.03605e-35 6.51189e-14 1.11262e-32 4.25988e-35 2.69648e-44
 978 6 3 7.26231e-48 8.93396e-24 3.99621e-31 1.51524e-44 1 1.22516e-21 1.33604e-33 3.34091e-20 4.68459e-31 1.10678e-19 3.14675e-43 1.55955e-30 9.9163e-23 5.19577e-29 2.54206e-37 4.58053e-35 2.86832e-13 4.87401e-32 1.85185e-34 1.20905e-43
 978 6 4 4.97445e-49 4.05481e-25 5.16175e-32 6.10759e-45 1 2.18959e-21 3.29488e-33 9.73484e-20 1.48663e-30 3.66754e-19 1.06422e-42 5.3323e-30 3.41518e-22 1.79407e-28 8.78674e-37 1.58377e-34 9.91592e-13 1.68401e-31 6.39216e-34 4.191e-43
 978 6 5 7.89451e-49 8.31933e-26 1.05876e-32 2.88802e-45 1 4.03665e-21 9.74408e-33 3.96265e-19 7.31882e-30 2.00519e-18 6.14846e-42 3.17138e-29 2.06319e-21 1.09216e-27 5.36953e-36 9.6966e-34 6.07616e-12 1.03217e-30 3.91747e-33 2.57279e-42
 979 7 1 2.89391e-20 1 3.34149e-13 7.29597e-19 8.66344e-08 2.84566e-24 9.88739e-31 4.79985e-19 1.31455e-13 1.12185e-23 6.56864e-24 2.47546e-23 3.3522e-33 2.26036e-10 3.17367e-18 5.09916e-24 5.19568e-12 2.98171e-08 9.16667e-26 3.48102e-15
 979 7 2 1.44936e-20 0.999998 8.20477e-13 4.62312e-18 1.21133e-06 6.75111e-23 3.16583e-29 1.78123e-17 5.31541e-12 4.72451e-22 2.70985e-22 1.02338e-21 1.44499e-31 9.67958e-09 1.34492e-16 2.13776e-22 2.14949e-10 1.2113e-06 3.63385e-24 1.52601e-13
 979 7 3 5.64125e-21 0.999726 2.94381e-12 6.3555e-17 4.95289e-05 5.58659e-21 3.8802e-27 2.67432e-15 8.85886e-10 8.29969e-20 4.86778e-20 1.86199e-19 2.65822e-29 1.78529e-06 2.48193e-14 3.9438e-20 3.96133e-08 0.000222822 6.66637e-22 2.83125e-11
 979 7 4 9.71882e-21 0.985059 7.75405e-12 4.98472e-16 0.000929188 1.83349e-19 1.73919e-25 1.40999e-13 5.0756e-08 4.96055e-18 2.97066e-18 1.14877e-17 1.65036e-27 0.000111145 1.54713e-12 2.45979e-18 2.4711e-06 0.0138979 4.1565e-20 1.76853e-09
 979 7 5 5.30963e-20 0.80161 5.38574e-12 7.73469e-16 0.00292576 9.92318e-19 1.38286e-24 1.43716e-12 5.98509e-07 6.33807e-17 3.96005e-17 1.56584e-16 2.27626e-26 0.00154204 2.15296e-11 3.42813e-17 3.44637e-05 0.193887 5.7989e-19 2.46927e-08
 980 8 1 2.43427e-15 8.03746e-19 2.75184e-26 2.85974e-16 1.02557e-12 6.2906e-18 1.24497e-19 5.901e-26 8.99757e-34 0.0516635 1.789e-26 1.8681e-24 3.42445e-15 1.37331e-22 2.19224e-09 8.3989e-31 3.82568e-08 2.47688e-24 7.65907e-30 0.948336
 980 8 2 3.33653e-17 2.08659e-20 1.65761e-27 4.24996e-17 3.27802e-13 3.38023e-18 9.02462e-20 5.00591e-26 8.28588e-34 0.0495911 1.74746e-26 1.84339e-24 3.40891e-15 1.3699e-22 2.1878e-09 8.3799e-31 3.81396e-08 2.46575e-24 7.60842e-30 0.950409
 980 8 3 1.23361e-19 1.73695e-22 4.37071e-29 3.79448e-18 7.93478e-14 1.57225e-18 6.07353e-20 4.09148e-26 7.48406e-34 0.0471353 1.70396e-26 1.82151e-24 3.39298e-15 1.36815e-22 2.18866e-09 8.3899e-31 3.81974e-08 2.46956e-24 7.61892e-30 0.952865
 980 8 4 7.00861e-21 4.0834e-24 2.30087e-30 5.40189e-19 2.52923e-14 8.47229e-19 4.4058e-20 3.47271e-26 6.8881e-34 0.0452187 1.66952e-26 1.80418e-24 3.37992e-15 1.36676e-22 2.18957e-09 8.39941e-31 3.82538e-08 2.47356e-24 7.63138e-30 0.954781
 980 8 5 5.1711e-21 6.7504e-25 2.04689e-31 9.97759e-20 8.82078e-15 4.61308e-19 3.1573e-20 2.91051e-26 6.28609e-34 0.0431692 1.63173e-26 1.78492e-24 3.36495e-15 1.3651e-22 2.19052e-09 8.41016e-31 3.83192e-08 2.47831e-24 7.64681e-30 0.956831
 981 9 1 6.08489e-16 0.999849 0.000137054 6.36243e-12 1.86868e-17 9.11008e-27 1.10597e-05 1.05244e-13 3.36014e-22 8.16723e-28 1.3554e-23 1.71764e-09 9.841e-15 2.19216e-06 1.64627e-10 3.00354e-16 4.2844e-12 3.27861e-13 1.86293e-14 4.46503e-07
 981 9 2 3.56692e-16 0.999467 0.000278945 2.79152e-11 1.58129e-16 1.21207e-25 0.000192119 2.11152e-12 7.26946e-21 1.83683e-26 3.10841e-22 3.97944e-08 2.29278e-13 5.12071e-05 3.85048e-09 7.02926e-15 1.00293e-10 7.67498e-12 4.36036e-13 1.0461e-05
 981 9 3 2.03429e-16 0.986934 0.000718277 2.04049e-10 2.75779e-15 3.7867e-24 0.00841744 1.10977e-10 4.19993e-19 1.11435e-24 1.93398e-20 2.50806e-06 1.45446e-11 0.00325955 2.45535e-07 4.48653e-13 6.40454e-09 4.90251e-10 2.78579e-11 0.000668197
 981 9 4 4.66082e-16 0.780708 0.000943865 6.64647e-10 1.92635e-14 4.41641e-23 0.132291 2.04831e-09 8.4327e-18 2.33672e-23 4.14604e-19 5.43866e-05 3.17328e-10 0.0713275 5.38098e-06 9.83965e-12 1.40509e-07 1.07568e-08 6.1122e-10 0.0146694
 981 9 5 1.19572e-15 0.754094 0.000165212 1.98289e-10 1.02362e-14 3.48799e-23 0.132521 2.33947e-09 1.03203e-17 2.96481e-23 5.36094e-19 7.10032e-05 4.16235e-10 0.0938016 7.08611e-06 1.29671e-11 1.85246e-07 1.41856e-08 8.06242e-10 0.0193401
 982 10 1 1.08412e-17 6.90669e-12 1.17112e-07 2.90656e-21 0.000142066 7.08868e-11 0.262728 2.39746e-16 4.50392e-07 4.96019e-09 2.83227e-21 2.79177e-29 3.75288e-18 0.73713 1.75267e-30 2.75546e-19 5.72056e-12 1.44195e-18 2.50824e-08 1.52483e-16
 982 10 2 5.74922e-19 5.55726e-13 1.66249e-08 7.67269e-22 6.41383e-05 4.64513e-11 0.215547 2.23195e-16 4.4708e-07 5.09521e-09 2.97006e-21 2.95524e-29 3.98175e-18 0.784388 1.86861e-30 2.94156e-19 6.11384e-12 1.54305e-18 2.68842e-08 1.6247e-16
 982 10 3 1.87806e-19 6.52026e-14 1.17719e-09 1.08032e-22 2.18713e-05 2.43863e-11 0.153996 2.03598e-16 4.23088e-07 5.04729e-09 3.27621e-21 3.32348e-29 4.21659e-18 0.845982 2.05721e-30 3.30043e-19 7.01175e-12 1.82187e-18 3.29825e-08 1.69889e-16
 982 10 4 4.08877e-20 1.22227e-14 1.28709e-10 1.85576e-23 7.2224e-06 1.36596e-11 0.117539 1.74317e-16 4.13807e-07 5.18397e-09 3.22104e-21 3.29014e-29 4.43851e-18 0.882453 2.11626e-30 3.34776e-19 6.99081e-12 1.7744e-18 3.1142e-08 1.82991e-16
 982 10 5 4.2046e-19 1.21485e-13 6.43737e-10 1.33467e-23 9.23263e-06 9.16296e-12 0.0869855 1.74077e-16 3.74679e-07 4.80776e-09 3.6147e-21 3.75806e-29 4.44378e-18 0.913005 2.27651e-30 3.73321e-19 8.12492e-12 2.17599e-18 4.08889e-08 1.76486e-16
 989 5 1 1.27016e-11 1.19333e-06 8.65591e-08 1.82077e-05 7.0742e-16 4.65759e-22 0.0148925 1.60401e-11 2.26976e-14 0.985077 8.7701e-16 2.86167e-24 2.06874e-11 8.72011e-25 2.48721e-26 3.37062e-17 1.05931e-05 6.88122e-16 2.37038e-24 1.98548e-17
 989 5 2 1.41775e-13 2.62438e-08 4.68939e-09 2.58536e-06 2.26774e-16 2.5807e-22 0.0112605 1.4266e-11 2.15412e-14 0.988726 9.00259e-16 2.82054e-24 2.03449e-11 8.98968e-25 2.54052e-26 3.39894e-17 1.05471e-05 6.74689e-16 2.27623e-24 2.08236e-17
 989 5 3 4.64978e-16 2.07156e-10 1.26074e-10 2.46681e-07 5.95323e-17 1.29668e-22 0.00811663 1.24024e-11 2.05466e-14 0.991872 9.25807e-16 2.91621e-24 2.1148e-11 9.43439e-25 2.66679e-26 3.56419e-17 1.10442e-05 7.0507e-16 2.37169e-24 2.19713e-17
 990 6 1 3.65593e-25 1 2.17348e-23 1.0361e-14 6.92173e-09 3.13136e-15 1.3202e-28 8.50477e-41 8.07256e-14 2.89884e-28 1.11039e-29 6.09594e-34 5.81709e-22 3.40011e-33 4.97865e-22 1.44771e-17 4.14169e-26 3.50597e-25 6.13383e-23 1.08242e-25
 990 6 2 1.82131e-25 1 5.56303e-23 7.2532e-14 1.13484e-07 9.07929e-14 5.28159e-27 4.02252e-39 3.98611e-12 1.54524e-26 6.06815e-28 2.96083e-32 2.78704e-20 1.82224e-31 2.59985e-20 7.31225e-16 2.02679e-24 1.65366e-23 2.75736e-21 6.04009e-24
 990 6 3 7.14384e-26 0.999996 1.95383e-22 9.24439e-13 4.01892e-06 6.16611e-12 5.14107e-25 4.7165e-37 5.10846e-10 2.08639e-24 8.39805e-26 4.08106e-30 3.85602e-18 2.56593e-29 3.6545e-18 1.02423e-13 2.82802e-22 2.29604e-21 3.80206e-19 8.57239e-22
 990 6 4 1.36681e-25 0.999916 5.52891e-22 7.9765e-12 8.43375e-05 2.28272e-10 2.60752e-23 2.81709e-35 3.31319e-08 1.41259e-22 5.8101e-24 2.84783e-28 2.70502e-16 1.80904e-27 2.57905e-16 7.22904e-12 1.99556e-20 1.61927e-19 2.67885e-17 6.06582e-20
 990 6 5 1.23653e-24 0.999515 6.61566e-22 2.19535e-11 0.000484593 2.34727e-09 4.17393e-22 6.09453e-34 8.58586e-07 4.04827e-21 1.75678e-22 8.84771e-27 8.52591e-15 5.74941e-26 8.22681e-15 2.30998e-10 6.38164e-19 5.17951e-18 8.56768e-16 1.94338e-18
 991 7 1 8.66152e-21 6.77519e-18 0.0437264 1.08805e-24 2.13655e-06 5.63181e-25 3.40814e-17 0.956271 9.79711e-30 1.61699e-24 7.17625e-40 9.33024e-24 1.14852e-32 4.46735e-33 9.32566e-35 4.51938e-22 4.65602e-14 5.72633e-24 4.2458e-16 4.01018e-13
 991 7 2 1.11364e-22 1.71223e-19 0.00273619 1.7943e-25 7.99011e-07 3.65068e-25 3.01937e-17 0.997263 1.09245e-29 1.90463e-24 8.64452e-40 1.0847e-23 1.33331e-32 5.41307e-33 1.1208e-34 5.36948e-22 5.46886e-14 6.63327e-24 4.82626e-16 4.93631e-13
 991 7 3 4.06917e-25 1.54265e-21 8.41467e-05 1.96322e-26 2.41115e-07 2.11221e-25 2.50871e-17 0.999916 1.20242e-29 2.20465e-24 1.02581e-39 1.29518e-23 1.60081e-32 6.55711e-33 1.35821e-34 6.50153e-22 6.61388e-14 8.00791e-24 5.81115e-16 6.01051e-13
 991 7 4 1.66871e-26 2.81317e-23 4.16657e-06 2.89473e-27 8.52842e-08 1.31082e-25 2.1303e-17 0.999996 1.30678e-29 2.50088e-24 1.18921e-39 1.51672e-23 1.88505e-32 7.75076e-33 1.60753e-34 7.69889e-22 7.83299e-14 9.48293e-24 6.87928e-16 7.12807e-13
 991 7 5 9.14159e-27 1.88336e-24 2.79644e-07 4.34848e-28 2.6118e-08 6.91232e-26 1.65517e-17 1 1.51638e-29 3.15123e-24 1.56563e-39 2.04229e-23 2.56846e-32 1.06296e-32 2.21139e-34 1.0607e-21 1.07996e-13 1.30783e-23 9.48788e-16 9.83925e-13
 992 8 1 0.000306554 4.6905e-10 7.20115e-17 1.27984e-06 0.998162 1.2297e-11 1.00778e-06 2.8322e-25 3.02746e-11 4.00711e-07 0.00152291 8.0925e-20 5.2679e-18 2.66048e-06 2.88329e-11 3.45779e-06 1.12938e-23 5.49808e-26 2.43197e-42 5.523e-19
 992 8 2 1.4199e-05 4.0211e-11 1.40639e-17 6.04063e-07 0.995422 2.03698e-11 2.23678e-06 7.33906e-25 8.47823e-11 1.17033e-06 0.00454131 2.4281e-19 1.58823e-17 8.07403e-06 8.75501e-11 1.04953e-05 3.42546e-23 1.66567e-25 7.35492e-42 1.68291e-18
 992 8 3 2.35982e-07 1.46305e-12 1.59151e-18 2.25423e-07 0.982491 3.79834e-11 5.97721e-06 2.37028e-24 3.01692e-10 4.37795e-06 0.0174256 9.43135e-19 6.2097e-17 3.1698e-05 3.44264e-10 4.12983e-05 1.34825e-22 6.55601e-25 2.89425e-41 6.6318e-18
 992 8 4 5.03963e-08 9.69505e-14 2.46897e-19 9.56995e-08 0.946954 6.25239e-11 1.33242e-05 6.20221e-24 8.57328e-10 1.29794e-05 0.0527934 2.88875e-18 1.9128e-16 9.79414e-05 1.06528e-09 0.000127884 4.17646e-22 2.03115e-24 8.96707e-41 2.05542e-17
 992 8 5 1.01245e-07 3.5439e-14 5.80018e-20 4.59597e-08 0.862237 8.93251e-11 2.51684e-05 1.37506e-23 2.07451e-09 3.28996e-05 0.137104 7.59662e-18 5.06281e-16 0.000260108 2.83394e-09 0.000340504 1.11251e-21 5.4117e-24 2.38939e-40 5.47766e-17
 993 9 1 0.000911151 2.89567e-05 4.36099e-10 1.82615e-16 0.998674 4.48306e-13 7.02159e-11 0.000125756 1.68429e-15 6.08185e-08 0.000143486 1.19218e-21 7.01405e-05 1.89417e-12 1.88206e-06 1.16193e-14 1.56688e-09 4.45115e-05 5.28111e-28 1.04941e-13
 993 9 2 6.64816e-05 3.56597e-06 1.07992e-10 9.60269e-17 0.998942 6.98179e-13 1.41949e-10 0.00029277 4.21973e-15 1.58302e-07 0.000380834 3.19438e-21 0.000188893 5.11692e-12 5.09056e-06 3.14453e-14 4.24144e-09 0.000120492 1.42942e-27 2.84302e-13
 993 9 3 2.21995e-06 1.98462e-07 1.58448e-11 4.00552e-17 0.996599 1.25103e-12 3.57226e-10 0.000884439 1.40218e-14 5.52448e-07 0.001363 1.15827e-20 0.000689495 1.87402e-11 1.86766e-05 1.15475e-13 1.55832e-08 0.000442809 5.25392e-27 1.04489e-12
 993 9 4 9.42868e-07 2.07602e-08 2.97623e-12 1.85228e-17 0.989907 2.07813e-12 8.00318e-10 0.0023285 4.01589e-14 1.65285e-06 0.00417035 3.58418e-20 0.00214619 5.85213e-11 5.84114e-05 3.61419e-13 4.87901e-08 0.00138661 1.64524e-26 3.27342e-12
 993 9 5 4.521e-06 3.08163e-08 1.10359e-12 1.02829e-17 0.976203 3.05479e-12 1.49245e-09 0.00495086 9.15549e-14 3.90621e-06 0.0100418 8.71681e-20 0.00524565 1.43361e-10 0.000143287 8.87251e-13 1.19826e-07 0.00340636 4.0426e-26 8.0395e-12
 994 10 1 1.56902e-18 0.999605 0.000177457 8.66834e-21 4.6482e-14 3.37979e-09 0.000215124 7.49384e-20 1.89473e-20 2.00517e-07 1.36004e-30 2.95017e-28 1.92524e-22 1.93002e-06 1.02272e-20 1.22516e-28 2.38378e-22 1.2791e-21 3.03846e-17 8.08161e-12
 994 10 2 1.03784e-18 0.997503 0.000311993 2.82042e-20 2.57187e-13 2.71306e-08 0.00215765 8.50167e-19 2.29904e-19 2.51347e-06 1.73491e-29 3.80805e-27 2.49734e-21 2.50382e-05 1.32908e-19 1.59419e-27 3.1048e-21 1.66755e-20 3.96575e-16 1.05032e-10
 994 10 3 4.49651e-18 0.979937 0.000312274 4.93634e-20 9.59434e-13 1.82355e-07 0.0193876 9.06027e-18 2.84929e-18 3.11426e-05 2.19762e-28 5.29654e-26 3.52117e-20 0.000331594 1.78964e-18 2.18934e-26 4.34361e-20 2.38408e-19 5.83635e-15 1.36742e-09
 994 10 4 5.51893e-18 0.924781 0.000206541 4.24127e-20 1.64644e-12 5.00732e-07 0.0731111 4.05615e-17 1.334e-17 0.000158623 1.14941e-27 2.63051e-25 1.75003e-19 0.00174269 9.30973e-18 1.12287e-25 2.1969e-19 1.18572e-18 2.83774e-14 7.33158e-09
 994 10 5 6.24796e-18 0.993242 0.000147233 3.62635e-21 8.4882e-14 4.543e-08 0.00639472 3.84476e-18 1.56172e-18 1.68442e-05 1.2308e-28 3.40482e-26 2.30411e-20 0.000199116 1.10092e-18 1.38421e-26 2.81462e-20 1.58792e-19 4.02442e-15 8.00321e-10
 1001 5 1 4.38591e-06 9.55905e-13 1.15127e-15 0.999995 7.40122e-17 4.29069e-14 4.7327e-10 7.62106e-07 2.01724e-18 3.2463e-17 4.85661e-14 4.68605e-16 6.75151e-19 1.38773e-12 5.98714e-27 4.56082e-22 8.27398e-09 1.04581e-27 3.31789e-28 1.5752e-22
 1001 5 2 3.15374e-07 1.37942e-13 4.21637e-16 0.999994 1.73833e-16 1.79022e-13 2.73278e-09 5.21411e-06 1.50541e-17 2.46508e-16 3.85639e-13 3.77052e-15 5.15072e-18 1.05411e-11 4.78804e-26 3.60777e-21 6.45107e-08 8.03991e-27 2.50802e-27 1.28273e-21
 1001 5 3 1.07914e-08 1.16178e-14 1.20052e-16 0.999953 4.73044e-16 9.25604e-13 2.01882e-08 4.63686e-05 1.47135e-16 2.51919e-15 4.04994e-12 4.01041e-14 5.47298e-17 1.12269e-10 5.1405e-25 3.87109e-20 6.91211e-07 8.60079e-26 2.6774e-26 1.38228e-20
 1002 6 1 1 3.59494e-14 1.2356e-28 2.28512e-25 4.32751e-07 2.16256e-23 9.6893e-36 2.67857e-13 5.21289e-16 1.58329e-23 2.2568e-15 5.04647e-15 1.70076e-11 2.66827e-30 9.22462e-31 5.77297e-17 6.62424e-20 2.81395e-24 2.91961e-25 6.60159e-30
 1002 6 2 0.999984 7.38874e-14 6.70758e-28 3.53774e-24 1.63158e-05 1.48055e-21 9.26617e-34 3.04678e-11 6.48575e-14 1.92967e-21 2.97401e-13 6.76067e-13 1.97635e-09 3.05514e-28 1.19616e-28 7.27073e-15 8.04239e-18 3.30038e-22 3.28997e-23 8.95453e-28
