 1078 10 3 0.0373885 0.0203815 0.0183979 0.010244 0.0412931 0.0424841 0.00696108 0.268521 0.0153118 0.0135228 0.121725 0.0293276 0.0154806 0.0785418 0.0786773 0.0253304 0.0400782 0.0241498 0.0171048 0.0950785
 1078 10 4 0.0373885 0.0203815 0.0183979 0.010244 0.0412931 0.0424841 0.00696108 0.268521 0.0153118 0.0135228 0.121725 0.0293276 0.0154806 0.0785418 0.0786773 0.0253304 0.0400782 0.0241498 0.0171048 0.0950785
 1078 10 5 0.0373885 0.0203815 0.0183979 0.010244 0.0412931 0.0424841 0.00696108 0.268521 0.0153118 0.0135228 0.121725 0.0293276 0.0154806 0.0785418 0.0786773 0.0253304 0.0400782 0.0241498 0.0171048 0.0950785
 1085 5 1 0.029102 0.0118434 0.0175772 0.0179318 0.0422826 0.0881602 0.065843 0.00535161 0.136757 0.00159339 0.0469187 0.152034 0.0735851 0.0364578 0.0629692 0.0246762 0.0147073 0.129458 0.00606144 0.0366905
 1085 5 2 0.029102 0.0118434 0.0175772 0.0179318 0.0422826 0.0881602 0.065843 0.00535161 0.136757 0.00159339 0.0469187 0.152034 0.0735851 0.0364578 0.0629692 0.0246762 0.0147073 0.129458 0.00606144 0.0366905
 1085 5 3 0.029102 0.0118434 0.0175772 0.0179318 0.0422826 0.0881602 0.065843 0.00535161 0.136757 0.00159339 0.0469187 0.152034 0.0735851 0.0364578 0.0629692 0.0246762 0.0147073 0.129458 0.00606144 0.0366905
 1086 6 1 0.0624287 0.131603 0.0442686 0.0491676 0.0141912 0.019056 0.00843699 0.061034 0.158266 0.00922995 0.0155722 0.0391526 0.00466362 0.00816959 0.072307 0.059219 0.0269925 0.0286656 0.110227 0.0773492
 1086 6 2 0.0624287 0.131603 0.0442686 0.0491676 0.0141912 0.019056 0.00843699 0.061034 0.158266 0.00922995 0.0155722 0.0391526 0.00466362 0.00816959 0.072307 0.059219 0.0269925 0.0286656 0.110227 0.0773492
 1086 6 3 0.0624287 0.131603 0.0442686 0.0491676 0.0141912 0.019056 0.00843699 0.061034 0.158266 0.00922995 0.0155722 0.0391526 0.00466362 0.00816959 0.072307 0.059219 0.0269925 0.0286656 0.110227 0.0773492
 1086 6 4 0.0624287 0.131603 0.0442686 0.0491676 0.0141912 0.019056 0.00843699 0.061034 0.158266 0.00922995 0.0155722 0.0391526 0.00466362 0.00816959 0.072307 0.059219 0.0269925 0.0286656 0.110227 0.0773492
 1086 6 5 0.0624287 0.131603 0.0442686 0.0491676 0.0141912 0.019056 0.00843699 0.061034 0.158266 0.00922995 0.0155722 0.0391526 0.00466362 0.00816959 0.072307 0.059219 0.0269925 0.0286656 0.110227 0.0773492
 1087 7 1 0.0158711 0.0675467 0.0685701 0.163929 0.0202836 0.00617286 0.0407168 0.0700499 0.0131295 0.0929975 0.0336584 0.00452296 0.0597282 0.0125681 0.0242029 0.0912988 0.00521275 0.15044 0.0314476 0.027653
 1087 7 2 0.0158711 0.0675467 0.0685701 0.163929 0.0202836 0.00617286 0.0407168 0.0700499 0.0131295 0.0929975 0.0336584 0.00452296 0.0597282 0.0125681 0.0242029 0.0912988 0.00521275 0.15044 0.0314476 0.027653
 1087 7 3 0.0158711 0.0675467 0.0685701 0.163929 0.0202836 0.00617286 0.0407168 0.0700499 0.0131295 0.0929975 0.0336584 0.00452296 0.0597282 0.0125681 0.0242029 0.0912988 0.00521275 0.15044 0.0314476 0.027653
 1087 7 4 0.0158711 0.0675467 0.0685701 0.163929 0.0202836 0.00617286 0.0407168 0.0700499 0.0131295 0.0929975 0.0336584 0.00452296 0.0597282 0.0125681 0.0242029 0.0912988 0.00521275 0.15044 0.0314476 0.027653
 1087 7 5 0.0158711 0.0675467 0.0685701 0.163929 0.0202836 0.00617286 0.0407168 0.0700499 0.0131295 0.0929975 0.0336584 0.00452296 0.0597282 0.0125681 0.0242029 0.0912988 0.00521275 0.15044 0.0314476 0.027653
 1088 8 1 0.0819785 0.0767351 0.0330977 0.00451929 0.0342757 0.0387697 0.0140917 0.120117 0.0376859 0.0961219 0.012658 0.124298 0.0129069 0.0109949 0.0151598 0.0482169 0.100448 0.0198815 0.0150919 0.102952
 1088 8 2 0.0819785 0.0767351 0.0330977 0.00451929 0.0342757 0.0387697 0.0140917 0.120117 0.0376859 0.0961219 0.012658 0.124298 0.0129069 0.0109949 0.0151598 0.0482169 0.100448 0.0198815 0.0150919 0.102952
 1088 8 3 0.0819785 0.0767351 0.0330977 0.00451929 0.0342757 0.0387697 0.0140917 0.120117 0.0376859 0.0961219 0.012658 0.124298 0.0129069 0.0109949 0.0151598 0.0482169 0.100448 0.0198815 0.0150919 0.102952
 1088 8 4 0.0819785 0.0767351 0.0330977 0.00451929 0.0342757 0.0387697 0.0140917 0.120117 0.0376859 0.0961219 0.012658 0.124298 0.0129069 0.0109949 0.0151598 0.0482169 0.100448 0.0198815 0.0150919 0.102952
 1088 8 5 0.0819785 0.0767351 0.0330977 0.00451929 0.0342757 0.0387697 0.0140917 0.120117 0.0376859 0.0961219 0.012658 0.124298 0.0129069 0.0109949 0.0151598 0.0482169 0.100448 0.0198815 0.0150919 0.102952
 1089 9 1 0.0105362 0.0447191 0.0955355 0.00989916 0.147588 0.0694393 0.0589944 0.118603 0.100769 0.125686 0.0463377 0.0102886 0.0213521 0.0147884 0.0286918 0.0236896 0.0194315 0.0150371 0.0318085 0.00680537
 1089 9 2 0.0105362 0.0447191 0.0955355 0.00989916 0.147588 0.0694393 0.0589944 0.118603 0.100769 0.125686 0.0463377 0.0102886 0.0213521 0.0147884 0.0286918 0.0236896 0.0194315 0.0150371 0.0318085 0.00680537
 1089 9 3 0.0105362 0.0447191 0.0955355 0.00989916 0.147588 0.0694393 0.0589944 0.118603 0.100769 0.125686 0.0463377 0.0102886 0.0213521 0.0147884 0.0286918 0.0236896 0.0194315 0.0150371 0.0318085 0.00680537
 1089 9 4 0.0105362 0.0447191 0.0955355 0.00989916 0.147588 0.0694393 0.0589944 0.118603 0.100769 0.125686 0.0463377 0.0102886 0.0213521 0.0147884 0.0286918 0.0236896 0.0194315 0.0150371 0.0318085 0.00680537
 1089 9 5 0.0105362 0.0447191 0.0955355 0.00989916 0.147588 0.0694393 0.0589944 0.118603 0.100769 0.125686 0.0463377 0.0102886 0.0213521 0.0147884 0.0286918 0.0236896 0.0194315 0.0150371 0.0318085 0.00680537
 1090 10 1 0.138331 0.0318047 0.016192 0.0188154 0.12007 0.107634 0.0407198 0.0710061 0.0223315 0.0271208 0.00674209 0.130645 0.0630999 0.041391 0.0434558 0.0445868 0.0161504 0.00738525 0.015791 0.0367274
 1090 10 2 0.138331 0.0318047 0.016192 0.0188154 0.12007 0.107634 0.0407198 0.0710061 0.0223315 0.0271208 0.00674209 0.130645 0.0630999 0.041391 0.0434558 0.0445868 0.0161504 0.00738525 0.015791 0.0367274
 1090 10 3 0.138331 0.0318047 0.016192 0.0188154 0.12007 0.107634 0.0407198 0.0710061 0.0223315 0.0271208 0.00674209 0.130645 0.0630999 0.041391 0.0434558 0.0445868 0.0161504 0.00738525 0.015791 0.0367274
 1090 10 4 0.138331 0.0318047 0.016192 0.0188154 0.12007 0.107634 0.0407198 0.0710061 0.0223315 0.0271208 0.00674209 0.130645 0.0630999 0.041391 0.0434558 0.0445868 0.0161504 0.00738525 0.015791 0.0367274
 1090 10 5 0.138331 0.0318047 0.016192 0.0188154 0.12007 0.107634 0.0407198 0.0710061 0.0223315 0.0271208 0.00674209 0.130645 0.0630999 0.041391 0.0434558 0.0445868 0.0161504 0.00738525 0.015791 0.0367274
 1097 5 1 0.0110161 0.0159321 0.00758106 0.0103737 0.0822341 0.0717272 0.0945139 0.014578 0.0328901 0.0447519 0.0392791 0.16507 0.00350594 0.137426 0.0311388 0.0402571 0.0126157 0.012134 0.156834 0.0161406
 1097 5 2 0.0110161 0.0159321 0.00758106 0.0103737 0.0822341 0.0717272 0.0945139 0.014578 0.0328901 0.0447519 0.0392791 0.16507 0.00350594 0.137426 0.0311388 0.0402571 0.0126157 0.012134 0.156834 0.0161406
 1097 5 3 0.0110161 0.0159321 0.00758106 0.0103737 0.0822341 0.0717272 0.0945139 0.014578 0.0328901 0.0447519 0.0392791 0.16507 0.00350594 0.137426 0.0311388 0.0402571 0.0126157 0.012134 0.156834 0.0161406
 1098 6 1 0.0137866 0.0105477 0.0245695 0.0244102 0.0166184 0.0103879 0.0215382 0.026916 0.0260773 0.15673 0.0294271 0.386285 0.0507702 0.0427533 0.0593062 0.0204665 0.0112313 0.0162783 0.0418596 0.0100409
 1098 6 2 0.0137866 0.0105477 0.0245695 0.0244102 0.0166184 0.0103879 0.0215382 0.026916 0.0260773 0.15673 0.0294271 0.386285 0.0507702 0.0427533 0.0593062 0.0204665 0.0112313 0.0162783 0.0418596 0.0100409
 1098 6 3 0.0137866 0.0105477 0.0245695 0.0244102 0.0166184 0.0103879 0.0215382 0.026916 0.0260773 0.15673 0.0294271 0.386285 0.0507702 0.0427533 0.0593062 0.0204665 0.0112313 0.0162783 0.0418596 0.0100409
 1098 6 4 0.0137866 0.0105477 0.0245695 0.0244102 0.0166184 0.0103879 0.0215382 0.026916 0.0260773 0.15673 0.0294271 0.386285 0.0507702 0.0427533 0.0593062 0.0204665 0.0112313 0.0162783 0.0418596 0.0100409
 1098 6 5 0.0137866 0.0105477 0.0245695 0.0244102 0.0166184 0.0103879 0.0215382 0.026916 0.0260773 0.15673 0.0294271 0.386285 0.0507702 0.0427533 0.0593062 0.0204665 0.0112313 0.0162783 0.0418596 0.0100409
 1099 7 1 0.00561602 0.0289951 0.0138211 0.288285 0.00344112 0.0242912 0.017025 0.0298644 0.0149429 0.013794 0.0565286 0.0251235 0.0318289 0.0721696 0.118245 0.017691 0.0698332 0.0363408 0.0859118 0.0462521
 1099 7 2 0.00561602 0.0289951 0.0138211 0.288285 0.00344112 0.0242912 0.017025 0.0298644 0.0149429 0.013794 0.0565286 0.0251235 0.0318289 0.0721696 0.118245 0.017691 0.0698332 0.0363408 0.0859118 0.0462521
 1099 7 3 0.00561602 0.0289951 0.0138211 0.288285 0.00344112 0.0242912 0.017025 0.0298644 0.0149429 0.013794 0.0565286 0.0251235 0.0318289 0.0721696 0.118245 0.017691 0.0698332 0.0363408 0.0859118 0.0462521
 1099 7 4 0.00561602 0.0289951 0.0138211 0.288285 0.00344112 0.0242912 0.017025 0.0298644 0.0149429 0.013794 0.0565286 0.0251235 0.0318289 0.0721696 0.118245 0.017691 0.0698332 0.0363408 0.0859118 0.0462521
 1099 7 5 0.00561602 0.0289951 0.0138211 0.288285 0.00344112 0.0242912 0.017025 0.0298644 0.0149429 0.013794 0.0565286 0.0251235 0.0318289 0.0721696 0.118245 0.017691 0.0698332 0.0363408 0.0859118 0.0462521
 1100 8 1 0.0347858 0.0969277 0.0175113 0.0547766 0.00182478 0.0139831 0.0427054 0.0586967 0.0162944 0.0133175 0.00508013 0.0463631 0.0265931 0.202438 0.0291209 0.0577635 0.0176768 0.0175335 0.027717 0.21889
 1100 8 2 0.0347858 0.0969277 0.0175113 0.0547766 0.00182478 0.0139831 0.0427054 0.0586967 0.0162944 0.0133175 0.00508013 0.0463631 0.0265931 0.202438 0.0291209 0.0577635 0.0176768 0.0175335 0.027717 0.21889
 1100 8 3 0.0347858 0.0969277 0.0175113 0.0547766 0.00182478 0.0139831 0.0427054 0.0586967 0.0162944 0.0133175 0.00508013 0.0463631 0.0265931 0.202438 0.0291209 0.0577635 0.0176768 0.0175335 0.027717 0.21889
 1100 8 4 0.0347858 0.0969277 0.0175113 0.0547766 0.00182478 0.0139831 0.0427054 0.0586967 0.0162944 0.0133175 0.00508013 0.0463631 0.0265931 0.202438 0.0291209 0.0577635 0.0176768 0.0175335 0.027717 0.21889
 1100 8 5 0.0347858 0.0969277 0.0175113 0.0547766 0.00182478 0.0139831 0.0427054 0.0586967 0.0162944 0.0133175 0.00508013 0.0463631 0.0265931 0.202438 0.0291209 0.0577635 0.0176768 0.0175335 0.027717 0.21889
 1101 9 1 0.038541 0.104138 0.0205355 0.0996878 0.0255945 0.0288401 0.0136393 0.154324 0.0228344 0.0512573 0.0152424 0.0558025 0.0227787 0.0406921 0.00469711 0.0290885 0.0907911 0.0103098 0.150546 0.0206601
 1101 9 2 0.038541 0.104138 0.0205355 0.0996878 0.0255945 0.0288401 0.0136393 0.154324 0.0228344 0.0512573 0.0152424 0.0558025 0.0227787 0.0406921 0.00469711 0.0290885 0.0907911 0.0103098 0.150546 0.0206601
 1101 9 3 0.038541 0.104138 0.0205355 0.0996878 0.0255945 0.0288401 0.0136393 0.154324 0.0228344 0.0512573 0.0152424 0.0558025 0.0227787 0.0406921 0.00469711 0.0290885 0.0907911 0.0103098 0.150546 0.0206601
 1101 9 4 0.038541 0.104138 0.0205355 0.0996878 0.0255945 0.0288401 0.0136393 0.154324 0.0228344 0.0512573 0.0152424 0.0558025 0.0227787 0.0406921 0.00469711 0.0290885 0.0907911 0.0103098 0.150546 0.0206601
 1101 9 5 0.038541 0.104138 0.0205355 0.0996878 0.0255945 0.0288401 0.0136393 0.154324 0.0228344 0.0512573 0.0152424 0.0558025 0.0227787 0.0406921 0.00469711 0.0290885 0.0907911 0.0103098 0.150546 0.0206601
 1102 10 1 0.0907687 0.184053 0.030312 0.027062 0.023042 0.0352763 0.01541 0.0724674 0.142617 0.0321774 0.00612221 0.0313149 0.0635946 0.083748 0.0205152 0.00460121 0.0418542 0.0268818 0.0478787 0.020304
 1102 10 2 0.0907687 0.184053 0.030312 0.027062 0.023042 0.0352763 0.01541 0.0724674 0.142617 0.0321774 0.00612221 0.0313149 0.0635946 0.083748 0.0205152 0.00460121 0.0418542 0.0268818 0.0478787 0.020304
 1102 10 3 0.0907687 0.184053 0.030312 0.027062 0.023042 0.0352763 0.01541 0.0724674 0.142617 0.0321774 0.00612221 0.0313149 0.0635946 0.083748 0.0205152 0.00460121 0.0418542 0.0268818 0.0478787 0.020304
 1102 10 4 0.0907687 0.184053 0.030312 0.027062 0.023042 0.0352763 0.01541 0.0724674 0.142617 0.0321774 0.00612221 0.0313149 0.0635946 0.083748 0.0205152 0.00460121 0.0418542 0.0268818 0.0478787 0.020304
 1102 10 5 0.0907687 0.184053 0.030312 0.027062 0.023042 0.0352763 0.01541 0.0724674 0.142617 0.0321774 0.00612221 0.0313149 0.0635946 0.083748 0.0205152 0.00460121 0.0418542 0.0268818 0.0478787 0.020304
 1109 5 1 0.00463624 0.00773693 0.0452723 0.00586654 0.291815 0.065102 0.221729 0.0201832 0.021875 0.0322534 0.00743265 0.00986301 0.0924137 0.0133342 0.060816 0.0100073 0.0204885 0.00545425 0.0305314 0.0331889
 1109 5 2 0.00463624 0.00773693 0.0452723 0.00586654 0.291815 0.065102 0.221729 0.0201832 0.021875 0.0322534 0.00743265 0.00986301 0.0924137 0.0133342 0.060816 0.0100073 0.0204885 0.00545425 0.0305314 0.0331889
 1109 5 3 0.00463624 0.00773693 0.0452723 0.00586654 0.291815 0.065102 0.221729 0.0201832 0.021875 0.0322534 0.00743265 0.00986301 0.0924137 0.0133342 0.060816 0.0100073 0.0204885 0.00545425 0.0305314 0.0331889
 1110 6 1 0.0208946 0.0138035 0.241399 0.0178047 0.0842619 0.025829 0.0186301 0.0616313 0.0476882 0.0258662 0.0200748 0.0485632 0.0280562 0.00738316 0.00965967 0.0180871 0.0635309 0.0544948 0.0314254 0.160916
 1110 6 2 0.0208946 0.0138035 0.241399 0.0178047 0.0842619 0.025829 0.0186301 0.0616313 0.0476882 0.0258662 0.0200748 0.0485632 0.0280562 0.00738316 0.00965967 0.0180871 0.0635309 0.0544948 0.0314254 0.160916
 1110 6 3 0.0208946 0.0138035 0.241399 0.0178047 0.0842619 0.025829 0.0186301 0.0616313 0.0476882 0.0258662 0.0200748 0.0485632 0.0280562 0.00738316 0.00965967 0.0180871 0.0635309 0.0544948 0.0314254 0.160916
 1110 6 4 0.0208946 0.0138035 0.241399 0.0178047 0.0842619 0.025829 0.0186301 0.0616313 0.0476882 0.0258662 0.0200748 0.0485632 0.0280562 0.00738316 0.00965967 0.0180871 0.0635309 0.0544948 0.0314254 0.160916
 1110 6 5 0.0208946 0.0138035 0.241399 0.0178047 0.0842619 0.025829 0.0186301 0.0616313 0.0476882 0.0258662 0.0200748 0.0485632 0.0280562 0.00738316 0.00965967 0.0180871 0.0635309 0.0544948 0.0314254 0.160916
 1111 7 1 0.141142 0.00806967 0.0449989 0.00164223 0.0173925 0.503825 0.00507567 0.0300275 0.030521 0.0162102 0.019604 0.00840905 0.0495744 0.0148766 0.0179586 0.00958143 0.00468754 0.0360191 0.0103609 0.0300235
 1111 7 2 0.141142 0.00806967 0.0449989 0.00164223 0.0173925 0.503825 0.00507567 0.0300275 0.030521 0.0162102 0.019604 0.00840905 0.0495744 0.0148766 0.0179586 0.00958143 0.00468754 0.0360191 0.0103609 0.0300235
 1111 7 3 0.141142 0.00806967 0.0449989 0.00164223 0.0173925 0.503825 0.00507567 0.0300275 0.030521 0.0162102 0.019604 0.00840905 0.0495744 0.0148766 0.0179586 0.00958143 0.00468754 0.0360191 0.0103609 0.0300235
 1111 7 4 0.141142 0.00806967 0.0449989 0.00164223 0.0173925 0.503825 0.00507567 0.0300275 0.030521 0.0162102 0.019604 0.00840905 0.0495744 0.0148766 0.0179586 0.00958143 0.00468754 0.0360191 0.0103609 0.0300235
 1111 7 5 0.141142 0.00806967 0.0449989 0.00164223 0.0173925 0.503825 0.00507567 0.0300275 0.030521 0.0162102 0.019604 0.00840905 0.0495744 0.0148766 0.0179586 0.00958143 0.00468754 0.0360191 0.0103609 0.0300235
 1112 8 1 0.170095 0.0870242 0.0194333 0.0374898 0.00826766 0.121683 0.0283553 0.0976031 0.0078416 0.0315075 0.0047593 0.0155586 0.0978849 0.034052 0.0405674 0.0907295 0.055852 0.00612059 0.01346 0.0317156
 1112 8 2 0.170095 0.0870242 0.0194333 0.0374898 0.00826766 0.121683 0.0283553 0.0976031 0.0078416 0.0315075 0.0047593 0.0155586 0.0978849 0.034052 0.0405674 0.0907295 0.055852 0.00612059 0.01346 0.0317156
 1112 8 3 0.170095 0.0870242 0.0194333 0.0374898 0.00826766 0.121683 0.0283553 0.0976031 0.0078416 0.0315075 0.0047593 0.0155586 0.0978849 0.034052 0.0405674 0.0907295 0.055852 0.00612059 0.01346 0.0317156
 1112 8 4 0.170095 0.0870242 0.0194333 0.0374898 0.00826766 0.121683 0.0283553 0.0976031 0.0078416 0.0315075 0.0047593 0.0155586 0.0978849 0.034052 0.0405674 0.0907295 0.055852 0.00612059 0.01346 0.0317156
 1112 8 5 0.170095 0.0870242 0.0194333 0.0374898 0.00826766 0.121683 0.0283553 0.0976031 0.0078416 0.0315075 0.0047593 0.0155586 0.0978849 0.034052 0.0405674 0.0907295 0.055852 0.00612059 0.01346 0.0317156
 1113 9 1 0.00350968 0.0402205 0.057442 0.120018 0.0332958 0.0142043 0.0558953 0.0517374 0.075456 0.0831495 0.0490575 0.0368918 0.0383532 0.0564019 0.0560219 0.0202816 0.0460761 0.0628315 0.0860993 0.0130566
 1113 9 2 0.00350968 0.0402205 0.057442 0.120018 0.0332958 0.0142043 0.0558953 0.0517374 0.075456 0.0831495 0.0490575 0.0368918 0.0383532 0.0564019 0.0560219 0.0202816 0.0460761 0.0628315 0.0860993 0.0130566
 1113 9 3 0.00350968 0.0402205 0.057442 0.120018 0.0332958 0.0142043 0.0558953 0.0517374 0.075456 0.0831495 0.0490575 0.0368918 0.0383532 0.0564019 0.0560219 0.0202816 0.0460761 0.0628315 0.0860993 0.0130566
 1113 9 4 0.00350968 0.0402205 0.057442 0.120018 0.0332958 0.0142043 0.0558953 0.0517374 0.075456 0.0831495 0.0490575 0.0368918 0.0383532 0.0564019 0.0560219 0.0202816 0.0460761 0.0628315 0.0860993 0.0130566
 1113 9 5 0.00350968 0.0402205 0.057442 0.120018 0.0332958 0.0142043 0.0558953 0.0517374 0.075456 0.0831495 0.0490575 0.0368918 0.0383532 0.0564019 0.0560219 0.0202816 0.0460761 0.0628315 0.0860993 0.0130566
 1114 10 1 0.0669003 0.0656936 0.0511599 0.0114686 0.0141515 0.0403335 0.18849 0.041755 0.0885921 0.0204906 0.0218359 0.0319141 0.0117976 0.110506 0.0408011 0.0382317 0.0694674 0.0242318 0.020988 0.041192
 1114 10 2 0.0669003 0.0656936 0.0511599 0.0114686 0.0141515 0.0403335 0.18849 0.041755 0.0885921 0.0204906 0.0218359 0.0319141 0.0117976 0.110506 0.0408011 0.0382317 0.0694674 0.0242318 0.020988 0.041192
 1114 10 3 0.0669003 0.0656936 0.0511599 0.0114686 0.0141515 0.0403335 0.18849 0.041755 0.0885921 0.0204906 0.0218359 0.0319141 0.0117976 0.110506 0.0408011 0.0382317 0.0694674 0.0242318 0.020988 0.041192
 1114 10 4 0.0669003 0.0656936 0.0511599 0.0114686 0.0141515 0.0403335 0.18849 0.041755 0.0885921 0.0204906 0.0218359 0.0319141 0.0117976 0.110506 0.0408011 0.0382317 0.0694674 0.0242318 0.020988 0.041192
 1114 10 5 0.0669003 0.0656936 0.0511599 0.0114686 0.0141515 0.0403335 0.18849 0.041755 0.0885921 0.0204906 0.0218359 0.0319141 0.0117976 0.110506 0.0408011 0.0382317 0.0694674 0.0242318 0.020988 0.041192
 1121 5 1 0.0412986 0.0231984 0.0735224 0.043862 0.0211497 0.0206313 0.0258466 0.0474057 0.0156411 0.0685243 0.0130004 0.0367682 0.125499 0.0160249 0.206629 0.0104788 0.13758 0.0360529 0.0194094 0.0174776
 1121 5 2 0.0412986 0.0231984 0.0735224 0.043862 0.0211497 0.0206313 0.0258466 0.0474057 0.0156411 0.0685243 0.0130004 0.0367682 0.125499 0.0160249 0.206629 0.0104788 0.13758 0.0360529 0.0194094 0.0174776
 1121 5 3 0.0412986 0.0231984 0.0735224 0.043862 0.0211497 0.0206313 0.0258466 0.0474057 0.0156411 0.0685243 0.0130004 0.0367682 0.125499 0.0160249 0.206629 0.0104788 0.13758 0.0360529 0.0194094 0.0174776
 1122 6 1 0.0180503 0.0167122 0.0851362 0.034061 0.0324913 0.0340226 0.0156783 0.131563 0.0132295 0.00291106 0.00558995 0.0310709 0.0369476 0.0214762 0.00196813 0.0260447 0.415972 0.0296429 0.0117752 0.0356566
 1122 6 2 0.0180503 0.0167122 0.0851362 0.034061 0.0324913 0.0340226 0.0156783 0.131563 0.0132295 0.00291106 0.00558995 0.0310709 0.0369476 0.0214762 0.00196813 0.0260447 0.415972 0.0296429 0.0117752 0.0356566
 1122 6 3 0.0180503 0.0167122 0.0851362 0.034061 0.0324913 0.0340226 0.0156783 0.131563 0.0132295 0.00291106 0.00558995 0.0310709 0.0369476 0.0214762 0.00196813 0.0260447 0.415972 0.0296429 0.0117752 0.0356566
 1122 6 4 0.0180503 0.0167122 0.0851362 0.034061 0.0324913 0.0340226 0.0156783 0.131563 0.0132295 0.00291106 0.00558995 0.0310709 0.0369476 0.0214762 0.00196813 0.0260447 0.415972 0.0296429 0.0117752 0.0356566
 1122 6 5 0.0180503 0.0167122 0.0851362 0.034061 0.0324913 0.0340226 0.0156783 0.131563 0.0132295 0.00291106 0.00558995 0.0310709 0.0369476 0.0214762 0.00196813 0.0260447 0.415972 0.0296429 0.0117752 0.0356566
 1123 7 1 0.0948933 0.0163904 0.0617654 0.0230432 0.0111005 0.0565937 0.146748 0.0299559 0.00447645 0.0136009 0.012241 0.0839631 0.127072 0.0259894 0.116158 0.0331062 0.0256621 0.0174795 0.0607871 0.0389733
 1123 7 2 0.0948933 0.0163904 0.0617654 0.0230432 0.0111005 0.0565937 0.146748 0.0299559 0.00447645 0.0136009 0.012241 0.0839631 0.127072 0.0259894 0.116158 0.0331062 0.0256621 0.0174795 0.0607871 0.0389733
 1123 7 3 0.0948933 0.0163904 0.0617654 0.0230432 0.0111005 0.0565937 0.146748 0.0299559 0.00447645 0.0136009 0.012241 0.0839631 0.127072 0.0259894 0.116158 0.0331062 0.0256621 0.0174795 0.0607871 0.0389733
 1123 7 4 0.0948933 0.0163904 0.0617654 0.0230432 0.0111005 0.0565937 0.146748 0.0299559 0.00447645 0.0136009 0.012241 0.0839631 0.127072 0.0259894 0.116158 0.0331062 0.0256621 0.0174795 0.0607871 0.0389733
 1123 7 5 0.0948933 0.0163904 0.0617654 0.0230432 0.0111005 0.0565937 0.146748 0.0299559 0.00447645 0.0136009 0.012241 0.0839631 0.127072 0.0259894 0.116158 0.0331062 0.0256621 0.0174795 0.0607871 0.0389733
 1124 8 1 0.0200554 0.099794 0.047059 0.0367028 0.113332 0.0216549 0.0378338 0.0497459 0.125781 0.0157332 0.00920644 0.0264674 0.0435784 0.044807 0.0140382 0.0243133 0.015588 0.0489073 0.0328981 0.172504
 1124 8 2 0.0200554 0.099794 0.047059 0.0367028 0.113332 0.0216549 0.0378338 0.0497459 0.125781 0.0157332 0.00920644 0.0264674 0.0435784 0.044807 0.0140382 0.0243133 0.015588 0.0489073 0.0328981 0.172504
 1124 8 3 0.0200554 0.099794 0.047059 0.0367028 0.113332 0.0216549 0.0378338 0.0497459 0.125781 0.0157332 0.00920644 0.0264674 0.0435784 0.044807 0.0140382 0.0243133 0.015588 0.0489073 0.0328981 0.172504
 1124 8 4 0.0200554 0.099794 0.047059 0.0367028 0.113332 0.0216549 0.0378338 0.0497459 0.125781 0.0157332 0.00920644 0.0264674 0.0435784 0.044807 0.0140382 0.0243133 0.015588 0.0489073 0.0328981 0.172504
 1124 8 5 0.0200554 0.099794 0.047059 0.0367028 0.113332 0.0216549 0.0378338 0.0497459 0.125781 0.0157332 0.00920644 0.0264674 0.0435784 0.044807 0.0140382 0.0243133 0.015588 0.0489073 0.0328981 0.172504
 1125 9 1 0.0173287 0.1912 0.0891147 0.216229 0.029185 0.0172642 0.0442402 0.036806 0.0702419 0.0102992 0.023779 0.0107296 0.0153026 0.0548193 0.0246638 0.0729901 0.0241944 0.0205793 0.00705301 0.0239796
 1125 9 2 0.0173287 0.1912 0.0891147 0.216229 0.029185 0.0172642 0.0442402 0.036806 0.0702419 0.0102992 0.023779 0.0107296 0.0153026 0.0548193 0.0246638 0.0729901 0.0241944 0.0205793 0.00705301 0.0239796
 1125 9 3 0.0173287 0.1912 0.0891147 0.216229 0.029185 0.0172642 0.0442402 0.036806 0.0702419 0.0102992 0.023779 0.0107296 0.0153026 0.0548193 0.0246638 0.0729901 0.0241944 0.0205793 0.00705301 0.0239796
 1125 9 4 0.0173287 0.1912 0.0891147 0.216229 0.029185 0.0172642 0.0442402 0.036806 0.0702419 0.0102992 0.023779 0.0107296 0.0153026 0.0548193 0.0246638 0.0729901 0.0241944 0.0205793 0.00705301 0.0239796
 1125 9 5 0.0173287 0.1912 0.0891147 0.216229 0.029185 0.0172642 0.0442402 0.036806 0.0702419 0.0102992 0.023779 0.0107296 0.0153026 0.0548193 0.0246638 0.0729901 0.0241944 0.0205793 0.00705301 0.0239796
 1126 10 1 0.0365291 0.058737 0.0320424 0.0994055 0.0538779 0.115637 0.0357694 0.0130342 0.0836002 0.0383179 0.0420608 0.0708178 0.00738758 0.00942733 0.0345004 0.0116554 0.0635007 0.0457649 0.0268694 0.121065
 1126 10 2 0.0365291 0.058737 0.0320424 0.0994055 0.0538779 0.115637 0.0357694 0.0130342 0.0836002 0.0383179 0.0420608 0.0708178 0.00738758 0.00942733 0.0345004 0.0116554 0.0635007 0.0457649 0.0268694 0.121065
 1126 10 3 0.0365291 0.058737 0.0320424 0.0994055 0.0538779 0.115637 0.0357694 0.0130342 0.0836002 0.0383179 0.0420608 0.0708178 0.00738758 0.00942733 0.0345004 0.0116554 0.0635007 0.0457649 0.0268694 0.121065
