 1018 10 5 1.47042e-21 3.59292e-22 3.28216e-13 5.32644e-14 5.11967e-25 3.37948e-24 4.8767e-10 2.67615e-20 1.31335e-08 1.02508e-15 0.643981 3.87714e-25 6.45813e-08 7.4564e-13 9.82027e-22 5.79551e-15 1.77403e-12 1.88917e-15 2.09365e-34 0.356019
 1025 5 1 0.0931563 1.51783e-09 5.93674e-19 2.82799e-13 0.00396829 0.89985 1.55734e-13 4.33776e-10 1.64812e-13 4.4256e-17 2.99858e-17 9.68431e-22 1.4213e-22 4.78067e-15 5.71566e-21 7.75298e-24 4.47944e-13 1.33662e-25 6.52041e-07 0.00302502
 1025 5 2 0.00151327 5.16076e-11 5.34443e-20 7.20625e-14 0.0024281 0.989536 2.38619e-13 7.8926e-10 3.15832e-13 8.9916e-17 6.33106e-17 1.66141e-21 2.96994e-22 1.01914e-14 8.51052e-21 1.13805e-23 8.60242e-13 2.36738e-25 1.05049e-06 0.00652151
 1025 5 3 1.35609e-05 6.47456e-13 2.40138e-21 1.22712e-14 0.00121041 0.984502 3.48522e-13 1.40666e-09 6.21192e-13 1.86354e-16 1.3484e-16 3.52413e-21 6.44161e-22 2.22093e-14 1.80058e-20 2.40616e-23 1.86551e-12 5.10047e-25 2.24391e-06 0.0142716
 1026 6 1 3.61422e-17 3.0798e-14 8.70592e-19 0.998947 9.92635e-12 2.7621e-14 3.66019e-21 2.96637e-17 3.94849e-22 3.46965e-16 3.07959e-20 4.53528e-15 8.35751e-09 4.46219e-25 0.000142622 6.05016e-18 4.66185e-09 3.25132e-29 7.51134e-17 0.000910719
 1026 6 2 2.09563e-18 3.85154e-15 2.96877e-19 0.991633 2.41595e-11 1.22219e-13 2.26677e-20 2.18236e-16 2.89019e-21 2.74651e-15 2.60448e-19 2.28812e-14 6.64572e-08 3.73256e-24 0.000543693 2.24818e-17 2.95707e-08 1.7208e-28 3.29281e-16 0.00782272
 1026 6 3 6.79102e-20 2.34642e-16 6.78057e-20 0.897443 6.6041e-11 6.77601e-13 1.85716e-19 2.18687e-15 3.19012e-20 3.1986e-14 3.12129e-18 2.67736e-13 8.09235e-07 4.57317e-23 0.00624104 2.57439e-16 3.57132e-07 2.04871e-27 3.84881e-15 0.0963145
 1026 6 4 1.55958e-20 1.56625e-17 1.31856e-20 0.52562 9.27875e-11 1.66275e-12 6.20774e-19 8.58212e-15 1.35541e-19 1.41803e-13 1.41476e-17 1.20889e-12 3.72237e-06 2.11173e-22 0.0281058 1.15863e-15 1.64234e-06 9.36987e-27 1.74749e-14 0.446269
 1026 6 5 1.05948e-20 6.2564e-19 1.05121e-21 0.0960251 3.50955e-11 1.10766e-12 6.27374e-19 1.14444e-14 2.13102e-19 2.44278e-13 2.55893e-17 2.23964e-12 6.99706e-06 3.99702e-22 0.0532399 2.19841e-15 3.12589e-06 1.78319e-26 3.32396e-14 0.850725
 1027 7 1 5.13602e-15 1.2667e-07 1.95019e-19 9.66868e-20 4.93699e-23 1.21622e-15 1.01688e-40 0.409104 4.83846e-05 6.9398e-26 3.1689e-12 1.17146e-29 0.0210388 6.54764e-36 1.31568e-15 1.48461e-20 2.98947e-05 3.02577e-12 1.38099e-39 0.569779
 1027 7 2 4.12248e-17 2.1369e-09 8.71237e-21 1.22251e-20 1.49839e-23 6.63185e-16 7.72451e-41 0.369007 4.60266e-05 6.99561e-26 3.31726e-12 1.00403e-29 0.0218239 6.92395e-36 9.81218e-16 1.09166e-20 2.86014e-05 2.67646e-12 1.11337e-39 0.609094
 1027 7 3 1.47115e-19 1.30827e-11 1.91246e-22 1.01834e-21 3.65829e-24 3.23427e-16 5.53298e-41 0.32261 4.44292e-05 7.1152e-26 3.46671e-12 1.04795e-29 0.0232343 7.40485e-36 1.02386e-15 1.13861e-20 3.04798e-05 2.83678e-12 1.17157e-39 0.65408
 1027 7 4 9.7149e-21 2.16189e-13 8.92092e-24 1.39222e-22 1.17955e-24 1.8074e-16 4.20097e-41 0.287404 4.28942e-05 7.16516e-26 3.56777e-12 1.08226e-29 0.0242879 7.76668e-36 1.06133e-15 1.18038e-20 3.19463e-05 2.96548e-12 1.22034e-39 0.688233
 1027 7 5 4.99179e-21 6.72693e-15 5.27456e-25 1.83949e-23 3.1395e-25 8.11452e-17 2.70395e-41 0.232452 3.96249e-05 7.12129e-26 3.68662e-12 1.14047e-29 0.0258809 8.32157e-36 1.1389e-15 1.26838e-20 3.43883e-05 3.19252e-12 1.31356e-39 0.741593
 1028 8 1 0.999959 1.34742e-11 1.65325e-06 2.16325e-05 2.84594e-11 1.74964e-05 8.47908e-24 2.40591e-14 2.35729e-19 1.49179e-17 6.97055e-11 8.31222e-15 8.77719e-15 1.69877e-13 1.88704e-29 1.02414e-25 5.78216e-33 8.93004e-19 7.89234e-19 4.90191e-20
 1028 8 2 0.998895 2.62311e-11 7.80557e-06 0.000265027 7.83047e-10 0.000832613 5.52906e-22 1.85266e-12 1.97023e-17 1.30419e-15 6.23877e-09 7.38757e-13 7.97536e-13 1.55014e-11 1.66958e-27 9.05383e-24 5.2474e-31 8.04987e-17 7.05151e-17 4.48948e-18
 1028 8 3 0.940006 3.31006e-11 3.107e-05 0.00352659 2.78852e-08 0.0564357 5.39185e-20 2.18782e-10 2.56622e-15 1.78631e-13 8.76794e-07 1.05043e-10 1.14316e-10 2.22982e-09 2.39957e-25 1.30225e-21 7.56702e-29 1.16046e-14 1.01592e-14 6.48139e-16
 1028 8 4 0.769574 4.91735e-12 1.19442e-05 0.00369348 6.58873e-08 0.226714 2.92562e-19 1.39151e-09 1.77078e-14 1.28566e-12 6.44842e-06 7.79676e-10 8.5469e-10 1.67218e-08 1.79646e-24 9.75534e-21 5.68518e-28 8.71456e-14 7.62318e-14 4.87539e-15
 1028 8 5 0.830813 3.66128e-13 1.44352e-06 0.000928446 3.13136e-08 0.168249 2.85461e-19 1.58608e-09 2.19594e-14 1.66701e-12 8.55765e-06 1.04712e-09 1.15509e-09 2.26713e-08 2.43923e-24 1.32568e-20 7.73009e-28 1.18513e-13 1.03678e-13 6.63192e-15
 1029 9 1 9.21738e-15 2.01581e-13 1.78077e-24 9.71277e-22 2.57174e-19 1.20531e-19 8.35622e-14 1.00917e-11 2.05681e-07 1.87143e-23 9.23731e-12 1.51374e-26 1.12199e-13 1.99497e-20 1.45598e-12 2.11344e-22 5.35109e-10 1 5.10394e-30 7.08528e-12
 1029 9 2 2.10364e-16 7.90344e-15 1.45328e-25 1.74826e-22 9.08988e-20 6.77331e-20 6.16763e-14 8.63026e-12 1.89867e-07 1.79754e-23 9.05576e-12 1.4971e-26 1.11723e-13 1.99219e-20 1.4519e-12 2.10874e-22 5.35328e-10 1 5.10043e-30 7.09594e-12
 1029 9 3 7.48825e-18 1.16729e-16 5.73169e-27 1.96219e-23 2.44743e-20 3.28383e-20 4.2062e-14 7.07115e-12 1.7132e-07 1.70302e-23 8.79718e-12 1.47797e-26 1.10726e-13 1.98078e-20 1.45365e-12 2.1137e-22 5.34615e-10 1 5.10836e-30 7.07971e-12
 1029 9 4 6.39289e-19 2.98345e-18 3.38203e-28 2.88918e-24 7.75949e-21 1.744e-20 3.01618e-14 5.96215e-12 1.57025e-07 1.63185e-23 8.6249e-12 1.45909e-26 1.10421e-13 1.98197e-20 1.44542e-12 2.10267e-22 5.35387e-10 1 5.09787e-30 7.10741e-12
 1029 9 5 1.40166e-18 4.35937e-19 4.57701e-29 6.54892e-25 3.11718e-21 1.04387e-20 2.29051e-14 5.16143e-12 1.45729e-07 1.56991e-23 8.45316e-12 1.44483e-26 1.09815e-13 1.97602e-20 1.4446e-12 2.10297e-22 5.35165e-10 1 5.09992e-30 7.10457e-12
 1030 10 1 3.80253e-18 4.01057e-18 7.19486e-14 2.78898e-21 0.999955 6.84684e-26 1.19261e-08 6.99596e-11 4.75426e-19 1.6998e-29 1.87818e-18 5.69283e-14 8.14003e-18 5.928e-19 2.98643e-07 2.57675e-11 4.45555e-05 1.30879e-16 3.44378e-13 1.06576e-13
 1030 10 2 5.32436e-19 6.81187e-19 2.20236e-14 1.61259e-21 0.99989 1.00502e-25 2.20412e-08 1.46869e-10 1.07929e-18 3.97086e-29 4.45166e-18 1.41582e-13 1.96486e-17 1.43062e-18 7.69023e-07 6.65775e-11 0.000109541 3.26224e-16 8.73495e-13 2.57546e-13
 1030 10 3 8.6455e-18 1.46422e-19 1.06937e-14 9.93293e-22 0.999448 1.70025e-25 5.04072e-08 4.01584e-10 4.27901e-18 1.40287e-28 1.46063e-17 9.63419e-13 7.30641e-17 4.98613e-18 7.02693e-06 6.24225e-10 0.000545278 2.02075e-15 6.74908e-12 8.71602e-13
 1030 10 4 1.37795e-18 2.07694e-20 1.96041e-15 4.04347e-22 0.998793 2.83808e-25 1.16321e-07 1.09602e-09 9.71992e-18 3.92356e-28 4.618e-17 1.51386e-12 2.11951e-16 1.55321e-17 8.4257e-06 7.30801e-10 0.00119831 3.57448e-15 9.58717e-12 2.81541e-12
 1030 10 5 2.78344e-17 3.14033e-19 2.27978e-14 1.17964e-21 0.9972 3.44744e-25 1.67124e-07 1.77235e-09 1.9943e-17 7.45511e-28 8.43863e-17 4.30433e-12 4.14991e-16 2.93928e-17 2.92924e-05 2.58741e-09 0.00277055 9.48042e-15 2.95241e-11 5.25054e-12
 1037 5 1 7.11086e-23 7.29091e-10 1 1.89249e-34 2.40006e-26 4.74996e-14 2.72914e-18 2.96826e-16 1.08435e-14 6.49184e-21 1.00721e-38 1.21966e-16 7.53917e-35 2.18633e-17 7.27559e-29 2.50364e-24 1.18337e-27 3.41502e-20 6.37607e-25 5.92547e-37
 1037 5 2 1.43529e-23 2.96611e-10 1 4.85444e-34 1.34153e-25 4.45146e-13 3.42305e-17 4.33e-15 1.70536e-13 9.8166e-20 1.6139e-37 2.03831e-15 8.95297e-34 3.51929e-16 1.20668e-27 2.45291e-23 1.13851e-26 4.79296e-19 7.9399e-24 1.00112e-35
 1037 5 3 1.72956e-24 8.31523e-11 1 1.90003e-33 1.5983e-24 1.09228e-11 1.25682e-15 1.95982e-13 8.58345e-12 5.18048e-18 8.78328e-36 1.12794e-13 4.82452e-32 1.96147e-14 6.75404e-26 1.29677e-21 6.00556e-25 2.64736e-17 4.33171e-22 5.622e-34
 1038 6 1 1.13728e-08 1 2.69463e-26 2.73931e-16 6.74894e-16 1.46526e-09 1.80303e-15 8.67071e-17 4.21337e-07 1.33926e-21 7.78793e-23 9.18155e-17 2.86271e-12 4.66644e-17 8.15918e-22 1.27719e-31 5.43072e-19 1.00152e-22 9.0685e-26 7.21963e-09
 1038 6 2 5.482e-09 0.999982 6.78194e-26 1.8048e-15 9.82439e-15 3.60179e-08 5.94315e-14 3.32147e-15 1.73476e-05 4.6792e-20 3.04394e-21 3.95423e-15 5.84107e-11 1.78717e-15 3.3798e-20 1.92723e-30 7.98712e-18 2.77329e-21 1.99423e-24 3.14398e-07
 1038 6 3 2.10842e-09 0.996452 2.52897e-25 2.72188e-14 4.60456e-13 3.50841e-06 8.68467e-12 5.98439e-13 0.00347403 9.71237e-18 6.55034e-19 8.69152e-13 1.17932e-08 3.92949e-13 7.49476e-18 3.66273e-28 1.50823e-15 5.90813e-19 4.10748e-22 7.01245e-05
 1038 6 4 2.67622e-09 0.819985 5.32931e-25 1.7772e-13 7.4119e-12 0.000100523 3.42587e-10 2.78692e-11 0.176036 5.12321e-16 3.53664e-17 4.75066e-11 6.39192e-07 2.16319e-11 4.13613e-16 1.97352e-26 8.12002e-14 3.24475e-17 2.24422e-20 0.0038781
 1038 6 5 3.87744e-09 0.293933 1.06274e-25 8.16046e-14 7.04726e-12 0.000167939 8.6484e-10 9.25099e-11 0.687581 2.18875e-15 1.58558e-16 2.1844e-10 2.97119e-06 1.01426e-10 1.94632e-15 9.26795e-26 3.81606e-13 1.53025e-16 1.0578e-19 0.018315
 1039 7 1 9.76363e-15 1.41611e-05 5.6902e-09 6.28772e-26 5.84694e-38 4.38844e-22 1.01037e-14 4.52669e-19 4.44764e-26 5.65789e-22 9.80089e-33 2.68738e-27 1.37509e-29 2.36465e-28 5.21665e-35 7.31395e-23 7.08242e-31 3.12068e-26 1.74577e-07 0.999986
 1039 7 2 1.14842e-16 3.38661e-07 3.35087e-10 9.51267e-27 1.92987e-38 2.43046e-22 7.49266e-15 3.90536e-19 4.13778e-26 5.08296e-22 9.31211e-33 2.65832e-27 9.82014e-30 2.25886e-28 5.12619e-35 4.3323e-23 4.12112e-31 2.61759e-26 1.30558e-07 1
 1039 7 3 2.30301e-19 1.67302e-09 5.95439e-12 6.62097e-28 4.09117e-39 1.06155e-22 4.89774e-15 3.14724e-19 3.7083e-26 4.77706e-22 9.02499e-33 2.61948e-27 9.43141e-30 2.24212e-28 5.10951e-35 4.08404e-23 3.8765e-31 2.57583e-26 1.26939e-07 1
 1039 7 4 7.02381e-21 2.95572e-11 2.46766e-13 8.20473e-29 1.21849e-39 5.55214e-23 3.50631e-15 2.65391e-19 3.39956e-26 4.56341e-22 8.81713e-33 2.58915e-27 9.31108e-30 2.23369e-28 5.10033e-35 4.03115e-23 3.82559e-31 2.56701e-26 1.26195e-07 1
 1039 7 5 2.9416e-21 3.61511e-12 1.35179e-14 1.01042e-29 3.02343e-40 2.32221e-23 2.09995e-15 1.99513e-19 2.91728e-26 4.21044e-22 8.45655e-33 2.53413e-27 9.19992e-30 2.22096e-28 5.08571e-35 4.01828e-23 3.81585e-31 2.56504e-26 1.26076e-07 1
 1040 8 1 1.53422e-21 3.55854e-08 1.32185e-10 3.89278e-27 1.28419e-16 4.05218e-11 2.1885e-33 1.66567e-15 1.14045e-19 5.49468e-21 1.01349e-06 8.62203e-11 3.94591e-20 1.00281e-36 6.65184e-30 4.37701e-10 0.999999 1.10576e-13 7.14449e-28 3.27554e-18
 1040 8 2 2.34677e-23 1.04183e-09 8.95792e-12 6.44009e-28 4.49364e-17 2.34865e-11 1.69477e-33 1.50313e-15 1.11297e-19 5.54442e-21 1.04738e-06 9.02632e-11 4.02708e-20 1.05485e-36 7.02176e-30 4.38617e-10 0.999999 1.15317e-13 7.36803e-28 3.46693e-18
 1040 8 3 8.49067e-26 8.0038e-12 2.15714e-13 5.3757e-29 1.04347e-17 1.06907e-11 1.1296e-33 1.22471e-15 1.00528e-19 5.27539e-21 1.02408e-06 8.95012e-11 4.00946e-20 1.05685e-36 7.04959e-30 4.38511e-10 0.999999 1.15822e-13 7.39317e-28 3.48766e-18
 1040 8 4 5.02748e-27 2.27109e-13 1.08154e-14 7.39744e-30 3.25852e-18 5.6998e-12 8.15438e-34 1.03766e-15 9.25024e-20 5.06196e-21 1.00436e-06 8.8769e-11 3.99272e-20 1.05708e-36 7.06251e-30 4.38397e-10 0.999999 1.16111e-13 7.4079e-28 3.49962e-18
 1040 8 5 3.63617e-27 7.22769e-14 9.45851e-16 1.36693e-30 1.13878e-18 3.11085e-12 5.852e-34 8.69971e-16 8.43802e-20 4.82791e-21 9.80455e-07 8.77052e-11 3.96888e-20 1.05425e-36 7.05519e-30 4.38212e-10 0.999999 1.16158e-13 7.41138e-28 3.50185e-18
 1041 9 1 2.37083e-20 4.59039e-13 6.73529e-07 7.02755e-22 5.36594e-31 2.63823e-15 0.999728 1.24099e-22 1.34783e-10 7.12769e-22 5.00995e-28 5.8659e-26 0.000271355 1.52017e-20 2.93913e-13 2.37946e-16 1.65882e-19 1.80374e-23 5.66293e-27 2.51031e-16
 1041 9 2 7.79656e-22 2.60212e-14 7.83759e-08 1.77486e-22 2.61918e-31 2.02315e-15 0.999638 1.43202e-22 1.67586e-10 9.20439e-22 6.60091e-28 7.80914e-26 0.000362186 2.0392e-20 3.94876e-13 3.18478e-16 2.22058e-19 2.42368e-23 7.60279e-27 3.37769e-16
 1041 9 3 1.42203e-23 6.47308e-16 4.29915e-09 2.82224e-23 1.01461e-31 1.42757e-15 0.999468 1.72705e-22 2.22864e-10 1.28819e-21 9.47664e-28 1.13586e-25 0.000531812 2.99769e-20 5.81422e-13 4.71442e-16 3.28932e-19 3.57844e-23 1.1237e-26 4.98198e-16
 1041 9 4 1.58092e-24 4.38605e-17 3.51222e-10 5.7803e-24 4.47848e-32 1.05654e-15 0.999263 2.03098e-22 2.85282e-10 1.7211e-21 1.29578e-27 1.57176e-25 0.000737343 4.18388e-20 8.12985e-13 6.55294e-16 4.57256e-19 5.00242e-23 1.56879e-26 6.97835e-16
 1041 9 5 4.18445e-24 7.58945e-17 5.43843e-11 1.72084e-24 2.36864e-32 8.3251e-16 0.999034 2.31473e-22 3.48489e-10 2.18024e-21 1.67211e-27 2.04765e-25 0.000966189 5.49206e-20 1.06851e-12 8.63085e-16 6.02496e-19 6.58489e-23 2.06588e-26 9.18356e-16
 1042 10 1 1.07946e-17 1.34995e-16 8.69595e-14 5.58483e-35 0.994714 8.97373e-26 2.05648e-31 1.34029e-18 1.67108e-16 3.73104e-08 1.10907e-26 4.85299e-16 5.69927e-19 4.18892e-09 3.0579e-14 0.00528549 4.60857e-20 4.88499e-07 5.70817e-24 1.68558e-29
 1042 10 2 1.25519e-18 2.3953e-17 2.65988e-14 3.21639e-35 0.986785 1.30072e-25 3.74517e-31 2.76783e-18 3.68917e-16 8.59902e-08 2.58939e-26 1.14026e-15 1.38823e-18 9.94587e-09 7.25392e-14 0.0132133 1.1551e-19 1.17553e-06 1.38898e-23 3.99868e-29
 1042 10 3 4.78384e-18 6.92559e-17 4.91285e-15 1.47391e-35 0.895919 1.95886e-25 7.88338e-31 6.93104e-18 1.01828e-15 3.14908e-07 8.49522e-26 3.48169e-15 8.2307e-18 3.37002e-08 2.31741e-13 0.104076 9.33058e-19 5.18829e-06 7.52483e-23 1.23385e-28
 1042 10 4 1.04548e-18 1.50553e-17 1.07532e-15 6.69649e-36 0.866489 3.22479e-25 1.7434e-30 1.82366e-17 2.92392e-15 7.57378e-07 2.3829e-25 1.07342e-14 1.36204e-17 9.5802e-08 6.9978e-13 0.133499 1.17016e-18 1.15099e-05 1.37336e-22 3.86685e-28
 1042 10 5 1.46332e-17 2.09057e-16 2.792e-15 9.41165e-36 0.642351 2.6334e-25 1.75713e-30 2.04809e-17 3.50495e-15 1.13035e-06 3.23578e-25 1.37842e-14 2.91531e-17 1.32685e-07 9.27939e-13 0.357629 3.19827e-18 1.94435e-05 2.72225e-22 4.99935e-28
 1049 5 1 6.72568e-07 2.27953e-09 7.9798e-16 0.999985 1.43292e-05 1.00135e-21 3.91936e-25 9.19496e-27 6.77266e-14 4.0586e-31 2.22611e-26 3.69463e-17 4.43136e-19 8.58305e-18 1.37873e-17 8.23596e-34 1.29788e-07 2.64791e-17 8.29671e-24 6.37536e-28
 1049 5 2 6.24165e-08 3.90326e-10 3.22322e-16 0.999969 3.06203e-05 3.5599e-21 1.86051e-24 5.06871e-26 4.02691e-13 2.50427e-30 1.28033e-25 2.25143e-16 2.8111e-18 3.88612e-17 8.39589e-17 5.16461e-33 4.94238e-07 9.92394e-17 4.41934e-23 4.08493e-27
 1049 5 3 5.36287e-09 3.21441e-11 9.04375e-17 0.99991 8.47301e-05 1.89304e-20 1.42212e-23 4.67556e-25 4.08668e-12 2.66701e-29 1.37505e-24 2.47071e-15 3.12402e-17 4.03462e-16 9.30434e-16 5.7574e-32 4.89482e-06 9.77966e-16 4.77871e-22 4.57398e-26
 1050 6 1 2.74412e-12 6.84114e-13 4.79841e-05 3.00921e-09 1.39014e-16 2.17474e-18 0.999951 1.33756e-28 1.20637e-16 1.28307e-14 5.04048e-14 2.69036e-25 1.4632e-14 2.28111e-18 1.23883e-06 7.73026e-10 4.70483e-13 3.20744e-14 2.23927e-28 1.92176e-13
 1050 6 2 4.6022e-14 2.11298e-14 3.62094e-06 5.86084e-10 6.01486e-17 1.60693e-18 0.999995 1.56058e-28 1.52035e-16 1.67584e-14 5.4598e-14 3.26875e-25 1.94475e-14 1.5763e-18 1.48295e-06 9.91339e-10 2.55283e-13 1.70566e-14 2.0266e-28 2.59837e-13
 1050 6 3 4.09018e-16 2.22985e-16 1.33286e-07 7.77743e-11 2.20514e-17 1.12465e-18 0.999998 1.87534e-28 2.00493e-16 2.31531e-14 7.45143e-14 4.60534e-25 2.79577e-14 1.94621e-18 2.10423e-06 1.42416e-09 2.85785e-13 1.89071e-14 2.71642e-28 3.76672e-13
 1050 6 4 8.32925e-17 4.01002e-18 6.78814e-09 1.23959e-11 8.80769e-18 8.10259e-19 0.999997 2.2235e-28 2.59238e-16 3.12834e-14 1.02523e-13 6.42486e-25 3.92974e-14 2.69082e-18 2.96506e-06 2.01106e-09 3.90485e-13 2.57993e-14 3.80647e-28 5.32821e-13
 1050 6 5 5.28674e-17 3.00059e-19 5.56067e-10 2.30339e-12 3.39764e-18 5.44234e-19 0.999995 2.88873e-28 3.93419e-16 5.17425e-14 1.77388e-13 1.13924e-24 7.05785e-14 4.84457e-18 5.37518e-06 3.65294e-09 7.05042e-13 4.65877e-14 6.91307e-28 9.69631e-13
 1051 7 1 1.92133e-13 1.15126e-41 9.44721e-36 2.85582e-19 1.33139e-20 7.38755e-21 2.06924e-14 2.84858e-22 3.20672e-43 1.32449e-21 1.16148e-16 1 3.7112e-23 4.62282e-18 1.70815e-33 4.46941e-20 1.87864e-32 4.98537e-20 8.19821e-15 2.67066e-25
 1051 7 2 2.78219e-15 3.06854e-43 5.99206e-37 4.53195e-20 4.55926e-21 4.23725e-21 1.59086e-14 2.54891e-22 3.09858e-43 1.32926e-21 1.10601e-16 1 3.83661e-23 3.60851e-18 1.71052e-33 4.58278e-20 1.25684e-32 3.2871e-20 7.35707e-15 2.78618e-25
 1051 7 3 1.7839e-17 2.2974e-45 1.52935e-38 4.12092e-21 1.14695e-21 2.04853e-21 1.10573e-14 2.13839e-22 2.8603e-43 1.28781e-21 1.08455e-16 1 3.87993e-23 3.46267e-18 1.72805e-33 4.65192e-20 1.1623e-32 3.02785e-20 7.29451e-15 2.83846e-25
 1051 7 4 3.28571e-18 3.26914e-47 5.90343e-40 4.84049e-22 3.31771e-22 1.06013e-21 7.92015e-15 1.81486e-22 2.64722e-43 1.24561e-21 1.07117e-16 1 3.90523e-23 3.47089e-18 1.74598e-33 4.70625e-20 1.162e-32 3.02598e-20 7.3625e-15 2.87485e-25
 1051 7 5 1.59521e-18 2.02807e-48 3.3703e-41 6.02439e-23 8.37645e-23 4.52534e-22 4.84488e-15 1.39383e-22 2.32099e-43 1.17453e-21 1.04951e-16 1 3.94692e-23 3.52118e-18 1.77882e-33 4.80217e-20 1.18322e-32 3.08197e-20 7.5171e-15 2.93779e-25
 1052 8 1 0.980632 0.00993242 7.58146e-13 3.09661e-10 7.0177e-21 3.23686e-09 1.20048e-18 1.24773e-16 3.46472e-15 4.441e-18 2.70985e-12 3.33792e-17 9.65018e-19 7.19774e-12 1.98861e-21 2.37183e-12 0.000216725 2.13874e-18 6.93108e-12 0.00921912
 1052 8 2 0.650746 0.0118084 2.00373e-12 1.90758e-09 8.78854e-20 6.53939e-08 3.19296e-17 3.83741e-15 1.14801e-13 1.52832e-16 9.44427e-11 1.1794e-15 3.43565e-17 2.49584e-10 7.08592e-20 8.47414e-11 0.00737605 7.26417e-17 2.44726e-10 0.330069
 1052 8 3 0.018757 0.000292087 1.55672e-13 4.96976e-10 6.17855e-20 8.82221e-08 6.2315e-17 9.09686e-15 3.00721e-13 4.21283e-16 2.66849e-10 3.37977e-15 9.91795e-17 7.18845e-10 2.0552e-19 2.46108e-10 0.0212206 2.08941e-16 7.09587e-10 0.95973
 1052 8 4 0.0061507 6.11171e-06 7.50439e-15 6.59774e-11 1.8934e-20 4.67445e-08 4.50434e-17 7.74898e-15 2.78787e-13 4.07857e-16 2.64071e-10 3.38338e-15 9.98765e-17 7.25226e-10 2.07879e-19 2.49149e-10 0.0214489 2.11213e-16 7.18518e-10 0.972394
 1052 8 5 0.00501162 9.80946e-07 7.28623e-16 1.20793e-11 6.57418e-21 2.54047e-08 3.2247e-17 6.48908e-15 2.54205e-13 3.89021e-16 2.57847e-10 3.3441e-15 9.93386e-17 7.23509e-10 2.07766e-19 2.49229e-10 0.0214581 2.11348e-16 7.19249e-10 0.973529
 1053 9 1 1.09516e-27 0.0121757 0.987813 6.22113e-20 3.53968e-08 1.16179e-05 1.10573e-13 4.15141e-11 3.01434e-14 4.8171e-14 5.12239e-12 4.75193e-09 2.88716e-10 1.91261e-15 5.57934e-09 2.17604e-28 1.80483e-31 1.51677e-23 4.61908e-24 4.46392e-18
 1053 9 2 3.33799e-28 0.00611828 0.99381 1.31651e-19 1.40705e-07 7.11009e-05 8.71821e-13 3.75296e-10 2.92641e-13 4.85152e-13 5.25338e-11 4.92296e-08 3.00677e-09 1.9909e-14 5.83112e-08 2.27623e-27 1.87888e-30 1.5789e-22 4.82855e-23 4.67321e-17
 1053 9 3 4.11335e-28 0.0023137 0.996773 3.78993e-19 9.87569e-07 0.000909819 1.58179e-11 8.2171e-09 7.06688e-12 1.23228e-11 1.36971e-09 1.30064e-06 7.99788e-08 5.31809e-13 1.55944e-06 6.09277e-26 5.03751e-29 4.23448e-21 1.29392e-21 1.25197e-15
 1053 9 4 2.16081e-27 0.00131121 0.990802 8.98154e-19 5.05964e-06 0.00783397 1.84275e-10 1.1269e-07 1.05542e-10 1.92326e-10 2.18583e-08 2.10044e-05 1.29954e-06 8.6531e-12 2.54523e-05 9.95348e-25 8.20944e-28 6.90134e-20 2.11389e-20 2.04708e-14
 1053 9 5 1.90309e-26 0.00395378 0.976902 8.1768e-19 8.20977e-06 0.0189436 5.65486e-10 3.94283e-07 3.95829e-10 7.47857e-10 8.66258e-08 8.40301e-05 5.22417e-06 3.49155e-11 0.000102725 4.01958e-24 3.32306e-27 2.79431e-19 8.54611e-20 8.27183e-14
 1054 10 1 7.21216e-28 3.43107e-16 1.80483e-16 0.00389511 5.64189e-11 1.44215e-18 4.0566e-14 2.43104e-26 5.93177e-24 2.2106e-06 4.30777e-06 4.72496e-14 4.45726e-17 8.86704e-17 1.11757e-22 1.32863e-17 3.45852e-27 7.53e-33 6.67312e-24 0.996098
 1054 10 2 4.77451e-29 2.63968e-17 2.46014e-17 0.000980122 2.41628e-11 8.9468e-19 3.14369e-14 2.13035e-26 5.54731e-24 2.13862e-06 4.25678e-06 4.70089e-14 4.44941e-17 8.99906e-17 1.12128e-22 1.33259e-17 3.55308e-27 7.74536e-33 6.73676e-24 0.999013
 1054 10 3 2.96332e-28 3.67229e-18 4.92364e-18 0.000125882 6.91212e-12 4.4028e-19 2.13955e-14 1.74674e-26 4.99817e-24 2.02815e-06 4.68908e-06 4.87863e-14 4.44731e-17 1.34636e-16 1.18455e-22 1.36394e-17 6.55498e-27 1.45725e-32 8.30109e-24 0.999867
 1054 10 4 5.69969e-29 6.16022e-19 7.95607e-19 1.98293e-05 2.19315e-12 2.29921e-19 1.51325e-14 1.4536e-26 4.55087e-24 1.93211e-06 4.1297e-06 4.6183e-14 4.39677e-17 9.65787e-17 1.12861e-22 1.33651e-17 4.02943e-27 8.83192e-33 6.98964e-24 0.999974
 1054 10 5 6.13855e-28 6.44063e-18 7.67297e-18 9.06163e-06 1.24446e-12 1.50825e-19 1.1709e-14 1.27868e-26 4.23728e-24 1.86333e-06 5.12304e-06 5.04531e-14 4.42695e-17 1.84402e-16 1.25349e-22 1.39735e-17 9.91234e-27 2.22093e-32 1.00467e-23 0.999984
 1061 5 1 6.67465e-19 9.69297e-16 0.249577 3.44955e-12 0.291041 0.459329 1.8163e-09 4.3136e-24 1.73534e-25 2.08163e-20 1.23133e-09 2.28005e-13 1.12304e-11 1.38319e-10 1.2459e-14 1.01351e-15 3.44704e-05 1.88107e-05 1.24611e-24 2.79797e-12
