 979 7 4 1.19408e-06 5.72876e-05 0.00620744 0.0602591 0.0266069 0.0280345 0.736917 0.00877467 0.0412081 0.0284833 0.00278427 0.00483747 0.0147244 0.00664321 0.00153863 0.00651797 0.00107976 0.00491167 0.000557733 0.0198557
 979 7 5 7.83064e-07 5.24701e-06 0.000553152 0.0120258 0.0107613 0.0193479 0.736522 0.0110706 0.0594646 0.0442245 0.00449263 0.00796466 0.0245032 0.0111142 0.00258107 0.0109487 0.00181491 0.0082577 0.000937686 0.0334096
 980 8 1 0.0650009 0.279639 0.487427 0.0923198 0.00981332 0.0417939 0.00804981 0.000956103 0.00524613 0.0018567 0.00100021 0.000269732 0.000322502 0.00141608 0.000472375 0.00282134 0.000350855 0.000424174 0.000194072 0.000626348
 980 8 2 0.0154186 0.107624 0.360769 0.140381 0.0280209 0.185125 0.0461306 0.00628143 0.0370293 0.0135904 0.00743388 0.00202302 0.00243731 0.0107206 0.00357705 0.0213579 0.0026538 0.00320365 0.00146253 0.00476149
 980 8 3 0.000213225 0.00339761 0.0362177 0.0479822 0.0261313 0.3334 0.12057 0.0199703 0.13021 0.0503106 0.0282356 0.00778744 0.00945185 0.0417159 0.0139417 0.083306 0.0103539 0.0124984 0.00570411 0.0186011
 980 8 4 1.45119e-05 0.000108932 0.00268113 0.00965384 0.011826 0.255921 0.12483 0.0242161 0.171306 0.0690099 0.0395595 0.0110305 0.0134655 0.0595993 0.0199468 0.119273 0.0148289 0.0179023 0.00817016 0.026657
 980 8 5 1.26367e-05 1.93781e-05 0.000295025 0.00221585 0.0051277 0.173189 0.111061 0.0251654 0.193652 0.0815565 0.047845 0.0135014 0.0165842 0.0736356 0.0246845 0.147724 0.0183739 0.0221866 0.0101263 0.033044
 981 9 1 0.00362382 0.177673 0.39667 0.0915575 0.0198043 0.0813505 0.130166 0.00540551 0.0292508 0.0248144 0.00120871 0.00146877 0.003544 0.000374753 0.0081719 0.00403834 0.00184264 0.000494192 0.00317683 0.0153644
 981 9 2 0.000545125 0.0401743 0.155686 0.0659877 0.0243209 0.145448 0.29142 0.0136809 0.0789692 0.069261 0.00343045 0.0042052 0.0101965 0.00108061 0.0235887 0.0116626 0.00532235 0.00142737 0.00917359 0.044419
 981 9 3 8.51271e-06 0.00109259 0.0110927 0.0134231 0.0118745 0.127796 0.360108 0.0203117 0.128982 0.118837 0.00603813 0.00749872 0.0183011 0.00194626 0.0425623 0.0210635 0.00961766 0.00258014 0.0165865 0.0802798
 981 9 4 9.82656e-07 4.73183e-05 0.000837877 0.00252069 0.00478982 0.0861914 0.327561 0.0217072 0.149995 0.144351 0.00749808 0.00941944 0.0231317 0.00246727 0.0540352 0.0267602 0.0122224 0.00327908 0.0210772 0.102107
 981 9 5 2.28931e-06 3.78791e-05 0.000126898 0.000661711 0.00224014 0.0599265 0.288853 0.0218243 0.16158 0.161206 0.00853381 0.010824 0.0267055 0.00285587 0.0626325 0.0310412 0.014184 0.00380654 0.0244746 0.118484
 982 10 1 0.00678625 0.00464107 0.274319 0.191446 0.00883032 0.0582543 0.255734 0.000602951 0.00391926 0.17364 0.00241748 0.000363335 0.00402416 0.0024499 0.00465535 0.00107715 0.00110564 0.00154738 0.000170467 0.00401566
 982 10 2 0.0011513 0.00108082 0.0987657 0.111492 0.00783822 0.06956 0.365889 0.000955619 0.00654479 0.298172 0.004221 0.000639206 0.0070946 0.00432957 0.00824029 0.00190867 0.00196096 0.00274738 0.000303078 0.00710475
 982 10 3 0.000591362 0.000195432 0.0104449 0.023342 0.00401154 0.0545539 0.390247 0.00132661 0.00927326 0.441785 0.00715909 0.00110282 0.0113111 0.00708193 0.0139002 0.00330935 0.00350906 0.00512965 0.000598614 0.0111266
 982 10 4 0.000168902 4.81652e-05 0.00141714 0.00466745 0.00154662 0.0353493 0.344647 0.00129988 0.010484 0.524937 0.00799269 0.00124213 0.0137148 0.00846418 0.0162629 0.00379491 0.00392886 0.00555928 0.000621468 0.0138538
 982 10 5 0.00200723 0.000556224 0.00885155 0.00431305 0.00256587 0.0278493 0.290313 0.00159115 0.0108659 0.55428 0.0110819 0.00174346 0.015967 0.0103919 0.0213064 0.00526048 0.00580033 0.00890085 0.00110073 0.0152534
 989 5 1 0.00298703 0.0243018 0.747502 0.179608 0.0355145 0.0029613 0.00422168 0.00215061 2.29088e-05 0.000408906 7.99055e-05 1.62802e-06 1.9778e-05 2.32071e-05 7.17851e-06 6.48551e-05 2.80466e-05 1.24308e-05 1.10046e-05 7.32278e-05
 989 5 2 0.000610961 0.00834964 0.527299 0.282263 0.113078 0.0153758 0.0290795 0.0171921 0.000194398 0.00365424 0.000729071 1.42764e-05 0.000173392 0.000212561 6.50884e-05 0.000579595 0.000247236 0.0001078 9.33e-05 0.000681389
 989 5 3 1.64876e-05 0.000548113 0.117631 0.222713 0.244629 0.0635017 0.172027 0.122566 0.00151901 0.0300393 0.00614336 0.000120693 0.00147384 0.00182677 0.000559146 0.00496933 0.00211506 0.000919483 0.000792345 0.00588979
 990 6 1 0.131193 0.00940744 0.64786 0.0432018 0.163454 0.00112608 0.000426687 0.00314842 9.1118e-06 1.03626e-05 7.98299e-05 2.85679e-06 3.12843e-06 1.73965e-05 6.97595e-06 2.79205e-06 1.4182e-06 2.3258e-06 1.30167e-06 4.52768e-05
 990 6 2 0.0220354 0.00267826 0.392655 0.0609802 0.486899 0.00561712 0.00286154 0.0246582 7.43214e-05 9.07235e-05 0.000715258 2.28726e-05 2.48432e-05 0.00015313 5.97317e-05 2.30465e-05 1.13232e-05 1.78723e-05 9.50803e-06 0.0004134
 990 6 3 0.000371138 0.000116392 0.0598202 0.03362 0.743798 0.0164222 0.0119766 0.124239 0.000408668 0.000526001 0.00425063 0.000134768 0.000146961 0.000924838 0.000359615 0.000137976 6.74099e-05 0.000105655 5.56508e-05 0.00251881
 990 6 4 2.48983e-05 4.56064e-06 0.00666749 0.0114272 0.615009 0.0239606 0.0239442 0.292528 0.00104469 0.00140393 0.0115934 0.000370489 0.000406156 0.00257011 0.00100014 0.000383653 0.000187343 0.000293371 0.000154304 0.00702637
 990 6 5 1.8701e-05 3.90942e-07 0.000758347 0.00299031 0.333511 0.0227324 0.034002 0.540214 0.00224993 0.00329163 0.028432 0.000929265 0.00103107 0.00657097 0.00256473 0.000985165 0.000481341 0.000753832 0.000396388 0.0180861
 991 7 1 0.0173323 0.368061 0.192886 0.247442 0.162499 0.00204193 0.00228463 0.00553187 7.58336e-05 0.0012235 0.000109416 1.53671e-05 4.18229e-05 0.00025336 1.2891e-05 2.70969e-05 1.0149e-05 6.56126e-05 2.97052e-05 5.72353e-05
 991 7 2 0.00280624 0.0994548 0.107468 0.30844 0.411731 0.00845417 0.0125625 0.0353211 0.000515097 0.00873964 0.000797913 0.000108363 0.000295042 0.00185808 9.37217e-05 0.000194531 7.19902e-05 0.000458738 0.000203571 0.000425733
 991 7 3 4.4444e-05 0.0039392 0.0145066 0.147773 0.542712 0.0213266 0.0454587 0.154147 0.00246577 0.044008 0.00411878 0.000561911 0.0015385 0.00978645 0.000493565 0.00102284 0.000377817 0.00240141 0.00106164 0.00225462
 991 7 4 3.09937e-06 0.000141215 0.00142662 0.0433506 0.382621 0.0264184 0.077118 0.308116 0.00535678 0.0998099 0.00954723 0.00131537 0.00362158 0.0231295 0.00116792 0.00242125 0.000894382 0.00568331 0.00251121 0.00534655
 991 7 5 2.2711e-06 1.23053e-05 0.00014047 0.00958212 0.171874 0.0202158 0.0853086 0.430152 0.00855474 0.171585 0.0170656 0.00239848 0.00667328 0.0428672 0.0021704 0.0045054 0.00166526 0.0105843 0.00467664 0.00996619
 992 8 1 0.0244976 0.0369146 0.0798849 0.224641 0.495812 0.0208082 0.00944508 0.0734848 0.00021471 0.00418373 0.00439092 0.00298536 7.68139e-05 0.00686651 0.00148181 0.000963517 0.00111744 0.00138303 9.02074e-05 0.010758
 992 8 2 0.00219281 0.00526891 0.0217949 0.125443 0.519276 0.0337949 0.0198438 0.177164 0.00055479 0.0112251 0.0120028 0.00820442 0.000212049 0.0190679 0.00411642 0.00267509 0.00309988 0.00383196 0.000249468 0.0299828
 992 8 3 2.19541e-05 0.000117756 0.00151634 0.028809 0.315811 0.0388685 0.032726 0.35323 0.00121884 0.0259279 0.0284393 0.0196749 0.000511875 0.0462245 0.00999443 0.00649892 0.00753234 0.0093103 0.000605909 0.0729606
 992 8 4 1.86398e-06 3.60759e-06 0.000111392 0.00582047 0.145501 0.030684 0.035055 0.444604 0.00166695 0.0370063 0.0414858 0.0290164 0.000759232 0.0687773 0.0148924 0.00969065 0.0112353 0.0138891 0.000903888 0.108895
 992 8 5 1.68535e-06 5.41507e-07 1.22517e-05 0.0013204 0.0626299 0.0207186 0.0312618 0.464747 0.00189973 0.044148 0.0506869 0.0358906 0.000945091 0.0858982 0.0186307 0.0121335 0.0140737 0.0174015 0.00113258 0.136467
 993 9 1 0.00284452 0.0169918 0.182761 0.370417 0.101919 0.0396309 0.0960354 0.080755 0.00106596 0.0206845 0.0565045 0.00112438 0.000833986 0.002893 0.0104881 0.00310225 0.00252134 0.00169265 0.00128016 0.00645563
 993 9 2 0.000350511 0.00312311 0.0578501 0.21333 0.0991815 0.055814 0.168758 0.160141 0.00225161 0.0451576 0.125458 0.00251678 0.00187501 0.00652211 0.0236696 0.00700428 0.00569358 0.00382217 0.0028902 0.0145903
 993 9 3 5.44749e-06 8.23509e-05 0.0040372 0.0425125 0.0474892 0.0481699 0.205005 0.233809 0.00361845 0.0762389 0.217256 0.00441615 0.00331216 0.0115595 0.0420262 0.0124481 0.0101238 0.00679812 0.00514146 0.0259506
 993 9 4 7.97037e-07 3.27224e-06 0.000299521 0.00780157 0.0187583 0.0318715 0.183129 0.245581 0.00413561 0.0910425 0.265346 0.00545465 0.00411532 0.0144101 0.0524684 0.0155522 0.0126524 0.00849705 0.00642615 0.0324549
 993 9 5 1.8167e-06 2.08478e-06 4.96487e-05 0.00199459 0.00852414 0.0215908 0.157385 0.240637 0.00434516 0.0991548 0.294438 0.00611369 0.00463551 0.0162677 0.0593145 0.0175951 0.0143208 0.00962039 0.00727763 0.036732
 994 10 1 0.00749189 0.00515935 0.0641238 0.322756 0.420713 0.0148894 0.0249605 0.0384419 0.00263593 0.0267493 0.0277781 0.00136311 0.00143371 0.00786786 0.00328114 0.00249456 0.000845086 0.000687783 0.000884404 0.0254431
 994 10 2 0.00146326 0.00137759 0.0264593 0.214727 0.424981 0.0202357 0.0405961 0.0691019 0.00500432 0.0521593 0.0549476 0.00272169 0.00287388 0.0157778 0.00658904 0.00501469 0.00170012 0.00138468 0.00178214 0.0511032
 994 10 3 0.0010984 0.000233297 0.00452115 0.0642228 0.271336 0.0234195 0.0626513 0.126424 0.0108156 0.111194 0.119643 0.0066745 0.00712942 0.0361337 0.0154497 0.0121099 0.00421642 0.00354178 0.00475273 0.114432
 994 10 4 0.000433628 7.04943e-05 0.000904347 0.0150279 0.125622 0.0173789 0.0637326 0.152703 0.0135573 0.152679 0.16879 0.00881442 0.00943973 0.0510534 0.021512 0.0165216 0.00564491 0.00463749 0.00603866 0.165439
 994 10 5 0.0049016 0.000762927 0.00685793 0.0146645 0.0659636 0.0168572 0.0557197 0.142524 0.0167617 0.160784 0.178305 0.0123409 0.0133865 0.059014 0.0263457 0.0217247 0.00789397 0.00694379 0.00986595 0.178382
 1001 5 1 0.0189808 0.00809166 0.368974 0.464355 0.122093 0.0101213 0.000920198 0.000610076 0.00352969 9.08372e-05 0.00182135 0.000125067 3.77659e-06 3.62238e-06 1.31737e-05 4.06841e-05 3.64813e-06 1.10713e-05 7.48481e-06 0.000203922
 1001 5 2 0.00238037 0.0017312 0.166064 0.482075 0.26586 0.0368281 0.00449906 0.00348481 0.0218394 0.000570981 0.0119329 0.000829482 2.37885e-05 2.2773e-05 8.68699e-05 0.00026513 2.33924e-05 6.99259e-05 4.64339e-05 0.00136735
 1001 5 3 4.29791e-05 7.7467e-05 0.0251293 0.256222 0.384545 0.101199 0.0176616 0.0164664 0.113411 0.00309789 0.0665729 0.00468701 0.000134016 0.000128617 0.000495245 0.00150973 0.000132898 0.000396334 0.000262401 0.00782766
 1002 6 1 0.0843541 0.155878 0.131771 0.21534 0.35924 0.0471066 0.00451228 0.000272217 0.000668529 3.39067e-05 0.000274661 8.35446e-05 4.78232e-05 4.85496e-06 6.89631e-05 1.9501e-05 5.96929e-06 2.00541e-05 1.74438e-05 0.000279982
 1002 6 2 0.00715901 0.0228847 0.0421399 0.165544 0.600954 0.134789 0.0175341 0.00124152 0.00331222 0.000165044 0.00143552 0.000443304 0.000222117 2.23595e-05 0.000355398 9.74897e-05 2.86829e-05 9.29836e-05 7.76401e-05 0.00150229
 1002 6 3 7.6986e-05 0.00063899 0.00414068 0.0591412 0.597249 0.257186 0.0479805 0.00409408 0.0120086 0.000622362 0.00558794 0.00174833 0.000863562 8.70612e-05 0.00140989 0.000385329 0.000112734 0.000363467 0.00030147 0.00600249
 1002 6 4 3.93866e-06 2.5551e-05 0.000453421 0.0193222 0.464274 0.347288 0.0879851 0.00880089 0.0279909 0.00150935 0.0138564 0.00438252 0.0021691 0.000219233 0.00356556 0.000974477 0.000284917 0.00091791 0.000760542 0.0152161
 1002 6 5 3.0005e-06 3.1539e-06 6.16438e-05 0.005989 0.293453 0.373043 0.136171 0.0171547 0.0623582 0.00361507 0.0345166 0.0111402 0.00556365 0.000565297 0.00923048 0.00252552 0.000738636 0.00237958 0.00197105 0.0395179
 1003 7 1 0.0214138 0.411504 0.30248 0.0359241 0.0894804 0.130692 0.00172899 0.00156595 0.00178763 7.61243e-05 0.000767395 0.00104874 5.86667e-06 1.47371e-05 4.18782e-05 1.98292e-05 3.44414e-05 4.89922e-05 1.25321e-06 0.00136462
 1003 7 2 0.00272533 0.0888049 0.137713 0.0378113 0.197808 0.483129 0.00859213 0.00909368 0.011245 0.000487924 0.00511398 0.00707342 3.78404e-05 9.4925e-05 0.000281371 0.000131867 0.000225814 0.00031697 7.98055e-06 0.00930521
 1003 7 3 2.48002e-05 0.00203195 0.0106994 0.0103678 0.148271 0.690066 0.0175619 0.0223921 0.0304431 0.00138107 0.0148798 0.0208456 0.000111315 0.00027997 0.000836913 0.000391866 0.000669733 0.000938178 2.35597e-05 0.0277845
 1003 7 4 1.09441e-06 6.39083e-05 0.000884483 0.00250239 0.0841634 0.677713 0.0234105 0.0350069 0.0516302 0.00243971 0.0268634 0.0380451 0.000203978 0.000514425 0.00154195 0.000722287 0.00123438 0.00172876 4.33954e-05 0.051287
 1003 7 5 7.60896e-07 7.66639e-06 9.94397e-05 0.000627459 0.0422613 0.565837 0.0274486 0.0505879 0.0840768 0.00423823 0.0483094 0.0696549 0.000376679 0.000954466 0.00286953 0.00134566 0.00230077 0.00322274 8.08934e-05 0.0956994
 1004 8 1 0.0432592 0.0481773 0.500232 0.0536227 0.255913 0.0541921 0.0117919 0.00180658 0.00933344 0.000112689 0.00292003 0.00433012 5.76314e-05 0.000514038 0.000157639 0.000550608 9.74523e-05 0.000185549 0.000230758 0.0125159
 1004 8 2 0.00566504 0.0100854 0.20278 0.0454116 0.415552 0.138736 0.039426 0.00696705 0.0387461 0.00048464 0.0128271 0.0192124 0.000255767 0.00228637 0.000704856 0.0024611 0.00043514 0.000827573 0.00102769 0.0561081
 1004 8 3 7.19545e-05 0.000292382 0.017998 0.0130165 0.308339 0.191467 0.0772627 0.0164219 0.100412 0.00131756 0.0357635 0.0542521 0.000726114 0.00651206 0.0020129 0.00703275 0.0012436 0.00236495 0.00293607 0.160557
 1004 8 4 4.54072e-06 1.01712e-05 0.00142677 0.0028201 0.151332 0.160268 0.0875146 0.0218255 0.144913 0.00198316 0.0550131 0.0843833 0.00113548 0.0102129 0.00316235 0.0110565 0.00195572 0.00371964 0.00461794 0.252646
 1004 8 5 3.74791e-06 1.95728e-06 0.000161952 0.000664245 0.067502 0.111769 0.0803105 0.0234067 0.169114 0.00241987 0.0687085 0.106666 0.00144412 0.0130303 0.00404162 0.0141424 0.00250258 0.00476068 0.00591089 0.323439
 1005 9 1 0.0212407 0.00879705 0.0240734 0.335293 0.140154 0.322803 0.00242436 0.0133858 0.0298857 0.000630525 0.00455912 0.0387022 0.000492455 0.00108107 0.010284 0.000982562 0.000710055 0.000515474 0.00228507 0.0417014
 1005 9 2 0.00234126 0.00144271 0.00679124 0.172108 0.1217 0.4062 0.00380991 0.0237524 0.0565203 0.00123193 0.00906284 0.0776087 0.000991235 0.00218093 0.0207832 0.00198658 0.00143577 0.00104229 0.00461975 0.0843912
 1005 9 3 3.58134e-05 4.1997e-05 0.00051844 0.0372575 0.062797 0.375471 0.00493903 0.0369303 0.0966095 0.00221132 0.0166801 0.14469 0.0018605 0.00410744 0.0392067 0.00375106 0.00271236 0.00196953 0.00873096 0.159479
 1005 9 4 3.96859e-06 1.99922e-06 4.18804e-05 0.00747281 0.0271299 0.271947 0.00483224 0.0424979 0.121015 0.0028935 0.0223267 0.19593 0.00253361 0.00561046 0.053651 0.00513681 0.00371559 0.00269837 0.011962 0.218599
 1005 9 5 9.15951e-06 1.73339e-06 6.92124e-06 0.00198953 0.0127992 0.191248 0.0043145 0.0432611 0.132053 0.00327501 0.0257389 0.228055 0.00296541 0.00658358 0.0630092 0.00603758 0.00436935 0.00317419 0.0140752 0.257033
 1006 10 1 0.00918016 0.0740019 0.0644482 0.082034 0.320323 0.0227718 0.0346327 0.0092396 0.0360911 0.00581899 0.0391524 0.156895 0.00197721 0.00208456 0.00363792 0.00137406 0.0071199 0.000576929 0.0231873 0.105453
 1006 10 2 0.00138667 0.0153863 0.020656 0.0423401 0.250646 0.0239348 0.043587 0.0128462 0.052915 0.00878295 0.0598838 0.241738 0.0030642 0.00323722 0.00564608 0.00213453 0.0110694 0.000897551 0.0360985 0.16375
 1006 10 3 0.000332004 0.00185519 0.00195832 0.00809928 0.0994714 0.0163212 0.0426912 0.0146978 0.0659925 0.012441 0.0811955 0.330393 0.00476652 0.00508354 0.00806176 0.00312959 0.0167884 0.00140367 0.0584988 0.226819
 1006 10 4 0.000130255 0.000596494 0.000315802 0.00157241 0.0363101 0.00976682 0.0338401 0.0139002 0.068508 0.0128707 0.0898782 0.371488 0.00498157 0.00530902 0.0089768 0.00342992 0.018014 0.0014774 0.0602126 0.258422
 1006 10 5 0.00133328 0.00595058 0.0020702 0.00255494 0.0184304 0.00593801 0.0312891 0.0122638 0.061441 0.0157561 0.0875107 0.35757 0.00707516 0.00766358 0.00974088 0.00404446 0.0234642 0.00209198 0.0932831 0.250529
 1013 5 1 0.185905 0.0390124 0.0513464 0.4122 0.130979 0.171372 0.00614342 0.000218159 7.03931e-05 0.000546536 1.71747e-05 0.00018921 0.000180404 1.2855e-06 1.87101e-06 2.85335e-05 1.09955e-05 4.06114e-06 2.755e-06 0.00177035
 1013 5 2 0.016045 0.00582649 0.0161659 0.298533 0.197939 0.431041 0.0207352 0.000855236 0.000298885 0.00242135 7.3719e-05 0.000858793 0.00082629 5.32819e-06 7.7128e-06 0.000127773 4.81752e-05 1.72895e-05 1.14251e-05 0.00816286
 1013 5 3 0.000140805 0.00013243 0.00127156 0.0849868 0.157787 0.66545 0.0462279 0.00230605 0.000888134 0.00756055 0.000234524 0.00278294 0.00269646 1.72228e-05 2.49514e-05 0.000418087 0.000157274 5.62497e-05 3.7047e-05 0.0268247
 1014 6 1 0.0459969 0.401504 0.124356 0.10262 0.304783 0.0130698 0.00592652 4.5535e-05 4.24897e-05 0.00110158 4.61131e-06 0.00032857 4.54662e-05 5.12775e-06 1.3904e-05 1.36949e-05 4.20271e-06 1.27742e-06 1.70768e-05 0.00011978
 1014 6 2 0.00517149 0.0795475 0.0534297 0.104724 0.667409 0.0484755 0.0297436 0.000264945 0.000268282 0.00728536 2.75601e-05 0.00220588 0.000309727 2.76915e-05 7.40879e-05 8.76733e-05 2.55521e-05 7.27978e-06 9.19712e-05 0.00082286
 1014 6 3 5.27156e-05 0.00218296 0.00528815 0.0389463 0.712408 0.101431 0.0902947 0.000973641 0.00108703 0.0310325 0.000118676 0.00974196 0.00137826 0.000120094 0.000321199 0.000389537 0.000112876 3.18997e-05 0.000399949 0.00368792
 1014 6 4 1.16151e-06 8.48906e-05 0.00058063 0.0127984 0.558432 0.138327 0.167376 0.00211614 0.00256244 0.0762412 0.000297016 0.0246993 0.0035143 0.000305524 0.000818033 0.000996945 0.000288683 8.14817e-05 0.0010203 0.00945815
 1014 6 5 3.3951e-07 7.67715e-06 7.17235e-05 0.00359859 0.322542 0.137971 0.245071 0.00395721 0.005523 0.177603 0.000720308 0.0612474 0.00881237 0.000769127 0.00206513 0.00252435 0.000731257 0.000206375 0.00258344 0.023996
 1015 7 1 0.0644324 0.118899 0.103128 0.352717 0.213572 0.139129 0.00690243 9.51929e-05 0.000333999 0.000214877 1.76624e-05 6.97782e-05 3.76404e-05 5.66468e-06 7.53238e-06 1.37752e-05 2.44523e-05 1.94675e-05 2.81856e-06 0.000376186
 1015 7 2 0.00548524 0.0174872 0.0320169 0.252158 0.318786 0.345743 0.0230211 0.000369009 0.00140217 0.00094096 7.54414e-05 0.000313319 0.000170468 2.3519e-05 3.11287e-05 6.12153e-05 0.000106621 8.27799e-05 1.17118e-05 0.00171485
 1015 7 3 5.12197e-05 0.000424883 0.0026963 0.0769825 0.272931 0.573859 0.0552103 0.00107069 0.00448413 0.0031622 0.000258471 0.0010929 0.00059878 8.19282e-05 0.000108535 0.00021567 0.000374881 0.000290154 4.0928e-05 0.00606567
 1015 7 4 1.12619e-06 1.54784e-05 0.000266291 0.0221444 0.184171 0.668679 0.0872258 0.00198241 0.00900423 0.00661795 0.000551779 0.00236096 0.00130081 0.000178052 0.000236179 0.0004706 0.000817895 0.000632726 8.92002e-05 0.0132538
 1015 7 5 4.16852e-07 1.77066e-06 3.63985e-05 0.00671419 0.111853 0.676801 0.124259 0.00348473 0.0178452 0.013999 0.00120754 0.00526233 0.00292648 0.000402146 0.000534714 0.00106754 0.00185624 0.00143612 0.000202449 0.03011
 1016 8 1 0.332294 0.112755 0.0512623 0.114832 0.24 0.0473941 0.0574281 0.00166013 0.00794979 0.0214553 0.000106198 0.000493617 0.00191567 0.000130183 0.00140942 0.000158877 0.000388205 0.000674795 3.63643e-05 0.00765607
 1016 8 2 0.0385881 0.02133 0.0189392 0.0894499 0.361263 0.113063 0.179481 0.0059899 0.0309046 0.0866613 0.000435402 0.00205214 0.00800731 0.000540879 0.00586029 0.000665723 0.00162426 0.00281696 0.000151469 0.0321753
 1016 8 3 0.000358979 0.000469005 0.00128317 0.0196866 0.206937 0.120895 0.27308 0.0109721 0.0622752 0.183354 0.000943687 0.004508 0.0177062 0.00119822 0.0130035 0.00148031 0.00361222 0.00626346 0.000336691 0.0716361
 1016 8 4 7.84434e-06 1.44895e-05 9.52224e-05 0.00396904 0.0940483 0.0933666 0.284776 0.0134095 0.082598 0.253599 0.00133312 0.00644047 0.02544 0.00172558 0.0187537 0.00213754 0.00521738 0.00904711 0.000486301 0.103534
 1016 8 5 3.18096e-06 2.06186e-06 1.09211e-05 0.000933689 0.0418029 0.0646963 0.258902 0.0142144 0.0951305 0.305136 0.00164087 0.0080215 0.0318779 0.00216875 0.0236077 0.00269329 0.00657647 0.0114059 0.00061314 0.130562
 1017 9 1 0.0226098 0.00698751 0.390716 0.276554 0.0683783 0.00933248 0.0552637 0.00313297 0.00323574 0.0961482 0.00124316 0.00982504 0.00913136 7.25113e-05 0.000210519 0.000317411 0.000198622 0.000613413 0.000290183 0.045739
 1017 9 2 0.00325775 0.00150752 0.145593 0.188344 0.0790842 0.0156836 0.116172 0.00744147 0.00819523 0.25174 0.00330847 0.0263951 0.0246435 0.000195879 0.000569313 0.000859853 0.000538076 0.0016614 0.000785727 0.124023
 1017 9 3 4.26472e-05 4.08801e-05 0.0103686 0.0379225 0.0378905 0.0134418 0.139505 0.0107138 0.012967 0.418183 0.00563724 0.0455413 0.0427995 0.000341551 0.000994463 0.00150259 0.000940831 0.00290614 0.00137478 0.216886
 1017 9 4 1.23287e-06 1.44414e-06 0.000711543 0.00643522 0.0138477 0.0082337 0.115418 0.0104233 0.0137326 0.462719 0.00637582 0.0521362 0.0492915 0.000394137 0.0011493 0.00173945 0.00108935 0.0033646 0.00159139 0.251345
