 979 7 2 0.00777749 0.146924 0.103825 0.411108 0.162989 0.134574 0.0143962 0.0137637 0.00230222 0.00151305 0.000464339 0.000202601 8.96298e-05 1.42685e-05 6.57552e-06 7.03466e-06 2.09254e-06 1.25771e-06 1.76871e-06 3.80035e-05
 979 7 3 1.3664e-05 0.0156805 0.022344 0.206129 0.243481 0.378926 0.0541956 0.0564923 0.00975479 0.00744447 0.00263514 0.00133859 0.000669897 0.000127646 7.11973e-05 8.22833e-05 2.47804e-05 1.49587e-05 2.06504e-05 0.000552944
 979 7 4 3.60533e-08 4.32903e-07 0.00521566 0.0652008 0.17848 0.49422 0.0938359 0.107261 0.0209092 0.0183007 0.00726894 0.00386467 0.00209199 0.000456015 0.000259062 0.000290048 8.66518e-05 5.32149e-05 7.56309e-05 0.00213012
 979 7 5 3.41088e-08 9.07928e-08 5.96445e-05 0.0205668 0.0699984 0.360393 0.108698 0.177504 0.0467066 0.0512704 0.0264966 0.0199162 0.0154301 0.00398743 0.00258468 0.00360986 0.00143595 0.00119582 0.00230213 0.0878441
 980 8 1 0.0433693 0.278689 0.305826 0.203615 0.0891816 0.0636632 0.00673109 0.00731414 0.00113565 0.000368689 8.00477e-05 1.38203e-05 5.40185e-06 4.51969e-06 1.07367e-06 5.47741e-07 2.8834e-07 3.08652e-07 2.75277e-07 1.18065e-06
 980 8 2 0.0133419 0.0993948 0.160713 0.241702 0.20472 0.214643 0.02631 0.029928 0.00555928 0.00243746 0.000787645 0.000186005 8.93905e-05 8.83442e-05 2.4964e-05 1.35281e-05 6.55152e-06 5.68195e-06 3.60501e-06 4.51068e-05
 980 8 3 1.19072e-05 0.00796505 0.0309158 0.0898414 0.22317 0.441986 0.0749099 0.0964243 0.0196767 0.00945206 0.00319046 0.000809369 0.000432138 0.00052171 0.000163268 8.82779e-05 4.24385e-05 3.74959e-05 2.44585e-05 0.000337085
 980 8 4 5.05453e-08 9.95376e-08 0.00541915 0.0270224 0.133705 0.477145 0.107986 0.172088 0.0376118 0.0214218 0.00844696 0.00234614 0.00147433 0.00196253 0.000622992 0.000345947 0.000177462 0.000171959 0.000124569 0.00192753
 980 8 5 5.31039e-08 6.27205e-08 1.45628e-05 0.00863531 0.0478569 0.318155 0.1161 0.247956 0.0820836 0.0562273 0.0279547 0.0108367 0.0087449 0.0129404 0.00472253 0.00326781 0.00216131 0.00267877 0.00244386 0.0472201
 981 9 1 0.0991824 0.252914 0.166771 0.237915 0.099284 0.100076 0.0153544 0.0197322 0.0036996 0.00280098 0.00143688 0.000298114 0.000240201 8.56465e-05 6.11932e-05 1.25149e-05 1.76188e-05 9.24605e-06 3.18172e-06 0.000107146
 981 9 2 0.0287074 0.0881546 0.0751462 0.220293 0.171096 0.254795 0.048962 0.072312 0.0142662 0.0127209 0.00744207 0.00169246 0.00161947 0.000686215 0.000500978 0.000101906 0.000149318 8.44374e-05 3.17158e-05 0.00123798
 981 9 3 4.89994e-06 0.00318316 0.0139698 0.0541394 0.107645 0.327834 0.0945721 0.182846 0.0512446 0.0526133 0.035995 0.0104229 0.0131474 0.00638872 0.00523677 0.00126215 0.00229187 0.00160901 0.000738037 0.0348557
 981 9 4 1.23188e-07 7.04989e-08 0.000426194 0.0148556 0.0357565 0.213683 0.0892707 0.226831 0.0698205 0.0862963 0.0649616 0.02167 0.0293956 0.0146639 0.0123151 0.00314965 0.00604225 0.0044212 0.00211252 0.104328
 981 9 5 1.17488e-07 6.70531e-08 6.8938e-08 0.00477966 0.0137312 0.105258 0.0630923 0.209184 0.0773229 0.103617 0.0921756 0.0337004 0.0447086 0.0215316 0.0185052 0.00490674 0.00974124 0.0073958 0.00366158 0.186689
 982 10 1 0.024498 0.173812 0.180784 0.095914 0.0934974 0.226879 0.0680373 0.0798787 0.0120071 0.0179231 0.00567357 0.00492608 0.0020503 0.00242044 0.00175676 0.000664002 0.000485498 0.000779559 0.000373129 0.00764061
 982 10 2 0.00458624 0.0448088 0.0582288 0.0421199 0.0708563 0.270213 0.117927 0.178516 0.0330136 0.0563863 0.019895 0.0203336 0.00890585 0.010521 0.00780694 0.00313388 0.00242298 0.00407944 0.00204974 0.0441959
 982 10 3 9.69731e-08 0.000222322 0.0072016 0.00912322 0.0229366 0.168458 0.117243 0.237879 0.0478275 0.0895656 0.0384264 0.0438493 0.0191331 0.0222235 0.0173046 0.00741901 0.00608343 0.0107961 0.00569522 0.128613
 982 10 4 3.45114e-08 7.14005e-08 1.51881e-06 0.00362205 0.0123253 0.107201 0.0917464 0.252128 0.0603936 0.119202 0.0526481 0.0572153 0.0230855 0.0258451 0.0200006 0.00853195 0.00692028 0.01212 0.00631049 0.140703
 982 10 5 3.64061e-08 7.53205e-08 1.30503e-07 9.12083e-05 0.00886315 0.0768375 0.0790675 0.222876 0.054842 0.133277 0.0618128 0.0647776 0.0251961 0.0288627 0.0231683 0.010128 0.00836747 0.0149124 0.00789716 0.179023
 989 5 1 0.0211213 0.137028 0.361248 0.226237 0.152408 0.0793803 0.0170876 0.00270346 0.0012528 0.000594867 0.000418975 0.000270052 0.000108586 2.65971e-05 3.37434e-05 1.22832e-05 7.31953e-06 4.05767e-06 1.58575e-06 5.5651e-05
 989 5 2 0.00759524 0.0604031 0.188166 0.211671 0.251716 0.200896 0.0567064 0.0102743 0.00470242 0.00247265 0.00201965 0.00146158 0.000641566 0.00018588 0.000280335 0.000104226 6.16178e-05 3.53414e-05 1.47153e-05 0.00059191
 989 5 3 1.849e-06 0.00272058 0.0440406 0.0732978 0.234428 0.378763 0.146332 0.0315098 0.0190946 0.0117776 0.0118383 0.0103801 0.00578647 0.00221079 0.00381744 0.00158897 0.00111015 0.000787784 0.000406887 0.020108
 990 6 1 0.0503852 0.0705876 0.487207 0.200443 0.161855 0.0105656 0.0157263 0.00148685 0.00146086 0.000123089 9.85596e-05 4.26437e-05 1.3119e-05 1.22706e-06 8.56126e-07 2.55199e-07 2.83028e-07 2.49471e-07 8.58189e-08 1.87306e-06
 990 6 2 0.0165409 0.0279657 0.273774 0.235933 0.344606 0.0319323 0.0550682 0.00553195 0.00645299 0.000699777 0.000774631 0.00044758 0.000170308 1.82682e-05 1.42299e-05 4.7529e-06 5.22576e-06 3.88861e-06 9.82583e-07 5.54194e-05
 990 6 3 1.85827e-05 0.00264714 0.0647891 0.109414 0.469694 0.0839358 0.205751 0.023727 0.0290499 0.00319535 0.00363315 0.00230762 0.000964886 0.000115369 0.000110208 4.09647e-05 4.48807e-05 3.29395e-05 8.37582e-06 0.000520063
 990 6 4 1.30457e-07 6.09038e-08 0.0132373 0.0409866 0.346015 0.1094 0.351527 0.0470705 0.0588541 0.00751803 0.0102016 0.00721095 0.00327268 0.000462247 0.00048962 0.00018495 0.000208232 0.000163051 4.54216e-05 0.00315244
 990 6 5 1.33167e-07 4.65363e-08 4.1613e-05 0.014325 0.141018 0.0799924 0.386224 0.0657566 0.120976 0.0194724 0.0331777 0.0297978 0.0187305 0.00338368 0.0039614 0.00171503 0.00240371 0.00242643 0.000864779 0.0757318
 991 7 1 0.0375008 0.155238 0.550939 0.121861 0.122036 0.00657718 0.00494277 0.0008708 3.22959e-05 9.4607e-07 3.88945e-07 1.97479e-07 7.91959e-08 9.97103e-08 1.29327e-07 5.85693e-08 9.65373e-08 5.42452e-08 6.11343e-08 1.41435e-07
 991 7 2 0.0130958 0.0636959 0.351789 0.174246 0.337333 0.025989 0.0230669 0.00710103 0.00202099 0.000520745 0.000791824 0.000257074 3.67033e-05 1.95194e-05 1.1475e-05 2.53102e-06 2.1982e-06 6.58907e-07 3.97959e-07 2.0316e-05
 991 7 3 2.46102e-05 0.00757266 0.0899328 0.100822 0.566641 0.0821507 0.0984836 0.0340375 0.0101069 0.00283415 0.00466842 0.00176026 0.000289231 0.00017127 0.000118676 3.1189e-05 2.87337e-05 8.50414e-06 4.94442e-06 0.000312851
 991 7 4 1.04718e-07 2.89761e-07 0.0235988 0.038793 0.488084 0.124379 0.198661 0.0735559 0.0233862 0.00718686 0.0133849 0.00539666 0.00092312 0.000592112 0.000471801 0.000126576 0.000113024 3.31696e-05 1.9583e-05 0.00129358
 991 7 5 1.06231e-07 1.1182e-07 0.000312149 0.014366 0.233917 0.108955 0.267403 0.133112 0.054479 0.0215398 0.053779 0.0284176 0.00690202 0.00638661 0.00603501 0.00184993 0.00207112 0.00081372 0.000654084 0.059006
 992 8 1 0.0864812 0.124861 0.342994 0.235305 0.17966 0.0186245 0.00682483 0.00379824 0.00109451 0.0001891 0.000132679 2.40454e-05 6.44737e-06 2.31861e-06 8.34806e-07 2.65033e-07 2.98293e-07 2.69034e-07 2.70799e-07 8.91369e-07
 992 8 2 0.0247884 0.041471 0.169099 0.262351 0.391165 0.0604671 0.026236 0.0157497 0.00562223 0.00128128 0.00125187 0.000304204 0.000101247 4.18046e-05 1.68292e-05 5.97182e-06 6.55606e-06 4.85974e-06 3.48571e-06 3.28626e-05
 992 8 3 2.43766e-05 0.00381935 0.0402154 0.118903 0.504619 0.146722 0.0888649 0.0608237 0.0228371 0.00524217 0.00525363 0.0013995 0.000509458 0.000233608 0.00011447 4.46951e-05 4.86538e-05 3.55641e-05 2.56979e-05 0.000264133
 992 8 4 1.74646e-07 9.4058e-08 0.00840365 0.0459445 0.380682 0.19638 0.156433 0.125378 0.0480424 0.0129046 0.0154511 0.00457799 0.00180977 0.000981677 0.000533165 0.000211732 0.000237266 0.000185451 0.000147198 0.00169547
 992 8 5 1.93029e-07 7.92013e-08 2.51147e-05 0.0163266 0.159643 0.149924 0.182768 0.188737 0.1076 0.036708 0.0554897 0.0210154 0.0115858 0.0080457 0.00483068 0.00220193 0.00307809 0.00310466 0.00315167 0.0457658
 993 9 1 0.044768 0.0955663 0.373309 0.143712 0.277325 0.0391114 0.0145933 0.00472767 0.00415548 0.000856226 0.00128045 0.000326209 8.57895e-05 3.04731e-05 1.90988e-05 1.00464e-05 1.51755e-05 3.52155e-06 4.10567e-06 0.00010098
 993 9 2 0.0117191 0.0306344 0.160611 0.129119 0.473827 0.100453 0.0478273 0.017441 0.0149451 0.003453 0.00600204 0.00172104 0.000496249 0.000210795 0.000157862 8.49866e-05 0.000127904 3.09394e-05 3.88404e-05 0.00109882
 993 9 3 2.49599e-06 0.00141183 0.0406278 0.0447438 0.405076 0.171484 0.114922 0.0508904 0.0589343 0.0160069 0.0342217 0.0118838 0.00436098 0.00242954 0.00207809 0.00125423 0.00223299 0.000667319 0.00103492 0.0357366
 993 9 4 1.11877e-07 8.37603e-08 0.00162778 0.0166482 0.186998 0.146934 0.137638 0.0792547 0.101311 0.0340075 0.0805891 0.0299333 0.0126153 0.00754462 0.00660827 0.00407589 0.00768053 0.0024191 0.003903 0.140211
 993 9 5 1.13194e-07 8.46344e-08 1.57866e-07 0.0055059 0.073282 0.0745382 0.100709 0.0751323 0.116924 0.0444965 0.116065 0.0483131 0.0218914 0.0126945 0.0107001 0.00675016 0.0131913 0.00430165 0.00720455 0.2683
 994 10 1 0.0438674 0.140357 0.222822 0.0973636 0.155947 0.169225 0.0535601 0.0427541 0.0154277 0.00853326 0.0175952 0.00567405 0.00732175 0.00328062 0.00088305 0.00138712 0.000879949 0.0015888 0.000453851 0.0110777
 994 10 2 0.00833899 0.0379738 0.0804561 0.0485298 0.133132 0.219515 0.0918078 0.0919403 0.0408862 0.0270849 0.0611294 0.0215096 0.0324139 0.0152069 0.00408249 0.00654019 0.00439668 0.00837847 0.00250616 0.0641707
 994 10 3 1.98127e-07 0.000190911 0.0105003 0.011538 0.0452239 0.129577 0.0847322 0.113147 0.0564097 0.0432482 0.107259 0.0443704 0.0733225 0.0339471 0.00891805 0.0149571 0.010725 0.0216594 0.00682584 0.183448
 994 10 4 8.40821e-08 1.23968e-07 2.07467e-06 0.00424354 0.0219056 0.076164 0.0624781 0.113487 0.0720614 0.0556395 0.13546 0.0584934 0.0927975 0.0398013 0.0100758 0.0167876 0.011974 0.0239159 0.00743737 0.197276
 994 10 5 8.39423e-08 1.23762e-07 8.46534e-08 9.95604e-05 0.0143878 0.0498283 0.0491677 0.0936106 0.0635899 0.0556399 0.149366 0.065743 0.100259 0.041511 0.0107724 0.0186447 0.0136405 0.0277657 0.00878956 0.237184
 1001 5 1 0.0331215 0.042246 0.102533 0.734434 0.0391856 0.0380215 0.00515172 0.0020927 0.0014119 0.000676445 0.000591869 0.000341459 0.00010372 3.02208e-05 9.68863e-06 7.53126e-06 3.01687e-06 2.26448e-06 3.77229e-06 3.1701e-05
 1001 5 2 0.0129101 0.0195609 0.0546497 0.701832 0.0660942 0.101183 0.019033 0.00920841 0.00619192 0.00305798 0.00290627 0.00191076 0.000649947 0.000207188 7.89943e-05 7.31675e-05 2.99266e-05 2.22693e-05 3.82647e-05 0.000362059
 1001 5 3 4.38149e-06 0.00123615 0.0184039 0.355303 0.089614 0.285656 0.0755562 0.0436508 0.0354772 0.019098 0.0227025 0.0190399 0.00788922 0.00318879 0.00159805 0.00169098 0.000774106 0.000680461 0.00144368 0.016992
 1002 6 1 0.0277134 0.0844693 0.153873 0.408353 0.293746 0.0241717 0.00355118 0.0028026 0.000702967 0.000507317 5.12996e-05 3.94235e-05 1.30677e-05 2.51118e-06 6.68495e-07 8.06611e-07 2.24444e-07 1.53369e-07 6.61252e-08 1.10817e-06
 1002 6 2 0.00720241 0.0253981 0.0644296 0.359987 0.466444 0.0539533 0.00911537 0.00783326 0.00243362 0.00235615 0.000325115 0.000316006 0.000127282 2.83148e-05 8.23229e-06 1.05445e-05 3.06443e-06 1.89047e-06 6.19231e-07 2.54485e-05
 1002 6 3 7.9673e-06 0.00237345 0.0148657 0.157878 0.593824 0.134665 0.0337927 0.0349913 0.0118754 0.0114376 0.00147907 0.00152914 0.000688676 0.000168696 5.44996e-05 8.51957e-05 2.73168e-05 1.66286e-05 5.2998e-06 0.00023529
 1002 6 4 5.13186e-08 8.31559e-08 0.00343015 0.0706585 0.502644 0.201614 0.0672906 0.0822545 0.0278331 0.0289889 0.00437414 0.00512795 0.00255066 0.000680983 0.000261577 0.000455051 0.000148635 9.32152e-05 3.17767e-05 0.00156235
 1002 6 5 6.23458e-08 8.29723e-08 1.33097e-05 0.0320678 0.270902 0.192493 0.0960944 0.143684 0.0655805 0.0820085 0.016359 0.0245278 0.0154242 0.0056857 0.0027814 0.0053277 0.00199139 0.00155364 0.000681666 0.0428241
 1003 7 1 0.0257106 0.182521 0.247064 0.412484 0.106306 0.0196763 0.00531525 0.00087479 4.42262e-05 2.46782e-06 2.76399e-07 1.33369e-07 1.06301e-07 3.48665e-08 7.18947e-08 1.60857e-07 8.40296e-08 9.10226e-08 1.17873e-07 1.63357e-07
 1003 7 2 0.00763955 0.0603768 0.125855 0.476085 0.238121 0.0625591 0.0196289 0.00556747 0.00226352 0.00122169 0.000328553 0.000243157 6.50256e-05 7.05823e-06 6.18886e-06 6.37538e-06 1.66072e-06 9.78279e-07 7.08615e-07 2.19247e-05
 1003 7 3 1.44955e-05 0.00730737 0.0319384 0.263681 0.377685 0.187074 0.0810142 0.027049 0.0120944 0.0074033 0.00202899 0.00163446 0.000500443 6.15151e-05 5.92004e-05 7.08074e-05 2.15142e-05 1.30562e-05 8.9359e-06 0.000339172
 1003 7 4 4.84234e-08 3.16107e-07 0.0083657 0.104853 0.320711 0.279843 0.164841 0.0599593 0.0290868 0.0185237 0.00541247 0.00466697 0.00151931 0.000195141 0.000204219 0.000281815 8.74462e-05 5.14179e-05 3.48496e-05 0.00136368
 1003 7 5 4.62699e-08 1.46538e-07 0.000104161 0.0391517 0.154678 0.245448 0.224644 0.108596 0.0628817 0.0471562 0.0188541 0.0220329 0.00938453 0.00172107 0.00261104 0.00427238 0.0015172 0.00112242 0.00102141 0.0548031
 1004 8 1 0.0444959 0.0840476 0.183647 0.4187 0.231477 0.0313904 0.0034046 0.00203414 0.000388716 0.000298772 3.39535e-05 6.45316e-05 8.21599e-06 5.63847e-06 1.76973e-06 1.39209e-06 1.71216e-07 2.24776e-07 1.78814e-07 5.94877e-07
 1004 8 2 0.0108955 0.0223791 0.0717318 0.37661 0.411914 0.0835509 0.0107397 0.00714022 0.00179271 0.00192699 0.000302204 0.000728249 0.000113207 9.02083e-05 3.08342e-05 2.55712e-05 3.23082e-06 3.70637e-06 2.15289e-06 2.00469e-05
 1004 8 3 1.05575e-05 0.00208668 0.0173821 0.16892 0.519522 0.201419 0.0376886 0.0298893 0.00818942 0.00867386 0.00127499 0.00327346 0.000566435 0.000493822 0.000186798 0.000187577 2.58242e-05 2.91054e-05 1.64855e-05 0.000164121
 1004 8 4 6.68625e-08 7.59704e-08 0.0038981 0.0742761 0.426681 0.292016 0.072664 0.0684652 0.0186914 0.0215093 0.00369332 0.0107549 0.00205628 0.00195619 0.000880904 0.00098332 0.00013805 0.000160636 9.75556e-05 0.00107825
 1004 8 5 8.07738e-08 7.68335e-08 1.32326e-05 0.031578 0.218267 0.268448 0.101757 0.118616 0.0440798 0.0615406 0.014087 0.0527039 0.0127982 0.0169117 0.00970139 0.0119212 0.0019176 0.00278103 0.00217539 0.0307031
 1005 9 1 0.0800977 0.0875268 0.140304 0.44663 0.103925 0.104866 0.0126952 0.0141052 0.00348254 0.00430012 0.000794789 0.000848327 0.000119054 0.000155149 3.29061e-05 1.97869e-05 1.72641e-05 7.22947e-06 3.94987e-06 6.94235e-05
 1005 9 2 0.0185078 0.0234435 0.0506021 0.35291 0.161997 0.255528 0.0419167 0.05442 0.0131757 0.0169056 0.00340672 0.00416702 0.000659141 0.000946704 0.000242324 0.000174787 0.000156183 6.52344e-05 3.71517e-05 0.00073836
 1005 9 3 3.0435e-06 0.00087007 0.0108303 0.104805 0.116351 0.370885 0.0868491 0.136374 0.0405066 0.0569625 0.0143451 0.0223237 0.00428653 0.00780238 0.00260142 0.00213462 0.00213627 0.00105415 0.000739215 0.0181397
 1005 9 4 1.02997e-07 7.13784e-08 0.00038559 0.0366859 0.0506017 0.292513 0.0946954 0.178844 0.05668 0.0986829 0.0281991 0.0475815 0.00970814 0.0202071 0.00720627 0.0060391 0.00616043 0.00320811 0.0023644 0.0602376
 1005 9 5 1.06087e-07 7.34602e-08 7.42071e-08 0.0133576 0.0230624 0.169939 0.0753404 0.17559 0.0666857 0.133224 0.0437258 0.0770475 0.017226 0.0383181 0.0132102 0.01064 0.0110975 0.00599311 0.00457338 0.120969
 1006 10 1 0.0626911 0.118891 0.183741 0.142108 0.224813 0.0627691 0.0456253 0.0510028 0.0244446 0.0352864 0.00410991 0.0169136 0.00585159 0.00104906 0.00259942 0.000513881 0.00180928 0.000459389 0.00062125 0.0146999
 1006 10 2 0.0106961 0.0284472 0.0618923 0.0690057 0.193938 0.0838791 0.0808731 0.103702 0.0583319 0.101111 0.013439 0.0595377 0.0222646 0.00463715 0.0119768 0.00235436 0.00843914 0.00226671 0.00323017 0.0799783
 1006 10 3 2.27494e-07 0.000140955 0.00837304 0.0180514 0.0720661 0.0522657 0.0715663 0.113045 0.0697316 0.142746 0.022162 0.104083 0.0448068 0.0101348 0.0257241 0.00493936 0.0185095 0.00529699 0.00799298 0.208365
 1006 10 4 8.30472e-08 1.36106e-07 1.70707e-06 0.00674576 0.0367797 0.0309864 0.0489755 0.105154 0.0832526 0.181881 0.0268421 0.124789 0.0565004 0.0122975 0.0289188 0.00534853 0.0199042 0.0056653 0.00845477 0.217503
 1006 10 5 8.08264e-08 1.32466e-07 1.41172e-07 0.000157701 0.0234928 0.0190557 0.0366201 0.0835331 0.0716684 0.187193 0.0279029 0.138373 0.0638049 0.013373 0.0303997 0.00577045 0.0223282 0.00652211 0.00992247 0.259882
 1013 5 1 0.0295373 0.0915221 0.0955431 0.347819 0.364797 0.037749 0.0250439 0.00223234 0.00207698 0.00178576 0.00123952 0.000185858 0.000235763 0.000101037 2.78828e-05 1.35678e-05 1.20033e-05 7.77128e-06 2.92939e-06 6.78689e-05
 1013 5 2 0.00954233 0.0339051 0.0391736 0.257773 0.473206 0.0775792 0.0745977 0.00858987 0.00851903 0.00773979 0.00544715 0.000866262 0.00125138 0.000603478 0.000183204 0.000106986 0.000113099 7.46906e-05 2.78621e-05 0.000700787
 1013 5 3 2.19e-06 0.00138317 0.00813139 0.0768381 0.391064 0.140413 0.203951 0.0299137 0.036803 0.033372 0.0268916 0.00550208 0.0101698 0.00595539 0.0022862 0.00174336 0.00209799 0.00155011 0.000682451 0.0212491
 1014 6 1 0.0315784 0.162149 0.321065 0.158824 0.2323 0.0682119 0.0222141 0.00162172 0.00135896 0.000310916 0.000297034 3.81106e-05 1.32269e-05 1.26305e-05 1.80078e-06 8.03904e-07 6.41588e-07 2.18309e-07 1.90803e-07 1.78179e-06
 1014 6 2 0.00909031 0.052363 0.142791 0.152181 0.404217 0.165075 0.0600404 0.00464415 0.00487379 0.0016372 0.00229382 0.000373532 0.000150962 0.000165116 2.60875e-05 1.21659e-05 9.69613e-06 3.15004e-06 2.23978e-06 5.02707e-05
 1014 6 3 8.67701e-06 0.00404291 0.024644 0.0484213 0.382852 0.309895 0.170891 0.0168342 0.0211212 0.00757625 0.0098947 0.00156393 0.000680524 0.000832245 0.000144046 7.42521e-05 7.16108e-05 2.52888e-05 1.74883e-05 0.00040874
 1014 6 4 7.9153e-08 9.47525e-08 0.00462592 0.0167298 0.241222 0.349565 0.263205 0.0323197 0.0417103 0.0160227 0.0226356 0.00394605 0.00193232 0.00262153 0.000496999 0.000305742 0.000328408 0.000118321 8.44255e-05 0.00213016
 1014 6 5 7.47874e-08 7.07283e-08 1.34399e-05 0.00604197 0.101204 0.26006 0.309667 0.0482324 0.081853 0.0342398 0.0609249 0.0143481 0.00900329 0.0154489 0.00406827 0.00318543 0.0037589 0.00155143 0.00138136 0.0450173
 1015 7 1 0.0270266 0.270516 0.229992 0.195914 0.201353 0.0619166 0.0123545 0.000821451 0.000101609 1.64871e-06 4.32801e-07 3.76678e-07 2.9751e-07 1.46323e-07 2.14392e-07 1.56669e-07 1.9483e-07 1.35058e-07 2.26808e-07 1.97848e-07
 1015 7 2 0.00703516 0.0759888 0.0993047 0.196563 0.397299 0.173382 0.0394683 0.00437117 0.00440959 0.000711471 0.000712722 0.000324982 0.000320275 4.55521e-05 2.20185e-05 6.94104e-06 4.05502e-06 1.44684e-06 1.37888e-06 2.8234e-05
 1015 7 3 1.01876e-05 0.00663068 0.0162778 0.0701579 0.416847 0.341716 0.106502 0.0139872 0.0165555 0.003351 0.00358945 0.00169594 0.00179366 0.000287161 0.000154876 5.28257e-05 3.52201e-05 1.4246e-05 1.3448e-05 0.000328632
 1015 7 4 5.37983e-08 2.27687e-07 0.00381997 0.0229591 0.283578 0.417051 0.180682 0.027127 0.0366546 0.00790308 0.00869149 0.00410478 0.00461469 0.000788905 0.00044618 0.000165993 0.000127802 5.27248e-05 4.81455e-05 0.00118387
 1015 7 5 4.70293e-08 8.81637e-08 4.30889e-05 0.00815037 0.125369 0.336248 0.239345 0.0513677 0.0832288 0.0196418 0.0269389 0.0176834 0.027202 0.00613581 0.00503595 0.00274029 0.00250492 0.00118716 0.00137239 0.0458061
 1016 8 1 0.0520736 0.189803 0.148741 0.263775 0.305898 0.0223447 0.0140926 0.00183781 0.000805275 0.000317559 0.000248479 2.66423e-05 2.29929e-05 6.80136e-06 3.0574e-06 6.98552e-07 6.96899e-07 2.535e-07 9.1461e-08 1.95878e-06
 1016 8 2 0.0130761 0.0496551 0.0561562 0.232637 0.534382 0.0575579 0.0416789 0.00587753 0.00344658 0.00210672 0.00246966 0.000337062 0.000339582 0.00011544 5.73735e-05 1.35255e-05 1.31872e-05 4.43023e-06 1.24749e-06 7.38586e-05
 1016 8 3 1.23224e-05 0.00425346 0.0114687 0.0860193 0.57758 0.121585 0.131918 0.0235391 0.0164322 0.0106168 0.0115407 0.00153137 0.00166284 0.000629395 0.000340859 8.86398e-05 0.000104045 3.76375e-05 1.02882e-05 0.000629566
 1016 8 4 1.29393e-07 1.2223e-07 0.00245341 0.0344919 0.415613 0.155631 0.229845 0.051324 0.0368194 0.0254967 0.0299825 0.00439409 0.00537379 0.002258 0.00134116 0.000416515 0.000543509 0.000200817 5.67733e-05 0.00375859
 1016 8 5 1.2119e-07 9.3131e-08 6.24065e-06 0.0116719 0.165558 0.111338 0.264678 0.0757496 0.0718331 0.0545735 0.0815793 0.0162669 0.0255624 0.0136261 0.0112913 0.00446005 0.00638964 0.00270663 0.000956016 0.0817534
 1017 9 1 0.0487472 0.262502 0.215187 0.205302 0.188056 0.0514991 0.015486 0.00239713 0.00619859 0.000949102 0.00302279 0.000126811 0.000254726 9.98481e-05 3.72683e-05 1.72e-05 8.30458e-06 3.78703e-06 1.78981e-06 0.000103354
 1017 9 2 0.0142122 0.0832945 0.0872226 0.184639 0.338222 0.149544 0.0648862 0.0128741 0.0350416 0.00571717 0.0184377 0.000825181 0.00190465 0.000847579 0.000351123 0.00019761 0.000114821 5.36026e-05 2.52461e-05 0.00158943
 1017 9 3 2.37531e-06 0.00294212 0.0175484 0.0505598 0.235298 0.22031 0.144916 0.0366391 0.124766 0.0202829 0.0751471 0.00432346 0.012709 0.00683043 0.00357027 0.0025961 0.00170885 0.000892623 0.000495941 0.0384616
 1017 9 4 1.39714e-07 2.00112e-07 0.000597391 0.0176982 0.0982536 0.166376 0.15342 0.0470212 0.163666 0.0310463 0.130524 0.00832282 0.0264146 0.0150227 0.00893748 0.00692328 0.0046425 0.00246621 0.001442 0.117225
 1017 9 5 1.29388e-07 1.85157e-07 1.56824e-07 0.0059816 0.0433969 0.0921528 0.116621 0.0435107 0.166015 0.0357967 0.174198 0.0121004 0.0392206 0.0242751 0.0154035 0.011519 0.00741938 0.00403076 0.00244516 0.205913
