 1065 9 1 0.0523471 0.0602665 0.0889077 0.63158 0.0905464 0.0698638 0.00418227 0.000609723 0.000845092 0.000177916 0.00025933 0.000219114 4.09272e-05 7.24955e-05 6.05935e-05 2.94118e-06 1.39385e-06 1.78486e-06 1.75614e-06 1.31239e-05
 1065 9 2 0.0170397 0.0214953 0.0428597 0.567139 0.150064 0.17625 0.0145179 0.0021471 0.00333764 0.00083866 0.00141466 0.00134805 0.000278377 0.000531202 0.000458683 2.15909e-05 9.15896e-06 9.6956e-06 7.44707e-06 0.000232065
 1065 9 3 0.000690384 0.00309585 0.013127 0.282125 0.172738 0.401492 0.0484546 0.0101042 0.0190714 0.0053985 0.010373 0.011388 0.00272031 0.00600092 0.00596613 0.000320908 0.000153678 0.000180317 0.000149543 0.00645041
 1065 9 4 6.81826e-05 7.9005e-05 0.00296802 0.132005 0.110035 0.454972 0.0746437 0.0181888 0.0350718 0.0126575 0.0294725 0.0368844 0.00968943 0.0230083 0.0242775 0.00137162 0.00068418 0.000830006 0.000706631 0.0323863
 1065 9 5 0.000102631 5.66645e-05 0.000230304 0.06359 0.0685004 0.340644 0.0862726 0.0271054 0.0720379 0.0243106 0.0539023 0.0673425 0.0180571 0.044171 0.0482049 0.00282193 0.00145965 0.00183658 0.00162135 0.0777324
 1066 10 1 0.0172437 0.431704 0.00880747 0.430492 0.0401438 0.0157497 0.0135533 0.00169033 0.0113219 0.00859944 0.00339058 0.00162663 0.00129253 0.00173127 0.002721 0.000889996 0.000280222 0.000162538 5.70653e-05 0.0085426
 1066 10 2 0.00672314 0.190247 0.00508595 0.379523 0.0601545 0.0370678 0.0417392 0.00614096 0.0513005 0.045882 0.0203477 0.0106793 0.00911068 0.0129105 0.0211869 0.00714195 0.00228518 0.00132592 0.000457403 0.0906907
 1066 10 3 0.000213641 0.0169201 0.00119905 0.137996 0.0338329 0.0343564 0.0619188 0.0106501 0.0978304 0.0974357 0.0469752 0.0261932 0.0233986 0.0344287 0.0583788 0.0202727 0.00666888 0.00397218 0.00140481 0.285954
 1066 10 4 2.42593e-05 0.000408607 7.10849e-05 0.0483884 0.015292 0.018875 0.0433785 0.00859762 0.106202 0.118129 0.0583978 0.0326848 0.0291963 0.0429488 0.072817 0.0252791 0.00830893 0.00494062 0.00174216 0.364318
 1066 10 5 7.43335e-05 0.0011291 2.41613e-05 0.0167094 0.0118565 0.0173374 0.0384106 0.0104732 0.10193 0.106236 0.0544672 0.0318811 0.0294796 0.0445038 0.0770525 0.0272529 0.00911917 0.00552067 0.00198323 0.414559
 1073 5 1 0.0673349 0.680026 0.0362805 0.0261593 0.0270603 0.143676 0.00265018 0.0104744 0.00481225 0.000503313 0.000248599 0.000120848 3.20045e-05 5.00876e-06 1.86571e-05 6.25416e-05 2.32667e-05 1.50371e-05 1.3891e-05 0.000482864
 1073 5 2 0.0324086 0.387002 0.0256163 0.029965 0.0498011 0.389014 0.0100352 0.0401306 0.0207588 0.00257122 0.00146217 0.000801055 0.000236066 4.056e-05 0.000162124 0.000560372 0.000202135 0.000117132 8.97694e-05 0.00902601
 1073 5 3 0.000906815 0.0341824 0.00437962 0.00838331 0.0339554 0.534381 0.0197526 0.11137 0.0681442 0.00963049 0.00631335 0.00401645 0.00137767 0.000275309 0.00127604 0.00508658 0.00209789 0.00137182 0.00116352 0.151935
 1074 6 1 0.0313684 0.190004 0.0940768 0.479186 0.1638 0.0271829 0.00161193 0.0117871 0.000903728 1.83843e-05 2.1951e-05 4.71285e-06 4.24929e-06 8.31861e-06 9.1349e-06 3.62625e-06 2.7646e-06 2.7634e-06 8.89337e-07 2.65459e-06
 1074 6 2 0.00968807 0.0702822 0.048699 0.463419 0.294379 0.0654436 0.0049707 0.0366903 0.00552932 0.000203343 0.000340404 7.99875e-05 6.3506e-05 9.12979e-05 6.47787e-05 1.56521e-05 7.33444e-06 4.8264e-06 1.13494e-06 2.63253e-05
 1074 6 3 0.000489425 0.010552 0.0122276 0.239904 0.382965 0.162254 0.0166065 0.14589 0.0234513 0.00100697 0.0019292 0.000504989 0.000439323 0.000683803 0.000517838 0.000130464 6.13617e-05 3.8475e-05 8.18626e-06 0.000339278
 1074 6 4 1.13884e-05 0.000320305 0.00333218 0.0943919 0.277844 0.221162 0.0320725 0.28641 0.0627937 0.00293433 0.00590089 0.0016703 0.00160941 0.00280828 0.00238913 0.000671065 0.000345247 0.00022908 4.91707e-05 0.0030548
 1074 6 5 1.19468e-05 2.7612e-05 0.000336208 0.0292397 0.117486 0.137667 0.029292 0.475022 0.102294 0.00591449 0.015469 0.00547338 0.00638473 0.0132383 0.0132362 0.00433467 0.00257884 0.00195693 0.000472581 0.0395644
 1075 7 1 0.0138011 0.240951 0.10477 0.573875 0.0400309 0.0255653 0.000917757 4.47059e-05 1.06715e-05 5.69386e-07 2.66565e-06 2.33635e-06 5.2818e-06 1.60683e-06 8.91289e-07 1.57782e-06 3.76148e-06 2.07599e-06 5.65039e-06 7.49168e-06
 1075 7 2 0.00452117 0.0929432 0.0600027 0.675388 0.0843391 0.0778197 0.00333876 0.000572157 0.000643788 5.75282e-05 0.000162519 6.75835e-05 7.31872e-05 1.12393e-05 3.38788e-06 3.60663e-06 5.86182e-06 2.50537e-06 5.85575e-06 3.83807e-05
 1075 7 3 0.000296241 0.0180369 0.0195294 0.492054 0.166922 0.275048 0.0159838 0.00307755 0.00447876 0.000483385 0.00158088 0.000729053 0.000841877 0.000132774 3.93061e-05 3.88474e-05 5.53317e-05 2.00195e-05 3.98009e-05 0.000611528
 1075 7 4 8.05299e-06 0.000889628 0.00718681 0.253808 0.176225 0.484451 0.0364934 0.00955877 0.0124779 0.00145515 0.00546611 0.00280463 0.00350948 0.000589746 0.000183281 0.000186497 0.000265798 9.27775e-05 0.000171895 0.00417653
 1075 7 5 9.3838e-06 6.58299e-05 0.00116643 0.0955287 0.0895647 0.462613 0.0557675 0.0159252 0.0355312 0.00537718 0.0235183 0.014497 0.0224597 0.00473726 0.00184721 0.00232564 0.00398119 0.001591 0.00315961 0.160334
 1076 8 1 0.206682 0.100613 0.550774 0.0935493 0.0377319 0.00402186 0.00132435 0.00513457 9.18974e-05 3.50051e-05 7.42659e-06 1.83476e-05 2.14815e-06 1.51521e-06 1.74057e-06 1.36869e-07 2.38595e-06 1.09974e-06 5.46419e-06 2.27479e-06
 1076 8 2 0.110237 0.060614 0.47899 0.16181 0.124651 0.0186621 0.00783108 0.0342593 0.00118694 0.000791743 0.000226493 0.000576977 5.5187e-05 2.67049e-05 1.90358e-05 9.06356e-07 9.97894e-06 3.18103e-06 1.22002e-05 3.55827e-05
 1076 8 3 0.00823696 0.0142697 0.196494 0.138336 0.271531 0.0772863 0.0437694 0.224646 0.00839714 0.00656446 0.00214287 0.00605711 0.000632018 0.00032897 0.000247476 1.20543e-05 0.000129562 3.81445e-05 0.000129316 0.000752405
 1076 8 4 0.000240473 0.000432555 0.0535063 0.0543259 0.194184 0.102476 0.0822252 0.432251 0.0218527 0.0188652 0.00651436 0.0199666 0.00230797 0.00134422 0.00113085 6.08933e-05 0.000706041 0.000215575 0.000719084 0.00667532
 1076 8 5 0.000177038 3.60417e-05 0.00398039 0.0129331 0.063297 0.0506942 0.0607763 0.579613 0.0295736 0.0310923 0.0138809 0.0531742 0.0074503 0.00516185 0.00510523 0.000320205 0.00428096 0.00148655 0.00552806 0.0714383
 1077 9 1 0.0604821 0.137909 0.533171 0.0583279 0.0960829 0.0470897 0.0441984 0.00169208 0.0158892 0.0033923 0.00106879 0.000415504 4.14049e-05 5.32837e-05 6.68546e-06 4.90994e-06 8.00355e-05 6.02491e-05 1.4227e-05 2.02688e-05
 1077 9 2 0.0217578 0.05436 0.284051 0.0578839 0.175982 0.131287 0.169557 0.00658502 0.0693513 0.0176718 0.00644331 0.00282505 0.000311233 0.000431472 5.59274e-05 3.98313e-05 0.000581176 0.000361667 6.66685e-05 0.000396071
 1077 9 3 0.000478518 0.00424982 0.0472243 0.0156301 0.10996 0.162339 0.307185 0.0168213 0.215105 0.0617476 0.0256456 0.0129544 0.00165091 0.00264584 0.000394874 0.000321358 0.00529327 0.00365111 0.000726694 0.00597598
 1077 9 4 3.10172e-05 7.1181e-05 0.00700782 0.00479986 0.0459721 0.120739 0.310582 0.0198737 0.259624 0.0950197 0.047824 0.0275381 0.00385944 0.00665813 0.00105461 0.000901495 0.015467 0.0110303 0.00225371 0.0196927
 1077 9 5 3.11705e-05 3.40849e-05 0.000363043 0.0015437 0.0191071 0.0603532 0.239658 0.0197728 0.356028 0.121842 0.0583943 0.0335672 0.00480187 0.00853377 0.00139802 0.00123825 0.0220302 0.016295 0.00345238 0.031556
 1078 10 1 0.0465019 0.0993282 0.288806 0.155088 0.159191 0.0445209 0.0373684 0.0504381 0.0121519 0.00232495 0.00616565 0.00193112 0.000671573 0.00952189 0.00184042 0.00148762 0.000295548 0.00211949 0.000226267 0.0800211
 1078 10 2 0.00864495 0.0208716 0.0795204 0.065193 0.113741 0.0499617 0.0548725 0.087372 0.026254 0.00591474 0.0176428 0.00604521 0.00225713 0.0338573 0.00683293 0.00569204 0.00114919 0.00824399 0.000864748 0.405069
 1078 10 3 0.000141243 0.000954395 0.00963899 0.0121875 0.0328908 0.0238087 0.0418524 0.0779072 0.0257416 0.00645802 0.0209416 0.00762333 0.00298047 0.0464215 0.00968015 0.00830711 0.0017243 0.0126981 0.00136551 0.656677
 1078 10 4 1.41097e-05 2.02765e-05 0.00050272 0.00375964 0.0130785 0.0115072 0.0257946 0.0553298 0.0245838 0.00688803 0.0229031 0.00836873 0.00327174 0.0509454 0.0106222 0.00911287 0.00188999 0.0138946 0.00148977 0.736023
 1078 10 5 3.90973e-05 5.06687e-05 0.000154525 0.00117405 0.00917 0.00955847 0.020655 0.0609511 0.0213373 0.00560181 0.0193176 0.00738188 0.00298739 0.0477386 0.0101645 0.00888437 0.00187582 0.0140402 0.00153364 0.757384
 1085 5 1 0.137901 0.101642 0.108096 0.241612 0.294271 0.0582414 0.0356706 0.00524532 0.0130859 0.00339838 0.00048362 0.000213546 4.66166e-05 4.72414e-05 1.09348e-05 1.13029e-05 4.82452e-06 2.09839e-06 9.85952e-07 1.36156e-05
 1085 5 2 0.047038 0.040994 0.0540897 0.19614 0.383807 0.111757 0.0957244 0.0142422 0.040005 0.0123036 0.00201585 0.00100316 0.000243679 0.000271108 6.73386e-05 7.17704e-05 2.97032e-05 1.15834e-05 4.51522e-06 0.000180364
 1085 5 3 0.00144422 0.00397315 0.0101475 0.0602136 0.28715 0.168456 0.206749 0.0433706 0.144101 0.0505667 0.00955093 0.00551919 0.00156046 0.00201925 0.000581576 0.000714861 0.000338275 0.00014886 6.4217e-05 0.00333153
 1086 6 1 0.252383 0.125697 0.354518 0.182035 0.0303676 0.0246948 0.0292314 0.000758127 0.000148773 0.00010795 1.42132e-05 2.25076e-05 1.1518e-05 3.02489e-06 3.97383e-07 1.67761e-06 2.12503e-06 4.2298e-07 1.68384e-06 4.58354e-07
 1086 6 2 0.112403 0.0670473 0.264635 0.253861 0.0787001 0.0857328 0.129985 0.00340298 0.00131259 0.00172178 0.000317835 0.000550853 0.000248224 4.78715e-05 4.0634e-06 1.04413e-05 8.12929e-06 1.06526e-06 3.0986e-06 6.55427e-06
 1086 6 3 0.00568923 0.0100855 0.0665726 0.13167 0.102578 0.212963 0.435092 0.0135569 0.00557765 0.00854261 0.00180473 0.00348436 0.00172043 0.000359229 3.25443e-05 8.71958e-05 6.81403e-05 8.508e-06 2.23921e-05 8.46297e-05
 1086 6 4 9.67292e-05 0.000223694 0.013256 0.037854 0.0543782 0.212102 0.613994 0.0194469 0.0109126 0.018189 0.00403344 0.0084209 0.00460514 0.00107796 0.000109709 0.00032771 0.000280125 3.70125e-05 9.82705e-05 0.000556757
 1086 6 5 0.000113955 2.16559e-05 0.00150201 0.0131684 0.0258222 0.148267 0.62974 0.0362206 0.0199637 0.0411714 0.011874 0.0309883 0.0205162 0.00570656 0.000682569 0.00237718 0.00234978 0.000355071 0.00106065 0.00809793
 1087 7 1 0.145555 0.0406104 0.390344 0.329802 0.0618959 0.0154214 0.0161001 0.000151744 6.09884e-05 3.37448e-06 8.37618e-07 5.41101e-06 2.85087e-06 2.67811e-05 3.05876e-06 2.48714e-06 2.44959e-06 6.05405e-06 2.66503e-06 2.796e-06
 1087 7 2 0.0519761 0.0170752 0.24368 0.423087 0.142146 0.0511684 0.0638448 0.0021169 0.00401053 0.000371631 5.56636e-05 0.000170611 4.30583e-05 0.000204183 1.26728e-05 6.19678e-06 4.16096e-06 7.96388e-06 3.01052e-06 1.56128e-05
 1087 7 3 0.00281367 0.00273771 0.0655262 0.254663 0.232432 0.149416 0.25252 0.00940735 0.0230512 0.00257988 0.000447342 0.00152055 0.000409209 0.0019928 0.000121472 5.51437e-05 3.24491e-05 5.25742e-05 1.69052e-05 0.000205519
 1087 7 4 5.61312e-05 9.90946e-05 0.0176961 0.0963992 0.18008 0.193132 0.423104 0.0214427 0.0471293 0.00569939 0.0011351 0.00429271 0.00125186 0.00649575 0.000415666 0.000194275 0.00011439 0.0001788 5.35788e-05 0.00103005
 1087 7 5 5.06287e-05 5.67594e-06 0.00222316 0.0280848 0.0708442 0.142755 0.500473 0.0276522 0.103878 0.016302 0.00378029 0.017175 0.0062012 0.0403879 0.00324268 0.00187519 0.00132619 0.00237326 0.000762274 0.0306076
 1088 8 1 0.0576605 0.489056 0.0341756 0.156393 0.229058 0.029087 0.00409267 0.000208771 0.000153598 5.19073e-05 3.40817e-05 1.04883e-05 1.59618e-06 3.89625e-07 7.99905e-06 4.54039e-06 8.62118e-07 9.2459e-07 3.45841e-07 2.56956e-06
 1088 8 2 0.0198718 0.190375 0.0192045 0.174789 0.488949 0.08721 0.0156371 0.000900074 0.00128188 0.0007586 0.000671608 0.000213115 2.6496e-05 4.43693e-06 5.65234e-05 1.94267e-05 2.32972e-06 1.728e-06 4.98929e-07 2.59694e-05
 1088 8 3 0.000848918 0.0256237 0.00450417 0.0854346 0.608945 0.206489 0.0499684 0.00337432 0.00518486 0.00359597 0.00363284 0.00127912 0.000173484 3.12488e-05 0.000420122 0.000147715 1.72933e-05 1.18464e-05 3.02345e-06 0.000313945
 1088 8 4 2.78252e-05 0.000872048 0.00137703 0.0376684 0.488926 0.30739 0.10539 0.00728946 0.0151489 0.0116024 0.0123991 0.00473387 0.000711258 0.000143355 0.00215532 0.000837753 0.000105801 7.51639e-05 1.88747e-05 0.00312704
 1088 8 5 3.80289e-05 0.000134891 0.000190168 0.0166474 0.295861 0.282291 0.144611 0.0181455 0.0380584 0.0354985 0.0490463 0.0234036 0.00426228 0.00102193 0.0180632 0.00817799 0.00119089 0.000962189 0.000269367 0.0621256
 1089 9 1 0.279845 0.260645 0.0877232 0.0959956 0.108548 0.119636 0.0315959 0.00720445 0.00460663 0.000797266 0.00176599 0.000975112 0.000111642 9.24889e-05 5.93169e-05 5.46513e-05 1.18481e-05 7.65711e-05 1.36646e-05 0.000241358
 1089 9 2 0.0935255 0.0954465 0.0434178 0.0885025 0.184701 0.30987 0.112606 0.0260471 0.0186791 0.00385843 0.00989059 0.0061592 0.000779608 0.000695764 0.000460979 0.000411866 7.99232e-05 0.00042699 5.94831e-05 0.00438138
 1089 9 3 0.0019863 0.0072058 0.00697056 0.0230776 0.111446 0.370006 0.197004 0.0642526 0.0559475 0.0130191 0.0380151 0.0272739 0.0039934 0.00412007 0.00314302 0.00320887 0.000702943 0.00416257 0.000626111 0.0638389
 1089 9 4 0.000118586 0.000111162 0.000952721 0.00652737 0.0429146 0.253464 0.183457 0.0699185 0.0621953 0.0184525 0.0652937 0.0534004 0.00859859 0.00954941 0.00773151 0.00829107 0.00189184 0.0115827 0.00178847 0.193761
 1089 9 5 0.000120455 5.38031e-05 4.98874e-05 0.00212188 0.0180282 0.128061 0.143086 0.070312 0.0862072 0.0239159 0.0805829 0.0657919 0.0108134 0.0123712 0.0103594 0.0115108 0.0027236 0.017295 0.00276917 0.313827
 1090 10 1 0.0281844 0.0462226 0.0383321 0.584424 0.138332 0.079317 0.00736581 0.0358251 0.0111367 0.00444262 0.0107318 0.00132418 0.00218483 0.0027373 0.000565798 0.000758923 0.00073182 0.000335665 6.13566e-05 0.00698599
 1090 10 2 0.00789168 0.0146287 0.0158965 0.370015 0.148864 0.134063 0.0162906 0.0934691 0.0362389 0.0170227 0.0462519 0.00624334 0.0110598 0.0146595 0.00316387 0.00437362 0.00428583 0.00196641 0.000353176 0.0532626
 1090 10 3 0.000241718 0.00125403 0.00361229 0.129676 0.0807 0.119766 0.0232933 0.156243 0.0666107 0.0348434 0.10292 0.0147597 0.0273783 0.0376805 0.00840278 0.0119661 0.0120555 0.00567813 0.00104551 0.161873
 1090 10 4 3.09246e-05 3.4121e-05 0.00024128 0.0512312 0.0410959 0.0741331 0.0183859 0.142111 0.0814707 0.0475948 0.144154 0.0207509 0.0384897 0.0529598 0.0118086 0.0168112 0.0169228 0.00795706 0.0014608 0.232357
 1090 10 5 9.46732e-05 9.42032e-05 8.19404e-05 0.0176754 0.0318351 0.0680338 0.0162658 0.17296 0.0781245 0.0427649 0.134332 0.0202227 0.0388287 0.0548285 0.0124843 0.0181077 0.0185565 0.00888337 0.00166146 0.264165
 1097 5 1 0.0372368 0.0233159 0.439169 0.291062 0.119844 0.0179776 0.0542513 0.00390581 0.0115537 0.000163302 0.000315008 0.000258508 8.65646e-05 0.000760257 4.87221e-06 2.12708e-05 1.77234e-05 1.08111e-05 1.55737e-05 3.01131e-05
 1097 5 2 0.0146128 0.0108188 0.252823 0.271841 0.179831 0.0396877 0.167495 0.012201 0.0406361 0.000680189 0.00151062 0.00139712 0.00052059 0.00501946 3.45185e-05 0.000155385 0.000125534 6.86558e-05 8.20482e-05 0.000458919
 1097 5 3 0.000475178 0.00111054 0.0502343 0.0883853 0.142494 0.0633585 0.383142 0.0393506 0.155024 0.00296073 0.00758017 0.0081409 0.00353075 0.039595 0.000315742 0.00163917 0.00151414 0.000934456 0.00123588 0.00897783
 1098 6 1 0.040727 0.0446936 0.512454 0.0551347 0.219076 0.122463 0.00449186 0.000630438 0.000163949 4.48807e-05 9.5006e-06 2.65878e-05 5.94904e-07 3.86238e-06 9.13148e-06 5.40359e-05 9.80894e-07 4.72948e-06 1.01469e-05 9.9991e-07
 1098 6 2 0.0119278 0.0156769 0.25155 0.0505622 0.373353 0.279582 0.013135 0.00186089 0.000951205 0.000470732 0.000139708 0.000427902 8.43074e-06 4.01953e-05 6.13996e-05 0.000221151 2.46746e-06 7.83233e-06 1.22786e-05 9.40207e-06
 1098 6 3 0.000451266 0.00176268 0.0473009 0.0196026 0.363744 0.519113 0.0328636 0.00554138 0.0030213 0.00174576 0.000592961 0.00202315 4.36774e-05 0.000225457 0.000367573 0.00138044 1.54593e-05 4.67576e-05 6.6323e-05 9.07422e-05
 1098 6 4 9.54901e-06 4.86578e-05 0.0117221 0.00701392 0.239987 0.643466 0.0577189 0.009893 0.0073568 0.00462617 0.00164934 0.00608529 0.000145505 0.000841995 0.00154214 0.00645695 7.90955e-05 0.000253152 0.000362239 0.000742954
 1098 6 5 1.45025e-05 6.07271e-06 0.00171228 0.00314549 0.146914 0.57987 0.0763167 0.023754 0.0173502 0.0134993 0.00625942 0.0288684 0.00083567 0.00574626 0.012369 0.0603817 0.000855324 0.00313077 0.00504021 0.0139309
 1099 7 1 0.488941 0.0711358 0.217138 0.0579456 0.132808 0.0308697 0.000631314 0.000450669 2.32955e-05 5.8692e-07 3.52872e-06 1.48667e-05 2.22514e-06 2.14348e-06 2.68795e-06 1.37299e-05 1.18523e-06 2.55161e-06 4.49378e-06 8.28483e-06
 1099 7 2 0.209583 0.0359038 0.162717 0.0892317 0.366118 0.122952 0.00300515 0.00754694 0.00183886 7.75886e-05 0.000281482 0.000562665 4.03408e-05 1.96164e-05 1.33676e-05 4.10618e-05 2.41665e-06 4.02909e-06 6.09352e-06 5.55298e-05
 1099 7 3 0.0099702 0.0050587 0.0384509 0.0471991 0.52609 0.315507 0.0104452 0.0294724 0.00928791 0.000473331 0.00198792 0.00440679 0.000336908 0.000168245 0.000112598 0.000321099 1.65613e-05 2.33736e-05 3.0069e-05 0.000642342
 1099 7 4 0.000204464 0.000188227 0.0106745 0.0183663 0.418996 0.419222 0.0179906 0.069057 0.0195206 0.00107491 0.00518529 0.0127889 0.00105949 0.000563747 0.000396073 0.00116288 6.00138e-05 8.17125e-05 9.79621e-05 0.00330936
 1099 7 5 0.000221916 1.29734e-05 0.0016137 0.00643872 0.198348 0.372872 0.0256068 0.10716 0.051773 0.00369962 0.0207795 0.0615699 0.00631524 0.00421771 0.00371797 0.0135062 0.000837214 0.00130506 0.00167701 0.118328
 1100 8 1 0.0372902 0.0797055 0.596617 0.138901 0.0975028 0.044604 0.00220079 0.00288686 0.000130434 5.05036e-05 4.62339e-05 9.30322e-06 4.52983e-06 2.14977e-06 2.28727e-07 3.00094e-06 2.16053e-05 1.89631e-05 1.44618e-06 3.03548e-06
 1100 8 2 0.0142752 0.0344644 0.372402 0.172438 0.231188 0.148549 0.00934023 0.0138249 0.00120914 0.000819851 0.001012 0.000209973 8.35218e-05 2.71924e-05 1.79522e-06 1.42617e-05 6.48499e-05 3.93659e-05 2.31742e-06 3.40751e-05
 1100 8 3 0.00066594 0.00506553 0.095378 0.0920399 0.314415 0.384083 0.0325926 0.056597 0.00534062 0.00424387 0.00597772 0.0013762 0.000597176 0.000209131 1.45708e-05 0.000118417 0.000525651 0.000294698 1.53349e-05 0.000449823
 1100 8 4 1.89188e-05 0.00014942 0.0252732 0.0351726 0.218803 0.495566 0.0595812 0.105971 0.0135245 0.011868 0.0176833 0.00441439 0.00212202 0.000831527 6.47887e-05 0.00058208 0.00278732 0.00162058 8.29704e-05 0.00388325
 1100 8 5 2.03673e-05 1.82061e-05 0.00274927 0.0122444 0.104294 0.358485 0.0643978 0.207788 0.0267639 0.028602 0.0550982 0.0171908 0.0100167 0.00466922 0.000427704 0.00447585 0.0247132 0.016341 0.000932708 0.0607715
 1101 9 1 0.129556 0.360901 0.250651 0.0528971 0.138081 0.0198293 0.0252695 0.00970631 0.0049191 0.00317248 0.00369828 0.000553688 0.000136176 0.000191099 2.6021e-05 3.09277e-05 7.57182e-06 2.75817e-05 1.4185e-05 0.000330183
 1101 9 2 0.052271 0.159548 0.149766 0.0588745 0.283643 0.0620034 0.108722 0.0423645 0.0240795 0.0185351 0.0250047 0.00422203 0.00114799 0.00173546 0.000244121 0.00028137 6.16587e-05 0.000185668 7.45396e-05 0.00723562
 1101 9 3 0.00114389 0.0124114 0.0247755 0.0158187 0.17635 0.0762874 0.195992 0.107681 0.0743155 0.0644424 0.0990292 0.0192642 0.00605915 0.0105892 0.00171507 0.00225883 0.000558793 0.00186504 0.000808445 0.108634
 1101 9 4 5.70959e-05 0.000160076 0.00283106 0.00374065 0.0567734 0.0436907 0.15259 0.0979651 0.0690694 0.0763619 0.142203 0.031534 0.0109075 0.0205195 0.00352719 0.00487948 0.00125732 0.00433877 0.00193068 0.275663
 1101 9 5 4.90009e-05 6.54617e-05 0.000125252 0.00102739 0.0201511 0.0186507 0.100553 0.0832367 0.0808869 0.0836207 0.148281 0.0328256 0.0115895 0.02246 0.00399306 0.00572365 0.00152937 0.00547374 0.00252572 0.377232
 1102 10 1 0.0224876 0.0328342 0.0820886 0.198037 0.0766331 0.0529767 0.0251769 0.070715 0.355102 0.0443954 0.00858663 0.00611773 0.00775231 0.00224647 0.00283048 0.000226067 0.00169346 0.000311501 0.000153634 0.00963537
 1102 10 2 0.00295024 0.0048689 0.0159506 0.0587477 0.0386399 0.0419545 0.0260899 0.086446 0.541407 0.079704 0.0173394 0.0135149 0.0183872 0.00563704 0.00741603 0.000610426 0.00464681 0.000855021 0.000414345 0.0344205
 1102 10 3 5.32642e-05 0.000246018 0.00213644 0.0121357 0.0123468 0.0220922 0.0219888 0.0851753 0.586581 0.0961629 0.0227425 0.0188326 0.0268292 0.0085405 0.0116095 0.000984419 0.00770442 0.00145527 0.000722992 0.0616602
 1102 10 4 5.69459e-06 5.59394e-06 0.00011925 0.00400654 0.00525424 0.0114274 0.0145039 0.0647394 0.599536 0.109768 0.0266193 0.0221258 0.0315192 0.010031 0.0136338 0.00115573 0.00903766 0.00170419 0.000844162 0.073963
 1102 10 5 1.77487e-05 1.57232e-05 4.1231e-05 0.00140729 0.00414378 0.0106768 0.0130633 0.0802168 0.585303 0.100411 0.0252538 0.0219523 0.0323715 0.0105726 0.0146745 0.00126736 0.0100893 0.00193697 0.000977473 0.0856076
 1109 5 1 0.0586182 0.536949 0.109724 0.0980273 0.10514 0.0401519 0.0379917 0.00661527 0.0047446 0.000724528 0.000373069 0.000735509 6.84535e-05 3.78243e-05 1.58704e-05 1.53762e-05 7.94813e-06 1.36271e-05 1.62906e-05 3.01099e-05
 1109 5 2 0.0274412 0.297215 0.075352 0.109216 0.188202 0.10574 0.139923 0.0246514 0.0199068 0.0036 0.00213418 0.0047419 0.000491084 0.000297901 0.000134127 0.00013399 6.71541e-05 0.000103229 0.000102376 0.000547375
 1109 5 3 0.000937193 0.0320425 0.0157247 0.0372953 0.156625 0.177292 0.336163 0.0835024 0.0797608 0.0164578 0.0112475 0.0290198 0.00349808 0.00246807 0.00128854 0.00148453 0.00085071 0.00147566 0.00161959 0.0112468
 1110 6 1 0.0565208 0.0715192 0.224866 0.362903 0.243124 0.0322051 0.00406744 0.0041174 0.000316599 0.000121421 0.000113976 8.35663e-06 5.29581e-05 1.57569e-05 1.07846e-05 3.26056e-06 2.23936e-06 2.96201e-06 3.48365e-06 2.53589e-05
 1110 6 2 0.0165053 0.0250136 0.110061 0.331842 0.413134 0.0733105 0.0118594 0.0121182 0.00183153 0.00126983 0.00167117 0.0001341 0.000748311 0.000163501 7.23028e-05 1.33051e-05 5.61659e-06 4.89089e-06 4.20316e-06 0.000237745
 1110 6 3 0.000797395 0.00359142 0.0264274 0.164285 0.513979 0.173819 0.0378901 0.0460802 0.00742867 0.0060136 0.0090574 0.000809634 0.0049505 0.00117108 0.000552723 0.000106053 4.49348e-05 3.72836e-05 2.89907e-05 0.00293
 1110 6 4 1.92018e-05 0.00011282 0.00745304 0.0668936 0.385903 0.245189 0.0757305 0.0936193 0.0205848 0.0181348 0.0286699 0.00277128 0.0187676 0.00497699 0.0026389 0.000564501 0.000261623 0.000229709 0.000180184 0.0272993
 1110 6 5 1.69067e-05 8.16303e-06 0.000631153 0.0173918 0.136957 0.128097 0.0580499 0.130318 0.0281444 0.0306781 0.0630781 0.00762168 0.0624875 0.0196911 0.0122705 0.00306036 0.00164016 0.00164694 0.00145344 0.296759
 1111 7 1 0.105297 0.0860709 0.0669885 0.536727 0.111051 0.0916452 0.00166137 0.000159878 0.000347465 6.06873e-06 1.84161e-06 2.40981e-06 8.29689e-06 7.13001e-07 3.89495e-07 2.32997e-06 1.16446e-05 9.65373e-06 7.56917e-06 1.53779e-06
 1111 7 2 0.0269346 0.0259242 0.0299567 0.493229 0.18269 0.217825 0.00471938 0.00159771 0.0163675 0.000478747 8.76628e-05 5.44249e-05 8.97599e-05 3.8938e-06 1.1559e-06 4.15818e-06 1.41684e-05 9.09655e-06 6.12487e-06 6.15053e-06
 1111 7 3 0.00106357 0.00303187 0.0058759 0.216556 0.217901 0.463969 0.0136157 0.00517906 0.0686213 0.00242427 0.000513889 0.000353815 0.000622235 2.77205e-05 8.08165e-06 2.69901e-05 8.0593e-05 4.3802e-05 2.5087e-05 5.90544e-05
