 977 5 3 1.70948e-08 1.40117e-08 2.09421e-08 1.02508e-08 9.66612e-06 0.00087546 0.017832 0.127634 0.0964615 0.102319 0.18137 0.108607 0.0351355 0.0154102 0.0209428 0.00996571 0.00979558 0.00906347 0.0178009 0.246777
 978 6 1 1.54099e-06 0.000465138 0.0302201 0.359083 0.607583 0.0026318 1.47714e-05 6.24022e-08 1.71795e-08 1.59497e-08 9.75933e-09 5.42957e-09 5.8151e-09 1.73135e-08 1.3631e-08 1.90031e-08 2.45692e-08 1.07151e-08 1.28639e-08 2.32807e-08
 978 6 2 1.45021e-08 3.18784e-08 5.07023e-05 0.0240187 0.859319 0.106753 0.00945616 0.000250112 6.69023e-05 2.76992e-05 7.76695e-06 2.62833e-06 1.05923e-06 2.32559e-06 1.4079e-06 1.54097e-06 1.58154e-06 5.50878e-07 5.30138e-07 3.9008e-05
 978 6 3 1.5242e-08 1.6355e-08 1.48914e-08 2.2768e-06 0.0547023 0.388378 0.395097 0.0478668 0.031428 0.0241853 0.00731741 0.00255452 0.00104946 0.00231994 0.00140702 0.00153959 0.0015773 0.000547726 0.000524874 0.0395017
 978 6 4 1.51999e-08 1.63099e-08 1.48481e-08 9.29849e-09 8.8047e-05 0.0312529 0.25945 0.0928691 0.110204 0.113253 0.0410848 0.015902 0.00689795 0.0156773 0.0096438 0.0106293 0.0109302 0.00380281 0.0036477 0.274667
 978 6 5 1.11317e-08 1.19445e-08 1.0874e-08 6.80326e-09 1.1482e-07 0.00090027 0.0430503 0.0420358 0.0852817 0.117539 0.0569741 0.0257989 0.0120642 0.0284269 0.0178 0.0197943 0.0204467 0.00713013 0.00684736 0.51591
 979 7 1 1.49743e-05 0.00386132 0.134127 0.824186 0.0378098 3.2381e-07 1.59481e-08 2.10292e-08 1.24434e-08 2.72665e-08 1.11248e-08 1.22982e-08 1.08435e-08 1.54234e-08 7.91569e-09 1.61038e-08 1.22904e-08 2.29779e-08 1.18043e-08 1.18592e-08
 979 7 2 1.87648e-08 1.19546e-07 0.000284587 0.107163 0.890049 0.00248697 1.56598e-05 3.81913e-08 1.04336e-08 2.24224e-08 9.11826e-09 1.00749e-08 8.8816e-09 1.26326e-08 6.48331e-09 1.31897e-08 1.00663e-08 1.88197e-08 9.6681e-09 9.71674e-09
 979 7 3 1.82033e-08 1.0961e-08 6.30893e-09 0.000530221 0.91915 0.0740758 0.00619174 4.88128e-05 1.99775e-06 5.98894e-07 7.55438e-08 4.4358e-08 1.82805e-08 2.16512e-08 9.87942e-09 1.84332e-08 1.31461e-08 2.32687e-08 1.14303e-08 9.84612e-08
 979 7 4 1.56108e-08 9.39997e-09 5.10844e-09 7.70291e-08 0.0866172 0.467615 0.430959 0.0129832 0.00104919 0.000469107 7.09472e-05 4.35672e-05 1.3606e-05 1.38476e-05 5.36997e-06 8.48614e-06 5.10428e-06 7.57794e-06 3.10368e-06 0.000134876
 979 7 5 1.51968e-08 9.15069e-09 4.97297e-09 6.94545e-09 0.000155162 0.0231718 0.212692 0.102046 0.0751518 0.177363 0.0536749 0.0476178 0.0181789 0.0204758 0.00836159 0.013571 0.00827456 0.0123681 0.00508168 0.221815
 980 8 1 2.74757e-05 0.00625247 0.400772 0.577616 0.015332 2.82456e-08 1.1299e-08 2.38546e-08 1.53007e-08 1.60105e-08 1.30697e-08 4.40222e-08 1.01345e-08 2.78723e-08 2.04788e-08 7.98839e-09 1.57618e-08 2.15728e-08 8.85001e-09 1.69956e-08
 980 8 2 9.77804e-09 1.89062e-07 0.00102469 0.0986804 0.900012 0.000282286 7.96813e-08 9.93615e-09 6.34684e-09 6.64105e-09 5.42122e-09 1.82601e-08 4.20372e-09 1.15612e-08 8.49442e-09 3.31352e-09 6.53785e-09 8.94822e-09 3.67091e-09 7.04965e-09
 980 8 3 7.82821e-09 3.72494e-09 5.40446e-09 0.000541246 0.986816 0.012535 0.000107129 3.24296e-07 1.15985e-08 5.89126e-09 4.44141e-09 1.47751e-08 3.38134e-09 9.29171e-09 6.8242e-09 2.66133e-09 5.2501e-09 7.18476e-09 2.94717e-09 5.75575e-09
 980 8 4 9.35736e-09 4.45256e-09 5.16373e-09 4.78169e-07 0.594821 0.374396 0.0303888 0.000375467 1.49782e-05 1.79511e-06 3.5767e-07 5.56015e-07 4.3056e-08 8.42571e-08 4.81031e-08 1.5197e-08 2.48885e-08 2.87731e-08 1.01151e-08 5.55615e-07
 980 8 5 1.3377e-08 6.36524e-09 7.3819e-09 4.84249e-09 0.0027188 0.0550656 0.126452 0.138083 0.0985573 0.0996884 0.0524694 0.129479 0.0123312 0.0262697 0.0151919 0.00470209 0.00739157 0.00807685 0.00264817 0.220875
 981 9 1 5.72728e-06 0.00215594 0.230871 0.742143 0.0248239 1.07305e-07 6.54404e-09 1.97011e-08 1.64592e-08 6.79235e-09 7.27474e-09 1.3929e-08 1.28119e-08 1.01462e-08 6.27608e-09 8.81864e-09 9.06497e-09 7.70581e-09 9.82066e-09 6.23002e-09
 981 9 2 1.07781e-08 9.53047e-08 0.000691178 0.136655 0.861412 0.00123138 9.65764e-06 5.32671e-08 2.03066e-08 8.21523e-09 8.76899e-09 1.67814e-08 1.54328e-08 1.22214e-08 7.55969e-09 1.06222e-08 1.09189e-08 9.28172e-09 1.1829e-08 7.50699e-09
 981 9 3 1.12887e-08 9.85346e-09 1.73564e-08 0.000767063 0.957327 0.0379484 0.0038832 6.95795e-05 4.00846e-06 2.26894e-07 7.53376e-08 7.69463e-08 3.34656e-08 2.21648e-08 1.22296e-08 1.58022e-08 1.52133e-08 1.22674e-08 1.49746e-08 7.87117e-08
 981 9 4 1.51692e-08 1.32405e-08 2.2003e-08 1.72296e-07 0.141061 0.384422 0.439987 0.030265 0.00345332 0.000290783 0.000115445 0.000122789 4.00037e-05 2.26684e-05 1.05949e-05 1.1564e-05 9.36823e-06 6.32387e-06 6.42544e-06 0.000176316
 981 9 5 9.84064e-09 8.5895e-09 1.4274e-08 1.03556e-08 0.000169028 0.0127318 0.144809 0.158378 0.16472 0.0732202 0.0581755 0.0893972 0.0356041 0.0223281 0.0109895 0.012319 0.0101166 0.00687541 0.00700807 0.193159
 982 10 1 8.9894e-07 0.000202968 0.00685743 0.693158 0.298946 0.000818648 1.54877e-05 8.59744e-08 1.05259e-08 5.17071e-09 3.18316e-09 1.00404e-08 1.01875e-08 1.00007e-08 4.37249e-09 7.30062e-09 1.49578e-08 9.07872e-09 6.34833e-09 1.72616e-08
 982 10 2 1.75637e-08 2.87901e-08 2.36393e-05 0.0930161 0.825824 0.0622454 0.0180976 0.000625183 7.46091e-05 1.6405e-05 4.61966e-06 8.85148e-06 3.37811e-06 2.44495e-06 8.22002e-07 1.07766e-06 1.75305e-06 8.5004e-07 4.76625e-07 5.25777e-05
 982 10 3 1.36205e-08 1.08017e-08 5.03517e-09 6.14472e-06 0.037376 0.170746 0.594703 0.0954897 0.0281232 0.0115082 0.00350339 0.00693183 0.00269763 0.00196604 0.000662157 0.000867752 0.00140878 0.00068084 0.000380007 0.0429496
 982 10 4 1.18038e-08 9.36097e-09 4.36297e-09 2.27171e-08 5.38701e-05 0.0120687 0.337868 0.15926 0.0845594 0.0461426 0.016848 0.0369713 0.0151941 0.0113856 0.00388947 0.00513431 0.00836657 0.00405115 0.00226334 0.255943
 982 10 5 9.64643e-09 7.6501e-09 3.56556e-09 1.85476e-08 7.98316e-08 0.000394191 0.0632194 0.0808538 0.0730424 0.0532735 0.0259984 0.0667467 0.0295673 0.0229676 0.00798596 0.0106356 0.0174091 0.00844892 0.00472585 0.534731
 989 5 1 3.2341e-07 5.95662e-06 0.00111897 0.0447345 0.184917 0.601234 0.0293033 0.0893998 0.0213901 0.00615065 0.00363597 0.00300025 0.00507944 0.000453756 0.000425884 0.000648567 0.000763294 0.0003073 0.000157715 0.00727361
 989 5 2 5.24739e-09 8.175e-09 9.32342e-08 9.51931e-05 0.00591574 0.142567 0.0335313 0.327258 0.132338 0.0563709 0.0421541 0.0393569 0.0710669 0.00655867 0.00625692 0.00960784 0.0113555 0.00458164 0.00235405 0.108632
 989 5 3 5.77681e-09 8.98029e-09 1.16831e-08 1.38929e-08 3.67344e-06 0.00390936 0.00684489 0.207432 0.124303 0.0765616 0.0705215 0.0725813 0.137187 0.0129437 0.0124844 0.0192768 0.0228474 0.00923156 0.00474666 0.219126
 990 6 1 1.02441e-05 0.000310344 0.0685838 0.778809 0.141717 0.0105668 3.06044e-06 1.09087e-07 1.86345e-08 2.57648e-08 8.62549e-09 6.8551e-09 1.27378e-08 1.52761e-08 5.87915e-09 1.19953e-08 7.96721e-09 5.61854e-09 1.07006e-08 9.15534e-09
 990 6 2 1.0889e-08 1.7232e-08 5.73565e-05 0.0330559 0.203393 0.757233 0.00461167 0.00124694 0.00018114 0.000106588 2.33922e-05 1.08302e-05 1.39299e-05 6.74687e-06 1.9905e-06 3.18522e-06 1.67681e-06 9.4239e-07 1.43465e-06 5.00571e-05
 990 6 3 9.57947e-09 1.08485e-08 1.21941e-08 2.80351e-06 0.00817606 0.860797 0.0393866 0.0435014 0.0146839 0.0153668 0.00352037 0.00164601 0.00219349 0.00108466 0.000321793 0.000515491 0.000271352 0.000152387 0.000231677 0.00814821
 990 6 4 1.14433e-08 1.29592e-08 1.45639e-08 1.3257e-08 1.86279e-05 0.1239 0.0570523 0.204509 0.129349 0.184384 0.0503753 0.0259581 0.0364901 0.0185504 0.00558065 0.00900372 0.00475687 0.00267638 0.00407286 0.143322
 990 6 5 1.04422e-08 1.18255e-08 1.32898e-08 1.20842e-08 3.10111e-08 0.00396336 0.0103694 0.100562 0.108116 0.205933 0.0754617 0.0455778 0.0691255 0.0364448 0.0111619 0.0181704 0.00964349 0.00543833 0.00828573 0.291747
 991 7 1 1.12343e-05 0.000590047 0.159422 0.833257 0.00671909 6.40387e-07 8.53373e-09 8.47803e-09 5.89383e-09 7.42325e-09 2.06336e-09 3.58097e-09 4.20427e-09 8.66321e-09 2.11922e-09 8.31729e-09 6.85768e-09 2.28816e-09 5.68032e-09 6.38946e-09
 991 7 2 4.29941e-09 8.94804e-08 0.00175662 0.499817 0.484098 0.0143243 4.42716e-06 4.93103e-08 6.85546e-09 8.4777e-09 2.3493e-09 4.07279e-09 4.78035e-09 9.84858e-09 2.40913e-09 9.45498e-09 7.79565e-09 2.60111e-09 6.45719e-09 7.26855e-09
 991 7 3 6.39232e-09 8.22476e-09 1.26218e-08 0.000912713 0.375398 0.620092 0.00338745 0.000204864 3.65395e-06 6.69477e-07 8.39171e-08 7.00803e-08 5.09406e-08 4.69682e-08 9.35736e-09 3.15515e-08 2.29513e-08 6.8819e-09 1.5584e-08 2.96772e-07
 991 7 4 7.06635e-09 9.09201e-09 1.32358e-08 9.85468e-08 0.0166486 0.933662 0.0405456 0.00867562 0.000286249 7.80997e-05 1.15491e-05 1.03887e-05 7.9099e-06 6.3214e-06 1.16432e-06 3.5504e-06 2.30873e-06 6.12321e-07 1.2134e-06 5.86754e-05
 991 7 5 6.23193e-09 8.01839e-09 1.16729e-08 1.82529e-08 9.28739e-05 0.144555 0.0562522 0.19616 0.0618393 0.086565 0.0255562 0.0329711 0.0313816 0.0282251 0.00549431 0.0172038 0.0113325 0.0030231 0.00600233 0.293346
 992 8 1 3.75478e-05 0.000709873 0.443109 0.555354 0.000788898 2.23177e-08 3.69865e-09 9.82694e-09 1.70944e-08 6.61418e-09 8.60063e-09 3.69245e-09 3.36042e-09 7.82949e-09 7.34333e-09 8.66141e-09 4.53369e-09 9.27374e-09 4.85318e-09 7.18302e-09
 992 8 2 9.666e-09 1.89513e-07 0.0103701 0.777398 0.210007 0.00222471 2.1448e-08 1.26138e-08 2.17582e-08 8.41856e-09 1.09469e-08 4.69976e-09 4.27714e-09 9.96538e-09 9.34659e-09 1.10242e-08 5.77048e-09 1.18036e-08 6.17713e-09 9.14256e-09
 992 8 3 1.18269e-08 4.9135e-09 3.03882e-08 0.00525131 0.598223 0.396405 0.000116257 4.04106e-06 9.91759e-08 1.32857e-08 1.49577e-08 6.12173e-09 5.48609e-09 1.26334e-08 1.18283e-08 1.39382e-08 7.29115e-09 1.49071e-08 7.79843e-09 1.22379e-08
 992 8 4 9.38854e-09 3.90047e-09 1.51868e-08 4.57742e-07 0.0327619 0.964074 0.00273093 0.000414738 1.61328e-05 7.81002e-07 3.78931e-07 7.44305e-08 4.09916e-08 4.04299e-08 3.01544e-08 2.99106e-08 1.35333e-08 2.43884e-08 1.14215e-08 3.45302e-07
 992 8 5 9.0733e-09 3.76951e-09 1.46769e-08 1.10161e-08 0.000688989 0.426621 0.0144514 0.157993 0.111229 0.0429649 0.0515617 0.0150186 0.0105858 0.0105305 0.00777458 0.00727646 0.00303455 0.00495573 0.00207276 0.133241
 993 9 1 2.64614e-05 0.00182819 0.227822 0.752747 0.0175737 2.21799e-06 1.19071e-08 1.63269e-08 9.48444e-09 8.05386e-09 2.03895e-08 1.29422e-08 1.16812e-08 1.28008e-08 9.23929e-09 1.29294e-08 1.65923e-08 2.0701e-08 1.94249e-08 1.6449e-08
 993 9 2 5.88569e-09 1.60055e-07 0.00143424 0.255094 0.715323 0.028144 3.51974e-06 5.40563e-08 6.25085e-09 5.21111e-09 1.31524e-08 8.33933e-09 7.52465e-09 8.2445e-09 5.9505e-09 8.32696e-09 1.06859e-08 1.3332e-08 1.25101e-08 1.06012e-08
 993 9 3 4.94482e-09 8.29323e-09 5.80416e-09 0.000257726 0.30956 0.688524 0.0015284 0.00012779 1.90687e-06 2.35382e-07 2.68736e-07 8.20516e-08 4.58222e-08 2.24174e-08 1.31651e-08 1.58145e-08 1.78906e-08 2.0043e-08 1.71432e-08 2.47723e-07
 993 9 4 5.11201e-09 8.57364e-09 5.69868e-09 2.66098e-08 0.0129986 0.964808 0.0169249 0.00499737 0.000137753 2.53416e-05 3.41289e-05 1.12276e-05 6.57172e-06 2.79307e-06 1.51789e-06 1.65036e-06 1.67036e-06 1.6565e-06 1.24079e-06 4.51685e-05
 993 9 5 5.951e-09 9.98075e-09 6.63396e-09 6.50189e-09 9.61468e-05 0.198015 0.0310529 0.149061 0.0392694 0.037065 0.0996794 0.0470377 0.0344179 0.0164631 0.00945568 0.0105569 0.0108236 0.0107963 0.00810258 0.298108
 994 10 1 6.97597e-06 0.000208305 0.0603427 0.770733 0.164098 0.00460512 5.78424e-06 1.48428e-07 1.54598e-08 5.57857e-09 1.56812e-08 5.17023e-09 1.56748e-08 1.27983e-08 6.6281e-09 1.16167e-08 1.79851e-08 7.45272e-09 8.6431e-09 7.92987e-09
 994 10 2 1.26326e-08 1.92723e-08 8.07644e-05 0.0518991 0.381346 0.548706 0.0146107 0.00284906 0.00025293 3.8859e-05 7.16496e-05 1.37669e-05 2.88956e-05 9.52906e-06 3.78316e-06 5.20026e-06 6.38118e-06 2.10728e-06 1.95341e-06 7.30892e-05
 994 10 3 1.22069e-08 1.34896e-08 1.96893e-08 5.1056e-06 0.0173058 0.679226 0.133621 0.105935 0.0218179 0.0059598 0.0114639 0.00222379 0.00483511 0.0016278 0.000649851 0.000894237 0.00109724 0.000362076 0.0003352 0.0126401
 994 10 4 8.79901e-09 9.72362e-09 1.41897e-08 1.43514e-08 2.33864e-05 0.0586668 0.117433 0.303498 0.117354 0.0437088 0.100245 0.0214268 0.0491413 0.0170081 0.00688523 0.00954221 0.0117513 0.00388505 0.00360012 0.13583
 994 10 5 8.18181e-09 9.04156e-09 1.31944e-08 1.33304e-08 4.03809e-08 0.00194473 0.0219908 0.15291 0.100012 0.049601 0.152622 0.0382381 0.0946038 0.0339532 0.0139919 0.0195649 0.0242033 0.00802018 0.00744073 0.280904
 1001 5 1 9.55978e-07 6.44538e-05 0.000880969 0.0479966 0.220593 0.437022 0.20441 0.0132538 0.0315787 0.00281278 0.00586773 0.00417559 0.00286245 0.00183964 0.000549771 0.0010024 0.000417177 0.000553613 0.000375465 0.0237426
 1001 5 2 9.32074e-09 1.59881e-08 6.00967e-08 7.35947e-05 0.00535749 0.0831674 0.193053 0.0405515 0.165207 0.0215932 0.0567209 0.0457567 0.0334432 0.0222382 0.00676046 0.0124307 0.00519552 0.00690982 0.00469155 0.296849
 1001 5 3 8.38413e-09 1.42673e-08 1.43261e-08 8.05665e-09 3.06409e-06 0.00198345 0.0331373 0.0214321 0.128008 0.0241606 0.0782415 0.0696478 0.0532881 0.0362255 0.0111339 0.0205855 0.00862808 0.0114914 0.00780802 0.494225
 1002 6 1 1.33816e-05 0.0011001 0.00785881 0.753366 0.235294 0.00234481 2.33761e-05 3.84957e-08 2.08455e-08 5.89898e-09 9.43032e-09 1.21067e-08 6.87876e-09 6.42907e-09 7.23658e-09 5.29046e-09 7.47168e-09 9.2096e-09 9.5253e-09 7.49217e-09
 1002 6 2 1.28498e-08 5.42416e-08 1.5691e-05 0.0724843 0.630457 0.246399 0.049578 0.000524249 0.000400208 2.07826e-05 2.2985e-05 2.42769e-05 8.94111e-06 6.15498e-06 2.89213e-06 1.65207e-06 1.84834e-06 1.81509e-06 1.50009e-06 4.85597e-05
 1002 6 3 1.4178e-08 1.29229e-08 4.75436e-09 3.21757e-06 0.0174001 0.296838 0.573867 0.0270881 0.0509667 0.00483806 0.00527816 0.00553743 0.00208763 0.00149663 0.000718113 0.000412161 0.000461295 0.000452758 0.000373791 0.0121804
 1002 6 4 1.40847e-08 1.28378e-08 4.72276e-09 1.17651e-08 3.28032e-05 0.0280902 0.44533 0.0626157 0.213361 0.0267806 0.0349701 0.0406702 0.0161932 0.0119585 0.00582444 0.00336751 0.00378296 0.00372001 0.00307418 0.100229
 1002 6 5 1.44013e-08 1.31264e-08 4.82893e-09 1.20145e-08 6.79546e-08 0.00115457 0.106671 0.0412325 0.241339 0.0406154 0.0708027 0.0963862 0.0413647 0.0316697 0.0157011 0.00915899 0.0103354 0.0101868 0.00842818 0.274954
 1003 7 1 2.06542e-05 0.00305233 0.0745995 0.910218 0.0121089 5.02395e-07 4.69486e-09 1.64165e-08 6.56116e-09 1.5114e-08 8.42556e-09 1.09609e-08 1.63969e-08 5.61835e-09 9.29787e-09 5.65871e-09 5.25136e-09 8.26722e-09 1.44433e-08 7.49183e-09
 1003 7 2 7.56729e-09 5.05107e-07 0.000793911 0.428517 0.564464 0.00621562 8.9034e-06 2.34109e-08 5.91614e-09 1.32183e-08 7.36072e-09 9.57288e-09 1.43168e-08 4.90513e-09 8.11685e-09 4.93988e-09 4.58424e-09 7.21693e-09 1.26083e-08 6.54387e-09
 1003 7 3 7.07465e-09 7.16741e-09 8.70832e-09 0.00125337 0.668216 0.322858 0.00761226 5.40275e-05 5.05246e-06 5.71788e-07 1.67514e-07 1.56245e-07 1.36939e-07 3.21517e-08 2.49445e-08 1.2589e-08 1.00943e-08 1.40161e-08 2.19379e-08 2.30153e-07
 1003 7 4 9.54714e-09 9.67233e-09 1.11223e-08 1.09275e-07 0.0334832 0.786817 0.173738 0.00466058 0.000875276 0.000152363 4.9501e-05 4.86856e-05 4.4409e-05 1.08261e-05 7.3136e-06 3.44482e-06 2.51925e-06 3.15001e-06 4.38848e-06 9.83584e-05
 1003 7 5 1.06287e-08 1.0768e-08 1.23822e-08 1.24378e-08 0.000116459 0.0740748 0.150683 0.0582417 0.099587 0.0891344 0.0539675 0.0745999 0.0837232 0.0234318 0.0170036 0.00825578 0.00612075 0.00770378 0.0107643 0.242592
 1004 8 1 7.15386e-05 0.0128923 0.0804405 0.905216 0.00137947 3.39321e-08 1.39441e-08 1.45641e-08 7.6797e-09 7.62497e-09 1.40088e-08 2.51332e-08 1.32927e-08 1.24024e-08 9.31345e-09 6.65757e-09 9.56025e-09 1.15292e-08 8.64817e-09 6.11594e-09
 1004 8 2 1.8385e-08 3.52249e-06 0.00156337 0.80692 0.190458 0.00105516 2.52728e-07 1.48174e-08 7.80377e-09 7.74794e-09 1.42347e-08 2.55385e-08 1.35071e-08 1.26024e-08 9.46364e-09 6.76493e-09 9.71442e-09 1.17151e-08 8.78763e-09 6.21457e-09
 1004 8 3 1.96349e-08 2.13433e-08 9.30248e-09 0.00789029 0.772911 0.217514 0.00168383 7.71618e-07 4.50093e-08 9.64948e-09 1.64941e-08 2.9197e-08 1.51926e-08 1.40739e-08 1.04935e-08 7.49301e-09 1.07533e-08 1.29623e-08 9.71985e-09 7.25322e-09
 1004 8 4 1.01072e-08 1.09866e-08 3.5316e-09 8.1174e-07 0.0570316 0.872422 0.0703838 0.000143777 1.56655e-05 6.64493e-07 5.17097e-07 6.32459e-07 1.8966e-07 1.17583e-07 3.68189e-08 2.07686e-08 2.45525e-08 2.48435e-08 1.58551e-08 3.36385e-07
 1004 8 5 1.4618e-08 1.58899e-08 5.10774e-09 8.84499e-09 0.000462596 0.178673 0.291239 0.0465404 0.0950831 0.0327906 0.0567977 0.0988798 0.0375004 0.0279601 0.00910804 0.00516618 0.00591055 0.00569069 0.00341159 0.104786
 1005 9 1 3.41519e-05 0.00624667 0.074962 0.909071 0.00968518 1.12288e-06 1.18555e-08 5.58259e-09 1.05653e-08 7.09088e-09 9.04457e-09 2.72725e-08 6.66138e-09 9.57236e-09 7.87994e-09 7.05885e-09 1.2878e-08 1.19116e-08 1.40706e-08 7.48894e-09
 1005 9 2 1.43785e-08 1.18622e-06 0.000905981 0.480457 0.503112 0.0154985 2.51771e-05 8.91803e-09 1.06731e-08 6.94782e-09 8.85242e-09 2.66854e-08 6.51631e-09 9.36296e-09 7.7069e-09 6.90375e-09 1.2595e-08 1.16497e-08 1.37612e-08 7.32857e-09
 1005 9 3 9.43368e-09 1.17321e-08 6.93016e-09 0.0009861 0.41937 0.564548 0.0150732 1.44048e-05 6.37839e-06 2.10326e-07 1.40991e-07 3.04827e-07 4.36255e-08 4.29612e-08 1.65868e-08 1.23233e-08 1.94285e-08 1.58522e-08 1.67787e-08 1.80375e-07
 1005 9 4 7.28909e-09 9.06499e-09 5.06704e-09 4.90631e-08 0.0120155 0.788979 0.197475 0.000713433 0.000634517 3.21799e-05 2.39221e-05 5.45357e-05 8.12229e-06 8.30406e-06 2.79048e-06 1.9346e-06 2.78137e-06 2.04329e-06 1.92473e-06 4.42643e-05
 1005 9 5 1.29773e-08 1.6139e-08 9.0212e-09 8.93467e-09 6.71909e-05 0.119289 0.274269 0.0142386 0.115286 0.0300653 0.0416572 0.13348 0.02446 0.0287096 0.0103632 0.00740606 0.0107943 0.00798226 0.00754131 0.17439
 1006 10 1 1.18729e-05 0.000553579 0.013615 0.587305 0.392849 0.00562454 4.07912e-05 2.26842e-08 3.48803e-08 1.43663e-08 7.87542e-09 9.15537e-09 8.38895e-09 9.73287e-09 1.69515e-08 8.03611e-09 1.26607e-08 5.4289e-09 7.24973e-09 7.01999e-09
 1006 10 2 6.60086e-09 1.56722e-08 1.54587e-05 0.0317366 0.588832 0.330401 0.0483725 0.000172771 0.000374666 2.83285e-05 1.07436e-05 1.02755e-05 6.10307e-06 5.21531e-06 3.79189e-06 1.40457e-06 1.75301e-06 5.98872e-07 6.39035e-07 2.54652e-05
 1006 10 3 6.92056e-09 3.54121e-09 4.44041e-09 1.2819e-06 0.0149177 0.373787 0.534891 0.00858995 0.0460529 0.00637576 0.00238389 0.00226374 0.00137608 0.00122456 0.000909145 0.00033836 0.000422448 0.000144242 0.000153754 0.00616775
 1006 10 4 8.47305e-09 4.33561e-09 5.43618e-09 6.02109e-09 3.57384e-05 0.0440492 0.50903 0.0242002 0.234403 0.0428552 0.0191846 0.0202007 0.0129702 0.0118899 0.00896059 0.00335944 0.00420993 0.00144019 0.00153666 0.0616745
 1006 10 5 1.02719e-08 5.2561e-09 6.59032e-09 7.29032e-09 8.91611e-08 0.00217974 0.146047 0.0189898 0.314478 0.0768324 0.0459285 0.0566079 0.0391697 0.0372215 0.0285513 0.0107994 0.0135941 0.00466111 0.00497914 0.19996
 1013 5 1 4.68231e-07 3.97882e-05 0.00457548 0.0217601 0.627787 0.162258 0.0334154 0.106429 0.00390111 0.0084814 0.00113023 0.00142382 0.00345297 0.0015382 0.000974166 0.00051033 0.000470904 0.000457592 0.000424577 0.0209701
 1013 5 2 1.07478e-08 7.1903e-09 2.35948e-07 3.20904e-05 0.0152751 0.0326782 0.0351373 0.372223 0.0237563 0.076658 0.0127246 0.018056 0.0467485 0.0215342 0.0138938 0.00734553 0.00680762 0.00662968 0.00615824 0.304341
 1013 5 3 1.042e-08 6.89875e-09 1.74383e-08 8.87681e-09 9.20416e-06 0.000803306 0.00602257 0.192374 0.0178861 0.0829072 0.0168864 0.0264007 0.0715642 0.0336921 0.021974 0.0116808 0.0108554 0.0105865 0.00984083 0.486516
 1014 6 1 1.1838e-05 0.00103611 0.136808 0.506886 0.348257 0.00698774 1.27955e-05 2.46763e-07 6.65958e-09 1.37176e-08 1.0321e-08 1.12452e-08 3.00097e-08 1.22967e-08 1.43668e-08 1.51338e-08 1.23506e-08 5.0101e-09 1.36073e-08 1.41156e-08
 1014 6 2 1.95616e-08 3.09435e-08 0.000177806 0.0319364 0.560871 0.392423 0.0124327 0.00191013 2.82775e-05 6.6954e-05 1.34108e-05 1.31176e-05 3.24492e-05 9.2153e-06 8.22956e-06 3.69764e-06 2.3835e-06 7.70518e-07 1.67301e-06 6.9343e-05
 1014 6 3 1.63753e-08 4.90981e-09 1.03624e-08 1.80874e-06 0.0190653 0.59029 0.184476 0.129885 0.00481816 0.0217987 0.00433799 0.00394181 0.00982592 0.00287187 0.00267194 0.00122412 0.000792021 0.0002559 0.000554875 0.0231887
 1014 6 4 1.96498e-08 5.89159e-09 1.24289e-08 1.23018e-08 2.99211e-05 0.0502735 0.135956 0.290778 0.0197915 0.119742 0.0282229 0.0282545 0.0743643 0.0223693 0.0211555 0.00977107 0.00634607 0.00205431 0.00445876 0.186432
 1014 6 5 1.63661e-08 4.90704e-09 1.03519e-08 1.02405e-08 4.58282e-08 0.00153455 0.0234639 0.135159 0.0156192 0.125698 0.0396058 0.0464928 0.132214 0.0412505 0.0397181 0.0185097 0.0120762 0.00391828 0.00851443 0.356226
 1015 7 1 1.48061e-05 0.019008 0.586421 0.381194 0.0133621 3.54293e-07 1.21598e-08 1.21107e-08 1.06302e-08 8.76442e-09 3.51988e-09 1.04923e-08 1.58954e-08 8.20351e-09 1.00454e-08 7.12124e-09 9.70817e-09 1.07028e-08 4.67989e-09 8.49407e-09
 1015 7 2 4.38188e-09 7.47926e-07 0.00215458 0.120034 0.86967 0.00812935 1.08713e-05 6.79785e-08 8.52914e-09 6.99934e-09 2.79912e-09 8.34254e-09 1.26382e-08 6.52141e-09 7.98494e-09 5.66009e-09 7.71611e-09 8.50656e-09 3.71956e-09 6.75692e-09
 1015 7 3 4.42248e-09 1.33631e-08 1.01252e-08 0.000431461 0.742338 0.252095 0.00495548 0.000178134 1.22829e-06 4.52311e-07 3.28664e-08 8.57137e-08 1.1428e-07 3.94009e-08 3.58472e-08 1.34339e-08 1.58561e-08 1.56217e-08 6.20647e-09 1.98604e-07
 1015 7 4 5.0709e-09 1.53224e-08 9.49994e-09 5.15947e-08 0.047501 0.790897 0.141604 0.0193344 0.000268892 0.000158946 1.31535e-05 3.24797e-05 4.34269e-05 1.49387e-05 1.36794e-05 4.06687e-06 4.35254e-06 3.80981e-06 1.32828e-06 0.000104214
 1015 7 5 5.56782e-09 1.6824e-08 1.04309e-08 9.46512e-09 8.71966e-05 0.0418016 0.0824868 0.228005 0.0317348 0.102003 0.0157213 0.0507676 0.0823896 0.0321396 0.0322975 0.0100663 0.0109635 0.00966319 0.00337939 0.266493
